
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
    run847  dpts:150..162  robin:FrbaOnDom-First  effs:153,413,190  asgs:(1276,noefs=21,fails=550)  fails:892,100  wrgs:1,628,920  wck:226.5  ngds:7,168  sols:9  bound:7,600
    run848  dpts:30..38  robin:Wdeg-Last  effs:153,475,572  asgs:(1028,noefs=0,fails=577)  fails:892,677  wrgs:1,629,816  wck:226.6  ngds:7,173  sols:9  bound:7,600
    run849  dpts:61..71  robin:PickOnDom-Rand  effs:153,591,594  asgs:(1413,noefs=0,fails=606)  fails:893,283  wrgs:1,630,975  wck:226.8  ngds:7,182  sols:9  bound:7,600
    run850  dpts:57..71  robin:WdegOnDom-First  effs:153,663,983  asgs:(1482,noefs=0,fails=636)  fails:893,919  wrgs:1,632,168  wck:226.9  ngds:7,189  sols:9  bound:7,600
    run851  dpts:158..169  robin:FrbaOnDom-Last  effs:153,757,531  asgs:(1529,noefs=11,fails=668)  fails:894,587  wrgs:1,633,387  wck:227.1  ngds:7,192  sols:9  bound:7,600
    run852  dpts:27..40  robin:Wdeg-Rand  effs:153,904,436  asgs:(1665,noefs=0,fails=702)  fails:895,289  wrgs:1,634,875  wck:227.3  ngds:7,201  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run853  dpts:26..38  robin:PickOnDom-First  effs:154,021,765  asgs:(1516,noefs=0,fails=737)  fails:896,026  wrgs:1,636,189  wck:227.4  ngds:7,207  sols:9  bound:7,600
    run854  dpts:25..44  robin:WdegOnDom-Last  effs:154,164,492  asgs:(1724,noefs=1,fails=774)  fails:896,800  wrgs:1,637,739  wck:227.6  ngds:7,225  sols:9  bound:7,600
    run855  dpts:38..80  robin:FrbaOnDom-Rand  effs:154,280,044  asgs:(1761,noefs=7,fails=812)  fails:897,612  wrgs:1,639,174  wck:227.9  ngds:7,232  sols:9  bound:7,600
    run856  dpts:25..36  robin:Wdeg-First  effs:154,418,485  asgs:(1774,noefs=0,fails=853)  fails:898,465  wrgs:1,640,801  wck:228.0  ngds:7,242  sols:9  bound:7,600
    run857  dpts:84..106  robin:PickOnDom-Last  effs:154,614,415  asgs:(2023,noefs=1,fails=896)  fails:899,361  wrgs:1,642,456  wck:228.4  ngds:7,251  sols:9  bound:7,600
    run858  dpts:96..112  robin:WdegOnDom-Rand  effs:154,732,370  asgs:(2188,noefs=0,fails=941)  fails:900,302  wrgs:1,644,175  wck:228.5  ngds:7,259  sols:9  bound:7,600
    run859  dpts:192..218  robin:FrbaOnDom-First  effs:154,872,024  asgs:(2192,noefs=23,fails=988)  fails:901,290  wrgs:1,645,899  wck:228.8  ngds:7,270  sols:9  bound:7,600
    run860  dpts:57..73  robin:Wdeg-Last  effs:154,999,301  asgs:(1951,noefs=0,fails=1037)  fails:902,327  wrgs:1,647,588  wck:229.0  ngds:7,281  sols:9  bound:7,600
    run861  dpts:84..130  robin:PickOnDom-Rand  effs:155,234,728  asgs:(2534,noefs=18,fails=1089)  fails:903,416  wrgs:1,649,741  wck:229.4  ngds:7,289  sols:9  bound:7,600
    run862  dpts:43..51  robin:WdegOnDom-First  effs:155,393,785  asgs:(2323,noefs=0,fails=1143)  fails:904,559  wrgs:1,651,774  wck:229.6  ngds:7,296  sols:9  bound:7,600
    run863  dpts:179..195  robin:FrbaOnDom-Last  effs:155,586,009  asgs:(2604,noefs=18,fails=1201)  fails:905,760  wrgs:1,653,804  wck:230.0  ngds:7,314  sols:9  bound:7,600
    run864  dpts:28..37  robin:Wdeg-Rand  effs:155,761,260  asgs:(2317,noefs=0,fails=1261)  fails:907,021  wrgs:1,655,886  wck:230.2  ngds:7,324  sols:9  bound:7,600
    run865  dpts:115..126  robin:PickOnDom-First  effs:155,996,573  asgs:(2784,noefs=1,fails=1324)  fails:908,345  wrgs:1,658,172  wck:230.7  ngds:7,339  sols:9  bound:7,600
    run866  dpts:56..63  robin:WdegOnDom-Last  effs:156,171,058  asgs:(2905,noefs=0,fails=1390)  fails:909,735  wrgs:1,660,471  wck:230.9  ngds:7,346  sols:9  bound:7,600
    run867  dpts:106..122  robin:FrbaOnDom-Rand  effs:156,399,339  asgs:(3022,noefs=10,fails=1459)  fails:911,194  wrgs:1,663,027  wck:231.3  ngds:7,351  sols:9  bound:7,600
    run868  dpts:21..34  robin:Wdeg-First  effs:156,739,050  asgs:(3617,noefs=0,fails=1532)  fails:912,726  wrgs:1,666,179  wck:231.8  ngds:7,364  sols:9  bound:7,600
    run869  dpts:89..100  robin:PickOnDom-Last  effs:156,959,808  asgs:(3236,noefs=0,fails=1609)  fails:914,335  wrgs:1,668,862  wck:232.1  ngds:7,374  sols:9  bound:7,600
    run870  dpts:49..62  robin:WdegOnDom-Rand  effs:157,160,272  asgs:(3666,noefs=0,fails=1690)  fails:916,025  wrgs:1,671,876  wck:232.4  ngds:7,380  sols:9  bound:7,600
    run871  dpts:93..109  robin:FrbaOnDom-First  effs:157,443,578  asgs:(3491,noefs=3,fails=1774)  fails:917,799  wrgs:1,674,886  wck:232.9  ngds:7,390  sols:9  bound:7,600
    run872  dpts:22..34  robin:Wdeg-Last  effs:157,811,293  asgs:(4022,noefs=0,fails=1863)  fails:919,662  wrgs:1,678,480  wck:233.4  ngds:7,399  sols:9  bound:7,600
    run873  dpts:73..87  robin:PickOnDom-Rand  effs:158,157,812  asgs:(4260,noefs=0,fails=1956)  fails:921,618  wrgs:1,682,118  wck:233.9  ngds:7,400  sols:9  bound:7,600
    run874  dpts:56..73  robin:WdegOnDom-First  effs:158,586,784  asgs:(4857,noefs=0,fails=2054)  fails:923,672  wrgs:1,685,870  wck:234.5  ngds:7,406  sols:9  bound:7,600
    run875  dpts:189..200  robin:FrbaOnDom-Last  effs:158,899,468  asgs:(4743,noefs=18,fails=2156)  fails:925,828  wrgs:1,689,699  wck:235.1  ngds:7,420  sols:9  bound:7,600
    run876  dpts:26..37  robin:Wdeg-Rand  effs:159,266,749  asgs:(4280,noefs=0,fails=2264)  fails:928,092  wrgs:1,693,482  wck:235.6  ngds:7,429  sols:9  bound:7,600
    run877  dpts:68..78  robin:PickOnDom-First  effs:159,653,742  asgs:(4917,noefs=0,fails=2378)  fails:930,470  wrgs:1,697,812  wck:236.2  ngds:7,436  sols:9  bound:7,600
    run878  dpts:76..86  robin:WdegOnDom-Last  effs:159,887,724  asgs:(5426,noefs=1,fails=2496)  fails:932,966  wrgs:1,701,745  wck:236.6  ngds:7,448  sols:9  bound:7,600
    run879  dpts:127..143  robin:FrbaOnDom-Rand  effs:160,175,905  asgs:(5698,noefs=22,fails=2621)  fails:935,587  wrgs:1,706,421  wck:237.1  ngds:7,458  sols:9  bound:7,600
    run880  dpts:26..36  robin:Wdeg-First  effs:160,564,184  asgs:(5065,noefs=0,fails=2752)  fails:938,339  wrgs:1,711,124  wck:237.7  ngds:7,467  sols:9  bound:7,600
    run881  dpts:55..72  robin:PickOnDom-Last  effs:161,056,539  asgs:(6419,noefs=0,fails=2890)  fails:941,229  wrgs:1,716,736  wck:238.4  ngds:7,486  sols:9  bound:7,600
    run882  dpts:69..78  robin:WdegOnDom-Rand  effs:161,454,774  asgs:(6296,noefs=1,fails=3035)  fails:944,264  wrgs:1,722,081  wck:238.9  ngds:7,498  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run883  dpts:57..120  robin:FrbaOnDom-First  effs:161,911,311  asgs:(6324,noefs=21,fails=3186)  fails:947,450  wrgs:1,727,664  wck:239.7  ngds:7,508  sols:9  bound:7,600
    run884  dpts:25..34  robin:Wdeg-Last  effs:162,414,552  asgs:(5966,noefs=0,fails=3346)  fails:950,796  wrgs:1,733,122  wck:240.4  ngds:7,521  sols:9  bound:7,600
    run885  dpts:26..44  robin:PickOnDom-Rand  effs:162,963,534  asgs:(7238,noefs=0,fails=3513)  fails:954,309  wrgs:1,739,349  wck:241.2  ngds:7,536  sols:9  bound:7,600
    run886  dpts:25..54  robin:WdegOnDom-First  effs:163,697,834  asgs:(9826,noefs=0,fails=3689)  fails:957,998  wrgs:1,747,723  wck:242.2  ngds:7,553  sols:9  bound:7,600
    run887  dpts:147..175  robin:FrbaOnDom-Last  effs:164,327,274  asgs:(7902,noefs=6,fails=3873)  fails:961,871  wrgs:1,754,021  wck:243.2  ngds:7,558  sols:9  bound:7,600
    run888  dpts:35..60  robin:Wdeg-Rand  effs:165,055,156  asgs:(8168,noefs=0,fails=4067)  fails:965,938  wrgs:1,761,167  wck:244.2  ngds:7,566  sols:9  bound:7,600
    run889  dpts:82..106  robin:PickOnDom-First  effs:165,952,796  asgs:(9156,noefs=0,fails=4270)  fails:970,208  wrgs:1,768,948  wck:245.5  ngds:7,575  sols:9  bound:7,600
    run890  dpts:82..98  robin:WdegOnDom-Last  effs:166,342,116  asgs:(9335,noefs=1,fails=4484)  fails:974,692  wrgs:1,775,804  wck:246.1  ngds:7,585  sols:9  bound:7,600
    run891  dpts:135..149  robin:FrbaOnDom-Rand  effs:167,047,076  asgs:(10454,noefs=6,fails=4708)  fails:979,400  wrgs:1,784,324  wck:247.2  ngds:7,601  sols:9  bound:7,600
    run892  dpts:20..38  robin:Wdeg-First  effs:168,090,640  asgs:(11067,noefs=0,fails=4943)  fails:984,343  wrgs:1,793,865  wck:248.6  ngds:7,607  sols:9  bound:7,600
    run893  dpts:94..134  robin:PickOnDom-Last  effs:169,066,432  asgs:(11141,noefs=16,fails=5190)  fails:989,533  wrgs:1,803,513  wck:250.0  ngds:7,617  sols:9  bound:7,600
    run894  dpts:57..70  robin:WdegOnDom-Rand  effs:169,977,701  asgs:(11443,noefs=0,fails=5450)  fails:994,983  wrgs:1,813,000  wck:251.3  ngds:7,630  sols:9  bound:7,600
    run895  dpts:93..113  robin:FrbaOnDom-First  effs:171,040,130  asgs:(11970,noefs=11,fails=5723)  fails:1,000,706  wrgs:1,823,262  wck:253.1  ngds:7,645  sols:9  bound:7,600
    run896  dpts:39..47  robin:Wdeg-Last  effs:171,681,815  asgs:(11033,noefs=0,fails=6009)  fails:1,006,715  wrgs:1,832,705  wck:254.1  ngds:7,658  sols:9  bound:7,600
    run897  dpts:93..104  robin:PickOnDom-Rand  effs:172,631,512  asgs:(12590,noefs=0,fails=6309)  fails:1,013,024  wrgs:1,843,480  wck:255.7  ngds:7,670  sols:9  bound:7,600
    run898  dpts:53..63  robin:WdegOnDom-First  effs:173,737,073  asgs:(13569,noefs=0,fails=6625)  fails:1,019,649  wrgs:1,855,194  wck:257.2  ngds:7,684  sols:9  bound:7,600
    run899  dpts:83..109  robin:FrbaOnDom-Last  effs:174,841,376  asgs:(13937,noefs=4,fails=6956)  fails:1,026,605  wrgs:1,866,720  wck:259.3  ngds:7,697  sols:9  bound:7,600
    run900  dpts:25..37  robin:Wdeg-Rand  effs:176,064,749  asgs:(14173,noefs=0,fails=7304)  fails:1,033,909  wrgs:1,879,258  wck:260.8  ngds:7,710  sols:9  bound:7,600
 ...resetting restart cutoff to 100
    run901  dpts:71..82  robin:PickOnDom-First  effs:176,089,176  asgs:(314,noefs=1,fails=100)  fails:1,034,009  wrgs:1,879,472  wck:260.9  ngds:7,716  sols:9  bound:7,600
    run902  dpts:80..86  robin:WdegOnDom-Last  effs:176,099,722  asgs:(301,noefs=1,fails=105)  fails:1,034,114  wrgs:1,879,643  wck:260.9  ngds:7,722  sols:9  bound:7,600
    run903  dpts:141..148  robin:FrbaOnDom-Rand  effs:176,114,280  asgs:(392,noefs=14,fails=110)  fails:1,034,224  wrgs:1,879,848  wck:260.9  ngds:7,727  sols:9  bound:7,600
    run904  dpts:23..35  robin:Wdeg-First  effs:176,147,895  asgs:(362,noefs=0,fails=115)  fails:1,034,339  wrgs:1,880,143  wck:261.0  ngds:7,735  sols:9  bound:7,600
    run905  dpts:69..81  robin:PickOnDom-Last  effs:176,184,558  asgs:(411,noefs=1,fails=121)  fails:1,034,460  wrgs:1,880,431  wck:261.1  ngds:7,742  sols:9  bound:7,600
    run906  dpts:30..83  robin:WdegOnDom-Rand  effs:176,204,206  asgs:(341,noefs=0,fails=127)  fails:1,034,587  wrgs:1,880,655  wck:261.1  ngds:7,750  sols:9  bound:7,600
    run907  dpts:99..142  robin:FrbaOnDom-First  effs:176,226,478  asgs:(416,noefs=15,fails=134)  fails:1,034,721  wrgs:1,880,907  wck:261.1  ngds:7,765  sols:9  bound:7,600
    run908  dpts:23..36  robin:Wdeg-Last  effs:176,266,084  asgs:(444,noefs=0,fails=140)  fails:1,034,861  wrgs:1,881,282  wck:261.2  ngds:7,769  sols:9  bound:7,600
    run909  dpts:74..83  robin:PickOnDom-Rand  effs:176,289,519  asgs:(352,noefs=1,fails=147)  fails:1,035,008  wrgs:1,881,539  wck:261.2  ngds:7,778  sols:9  bound:7,600
    run910  dpts:76..82  robin:WdegOnDom-First  effs:176,312,119  asgs:(403,noefs=0,fails=155)  fails:1,035,163  wrgs:1,881,822  wck:261.3  ngds:7,785  sols:9  bound:7,600
    run911  dpts:95..102  robin:FrbaOnDom-Last  effs:176,328,065  asgs:(419,noefs=1,fails=162)  fails:1,035,325  wrgs:1,882,091  wck:261.3  ngds:7,793  sols:9  bound:7,600
    run912  dpts:22..34  robin:Wdeg-Rand  effs:176,390,887  asgs:(571,noefs=0,fails=171)  fails:1,035,496  wrgs:1,882,589  wck:261.4  ngds:7,796  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run913  dpts:27..43  robin:PickOnDom-First  effs:176,416,235  asgs:(433,noefs=0,fails=179)  fails:1,035,675  wrgs:1,882,935  wck:261.5  ngds:7,798  sols:9  bound:7,600
    run914  dpts:26..35  robin:WdegOnDom-Last  effs:176,449,106  asgs:(390,noefs=0,fails=188)  fails:1,035,863  wrgs:1,883,252  wck:261.5  ngds:7,807  sols:9  bound:7,600
    run915  dpts:98..109  robin:FrbaOnDom-Rand  effs:176,486,532  asgs:(551,noefs=2,fails=197)  fails:1,036,060  wrgs:1,883,627  wck:261.6  ngds:7,811  sols:9  bound:7,600
    run916  dpts:30..37  robin:Wdeg-First  effs:176,523,879  asgs:(539,noefs=0,fails=207)  fails:1,036,267  wrgs:1,884,110  wck:261.6  ngds:7,817  sols:9  bound:7,600
    run917  dpts:79..89  robin:PickOnDom-Last  effs:176,569,858  asgs:(557,noefs=0,fails=218)  fails:1,036,485  wrgs:1,884,536  wck:261.7  ngds:7,830  sols:9  bound:7,600
    run918  dpts:92..113  robin:WdegOnDom-Rand  effs:176,614,405  asgs:(688,noefs=3,fails=229)  fails:1,036,714  wrgs:1,885,018  wck:261.8  ngds:7,834  sols:9  bound:7,600
    run919  dpts:123..169  robin:FrbaOnDom-First  effs:176,660,580  asgs:(676,noefs=19,fails=240)  fails:1,036,954  wrgs:1,885,487  wck:261.9  ngds:7,839  sols:9  bound:7,600
    run920  dpts:67..78  robin:Wdeg-Last  effs:176,690,803  asgs:(537,noefs=0,fails=252)  fails:1,037,206  wrgs:1,885,907  wck:262.0  ngds:7,848  sols:9  bound:7,600
    run921  dpts:79..117  robin:PickOnDom-Rand  effs:176,759,485  asgs:(860,noefs=4,fails=265)  fails:1,037,471  wrgs:1,886,550  wck:262.1  ngds:7,851  sols:9  bound:7,600
    run922  dpts:65..78  robin:WdegOnDom-First  effs:176,820,028  asgs:(672,noefs=0,fails=278)  fails:1,037,749  wrgs:1,887,074  wck:262.2  ngds:7,865  sols:9  bound:7,600
    run923  dpts:212..230  robin:FrbaOnDom-Last  effs:176,866,405  asgs:(790,noefs=25,fails=292)  fails:1,038,041  wrgs:1,887,569  wck:262.3  ngds:7,883  sols:9  bound:7,600
    run924  dpts:20..50  robin:Wdeg-Rand  effs:176,969,264  asgs:(984,noefs=0,fails=307)  fails:1,038,348  wrgs:1,888,388  wck:262.4  ngds:7,890  sols:9  bound:7,600
    run925  dpts:93..104  robin:PickOnDom-First  effs:177,036,764  asgs:(737,noefs=0,fails=322)  fails:1,038,670  wrgs:1,888,970  wck:262.6  ngds:7,893  sols:9  bound:7,600
    run926  dpts:58..74  robin:WdegOnDom-Last  effs:177,092,097  asgs:(825,noefs=8,fails=338)  fails:1,039,008  wrgs:1,889,593  wck:262.6  ngds:7,898  sols:9  bound:7,600
    run927  dpts:117..141  robin:FrbaOnDom-Rand  effs:177,172,122  asgs:(856,noefs=12,fails=355)  fails:1,039,363  wrgs:1,890,243  wck:262.8  ngds:7,906  sols:9  bound:7,600
    run928  dpts:43..54  robin:Wdeg-First  effs:177,205,997  asgs:(725,noefs=0,fails=373)  fails:1,039,736  wrgs:1,890,855  wck:262.9  ngds:7,917  sols:9  bound:7,600
    run929  dpts:89..95  robin:PickOnDom-Last  effs:177,267,571  asgs:(843,noefs=0,fails=392)  fails:1,040,128  wrgs:1,891,568  wck:263.0  ngds:7,930  sols:9  bound:7,600
    run930  dpts:85..93  robin:WdegOnDom-Rand  effs:177,310,925  asgs:(919,noefs=1,fails=411)  fails:1,040,539  wrgs:1,892,281  wck:263.0  ngds:7,937  sols:9  bound:7,600
    run931  dpts:117..137  robin:FrbaOnDom-First  effs:177,404,561  asgs:(1174,noefs=31,fails=432)  fails:1,040,971  wrgs:1,893,135  wck:263.2  ngds:7,943  sols:9  bound:7,600
    run932  dpts:30..39  robin:Wdeg-Last  effs:177,490,158  asgs:(919,noefs=0,fails=453)  fails:1,041,424  wrgs:1,893,952  wck:263.4  ngds:7,950  sols:9  bound:7,600
    run933  dpts:71..87  robin:PickOnDom-Rand  effs:177,597,457  asgs:(1308,noefs=20,fails=476)  fails:1,041,900  wrgs:1,895,004  wck:263.5  ngds:7,955  sols:9  bound:7,600
    run934  dpts:61..81  robin:WdegOnDom-First  effs:177,657,935  asgs:(1162,noefs=0,fails=500)  fails:1,042,400  wrgs:1,896,039  wck:263.6  ngds:7,965  sols:9  bound:7,600
    run935  dpts:131..146  robin:FrbaOnDom-Last  effs:177,745,732  asgs:(1155,noefs=11,fails=525)  fails:1,042,925  wrgs:1,896,921  wck:263.8  ngds:7,971  sols:9  bound:7,600
    run936  dpts:39..48  robin:Wdeg-Rand  effs:177,809,285  asgs:(1003,noefs=0,fails=551)  fails:1,043,476  wrgs:1,897,810  wck:263.9  ngds:7,984  sols:9  bound:7,600
    run937  dpts:89..97  robin:PickOnDom-First  effs:177,916,151  asgs:(1257,noefs=0,fails=579)  fails:1,044,055  wrgs:1,898,890  wck:264.1  ngds:7,994  sols:9  bound:7,600
    run938  dpts:73..86  robin:WdegOnDom-Last  effs:178,025,510  asgs:(1429,noefs=0,fails=608)  fails:1,044,663  wrgs:1,900,109  wck:264.3  ngds:8,000  sols:9  bound:7,600
    run939  dpts:147..155  robin:FrbaOnDom-Rand  effs:178,137,079  asgs:(1425,noefs=12,fails=638)  fails:1,045,301  wrgs:1,901,204  wck:264.5  ngds:8,008  sols:9  bound:7,600
    run940  dpts:21..32  robin:Wdeg-First  effs:178,258,847  asgs:(1478,noefs=0,fails=670)  fails:1,045,971  wrgs:1,902,474  wck:264.6  ngds:8,021  sols:9  bound:7,600
    run941  dpts:68..78  robin:PickOnDom-Last  effs:178,353,955  asgs:(1410,noefs=0,fails=703)  fails:1,046,674  wrgs:1,903,578  wck:264.8  ngds:8,025  sols:9  bound:7,600
    run942  dpts:66..106  robin:WdegOnDom-Rand  effs:178,472,426  asgs:(1770,noefs=0,fails=739)  fails:1,047,413  wrgs:1,904,961  wck:264.9  ngds:8,036  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run943  dpts:63..92  robin:FrbaOnDom-First  effs:178,589,898  asgs:(1641,noefs=24,fails=776)  fails:1,048,189  wrgs:1,906,264  wck:265.1  ngds:8,042  sols:9  bound:7,600
    run944  dpts:26..35  robin:Wdeg-Last  effs:178,706,847  asgs:(1481,noefs=0,fails=814)  fails:1,049,003  wrgs:1,907,563  wck:265.3  ngds:8,052  sols:9  bound:7,600
    run945  dpts:28..40  robin:PickOnDom-Rand  effs:178,840,175  asgs:(1706,noefs=0,fails=855)  fails:1,049,858  wrgs:1,909,045  wck:265.5  ngds:8,066  sols:9  bound:7,600
    run946  dpts:25..42  robin:WdegOnDom-First  effs:178,987,655  asgs:(2002,noefs=0,fails=898)  fails:1,050,756  wrgs:1,910,813  wck:265.7  ngds:8,074  sols:9  bound:7,600
    run947  dpts:125..184  robin:FrbaOnDom-Last  effs:179,186,429  asgs:(2289,noefs=45,fails=943)  fails:1,051,699  wrgs:1,912,739  wck:266.0  ngds:8,079  sols:9  bound:7,600
    run948  dpts:53..77  robin:Wdeg-Rand  effs:179,313,301  asgs:(1876,noefs=0,fails=990)  fails:1,052,689  wrgs:1,914,391  wck:266.2  ngds:8,088  sols:9  bound:7,600
    run949  dpts:84..101  robin:PickOnDom-First  effs:179,529,207  asgs:(2415,noefs=2,fails=1040)  fails:1,053,729  wrgs:1,916,450  wck:266.6  ngds:8,094  sols:9  bound:7,600
    run950  dpts:101..112  robin:WdegOnDom-Last  effs:179,644,300  asgs:(2382,noefs=1,fails=1092)  fails:1,054,821  wrgs:1,918,340  wck:266.8  ngds:8,105  sols:9  bound:7,600
    run951  dpts:172..206  robin:FrbaOnDom-Rand  effs:179,811,958  asgs:(2545,noefs=9,fails=1146)  fails:1,055,967  wrgs:1,920,358  wck:267.1  ngds:8,113  sols:9  bound:7,600
    run952  dpts:19..36  robin:Wdeg-First  effs:180,085,780  asgs:(2896,noefs=0,fails=1204)  fails:1,057,171  wrgs:1,922,750  wck:267.4  ngds:8,120  sols:9  bound:7,600
    run953  dpts:102..128  robin:PickOnDom-Last  effs:180,397,732  asgs:(2919,noefs=13,fails=1264)  fails:1,058,435  wrgs:1,925,154  wck:268.0  ngds:8,134  sols:9  bound:7,600
    run954  dpts:84..92  robin:WdegOnDom-Rand  effs:180,596,735  asgs:(2781,noefs=0,fails=1327)  fails:1,059,762  wrgs:1,927,515  wck:268.3  ngds:8,145  sols:9  bound:7,600
    run955  dpts:117..136  robin:FrbaOnDom-First  effs:180,902,189  asgs:(3058,noefs=5,fails=1393)  fails:1,061,155  wrgs:1,930,280  wck:268.8  ngds:8,155  sols:9  bound:7,600
    run956  dpts:31..39  robin:Wdeg-Last  effs:181,070,311  asgs:(2638,noefs=0,fails=1463)  fails:1,062,618  wrgs:1,932,543  wck:269.1  ngds:8,164  sols:9  bound:7,600
    run957  dpts:106..116  robin:PickOnDom-Rand  effs:181,294,240  asgs:(3138,noefs=0,fails=1536)  fails:1,064,154  wrgs:1,935,190  wck:269.5  ngds:8,167  sols:9  bound:7,600
    run958  dpts:62..79  robin:WdegOnDom-First  effs:181,647,338  asgs:(3626,noefs=0,fails=1613)  fails:1,065,767  wrgs:1,938,319  wck:269.9  ngds:8,178  sols:9  bound:7,600
    run959  dpts:102..120  robin:FrbaOnDom-Last  effs:181,994,136  asgs:(4244,noefs=29,fails=1694)  fails:1,067,461  wrgs:1,941,795  wck:270.5  ngds:8,186  sols:9  bound:7,600
    run960  dpts:19..33  robin:Wdeg-Rand  effs:182,423,790  asgs:(4501,noefs=0,fails=1778)  fails:1,069,239  wrgs:1,945,750  wck:271.1  ngds:8,197  sols:9  bound:7,600
    run961  dpts:94..113  robin:PickOnDom-First  effs:182,802,935  asgs:(4477,noefs=0,fails=1867)  fails:1,071,106  wrgs:1,949,296  wck:271.7  ngds:8,202  sols:9  bound:7,600
    run962  dpts:74..82  robin:WdegOnDom-Last  effs:183,036,953  asgs:(4058,noefs=0,fails=1961)  fails:1,073,067  wrgs:1,952,611  wck:272.1  ngds:8,215  sols:9  bound:7,600
    run963  dpts:123..146  robin:FrbaOnDom-Rand  effs:183,395,545  asgs:(4475,noefs=21,fails=2059)  fails:1,075,126  wrgs:1,956,270  wck:272.7  ngds:8,222  sols:9  bound:7,600
    run964  dpts:28..41  robin:Wdeg-First  effs:183,773,784  asgs:(4320,noefs=0,fails=2162)  fails:1,077,288  wrgs:1,960,170  wck:273.2  ngds:8,233  sols:9  bound:7,600
    run965  dpts:98..108  robin:PickOnDom-Last  effs:184,153,818  asgs:(4667,noefs=0,fails=2270)  fails:1,079,558  wrgs:1,964,036  wck:273.8  ngds:8,246  sols:9  bound:7,600
    run966  dpts:76..89  robin:WdegOnDom-Rand  effs:184,652,985  asgs:(5549,noefs=0,fails=2383)  fails:1,081,941  wrgs:1,968,638  wck:274.4  ngds:8,251  sols:9  bound:7,600
    run967  dpts:139..171  robin:FrbaOnDom-First  effs:184,988,434  asgs:(5726,noefs=9,fails=2503)  fails:1,084,444  wrgs:1,973,136  wck:275.0  ngds:8,263  sols:9  bound:7,600
    run968  dpts:27..35  robin:Wdeg-Last  effs:185,295,407  asgs:(4693,noefs=0,fails=2628)  fails:1,087,072  wrgs:1,977,376  wck:275.5  ngds:8,286  sols:9  bound:7,600
    run969  dpts:69..83  robin:PickOnDom-Rand  effs:185,794,635  asgs:(5866,noefs=0,fails=2759)  fails:1,089,831  wrgs:1,982,392  wck:276.2  ngds:8,301  sols:9  bound:7,600
    run970  dpts:33..85  robin:WdegOnDom-First  effs:186,114,639  asgs:(6804,noefs=0,fails=2897)  fails:1,092,728  wrgs:1,988,214  wck:276.7  ngds:8,309  sols:9  bound:7,600
    run971  dpts:127..143  robin:FrbaOnDom-Last  effs:186,499,460  asgs:(5996,noefs=6,fails=3042)  fails:1,095,770  wrgs:1,993,091  wck:277.4  ngds:8,317  sols:9  bound:7,600
    run972  dpts:23..37  robin:Wdeg-Rand  effs:187,018,862  asgs:(6157,noefs=0,fails=3194)  fails:1,098,964  wrgs:1,998,540  wck:278.1  ngds:8,325  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
