
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
    run908  dpts:14..31  robin:Wdeg-Last  effs:53,711,712  asgs:(324,noefs=43,fails=140)  fails:1,095,186  wrgs:2,131,639  wck:104.4  ngds:9,912  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run909  dpts:93..126  robin:PickOnDom-Rand  effs:53,719,441  asgs:(515,noefs=0,fails=147)  fails:1,095,333  wrgs:2,131,997  wck:104.5  ngds:9,917  sols:8  bounds:20..24
    run910  dpts:94..126  robin:WdegOnDom-First  effs:53,726,498  asgs:(495,noefs=0,fails=155)  fails:1,095,488  wrgs:2,132,332  wck:104.5  ngds:9,922  sols:8  bounds:20..24
    run911  dpts:32..66  robin:FrbaOnDom-Last  effs:53,737,781  asgs:(385,noefs=24,fails=162)  fails:1,095,650  wrgs:2,132,622  wck:104.5  ngds:9,927  sols:8  bounds:20..24
    run912  dpts:99..126  robin:Wdeg-Rand  effs:53,742,720  asgs:(373,noefs=12,fails=171)  fails:1,095,821  wrgs:2,132,887  wck:104.5  ngds:9,938  sols:8  bounds:20..24
    run913  dpts:19..59  robin:PickOnDom-First  effs:53,751,601  asgs:(466,noefs=11,fails=179)  fails:1,096,000  wrgs:2,133,247  wck:104.5  ngds:9,946  sols:8  bounds:20..24
    run914  dpts:16..85  robin:WdegOnDom-Last  effs:53,761,163  asgs:(585,noefs=4,fails=188)  fails:1,096,188  wrgs:2,133,704  wck:104.6  ngds:9,952  sols:8  bounds:20..24
    run915  dpts:11..48  robin:FrbaOnDom-Rand  effs:53,773,460  asgs:(481,noefs=1,fails=197)  fails:1,096,385  wrgs:2,134,103  wck:104.6  ngds:9,957  sols:8  bounds:20..24
    run916  dpts:50..64  robin:Wdeg-First  effs:53,776,964  asgs:(310,noefs=2,fails=207)  fails:1,096,592  wrgs:2,134,347  wck:104.6  ngds:9,977  sols:8  bounds:20..24
    run917  dpts:24..39  robin:PickOnDom-Last  effs:53,791,731  asgs:(614,noefs=4,fails=218)  fails:1,096,810  wrgs:2,134,794  wck:104.6  ngds:9,978  sols:8  bounds:20..24
    run918  dpts:26..78  robin:WdegOnDom-Rand  effs:53,800,370  asgs:(628,noefs=1,fails=229)  fails:1,097,039  wrgs:2,135,304  wck:104.7  ngds:9,982  sols:8  bounds:20..24
    run919  dpts:28..79  robin:FrbaOnDom-First  effs:53,808,280  asgs:(535,noefs=0,fails=240)  fails:1,097,279  wrgs:2,135,714  wck:104.7  ngds:9,990  sols:8  bounds:20..24
    run920  dpts:17..35  robin:Wdeg-Last  effs:53,821,569  asgs:(576,noefs=19,fails=252)  fails:1,097,531  wrgs:2,136,190  wck:104.7  ngds:9,998  sols:8  bounds:20..24
    run921  dpts:18..76  robin:PickOnDom-Rand  effs:53,834,656  asgs:(675,noefs=10,fails=265)  fails:1,097,796  wrgs:2,136,710  wck:104.7  ngds:10,002  sols:8  bounds:20..24
    run922  dpts:57..75  robin:WdegOnDom-First  effs:53,844,948  asgs:(819,noefs=1,fails=278)  fails:1,098,074  wrgs:2,137,338  wck:104.8  ngds:10,006  sols:8  bounds:20..24
    run923  dpts:9..30  robin:FrbaOnDom-Last  effs:53,863,624  asgs:(740,noefs=0,fails=292)  fails:1,098,366  wrgs:2,137,912  wck:104.8  ngds:10,012  sols:8  bounds:20..24
    run924  dpts:32..62  robin:Wdeg-Rand  effs:53,871,926  asgs:(459,noefs=13,fails=307)  fails:1,098,673  wrgs:2,138,312  wck:104.8  ngds:10,046  sols:8  bounds:20..24
    run925  dpts:26..55  robin:PickOnDom-First  effs:53,884,082  asgs:(768,noefs=7,fails=322)  fails:1,098,995  wrgs:2,138,939  wck:104.8  ngds:10,051  sols:8  bounds:20..24
    run926  dpts:17..35  robin:WdegOnDom-Last  effs:53,910,235  asgs:(990,noefs=11,fails=338)  fails:1,099,333  wrgs:2,139,716  wck:104.9  ngds:10,068  sols:8  bounds:20..24
    run927  dpts:13..70  robin:FrbaOnDom-Rand  effs:53,924,134  asgs:(854,noefs=2,fails=355)  fails:1,099,688  wrgs:2,140,399  wck:104.9  ngds:10,075  sols:8  bounds:20..24
    run928  dpts:42..78  robin:Wdeg-First  effs:53,929,884  asgs:(516,noefs=12,fails=373)  fails:1,100,061  wrgs:2,140,835  wck:104.9  ngds:10,095  sols:8  bounds:20..24
    run929  dpts:27..76  robin:PickOnDom-Last  effs:53,945,257  asgs:(1071,noefs=9,fails=392)  fails:1,100,453  wrgs:2,141,681  wck:105.0  ngds:10,103  sols:8  bounds:20..24
    run930  dpts:36..62  robin:WdegOnDom-Rand  effs:53,977,181  asgs:(1150,noefs=1,fails=411)  fails:1,100,864  wrgs:2,142,559  wck:105.1  ngds:10,111  sols:8  bounds:20..24
    run931  dpts:34..70  robin:FrbaOnDom-First  effs:53,990,557  asgs:(1106,noefs=2,fails=432)  fails:1,101,296  wrgs:2,143,400  wck:105.1  ngds:10,120  sols:8  bounds:20..24
    run932  dpts:35..64  robin:Wdeg-Last  effs:54,023,910  asgs:(1018,noefs=68,fails=453)  fails:1,101,749  wrgs:2,144,275  wck:105.2  ngds:10,125  sols:8  bounds:20..24
    run933  dpts:36..78  robin:PickOnDom-Rand  effs:54,043,764  asgs:(1391,noefs=18,fails=476)  fails:1,102,225  wrgs:2,145,386  wck:105.2  ngds:10,135  sols:8  bounds:20..24
    run934  dpts:24..83  robin:WdegOnDom-First  effs:54,055,093  asgs:(1284,noefs=11,fails=500)  fails:1,102,725  wrgs:2,146,436  wck:105.2  ngds:10,144  sols:8  bounds:20..24
    run935  dpts:13..34  robin:FrbaOnDom-Last  effs:54,083,994  asgs:(1246,noefs=3,fails=525)  fails:1,103,250  wrgs:2,147,366  wck:105.3  ngds:10,156  sols:8  bounds:20..24
    run936  dpts:49..68  robin:Wdeg-Rand  effs:54,095,237  asgs:(745,noefs=18,fails=551)  fails:1,103,801  wrgs:2,148,042  wck:105.3  ngds:10,165  sols:8  bounds:20..24
    run937  dpts:16..49  robin:PickOnDom-First  effs:54,139,359  asgs:(1653,noefs=1,fails=579)  fails:1,104,380  wrgs:2,149,323  wck:105.4  ngds:10,172  sols:8  bounds:20..24
    run938  dpts:47..66  robin:WdegOnDom-Last  effs:54,179,837  asgs:(1695,noefs=1,fails=608)  fails:1,104,988  wrgs:2,150,597  wck:105.5  ngds:10,185  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run939  dpts:34..72  robin:FrbaOnDom-Rand  effs:54,209,595  asgs:(1435,noefs=36,fails=638)  fails:1,105,626  wrgs:2,151,791  wck:105.6  ngds:10,198  sols:8  bounds:20..24
    run940  dpts:95..112  robin:Wdeg-First  effs:54,223,678  asgs:(938,noefs=1,fails=670)  fails:1,106,296  wrgs:2,152,612  wck:105.6  ngds:10,213  sols:8  bounds:20..24
    run941  dpts:89..126  robin:PickOnDom-Last  effs:54,258,391  asgs:(1952,noefs=0,fails=703)  fails:1,106,999  wrgs:2,154,098  wck:105.7  ngds:10,221  sols:8  bounds:20..24
    run942  dpts:87..113  robin:WdegOnDom-Rand  effs:54,289,943  asgs:(2074,noefs=0,fails=739)  fails:1,107,738  wrgs:2,155,734  wck:105.8  ngds:10,225  sols:8  bounds:20..24
    run943  dpts:27..57  robin:FrbaOnDom-First  effs:54,335,988  asgs:(1839,noefs=7,fails=776)  fails:1,108,514  wrgs:2,157,192  wck:105.9  ngds:10,236  sols:8  bounds:20..24
    run944  dpts:6..39  robin:Wdeg-Last  effs:54,422,094  asgs:(2362,noefs=8,fails=814)  fails:1,109,328  wrgs:2,159,097  wck:106.0  ngds:10,254  sols:8  bounds:20..24
    run945  dpts:17..53  robin:PickOnDom-Rand  effs:54,462,043  asgs:(2462,noefs=41,fails=855)  fails:1,110,183  wrgs:2,161,053  wck:106.1  ngds:10,261  sols:8  bounds:20..24
    run946  dpts:49..95  robin:WdegOnDom-First  effs:54,486,673  asgs:(2647,noefs=2,fails=898)  fails:1,111,081  wrgs:2,163,310  wck:106.2  ngds:10,270  sols:8  bounds:20..24
    run947  dpts:27..80  robin:FrbaOnDom-Last  effs:54,523,216  asgs:(2309,noefs=8,fails=943)  fails:1,112,024  wrgs:2,165,169  wck:106.3  ngds:10,287  sols:8  bounds:20..24
    run948  dpts:38..67  robin:Wdeg-Rand  effs:54,548,547  asgs:(1647,noefs=56,fails=990)  fails:1,113,014  wrgs:2,166,634  wck:106.3  ngds:10,304  sols:8  bounds:20..24
    run949  dpts:27..50  robin:PickOnDom-First  effs:54,588,136  asgs:(2856,noefs=4,fails=1040)  fails:1,114,054  wrgs:2,168,866  wck:106.4  ngds:10,312  sols:8  bounds:20..24
    run950  dpts:16..65  robin:WdegOnDom-Last  effs:54,667,645  asgs:(3057,noefs=1,fails=1092)  fails:1,115,146  wrgs:2,171,277  wck:106.6  ngds:10,327  sols:8  bounds:20..24
    run951  dpts:17..57  robin:FrbaOnDom-Rand  effs:54,717,884  asgs:(3145,noefs=1,fails=1146)  fails:1,116,292  wrgs:2,173,818  wck:106.7  ngds:10,338  sols:8  bounds:20..24
    run952  dpts:48..56  robin:Wdeg-First  effs:54,731,008  asgs:(1366,noefs=4,fails=1204)  fails:1,117,496  wrgs:2,175,129  wck:106.7  ngds:10,353  sols:8  bounds:20..24
    run953  dpts:18..75  robin:PickOnDom-Last  effs:54,780,501  asgs:(3501,noefs=16,fails=1264)  fails:1,118,760  wrgs:2,177,923  wck:106.9  ngds:10,367  sols:8  bounds:20..24
    run954  dpts:2..46  robin:WdegOnDom-Rand  effs:54,905,526  asgs:(4451,noefs=1,fails=1327)  fails:1,120,087  wrgs:2,181,268  wck:107.1  ngds:10,383  sols:8  bounds:20..24
    run955  dpts:19..52  robin:FrbaOnDom-First  effs:54,961,342  asgs:(3317,noefs=1,fails=1393)  fails:1,121,480  wrgs:2,183,763  wck:107.2  ngds:10,398  sols:8  bounds:20..24
    run956  dpts:28..51  robin:Wdeg-Last  effs:55,078,134  asgs:(3783,noefs=58,fails=1463)  fails:1,122,943  wrgs:2,186,643  wck:107.5  ngds:10,401  sols:8  bounds:20..24
    run957  dpts:28..94  robin:PickOnDom-Rand  effs:55,170,320  asgs:(4102,noefs=58,fails=1536)  fails:1,124,479  wrgs:2,189,992  wck:107.7  ngds:10,417  sols:8  bounds:20..24
    run958  dpts:44..100  robin:WdegOnDom-First  effs:55,207,731  asgs:(3808,noefs=2,fails=1613)  fails:1,126,092  wrgs:2,193,376  wck:107.8  ngds:10,423  sols:8  bounds:20..24
    run959  dpts:17..38  robin:FrbaOnDom-Last  effs:55,305,284  asgs:(3981,noefs=1,fails=1694)  fails:1,127,786  wrgs:2,196,406  wck:108.0  ngds:10,433  sols:8  bounds:20..24
    run960  dpts:42..88  robin:Wdeg-Rand  effs:55,346,635  asgs:(2932,noefs=91,fails=1778)  fails:1,129,564  wrgs:2,199,151  wck:108.1  ngds:10,455  sols:8  bounds:20..24
    run961  dpts:15..40  robin:PickOnDom-First  effs:55,486,494  asgs:(5519,noefs=9,fails=1867)  fails:1,131,431  wrgs:2,203,420  wck:108.4  ngds:10,462  sols:8  bounds:20..24
    run962  dpts:30..72  robin:WdegOnDom-Last  effs:55,555,353  asgs:(4354,noefs=2,fails=1961)  fails:1,133,392  wrgs:2,207,280  wck:108.5  ngds:10,472  sols:8  bounds:20..24
    run963  dpts:7..60  robin:FrbaOnDom-Rand  effs:55,654,907  asgs:(5340,noefs=1,fails=2059)  fails:1,135,451  wrgs:2,211,631  wck:108.7  ngds:10,485  sols:8  bounds:20..24
    run964  dpts:69..99  robin:Wdeg-First  effs:55,708,273  asgs:(3116,noefs=47,fails=2162)  fails:1,137,613  wrgs:2,214,444  wck:108.8  ngds:10,509  sols:8  bounds:20..24
    run965  dpts:18..67  robin:PickOnDom-Last  effs:55,821,392  asgs:(5974,noefs=22,fails=2270)  fails:1,139,883  wrgs:2,219,381  wck:109.1  ngds:10,513  sols:8  bounds:20..24
    run966  dpts:40..110  robin:WdegOnDom-Rand  effs:55,889,871  asgs:(5287,noefs=2,fails=2383)  fails:1,142,266  wrgs:2,224,193  wck:109.2  ngds:10,522  sols:8  bounds:20..24
    run967  dpts:16..55  robin:FrbaOnDom-First  effs:55,978,862  asgs:(6689,noefs=85,fails=2503)  fails:1,144,769  wrgs:2,229,311  wck:109.4  ngds:10,535  sols:8  bounds:20..24
    run968  dpts:17..50  robin:Wdeg-Last  effs:56,192,693  asgs:(7214,noefs=169,fails=2628)  fails:1,147,397  wrgs:2,235,403  wck:109.9  ngds:10,551  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run969  dpts:80..104  robin:PickOnDom-Rand  effs:56,328,701  asgs:(7736,noefs=119,fails=2759)  fails:1,150,156  wrgs:2,241,220  wck:110.1  ngds:10,560  sols:8  bounds:20..24
    run970  dpts:82..114  robin:WdegOnDom-First  effs:56,446,928  asgs:(7892,noefs=120,fails=2897)  fails:1,153,053  wrgs:2,246,950  wck:110.4  ngds:10,567  sols:8  bounds:20..24
    run971  dpts:43..104  robin:FrbaOnDom-Last  effs:56,545,459  asgs:(6612,noefs=22,fails=3042)  fails:1,156,095  wrgs:2,252,083  wck:110.6  ngds:10,575  sols:8  bounds:20..24
    run972  dpts:83..100  robin:Wdeg-Rand  effs:56,600,265  asgs:(3995,noefs=34,fails=3194)  fails:1,159,289  wrgs:2,255,903  wck:110.7  ngds:10,583  sols:8  bounds:20..24
    run973  dpts:16..60  robin:PickOnDom-First  effs:56,801,214  asgs:(9085,noefs=185,fails=3354)  fails:1,162,643  wrgs:2,263,374  wck:111.2  ngds:10,590  sols:8  bounds:20..24
    run974  dpts:42..68  robin:WdegOnDom-Last  effs:56,915,769  asgs:(9980,noefs=20,fails=3522)  fails:1,166,165  wrgs:2,271,028  wck:111.5  ngds:10,601  sols:8  bounds:20..24
    run975  dpts:8..51  robin:FrbaOnDom-Rand  effs:57,086,259  asgs:(10655,noefs=0,fails=3698)  fails:1,169,863  wrgs:2,279,616  wck:111.8  ngds:10,618  sols:8  bounds:20..24
    run976  dpts:44..64  robin:Wdeg-First  effs:57,146,080  asgs:(4344,noefs=18,fails=3883)  fails:1,173,746  wrgs:2,283,844  wck:111.9  ngds:10,649  sols:8  bounds:20..24
    run977  dpts:17..64  robin:PickOnDom-Last  effs:57,365,379  asgs:(12028,noefs=9,fails=4077)  fails:1,177,823  wrgs:2,293,693  wck:112.4  ngds:10,663  sols:8  bounds:20..24
    run978  dpts:37..83  robin:WdegOnDom-Rand  effs:57,601,780  asgs:(11346,noefs=1,fails=4281)  fails:1,182,104  wrgs:2,303,496  wck:112.9  ngds:10,676  sols:8  bounds:20..24
    run979  dpts:19..65  robin:FrbaOnDom-First  effs:57,770,813  asgs:(11705,noefs=3,fails=4495)  fails:1,186,599  wrgs:2,312,263  wck:113.3  ngds:10,696  sols:8  bounds:20..24
    run980  dpts:9..53  robin:Wdeg-Last  effs:57,942,059  asgs:(9096,noefs=325,fails=4720)  fails:1,191,319  wrgs:2,320,291  wck:113.6  ngds:10,712  sols:8  bounds:20..24
    run981  dpts:37..92  robin:PickOnDom-Rand  effs:58,101,411  asgs:(12292,noefs=13,fails=4956)  fails:1,196,275  wrgs:2,330,208  wck:114.0  ngds:10,725  sols:8  bounds:20..24
    run982  dpts:50..75  robin:WdegOnDom-First  effs:58,325,324  asgs:(16172,noefs=99,fails=5203)  fails:1,201,478  wrgs:2,342,919  wck:114.5  ngds:10,743  sols:8  bounds:20..24
    run983  dpts:5..59  robin:FrbaOnDom-Last  effs:58,513,678  asgs:(12949,noefs=0,fails=5464)  fails:1,206,942  wrgs:2,353,264  wck:114.9  ngds:10,764  sols:8  bounds:20..24
    run984  dpts:36..63  robin:Wdeg-Rand  effs:58,666,881  asgs:(8559,noefs=145,fails=5737)  fails:1,212,679  wrgs:2,361,355  wck:115.1  ngds:10,780  sols:8  bounds:20..24
    run985  dpts:32..74  robin:PickOnDom-First  effs:58,862,889  asgs:(17427,noefs=13,fails=6024)  fails:1,218,703  wrgs:2,374,953  wck:115.6  ngds:10,789  sols:8  bounds:20..24
    run986  dpts:19..53  robin:WdegOnDom-Last  effs:59,385,628  asgs:(18471,noefs=11,fails=6325)  fails:1,225,028  wrgs:2,388,962  wck:116.7  ngds:10,798  sols:8  bounds:20..24
    run987  dpts:12..43  robin:FrbaOnDom-Rand  effs:59,826,940  asgs:(15460,noefs=12,fails=6641)  fails:1,231,669  wrgs:2,400,629  wck:117.6  ngds:10,816  sols:8  bounds:20..24
    run988  dpts:46..62  robin:Wdeg-First  effs:59,940,062  asgs:(7702,noefs=42,fails=6973)  fails:1,238,642  wrgs:2,408,209  wck:117.8  ngds:10,850  sols:8  bounds:20..24
    run989  dpts:45..93  robin:PickOnDom-Last  effs:60,159,557  asgs:(20647,noefs=11,fails=7322)  fails:1,245,964  wrgs:2,424,607  wck:118.3  ngds:10,864  sols:8  bounds:20..24
    run990  dpts:27..77  robin:WdegOnDom-Rand  effs:60,415,363  asgs:(18379,noefs=7,fails=7688)  fails:1,253,652  wrgs:2,439,874  wck:118.9  ngds:10,877  sols:8  bounds:20..24
 ...resetting restart cutoff to 105
    run991  dpts:12..53  robin:FrbaOnDom-First  effs:60,417,885  asgs:(247,noefs=1,fails=105)  fails:1,253,757  wrgs:2,440,051  wck:118.9  ngds:10,884  sols:8  bounds:20..24
    run992  dpts:4..27  robin:Wdeg-Last  effs:60,424,401  asgs:(220,noefs=11,fails=110)  fails:1,253,867  wrgs:2,440,234  wck:118.9  ngds:10,899  sols:8  bounds:20..24
    run993  dpts:36..70  robin:PickOnDom-Rand  effs:60,433,082  asgs:(334,noefs=24,fails=115)  fails:1,253,982  wrgs:2,440,488  wck:118.9  ngds:10,903  sols:8  bounds:20..24
    run994  dpts:48..77  robin:WdegOnDom-First  effs:60,437,472  asgs:(378,noefs=1,fails=121)  fails:1,254,103  wrgs:2,440,741  wck:118.9  ngds:10,908  sols:8  bounds:20..24
    run995  dpts:9..27  robin:FrbaOnDom-Last  effs:60,445,181  asgs:(315,noefs=0,fails=127)  fails:1,254,230  wrgs:2,440,978  wck:118.9  ngds:10,915  sols:8  bounds:20..24
    run996  dpts:17..67  robin:Wdeg-Rand  effs:60,447,682  asgs:(252,noefs=6,fails=134)  fails:1,254,364  wrgs:2,441,160  wck:118.9  ngds:10,927  sols:8  bounds:20..24
    run997  dpts:46..79  robin:PickOnDom-First  effs:60,452,092  asgs:(393,noefs=12,fails=140)  fails:1,254,504  wrgs:2,441,456  wck:119.0  ngds:10,938  sols:8  bounds:20..24
    run998  dpts:27..39  robin:WdegOnDom-Last  effs:60,460,980  asgs:(368,noefs=1,fails=147)  fails:1,254,651  wrgs:2,441,750  wck:119.0  ngds:10,944  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run999  dpts:22..62  robin:FrbaOnDom-Rand  effs:60,468,462  asgs:(380,noefs=11,fails=155)  fails:1,254,806  wrgs:2,442,012  wck:119.0  ngds:10,955  sols:8  bounds:20..24
    run1,000  dpts:101..114  robin:Wdeg-First  effs:60,474,091  asgs:(378,noefs=3,fails=162)  fails:1,254,968  wrgs:2,442,272  wck:119.0  ngds:10,961  sols:8  bounds:20..24
    run1,001  dpts:87..103  robin:PickOnDom-Last  effs:60,477,919  asgs:(478,noefs=0,fails=171)  fails:1,255,139  wrgs:2,442,520  wck:119.0  ngds:10,968  sols:8  bounds:20..24
    run1,002  dpts:85..108  robin:WdegOnDom-Rand  effs:60,483,492  asgs:(442,noefs=2,fails=179)  fails:1,255,318  wrgs:2,442,812  wck:119.0  ngds:10,974  sols:8  bounds:20..24
    run1,003  dpts:9..69  robin:FrbaOnDom-First  effs:60,488,808  asgs:(461,noefs=0,fails=188)  fails:1,255,506  wrgs:2,443,158  wck:119.1  ngds:10,986  sols:8  bounds:20..24
    run1,004  dpts:9..31  robin:Wdeg-Last  effs:60,511,291  asgs:(645,noefs=1,fails=197)  fails:1,255,703  wrgs:2,443,639  wck:119.1  ngds:10,995  sols:8  bounds:20..24
    run1,005  dpts:16..39  robin:PickOnDom-Rand  effs:60,532,700  asgs:(613,noefs=11,fails=207)  fails:1,255,910  wrgs:2,444,121  wck:119.2  ngds:10,999  sols:8  bounds:20..24
    run1,006  dpts:10..75  robin:WdegOnDom-First  effs:60,541,832  asgs:(670,noefs=1,fails=218)  fails:1,256,128  wrgs:2,444,655  wck:119.2  ngds:11,013  sols:8  bounds:20..24
    run1,007  dpts:20..43  robin:FrbaOnDom-Last  effs:60,553,550  asgs:(530,noefs=0,fails=229)  fails:1,256,357  wrgs:2,445,070  wck:119.2  ngds:11,023  sols:8  bounds:20..24
    run1,008  dpts:14..61  robin:Wdeg-Rand  effs:60,560,954  asgs:(504,noefs=2,fails=240)  fails:1,256,597  wrgs:2,445,495  wck:119.2  ngds:11,033  sols:8  bounds:20..24
    run1,009  dpts:36..54  robin:PickOnDom-First  effs:60,573,401  asgs:(651,noefs=14,fails=252)  fails:1,256,849  wrgs:2,445,984  wck:119.3  ngds:11,042  sols:8  bounds:20..24
    run1,010  dpts:12..36  robin:WdegOnDom-Last  effs:60,593,170  asgs:(771,noefs=1,fails=265)  fails:1,257,114  wrgs:2,446,594  wck:119.3  ngds:11,048  sols:8  bounds:20..24
    run1,011  dpts:20..45  robin:FrbaOnDom-Rand  effs:60,601,701  asgs:(652,noefs=1,fails=278)  fails:1,257,392  wrgs:2,447,090  wck:119.3  ngds:11,059  sols:8  bounds:20..24
    run1,012  dpts:34..55  robin:Wdeg-First  effs:60,612,324  asgs:(477,noefs=2,fails=292)  fails:1,257,684  wrgs:2,447,493  wck:119.3  ngds:11,066  sols:8  bounds:20..24
    run1,013  dpts:14..34  robin:PickOnDom-Last  effs:60,633,780  asgs:(853,noefs=5,fails=307)  fails:1,257,991  wrgs:2,448,126  wck:119.4  ngds:11,072  sols:8  bounds:20..24
    run1,014  dpts:51..91  robin:WdegOnDom-Rand  effs:60,645,986  asgs:(904,noefs=1,fails=322)  fails:1,258,313  wrgs:2,448,847  wck:119.4  ngds:11,078  sols:8  bounds:20..24
    run1,015  dpts:10..69  robin:FrbaOnDom-First  effs:60,657,669  asgs:(792,noefs=0,fails=338)  fails:1,258,651  wrgs:2,449,443  wck:119.5  ngds:11,089  sols:8  bounds:20..24
    run1,016  dpts:35..49  robin:Wdeg-Last  effs:60,668,261  asgs:(629,noefs=58,fails=355)  fails:1,259,006  wrgs:2,449,981  wck:119.5  ngds:11,101  sols:8  bounds:20..24
    run1,017  dpts:27..46  robin:PickOnDom-Rand  effs:60,702,340  asgs:(1061,noefs=11,fails=373)  fails:1,259,379  wrgs:2,450,789  wck:119.6  ngds:11,112  sols:8  bounds:20..24
    run1,018  dpts:84..102  robin:WdegOnDom-First  effs:60,719,120  asgs:(1115,noefs=1,fails=392)  fails:1,259,771  wrgs:2,451,717  wck:119.6  ngds:11,118  sols:8  bounds:20..24
    run1,019  dpts:10..30  robin:FrbaOnDom-Last  effs:60,741,149  asgs:(970,noefs=1,fails=411)  fails:1,260,182  wrgs:2,452,438  wck:119.6  ngds:11,125  sols:8  bounds:20..24
    run1,020  dpts:54..59  robin:Wdeg-Rand  effs:60,745,203  asgs:(525,noefs=19,fails=432)  fails:1,260,614  wrgs:2,452,906  wck:119.6  ngds:11,150  sols:8  bounds:20..24
    run1,021  dpts:30..52  robin:PickOnDom-First  effs:60,777,775  asgs:(1211,noefs=20,fails=453)  fails:1,261,067  wrgs:2,453,832  wck:119.7  ngds:11,159  sols:8  bounds:20..24
    run1,022  dpts:21..91  robin:WdegOnDom-Last  effs:60,792,225  asgs:(1117,noefs=0,fails=476)  fails:1,261,543  wrgs:2,454,837  wck:119.8  ngds:11,171  sols:8  bounds:20..24
    run1,023  dpts:10..47  robin:FrbaOnDom-Rand  effs:60,823,041  asgs:(1187,noefs=1,fails=500)  fails:1,262,043  wrgs:2,455,690  wck:119.8  ngds:11,183  sols:8  bounds:20..24
    run1,024  dpts:51..60  robin:Wdeg-First  effs:60,828,541  asgs:(665,noefs=6,fails=525)  fails:1,262,568  wrgs:2,456,287  wck:119.8  ngds:11,205  sols:8  bounds:20..24
    run1,025  dpts:23..38  robin:PickOnDom-Last  effs:60,876,251  asgs:(1558,noefs=5,fails=551)  fails:1,263,119  wrgs:2,457,477  wck:119.9  ngds:11,213  sols:8  bounds:20..24
    run1,026  dpts:46..92  robin:WdegOnDom-Rand  effs:60,908,388  asgs:(1357,noefs=4,fails=579)  fails:1,263,698  wrgs:2,458,577  wck:120.0  ngds:11,217  sols:8  bounds:20..24
    run1,027  dpts:14..58  robin:FrbaOnDom-First  effs:60,937,808  asgs:(1482,noefs=30,fails=608)  fails:1,264,306  wrgs:2,459,743  wck:120.1  ngds:11,224  sols:8  bounds:20..24
    run1,028  dpts:42..61  robin:Wdeg-Last  effs:60,957,684  asgs:(1140,noefs=96,fails=638)  fails:1,264,944  wrgs:2,460,700  wck:120.1  ngds:11,231  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run1,029  dpts:80..101  robin:PickOnDom-Rand  effs:60,991,381  asgs:(1850,noefs=78,fails=670)  fails:1,265,614  wrgs:2,462,019  wck:120.2  ngds:11,242  sols:8  bounds:20..24
    run1,030  dpts:79..101  robin:WdegOnDom-First  effs:61,022,392  asgs:(1993,noefs=41,fails=703)  fails:1,266,317  wrgs:2,463,422  wck:120.3  ngds:11,248  sols:8  bounds:20..24
    run1,031  dpts:45..71  robin:FrbaOnDom-Last  effs:61,049,260  asgs:(1723,noefs=25,fails=739)  fails:1,267,056  wrgs:2,464,628  wck:120.3  ngds:11,258  sols:8  bounds:20..24
