
ACE v2.6 

  instance
    name:Sonet-s3ring12_c23
    args:/work/19333218_824/Sonet-s3ring12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333218_824/Sonet-s3ring12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:18,8:26...10:7,11:5,12:2,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.675  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.698  mem:175M772

  search
    run1  dpts:57..70  robin:PickOnDom-First  effs:459  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:62  wck:0.01  ngds:5
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,151  asgs:(149,noefs=17,fails=52)  fails:102  wrgs:161  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.32  ham=11 (11 0 0)  opth=11
    run3  dpts:18..47  robin:FrbaOnDom-Rand  effs:1,829  asgs:(197,noefs=68,fails=55)  fails:157  wrgs:269  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:53..64  robin:Wdeg-First  effs:2,388  asgs:(182,noefs=67,fails=50)  fails:207  wrgs:352  wck:0.04  ngds:19  sols:2  bound:34
    run5  dpts:9..24  robin:PickOnDom-Last  effs:3,044  asgs:(167,noefs=42,fails=52)  fails:259  wrgs:465  wck:0.04  ngds:26  sols:2  bound:34
o 33   0.33  ham=41 (41 0 0)  opth=41
o 32   0.33  ham=1 (1 0 0)  opth=1
    run6  dpts:9..50  robin:WdegOnDom-Rand  effs:3,691  asgs:(196,noefs=74,fails=55)  fails:314  wrgs:577  wck:0.04  ngds:33  sols:4  bound:32
o 29   0.33  ham=37 (37 0 0)  opth=37
o 28   0.33  ham=3 (3 0 0)  opth=3
o 27   0.33  ham=5 (5 0 0)  opth=5
o 26   0.33  ham=9 (9 0 0)  opth=9
    run7  dpts:5..43  robin:FrbaOnDom-First  effs:4,133  asgs:(194,noefs=71,fails=50)  fails:364  wrgs:701  wck:0.05  ngds:40  sols:8  bound:26
    run8  dpts:14..34  robin:Wdeg-Last  effs:4,449  asgs:(136,noefs=36,fails=50)  fails:414  wrgs:777  wck:0.05  ngds:51  sols:8  bound:26
    run9  dpts:0..40  robin:PickOnDom-Rand  effs:4,868  asgs:(186,noefs=71,fails=52)  fails:466  wrgs:885  wck:0.05  ngds:55  sols:8  bound:26
    run10  dpts:37..54  robin:WdegOnDom-First  effs:5,635  asgs:(196,noefs=73,fails=55)  fails:521  wrgs:999  wck:0.06  ngds:59  sols:8  bound:26
 ...Discarding 2 singleton variables
    run11  dpts:17..31  robin:FrbaOnDom-Last  effs:5,863  asgs:(144,noefs=24,fails=57)  fails:578  wrgs:1,069  wck:0.06  ngds:67  sols:8  bound:26
    run12  dpts:17..42  robin:Wdeg-Rand  effs:6,295  asgs:(199,noefs=80,fails=60)  fails:638  wrgs:1,192  wck:0.06  ngds:73  sols:8  bound:26
o 25   0.35  ham=27 (27 0 0)  opth=27
    run13  dpts:24..43  robin:PickOnDom-First  effs:7,061  asgs:(216,noefs=69,fails=63)  fails:701  wrgs:1,332  wck:0.07  ngds:76  sols:9  bound:25
    run14  dpts:13..28  robin:WdegOnDom-Last  effs:7,277  asgs:(127,noefs=20,fails=50)  fails:751  wrgs:1,396  wck:0.07  ngds:78  sols:9  bound:25
    run15  dpts:14..30  robin:FrbaOnDom-Rand  effs:7,733  asgs:(162,noefs=46,fails=52)  fails:803  wrgs:1,497  wck:0.07  ngds:81  sols:9  bound:25
 ...Starting SOS
    run16  dpts:30..49  robin:Wdeg-First  effs:8,267  asgs:(204,noefs=89,fails=55)  fails:858  wrgs:1,632  wck:0.08  ngds:84  sols:9  bound:25
    run17  dpts:29..45  robin:PickOnDom-Last  effs:9,026  asgs:(206,noefs=66,fails=57)  fails:915  wrgs:1,766  wck:0.08  ngds:89  sols:9  bound:25
    run18  dpts:43..57  robin:WdegOnDom-Rand  effs:9,865  asgs:(244,noefs=114,fails=60)  fails:975  wrgs:1,924  wck:0.09  ngds:92  sols:9  bound:25
    run1,937  dpts:12..40  robin:PickOnDom-Last  effs:27,117,869  asgs:(4739,noefs=1630,fails=1462)  fails:3,134,074  wrgs:7,111,417  wck:104.5  ngds:12,055  sols:14  bound:20
    run1,938  dpts:24..56  robin:WdegOnDom-Rand  effs:27,130,891  asgs:(4801,noefs=1984,fails=1535)  fails:3,135,609  wrgs:7,115,257  wck:104.6  ngds:12,061  sols:14  bound:20
    run1,939  dpts:3..29  robin:FrbaOnDom-First  effs:27,142,405  asgs:(4528,noefs=945,fails=1612)  fails:3,137,221  wrgs:7,118,339  wck:104.7  ngds:12,069  sols:14  bound:20
    run1,940  dpts:6..30  robin:Wdeg-Last  effs:27,153,476  asgs:(5188,noefs=1734,fails=1692)  fails:3,138,913  wrgs:7,122,265  wck:104.7  ngds:12,077  sols:14  bound:20
    run1,941  dpts:16..37  robin:PickOnDom-Rand  effs:27,168,583  asgs:(4984,noefs=1088,fails=1777)  fails:3,140,690  wrgs:7,125,771  wck:104.8  ngds:12,085  sols:14  bound:20
    run1,942  dpts:18..47  robin:WdegOnDom-First  effs:27,181,668  asgs:(5398,noefs=1992,fails=1866)  fails:3,142,556  wrgs:7,129,932  wck:104.9  ngds:12,097  sols:14  bound:20
    run1,943  dpts:8..30  robin:FrbaOnDom-Last  effs:27,195,786  asgs:(5673,noefs=1237,fails=1959)  fails:3,144,515  wrgs:7,133,877  wck:104.9  ngds:12,105  sols:14  bound:20
    run1,944  dpts:17..45  robin:Wdeg-Rand  effs:27,214,885  asgs:(6597,noefs=2375,fails=2057)  fails:3,146,572  wrgs:7,138,974  wck:105.0  ngds:12,111  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run1,945  dpts:35..59  robin:PickOnDom-First  effs:27,237,318  asgs:(6280,noefs=1573,fails=2160)  fails:3,148,732  wrgs:7,143,441  wck:105.1  ngds:12,121  sols:14  bound:20
    run1,946  dpts:38..62  robin:WdegOnDom-Last  effs:27,261,207  asgs:(6401,noefs=1542,fails=2268)  fails:3,151,000  wrgs:7,147,865  wck:105.3  ngds:12,129  sols:14  bound:20
    run1,947  dpts:15..38  robin:FrbaOnDom-Rand  effs:27,276,033  asgs:(6693,noefs=1573,fails=2381)  fails:3,153,381  wrgs:7,152,469  wck:105.3  ngds:12,135  sols:14  bound:20
    run1,948  dpts:38..58  robin:Wdeg-First  effs:27,302,036  asgs:(7181,noefs=1743,fails=2501)  fails:3,155,882  wrgs:7,157,448  wck:105.5  ngds:12,144  sols:14  bound:20
    run1,949  dpts:16..47  robin:PickOnDom-Last  effs:27,321,861  asgs:(8472,noefs=2852,fails=2626)  fails:3,158,508  wrgs:7,163,871  wck:105.6  ngds:12,151  sols:14  bound:20
    run1,950  dpts:20..46  robin:WdegOnDom-Rand  effs:27,340,511  asgs:(9398,noefs=4043,fails=2757)  fails:3,161,265  wrgs:7,171,223  wck:105.7  ngds:12,157  sols:14  bound:20
    run1,951  dpts:12..38  robin:FrbaOnDom-First  effs:27,370,126  asgs:(8638,noefs=2095,fails=2895)  fails:3,164,160  wrgs:7,177,315  wck:105.8  ngds:12,167  sols:14  bound:20
    run1,952  dpts:14..52  robin:Wdeg-Last  effs:27,391,519  asgs:(9865,noefs=3849,fails=3040)  fails:3,167,200  wrgs:7,184,709  wck:105.9  ngds:12,175  sols:14  bound:20
    run1,953  dpts:14..46  robin:PickOnDom-Rand  effs:27,417,735  asgs:(9786,noefs=2571,fails=3192)  fails:3,170,392  wrgs:7,191,990  wck:106.0  ngds:12,187  sols:14  bound:20
    run1,954  dpts:13..57  robin:WdegOnDom-First  effs:27,446,197  asgs:(9527,noefs=3728,fails=3351)  fails:3,173,743  wrgs:7,199,488  wck:106.2  ngds:12,195  sols:14  bound:20
    run1,955  dpts:9..38  robin:FrbaOnDom-Last  effs:27,473,472  asgs:(10341,noefs=2694,fails=3519)  fails:3,177,262  wrgs:7,206,770  wck:106.3  ngds:12,204  sols:14  bound:20
    run1,956  dpts:16..43  robin:Wdeg-Rand  effs:27,505,994  asgs:(11914,noefs=4160,fails=3695)  fails:3,180,957  wrgs:7,215,825  wck:106.4  ngds:12,211  sols:14  bound:20
    run1,957  dpts:10..36  robin:PickOnDom-First  effs:27,540,947  asgs:(12672,noefs=3876,fails=3879)  fails:3,184,836  wrgs:7,225,305  wck:106.6  ngds:12,216  sols:14  bound:20
    run1,958  dpts:20..56  robin:WdegOnDom-Last  effs:27,577,124  asgs:(11577,noefs=4194,fails=4073)  fails:3,188,909  wrgs:7,234,396  wck:106.8  ngds:12,226  sols:14  bound:20
    run1,959  dpts:4..33  robin:FrbaOnDom-Rand  effs:27,610,283  asgs:(12543,noefs=2936,fails=4277)  fails:3,193,186  wrgs:7,243,157  wck:107.0  ngds:12,233  sols:14  bound:20
    run1,960  dpts:16..46  robin:Wdeg-First  effs:27,649,496  asgs:(14552,noefs=5798,fails=4491)  fails:3,197,677  wrgs:7,254,690  wck:107.1  ngds:12,241  sols:14  bound:20
    run1,961  dpts:11..42  robin:PickOnDom-Last  effs:27,690,649  asgs:(14194,noefs=4081,fails=4716)  fails:3,202,393  wrgs:7,265,221  wck:107.3  ngds:12,247  sols:14  bound:20
    run1,962  dpts:5..52  robin:WdegOnDom-Rand  effs:27,730,673  asgs:(16888,noefs=7981,fails=4951)  fails:3,207,344  wrgs:7,279,018  wck:107.5  ngds:12,254  sols:14  bound:20
    run1,963  dpts:3..33  robin:FrbaOnDom-First  effs:27,771,204  asgs:(13615,noefs=2811,fails=5199)  fails:3,212,543  wrgs:7,288,000  wck:107.7  ngds:12,264  sols:14  bound:20
    run1,964  dpts:17..47  robin:Wdeg-Last  effs:27,816,041  asgs:(16509,noefs=5573,fails=5459)  fails:3,218,002  wrgs:7,300,193  wck:107.9  ngds:12,272  sols:14  bound:20
    run1,965  dpts:12..40  robin:PickOnDom-Rand  effs:27,868,357  asgs:(17056,noefs=4479,fails=5732)  fails:3,223,734  wrgs:7,312,418  wck:108.1  ngds:12,281  sols:14  bound:20
    run1,966  dpts:23..55  robin:WdegOnDom-First  effs:27,916,126  asgs:(18948,noefs=7347,fails=6019)  fails:3,229,753  wrgs:7,327,079  wck:108.4  ngds:12,288  sols:14  bound:20
    run1,967  dpts:4..34  robin:FrbaOnDom-Last  effs:27,956,383  asgs:(17533,noefs=3408,fails=6320)  fails:3,236,073  wrgs:7,338,817  wck:108.6  ngds:12,300  sols:14  bound:20
    run1,968  dpts:12..48  robin:Wdeg-Rand  effs:28,010,859  asgs:(21516,noefs=7735,fails=6636)  fails:3,242,709  wrgs:7,355,374  wck:108.8  ngds:12,310  sols:14  bound:20
    run1,969  dpts:11..43  robin:PickOnDom-First  effs:28,066,820  asgs:(21975,noefs=5599,fails=6967)  fails:3,249,676  wrgs:7,371,428  wck:109.1  ngds:12,315  sols:14  bound:20
    run1,970  dpts:22..53  robin:WdegOnDom-Last  effs:28,126,608  asgs:(22324,noefs=8354,fails=7316)  fails:3,256,992  wrgs:7,388,413  wck:109.4  ngds:12,320  sols:14  bound:20
    run1,971  dpts:4..40  robin:FrbaOnDom-Rand  effs:28,188,456  asgs:(22228,noefs=4873,fails=7682)  fails:3,264,674  wrgs:7,403,694  wck:109.7  ngds:12,329  sols:14  bound:20
    run1,972  dpts:17..54  robin:Wdeg-First  effs:28,262,707  asgs:(24549,noefs=8282,fails=8066)  fails:3,272,740  wrgs:7,421,963  wck:110.1  ngds:12,340  sols:14  bound:20
    run1,973  dpts:10..46  robin:PickOnDom-Last  effs:28,330,941  asgs:(24806,noefs=6913,fails=8469)  fails:3,281,209  wrgs:7,439,651  wck:110.3  ngds:12,347  sols:14  bound:20
    run1,974  dpts:10..54  robin:WdegOnDom-Rand  effs:28,398,919  asgs:(29745,noefs=12541,fails=8892)  fails:3,290,101  wrgs:7,463,226  wck:110.6  ngds:12,358  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run1,975  dpts:18..50  robin:FrbaOnDom-First  effs:28,483,165  asgs:(25801,noefs=5496,fails=9337)  fails:3,299,438  wrgs:7,480,956  wck:111.0  ngds:12,370  sols:14  bound:20
    run1,976  dpts:35..60  robin:Wdeg-Last  effs:28,574,429  asgs:(27483,noefs=6287,fails=9804)  fails:3,309,242  wrgs:7,499,889  wck:111.5  ngds:12,375  sols:14  bound:20
    run1,977  dpts:34..58  robin:PickOnDom-Rand  effs:28,669,900  asgs:(29399,noefs=7736,fails=10294)  fails:3,319,536  wrgs:7,520,800  wck:111.9  ngds:12,382  sols:14  bound:20
    run1,978  dpts:36..64  robin:WdegOnDom-First  effs:28,777,238  asgs:(31147,noefs=8829,fails=10809)  fails:3,330,345  wrgs:7,542,858  wck:112.5  ngds:12,387  sols:14  bound:20
    run1,979  dpts:10..47  robin:FrbaOnDom-Last  effs:28,846,159  asgs:(33632,noefs=9393,fails=11349)  fails:3,341,694  wrgs:7,566,112  wck:112.8  ngds:12,393  sols:14  bound:20
    run1,980  dpts:7..48  robin:Wdeg-Rand  effs:28,937,004  asgs:(40115,noefs=16108,fails=11917)  fails:3,353,611  wrgs:7,597,105  wck:113.2  ngds:12,401  sols:14  bound:20
 ...resetting restart cutoff to 160
    run1,981  dpts:20..46  robin:PickOnDom-First  effs:28,938,434  asgs:(665,noefs=296,fails=160)  fails:3,353,771  wrgs:7,597,609  wck:113.2  ngds:12,406  sols:14  bound:20
    run1,982  dpts:24..46  robin:WdegOnDom-Last  effs:28,939,551  asgs:(593,noefs=245,fails=168)  fails:3,353,939  wrgs:7,598,034  wck:113.2  ngds:12,413  sols:14  bound:20
    run1,983  dpts:16..31  robin:FrbaOnDom-Rand  effs:28,940,753  asgs:(500,noefs=137,fails=176)  fails:3,354,115  wrgs:7,598,358  wck:113.2  ngds:12,418  sols:14  bound:20
    run1,984  dpts:21..40  robin:Wdeg-First  effs:28,942,179  asgs:(619,noefs=231,fails=185)  fails:3,354,300  wrgs:7,598,817  wck:113.2  ngds:12,422  sols:14  bound:20
    run1,985  dpts:21..47  robin:PickOnDom-Last  effs:28,943,407  asgs:(738,noefs=330,fails=194)  fails:3,354,494  wrgs:7,599,348  wck:113.2  ngds:12,429  sols:14  bound:20
    run1,986  dpts:23..45  robin:WdegOnDom-Rand  effs:28,945,236  asgs:(840,noefs=367,fails=204)  fails:3,354,698  wrgs:7,599,964  wck:113.2  ngds:12,436  sols:14  bound:20
    run1,987  dpts:18..39  robin:FrbaOnDom-First  effs:28,946,644  asgs:(612,noefs=161,fails=214)  fails:3,354,912  wrgs:7,600,374  wck:113.3  ngds:12,442  sols:14  bound:20
    run1,988  dpts:20..34  robin:Wdeg-Last  effs:28,948,491  asgs:(717,noefs=205,fails=225)  fails:3,355,137  wrgs:7,600,904  wck:113.3  ngds:12,445  sols:14  bound:20
    run1,989  dpts:22..44  robin:PickOnDom-Rand  effs:28,950,502  asgs:(1043,noefs=580,fails=236)  fails:3,355,373  wrgs:7,601,738  wck:113.3  ngds:12,451  sols:14  bound:20
    run1,990  dpts:17..40  robin:WdegOnDom-First  effs:28,952,418  asgs:(846,noefs=364,fails=248)  fails:3,355,621  wrgs:7,602,374  wck:113.3  ngds:12,456  sols:14  bound:20
    run1,991  dpts:10..30  robin:FrbaOnDom-Last  effs:28,954,055  asgs:(747,noefs=155,fails=260)  fails:3,355,881  wrgs:7,602,887  wck:113.3  ngds:12,464  sols:14  bound:20
    run1,992  dpts:20..35  robin:Wdeg-Rand  effs:28,956,170  asgs:(851,noefs=281,fails=273)  fails:3,356,154  wrgs:7,603,529  wck:113.3  ngds:12,469  sols:14  bound:20
    run1,993  dpts:21..44  robin:PickOnDom-First  effs:28,958,555  asgs:(1195,noefs=603,fails=287)  fails:3,356,441  wrgs:7,604,472  wck:113.3  ngds:12,473  sols:14  bound:20
    run1,994  dpts:19..40  robin:WdegOnDom-Last  effs:28,960,741  asgs:(1149,noefs=473,fails=301)  fails:3,356,742  wrgs:7,605,317  wck:113.3  ngds:12,477  sols:14  bound:20
    run1,995  dpts:14..36  robin:FrbaOnDom-Rand  effs:28,962,828  asgs:(900,noefs=217,fails=316)  fails:3,357,058  wrgs:7,605,925  wck:113.4  ngds:12,481  sols:14  bound:20
    run1,996  dpts:19..37  robin:Wdeg-First  effs:28,966,551  asgs:(1161,noefs=391,fails=332)  fails:3,357,390  wrgs:7,606,837  wck:113.4  ngds:12,486  sols:14  bound:20
    run1,997  dpts:20..44  robin:PickOnDom-Last  effs:28,969,582  asgs:(1412,noefs=683,fails=349)  fails:3,357,739  wrgs:7,607,971  wck:113.4  ngds:12,492  sols:14  bound:20
    run1,998  dpts:17..44  robin:WdegOnDom-Rand  effs:28,972,546  asgs:(1209,noefs=505,fails=366)  fails:3,358,105  wrgs:7,608,873  wck:113.4  ngds:12,497  sols:14  bound:20
    run1,999  dpts:12..31  robin:FrbaOnDom-First  effs:28,975,528  asgs:(1077,noefs=241,fails=385)  fails:3,358,490  wrgs:7,609,598  wck:113.4  ngds:12,501  sols:14  bound:20
    run2,000  dpts:18..34  robin:Wdeg-Last  effs:28,978,742  asgs:(1240,noefs=398,fails=404)  fails:3,358,894  wrgs:7,610,520  wck:113.4  ngds:12,505  sols:14  bound:20
    run2,001  dpts:18..42  robin:PickOnDom-Rand  effs:28,982,627  asgs:(1774,noefs=853,fails=424)  fails:3,359,318  wrgs:7,611,929  wck:113.5  ngds:12,511  sols:14  bound:20
    run2,002  dpts:23..41  robin:WdegOnDom-First  effs:28,985,355  asgs:(1474,noefs=519,fails=445)  fails:3,359,763  wrgs:7,612,985  wck:113.5  ngds:12,517  sols:14  bound:20
    run2,003  dpts:13..42  robin:FrbaOnDom-Last  effs:28,988,979  asgs:(1320,noefs=363,fails=468)  fails:3,360,231  wrgs:7,613,924  wck:113.5  ngds:12,521  sols:14  bound:20
    run2,004  dpts:21..43  robin:Wdeg-Rand  effs:28,993,734  asgs:(1639,noefs=569,fails=491)  fails:3,360,722  wrgs:7,615,199  wck:113.5  ngds:12,527  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run2,005  dpts:40..61  robin:PickOnDom-First  effs:28,997,536  asgs:(1466,noefs=329,fails=516)  fails:3,361,238  wrgs:7,616,203  wck:113.5  ngds:12,533  sols:14  bound:20
    run2,006  dpts:38..56  robin:WdegOnDom-Last  effs:29,001,919  asgs:(1521,noefs=343,fails=541)  fails:3,361,779  wrgs:7,617,219  wck:113.6  ngds:12,540  sols:14  bound:20
    run2,007  dpts:16..43  robin:FrbaOnDom-Rand  effs:29,006,140  asgs:(1941,noefs=677,fails=568)  fails:3,362,347  wrgs:7,618,675  wck:113.6  ngds:12,547  sols:14  bound:20
    run2,008  dpts:37..57  robin:Wdeg-First  effs:29,011,771  asgs:(1725,noefs=363,fails=597)  fails:3,362,944  wrgs:7,619,821  wck:113.6  ngds:12,554  sols:14  bound:20
    run2,009  dpts:16..46  robin:PickOnDom-Last  effs:29,016,916  asgs:(2076,noefs=585,fails=627)  fails:3,363,571  wrgs:7,621,340  wck:113.7  ngds:12,559  sols:14  bound:20
    run2,010  dpts:22..48  robin:WdegOnDom-Rand  effs:29,020,811  asgs:(2172,noefs=883,fails=658)  fails:3,364,229  wrgs:7,622,951  wck:113.7  ngds:12,563  sols:14  bound:20
    run2,011  dpts:18..39  robin:FrbaOnDom-First  effs:29,028,227  asgs:(1995,noefs=492,fails=691)  fails:3,364,920  wrgs:7,624,321  wck:113.7  ngds:12,569  sols:14  bound:20
    run2,012  dpts:22..42  robin:Wdeg-Last  effs:29,032,013  asgs:(2087,noefs=598,fails=726)  fails:3,365,646  wrgs:7,625,751  wck:113.8  ngds:12,576  sols:14  bound:20
    run2,013  dpts:17..38  robin:PickOnDom-Rand  effs:29,038,199  asgs:(2549,noefs=967,fails=762)  fails:3,366,408  wrgs:7,627,719  wck:113.8  ngds:12,583  sols:14  bound:20
    run2,014  dpts:18..47  robin:WdegOnDom-First  effs:29,046,169  asgs:(2376,noefs=768,fails=800)  fails:3,367,208  wrgs:7,629,535  wck:113.9  ngds:12,590  sols:14  bound:20
    run2,015  dpts:14..33  robin:FrbaOnDom-Last  effs:29,053,109  asgs:(2271,noefs=449,fails=840)  fails:3,368,048  wrgs:7,631,058  wck:113.9  ngds:12,594  sols:14  bound:20
    run2,016  dpts:17..43  robin:Wdeg-Rand  effs:29,062,353  asgs:(2569,noefs=723,fails=882)  fails:3,368,930  wrgs:7,632,883  wck:114.0  ngds:12,603  sols:14  bound:20
    run2,017  dpts:16..40  robin:PickOnDom-First  effs:29,071,727  asgs:(2879,noefs=573,fails=926)  fails:3,369,856  wrgs:7,634,983  wck:114.0  ngds:12,609  sols:14  bound:20
    run2,018  dpts:7..41  robin:WdegOnDom-Last  effs:29,079,023  asgs:(3272,noefs=1315,fails=973)  fails:3,370,829  wrgs:7,637,503  wck:114.1  ngds:12,612  sols:14  bound:20
    run2,019  dpts:7..33  robin:FrbaOnDom-Rand  effs:29,085,657  asgs:(2745,noefs=513,fails=1021)  fails:3,371,850  wrgs:7,639,269  wck:114.1  ngds:12,618  sols:14  bound:20
    run2,020  dpts:13..37  robin:Wdeg-First  effs:29,095,500  asgs:(3692,noefs=1307,fails=1072)  fails:3,372,922  wrgs:7,642,099  wck:114.1  ngds:12,623  sols:14  bound:20
    run2,021  dpts:17..45  robin:PickOnDom-Last  effs:29,104,442  asgs:(3375,noefs=1117,fails=1126)  fails:3,374,048  wrgs:7,644,588  wck:114.2  ngds:12,631  sols:14  bound:20
    run2,022  dpts:15..58  robin:WdegOnDom-Rand  effs:29,115,037  asgs:(3688,noefs=1518,fails=1182)  fails:3,375,230  wrgs:7,647,471  wck:114.3  ngds:12,637  sols:14  bound:20
    run2,023  dpts:6..32  robin:FrbaOnDom-First  effs:29,122,897  asgs:(3591,noefs=832,fails=1241)  fails:3,376,471  wrgs:7,649,920  wck:114.3  ngds:12,643  sols:14  bound:20
    run2,024  dpts:19..50  robin:Wdeg-Last  effs:29,134,946  asgs:(3908,noefs=1142,fails=1303)  fails:3,377,774  wrgs:7,652,773  wck:114.4  ngds:12,648  sols:14  bound:20
    run2,025  dpts:16..41  robin:PickOnDom-Rand  effs:29,145,425  asgs:(4240,noefs=1412,fails=1369)  fails:3,379,143  wrgs:7,655,986  wck:114.4  ngds:12,656  sols:14  bound:20
    run2,026  dpts:26..55  robin:WdegOnDom-First  effs:29,157,762  asgs:(4302,noefs=1606,fails=1437)  fails:3,380,580  wrgs:7,659,318  wck:114.5  ngds:12,659  sols:14  bound:20
    run2,027  dpts:7..32  robin:FrbaOnDom-Last  effs:29,167,207  asgs:(3998,noefs=804,fails=1509)  fails:3,382,089  wrgs:7,661,943  wck:114.6  ngds:12,669  sols:14  bound:20
    run2,028  dpts:15..46  robin:Wdeg-Rand  effs:29,180,420  asgs:(5110,noefs=1827,fails=1584)  fails:3,383,673  wrgs:7,665,836  wck:114.6  ngds:12,675  sols:14  bound:20
    run2,029  dpts:12..36  robin:PickOnDom-First  effs:29,195,064  asgs:(4766,noefs=1329,fails=1664)  fails:3,385,337  wrgs:7,669,216  wck:114.7  ngds:12,683  sols:14  bound:20
    run2,030  dpts:28..57  robin:WdegOnDom-Last  effs:29,207,068  asgs:(5357,noefs=1887,fails=1747)  fails:3,387,084  wrgs:7,673,204  wck:114.8  ngds:12,689  sols:14  bound:20
    run2,031  dpts:4..30  robin:FrbaOnDom-Rand  effs:29,221,428  asgs:(4866,noefs=907,fails=1834)  fails:3,388,918  wrgs:7,676,429  wck:114.9  ngds:12,699  sols:14  bound:20
    run2,032  dpts:25..52  robin:Wdeg-First  effs:29,237,242  asgs:(5592,noefs=1614,fails=1926)  fails:3,390,844  wrgs:7,680,425  wck:114.9  ngds:12,708  sols:14  bound:20
    run2,033  dpts:13..36  robin:PickOnDom-Last  effs:29,254,497  asgs:(5910,noefs=1604,fails=2022)  fails:3,392,866  wrgs:7,684,661  wck:115.0  ngds:12,718  sols:14  bound:20
    run2,034  dpts:20..53  robin:WdegOnDom-Rand  effs:29,271,732  asgs:(6556,noefs=2796,fails=2123)  fails:3,394,989  wrgs:7,689,855  wck:115.1  ngds:12,723  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run2,035  dpts:20..47  robin:FrbaOnDom-First  effs:29,288,083  asgs:(6354,noefs=1265,fails=2230)  fails:3,397,219  wrgs:7,694,168  wck:115.2  ngds:12,729  sols:14  bound:20
    run2,036  dpts:36..58  robin:Wdeg-Last  effs:29,309,902  asgs:(6760,noefs=1586,fails=2341)  fails:3,399,560  wrgs:7,698,870  wck:115.3  ngds:12,735  sols:14  bound:20
    run2,037  dpts:35..58  robin:PickOnDom-Rand  effs:29,329,094  asgs:(6626,noefs=1511,fails=2458)  fails:3,402,018  wrgs:7,703,372  wck:115.4  ngds:12,748  sols:14  bound:20
    run2,038  dpts:37..63  robin:WdegOnDom-First  effs:29,351,876  asgs:(7127,noefs=1738,fails=2581)  fails:3,404,599  wrgs:7,708,273  wck:115.6  ngds:12,758  sols:14  bound:20
    run2,039  dpts:12..41  robin:FrbaOnDom-Last  effs:29,370,738  asgs:(7843,noefs=1827,fails=2710)  fails:3,407,309  wrgs:7,713,851  wck:115.7  ngds:12,767  sols:14  bound:20
    run2,040  dpts:3..43  robin:Wdeg-Rand  effs:29,394,075  asgs:(10168,noefs=4359,fails=2846)  fails:3,410,155  wrgs:7,721,735  wck:115.8  ngds:12,776  sols:14  bound:20
    run2,041  dpts:16..50  robin:PickOnDom-First  effs:29,417,367  asgs:(9369,noefs=2972,fails=2988)  fails:3,413,143  wrgs:7,728,813  wck:115.9  ngds:12,782  sols:14  bound:20
    run2,042  dpts:17..49  robin:WdegOnDom-Last  effs:29,437,981  asgs:(10614,noefs=4602,fails=3138)  fails:3,416,281  wrgs:7,737,077  wck:116.1  ngds:12,791  sols:14  bound:20
    run2,043  dpts:7..33  robin:FrbaOnDom-Rand  effs:29,467,818  asgs:(9842,noefs=2422,fails=3295)  fails:3,419,576  wrgs:7,743,994  wck:116.2  ngds:12,798  sols:14  bound:20
    run2,044  dpts:14..42  robin:Wdeg-First  effs:29,490,711  asgs:(10842,noefs=3808,fails=3459)  fails:3,423,035  wrgs:7,752,048  wck:116.3  ngds:12,803  sols:14  bound:20
    run2,045  dpts:12..45  robin:PickOnDom-Last  effs:29,522,761  asgs:(11555,noefs=3746,fails=3632)  fails:3,426,667  wrgs:7,760,713  wck:116.5  ngds:12,810  sols:14  bound:20
    run2,046  dpts:17..50  robin:WdegOnDom-Rand  effs:29,554,551  asgs:(11888,noefs=4738,fails=3814)  fails:3,430,481  wrgs:7,770,237  wck:116.6  ngds:12,814  sols:14  bound:20
    run2,047  dpts:3..36  robin:FrbaOnDom-First  effs:29,582,449  asgs:(10353,noefs=1878,fails=4005)  fails:3,434,486  wrgs:7,776,994  wck:116.8  ngds:12,825  sols:14  bound:20
    run2,048  dpts:15..41  robin:Wdeg-Last  effs:29,622,338  asgs:(11290,noefs=3347,fails=4205)  fails:3,438,691  wrgs:7,785,510  wck:116.9  ngds:12,830  sols:14  bound:20
