
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
    run1,087  dpts:371..380  robin:FrbaOnDom-First  effs:83,504,639  asgs:(625,noefs=140,fails=147)  fails:632,431  wrgs:794,704  wck:87.7  ngds:15,433  sols:51  bounds:242,244,781..330,759,736
    run1,088  dpts:73..79  robin:Wdeg-Last  effs:83,534,420  asgs:(246,noefs=32,fails=154)  fails:632,585  wrgs:794,872  wck:87.8  ngds:15,441  sols:51  bounds:242,244,781..330,759,736
    run1,089  dpts:145..218  robin:PickOnDom-Rand  effs:83,550,679  asgs:(408,noefs=27,fails=162)  fails:632,747  wrgs:795,125  wck:87.8  ngds:15,445  sols:51  bounds:242,244,781..330,759,736
    run1,090  dpts:121..157  robin:WdegOnDom-First  effs:83,557,017  asgs:(362,noefs=68,fails=170)  fails:632,917  wrgs:795,351  wck:87.8  ngds:15,449  sols:51  bounds:242,244,781..330,759,736
    run1,091  dpts:441..455  robin:FrbaOnDom-Last  effs:83,590,716  asgs:(692,noefs=139,fails=179)  fails:633,096  wrgs:795,587  wck:87.9  ngds:15,452  sols:51  bounds:242,244,781..330,759,736
    run1,092  dpts:70..76  robin:Wdeg-Rand  effs:83,631,193  asgs:(295,noefs=32,fails=188)  fails:633,284  wrgs:795,808  wck:88.0  ngds:15,467  sols:51  bounds:242,244,781..330,759,736
    run1,093  dpts:150..202  robin:PickOnDom-First  effs:83,647,099  asgs:(447,noefs=17,fails=197)  fails:633,481  wrgs:796,094  wck:88.0  ngds:15,473  sols:51  bounds:242,244,781..330,759,736
    run1,094  dpts:138..156  robin:WdegOnDom-Last  effs:83,651,928  asgs:(363,noefs=59,fails=207)  fails:633,688  wrgs:796,319  wck:88.0  ngds:15,477  sols:51  bounds:242,244,781..330,759,736
    run1,095  dpts:308..319  robin:FrbaOnDom-Rand  effs:83,732,611  asgs:(612,noefs=39,fails=217)  fails:633,905  wrgs:796,610  wck:88.1  ngds:15,484  sols:51  bounds:242,244,781..330,759,736
    run1,096  dpts:70..80  robin:Wdeg-First  effs:83,825,945  asgs:(379,noefs=35,fails=228)  fails:634,133  wrgs:796,911  wck:88.2  ngds:15,498  sols:51  bounds:242,244,781..330,759,736
    run1,097  dpts:180..188  robin:PickOnDom-Last  effs:83,835,784  asgs:(428,noefs=17,fails=240)  fails:634,373  wrgs:797,159  wck:88.2  ngds:15,499  sols:51  bounds:242,244,781..330,759,736
    run1,098  dpts:109..134  robin:WdegOnDom-Rand  effs:83,883,717  asgs:(479,noefs=62,fails=252)  fails:634,625  wrgs:797,503  wck:88.3  ngds:15,508  sols:51  bounds:242,244,781..330,759,736
    run1,099  dpts:282..293  robin:FrbaOnDom-First  effs:83,967,489  asgs:(718,noefs=46,fails=264)  fails:634,889  wrgs:797,900  wck:88.4  ngds:15,516  sols:51  bounds:242,244,781..330,759,736
    run1,100  dpts:66..75  robin:Wdeg-Last  effs:83,986,883  asgs:(455,noefs=33,fails=277)  fails:635,166  wrgs:798,285  wck:88.5  ngds:15,551  sols:51  bounds:242,244,781..330,759,736
    run1,101  dpts:117..141  robin:PickOnDom-Rand  effs:84,033,287  asgs:(616,noefs=8,fails=291)  fails:635,457  wrgs:798,746  wck:88.5  ngds:15,565  sols:51  bounds:242,244,781..330,759,736
    run1,102  dpts:58..81  robin:WdegOnDom-First  effs:84,104,170  asgs:(582,noefs=25,fails=306)  fails:635,763  wrgs:799,203  wck:88.6  ngds:15,586  sols:51  bounds:242,244,781..330,759,736
    run1,103  dpts:338..346  robin:FrbaOnDom-Last  effs:84,233,513  asgs:(828,noefs=45,fails=321)  fails:636,084  wrgs:799,640  wck:88.7  ngds:15,589  sols:51  bounds:242,244,781..330,759,736
    run1,104  dpts:66..72  robin:Wdeg-Rand  effs:84,291,472  asgs:(437,noefs=36,fails=337)  fails:636,421  wrgs:800,004  wck:88.8  ngds:15,624  sols:51  bounds:242,244,781..330,759,736
    run1,105  dpts:102..122  robin:PickOnDom-First  effs:84,344,856  asgs:(644,noefs=7,fails=354)  fails:636,775  wrgs:800,513  wck:88.9  ngds:15,628  sols:51  bounds:242,244,781..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run1,106  dpts:78..207  robin:WdegOnDom-Last  effs:84,353,295  asgs:(581,noefs=45,fails=372)  fails:637,147  wrgs:800,910  wck:88.9  ngds:15,634  sols:51  bounds:242,244,781..330,759,736
    run1,107  dpts:215..226  robin:FrbaOnDom-Rand  effs:84,552,334  asgs:(852,noefs=13,fails=391)  fails:637,538  wrgs:801,494  wck:89.0  ngds:15,649  sols:51  bounds:242,244,781..330,759,736
    run1,108  dpts:184..205  robin:Wdeg-First  effs:84,561,532  asgs:(615,noefs=45,fails=410)  fails:637,948  wrgs:801,925  wck:89.0  ngds:15,670  sols:51  bounds:242,244,781..330,759,736
    run1,109  dpts:166..205  robin:PickOnDom-Last  effs:84,571,015  asgs:(636,noefs=45,fails=431)  fails:638,379  wrgs:802,395  wck:89.0  ngds:15,687  sols:51  bounds:242,244,781..330,759,736
    run1,110  dpts:164..191  robin:WdegOnDom-Rand  effs:84,579,274  asgs:(643,noefs=21,fails=452)  fails:638,831  wrgs:802,874  wck:89.1  ngds:15,690  sols:51  bounds:242,244,781..330,759,736
    run1,111  dpts:382..395  robin:FrbaOnDom-First  effs:84,722,498  asgs:(1128,noefs=93,fails=475)  fails:639,306  wrgs:803,598  wck:89.2  ngds:15,694  sols:51  bounds:242,244,781..330,759,736
    run1,112  dpts:84..195  robin:Wdeg-Last  effs:84,732,037  asgs:(694,noefs=21,fails=499)  fails:639,805  wrgs:804,208  wck:89.2  ngds:15,697  sols:51  bounds:242,244,781..330,759,736
    run1,113  dpts:178..214  robin:PickOnDom-Rand  effs:84,740,731  asgs:(738,noefs=15,fails=524)  fails:640,329  wrgs:804,768  wck:89.2  ngds:15,707  sols:51  bounds:242,244,781..330,759,736
    run1,114  dpts:142..176  robin:WdegOnDom-First  effs:84,753,942  asgs:(726,noefs=22,fails=550)  fails:640,879  wrgs:805,352  wck:89.2  ngds:15,718  sols:51  bounds:242,244,781..330,759,736
    run1,115  dpts:308..328  robin:FrbaOnDom-Last  effs:84,907,168  asgs:(1325,noefs=155,fails=577)  fails:641,456  wrgs:806,292  wck:89.3  ngds:15,725  sols:51  bounds:242,244,781..330,759,736
    run1,116  dpts:85..133  robin:Wdeg-Rand  effs:84,921,806  asgs:(741,noefs=23,fails=606)  fails:642,062  wrgs:806,924  wck:89.4  ngds:15,756  sols:51  bounds:242,244,781..330,759,736
    run1,117  dpts:133..218  robin:PickOnDom-First  effs:84,933,351  asgs:(857,noefs=15,fails=637)  fails:642,699  wrgs:807,594  wck:89.4  ngds:15,773  sols:51  bounds:242,244,781..330,759,736
    run1,118  dpts:94..174  robin:WdegOnDom-Last  effs:84,950,199  asgs:(842,noefs=31,fails=668)  fails:643,367  wrgs:808,293  wck:89.4  ngds:15,794  sols:51  bounds:242,244,781..330,759,736
    run1,119  dpts:302..312  robin:FrbaOnDom-Rand  effs:85,235,098  asgs:(1313,noefs=34,fails=702)  fails:644,069  wrgs:809,235  wck:89.6  ngds:15,801  sols:51  bounds:242,244,781..330,759,736
    run1,120  dpts:89..138  robin:Wdeg-First  effs:85,248,135  asgs:(917,noefs=51,fails=737)  fails:644,806  wrgs:810,044  wck:89.6  ngds:15,811  sols:51  bounds:242,244,781..330,759,736
    run1,121  dpts:133..219  robin:PickOnDom-Last  effs:85,269,221  asgs:(1179,noefs=25,fails=774)  fails:645,580  wrgs:811,014  wck:89.6  ngds:15,815  sols:51  bounds:242,244,781..330,759,736
    run1,122  dpts:96..168  robin:WdegOnDom-Rand  effs:85,284,241  asgs:(1005,noefs=36,fails=813)  fails:646,393  wrgs:811,909  wck:89.7  ngds:15,838  sols:51  bounds:242,244,781..330,759,736
    run1,123  dpts:312..320  robin:FrbaOnDom-First  effs:85,600,040  asgs:(1615,noefs=37,fails=853)  fails:647,246  wrgs:813,123  wck:89.9  ngds:15,850  sols:51  bounds:242,244,781..330,759,736
    run1,124  dpts:91..134  robin:Wdeg-Last  effs:85,616,933  asgs:(1054,noefs=40,fails=896)  fails:648,142  wrgs:814,063  wck:89.9  ngds:15,867  sols:51  bounds:242,244,781..330,759,736
    run1,125  dpts:167..224  robin:PickOnDom-Rand  effs:85,652,593  asgs:(1433,noefs=31,fails=941)  fails:649,083  wrgs:815,274  wck:90.0  ngds:15,885  sols:51  bounds:242,244,781..330,759,736
    run1,126  dpts:99..133  robin:WdegOnDom-First  effs:85,667,716  asgs:(1133,noefs=39,fails=988)  fails:650,071  wrgs:816,298  wck:90.0  ngds:15,889  sols:51  bounds:242,244,781..330,759,736
    run1,127  dpts:293..316  robin:FrbaOnDom-Last  effs:86,082,977  asgs:(1966,noefs=70,fails=1037)  fails:651,108  wrgs:817,867  wck:90.2  ngds:15,905  sols:51  bounds:242,244,781..330,759,736
    run1,128  dpts:86..140  robin:Wdeg-Rand  effs:86,102,043  asgs:(1278,noefs=48,fails=1089)  fails:652,197  wrgs:819,014  wck:90.2  ngds:15,920  sols:51  bounds:242,244,781..330,759,736
    run1,129  dpts:185..245  robin:PickOnDom-First  effs:86,149,913  asgs:(1434,noefs=35,fails=1144)  fails:653,341  wrgs:820,238  wck:90.3  ngds:15,932  sols:51  bounds:242,244,781..330,759,736
    run1,130  dpts:110..165  robin:WdegOnDom-Last  effs:86,168,501  asgs:(1409,noefs=67,fails=1201)  fails:654,542  wrgs:821,519  wck:90.3  ngds:15,959  sols:51  bounds:242,244,781..330,759,736
    run1,131  dpts:293..302  robin:FrbaOnDom-Rand  effs:86,696,740  asgs:(2160,noefs=51,fails=1261)  fails:655,803  wrgs:823,283  wck:90.6  ngds:15,971  sols:51  bounds:242,244,781..330,759,736
    run1,132  dpts:91..138  robin:Wdeg-First  effs:86,754,914  asgs:(1592,noefs=53,fails=1324)  fails:657,127  wrgs:824,776  wck:90.7  ngds:15,982  sols:51  bounds:242,244,781..330,759,736
    run1,133  dpts:120..165  robin:PickOnDom-Last  effs:87,145,313  asgs:(2336,noefs=20,fails=1390)  fails:658,517  wrgs:826,880  wck:91.1  ngds:15,992  sols:51  bounds:242,244,781..330,759,736
    run1,134  dpts:112..151  robin:WdegOnDom-Rand  effs:87,171,298  asgs:(1666,noefs=66,fails=1460)  fails:659,977  wrgs:828,429  wck:91.1  ngds:16,015  sols:51  bounds:242,244,781..330,759,736
    run1,135  dpts:384..400  robin:FrbaOnDom-First  effs:87,636,292  asgs:(2581,noefs=174,fails=1533)  fails:661,510  wrgs:830,462  wck:91.4  ngds:16,049  sols:51  bounds:242,244,781..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run1,136  dpts:81..204  robin:Wdeg-Last  effs:87,670,749  asgs:(1814,noefs=45,fails=1609)  fails:663,119  wrgs:832,194  wck:91.5  ngds:16,059  sols:51  bounds:242,244,781..330,759,736
    run1,137  dpts:77..206  robin:PickOnDom-Rand  effs:87,703,700  asgs:(1993,noefs=60,fails=1690)  fails:664,809  wrgs:834,042  wck:91.5  ngds:16,085  sols:51  bounds:242,244,781..330,759,736
    run1,138  dpts:81..201  robin:WdegOnDom-First  effs:87,725,420  asgs:(1975,noefs=44,fails=1774)  fails:666,583  wrgs:835,936  wck:91.5  ngds:16,108  sols:51  bounds:242,244,781..330,759,736
    run1,139  dpts:246..265  robin:FrbaOnDom-Last  effs:88,416,815  asgs:(3277,noefs=60,fails=1863)  fails:668,446  wrgs:838,685  wck:92.0  ngds:16,122  sols:51  bounds:242,244,781..330,759,736
    run1,140  dpts:88..141  robin:Wdeg-Rand  effs:88,441,729  asgs:(2150,noefs=31,fails=1956)  fails:670,402  wrgs:840,736  wck:92.0  ngds:16,125  sols:51  bounds:242,244,781..330,759,736
    run1,141  dpts:145..206  robin:PickOnDom-First  effs:88,484,898  asgs:(2503,noefs=44,fails=2054)  fails:672,456  wrgs:843,034  wck:92.0  ngds:16,152  sols:51  bounds:242,244,781..330,759,736
    run1,142  dpts:99..149  robin:WdegOnDom-Last  effs:88,524,419  asgs:(2354,noefs=44,fails=2157)  fails:674,613  wrgs:845,280  wck:92.1  ngds:16,154  sols:51  bounds:242,244,781..330,759,736
    run1,143  dpts:372..388  robin:FrbaOnDom-Rand  effs:89,342,689  asgs:(3616,noefs=143,fails=2265)  fails:676,878  wrgs:848,346  wck:92.6  ngds:16,168  sols:51  bounds:242,244,781..330,759,736
    run1,144  dpts:91..142  robin:Wdeg-First  effs:89,388,673  asgs:(2617,noefs=57,fails=2378)  fails:679,256  wrgs:850,834  wck:92.7  ngds:16,177  sols:51  bounds:242,244,781..330,759,736
    run1,145  dpts:178..231  robin:PickOnDom-Last  effs:89,447,620  asgs:(2872,noefs=37,fails=2497)  fails:681,753  wrgs:853,488  wck:92.7  ngds:16,179  sols:51  bounds:242,244,781..330,759,736
    run1,146  dpts:110..161  robin:WdegOnDom-Rand  effs:89,486,400  asgs:(2899,noefs=70,fails=2622)  fails:684,375  wrgs:856,243  wck:92.8  ngds:16,203  sols:51  bounds:242,244,781..330,759,736
    run1,147  dpts:305..316  robin:FrbaOnDom-First  effs:90,352,927  asgs:(4530,noefs=128,fails=2753)  fails:687,128  wrgs:860,200  wck:93.3  ngds:16,229  sols:51  bounds:242,244,781..330,759,736
    run1,148  dpts:77..140  robin:Wdeg-Last  effs:90,413,698  asgs:(3242,noefs=44,fails=2891)  fails:690,019  wrgs:863,301  wck:93.4  ngds:16,250  sols:51  bounds:242,244,781..330,759,736
    run1,149  dpts:159..218  robin:PickOnDom-Rand  effs:90,655,170  asgs:(4613,noefs=33,fails=3035)  fails:693,054  wrgs:867,459  wck:93.8  ngds:16,259  sols:51  bounds:242,244,781..330,759,736
    run1,150  dpts:100..143  robin:WdegOnDom-First  effs:90,759,300  asgs:(4052,noefs=61,fails=3187)  fails:696,241  wrgs:871,190  wck:93.9  ngds:16,271  sols:51  bounds:242,244,781..330,759,736
    run1,151  dpts:279..310  robin:FrbaOnDom-Last  effs:91,880,974  asgs:(5283,noefs=70,fails=3346)  fails:699,587  wrgs:875,881  wck:94.6  ngds:16,289  sols:51  bounds:242,244,781..330,759,736
    run1,152  dpts:91..142  robin:Wdeg-Rand  effs:91,985,244  asgs:(3803,noefs=52,fails=3514)  fails:703,101  wrgs:879,587  wck:94.8  ngds:16,332  sols:51  bounds:242,244,781..330,759,736
    run1,153  dpts:148..200  robin:PickOnDom-First  effs:92,506,210  asgs:(6633,noefs=96,fails=3689)  fails:706,790  wrgs:885,416  wck:95.4  ngds:16,377  sols:51  bounds:242,244,781..330,759,736
    run1,154  dpts:91..123  robin:WdegOnDom-Last  effs:92,822,185  asgs:(5073,noefs=279,fails=3874)  fails:710,664  wrgs:890,150  wck:96.1  ngds:16,410  sols:51  bounds:242,244,781..330,759,736
    run1,155  dpts:262..271  robin:FrbaOnDom-Rand  effs:94,071,548  asgs:(5868,noefs=39,fails=4068)  fails:714,732  wrgs:895,479  wck:96.9  ngds:16,438  sols:51  bounds:242,244,781..330,759,736
    run1,156  dpts:56..116  robin:Wdeg-First  effs:94,865,669  asgs:(5363,noefs=67,fails=4271)  fails:719,003  wrgs:900,691  wck:98.0  ngds:16,482  sols:51  bounds:242,244,781..330,759,736
    run1,157  dpts:114..152  robin:PickOnDom-Last  effs:95,305,227  asgs:(6367,noefs=14,fails=4485)  fails:723,488  wrgs:906,419  wck:98.7  ngds:16,491  sols:51  bounds:242,244,781..330,759,736
    run1,158  dpts:47..95  robin:WdegOnDom-Rand  effs:95,989,243  asgs:(7095,noefs=160,fails=4709)  fails:728,197  wrgs:912,639  wck:99.6  ngds:16,496  sols:51  bounds:242,244,781..330,759,736
    run1,159  dpts:259..273  robin:FrbaOnDom-First  effs:97,961,964  asgs:(7939,noefs=95,fails=4944)  fails:733,141  wrgs:919,538  wck:100.7  ngds:16,518  sols:51  bounds:242,244,781..330,759,736
    run1,160  dpts:57..75  robin:Wdeg-Last  effs:98,447,592  asgs:(5882,noefs=98,fails=5192)  fails:738,333  wrgs:925,305  wck:101.4  ngds:16,572  sols:51  bounds:242,244,781..330,759,736
    run1,161  dpts:135..179  robin:PickOnDom-Rand  effs:98,996,307  asgs:(10847,noefs=194,fails=5451)  fails:743,784  wrgs:934,851  wck:102.9  ngds:16,580  sols:51  bounds:242,244,781..330,759,736
    run1,162  dpts:43..79  robin:WdegOnDom-First  effs:99,779,170  asgs:(10012,noefs=149,fails=5724)  fails:749,508  wrgs:943,041  wck:104.0  ngds:16,599  sols:51  bounds:242,244,781..330,759,736
    run1,163  dpts:334..348  robin:FrbaOnDom-Last  effs:102,147,300  asgs:(9913,noefs=187,fails=6010)  fails:755,518  wrgs:951,546  wck:105.3  ngds:16,618  sols:51  bounds:242,244,781..330,759,736
    run1,164  dpts:62..72  robin:Wdeg-Rand  effs:102,487,726  asgs:(7398,noefs=99,fails=6311)  fails:761,829  wrgs:958,742  wck:107.2  ngds:16,647  sols:51  bounds:242,244,781..330,759,736
    run1,165  dpts:147..184  robin:PickOnDom-First  effs:102,848,944  asgs:(11677,noefs=161,fails=6626)  fails:768,455  wrgs:969,028  wck:108.5  ngds:16,660  sols:51  bounds:242,244,781..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run1,166  dpts:35..200  robin:WdegOnDom-Last  effs:102,989,050  asgs:(7970,noefs=121,fails=6957)  fails:775,412  wrgs:976,686  wck:108.6  ngds:16,674  sols:51  bounds:242,244,781..330,759,736
    run1,167  dpts:174..190  robin:FrbaOnDom-Rand  effs:105,352,172  asgs:(12212,noefs=57,fails=7305)  fails:782,717  wrgs:987,861  wck:110.2  ngds:16,688  sols:51  bounds:242,244,781..330,759,736
    run1,168  dpts:73..216  robin:Wdeg-First  effs:105,478,249  asgs:(8283,noefs=112,fails=7671)  fails:790,388  wrgs:995,998  wck:110.3  ngds:16,692  sols:51  bounds:242,244,781..330,759,736
    run1,169  dpts:73..217  robin:PickOnDom-Last  effs:105,638,125  asgs:(8800,noefs=118,fails=8054)  fails:798,442  wrgs:1,004,671  wck:110.5  ngds:16,724  sols:51  bounds:242,244,781..330,759,736
    run1,170  dpts:88..167  robin:WdegOnDom-Rand  effs:105,964,055  asgs:(9757,noefs=116,fails=8457)  fails:806,899  wrgs:1,014,101  wck:110.9  ngds:16,742  sols:51  bounds:242,244,781..330,759,736
 ...resetting restart cutoff to 115
    run1,171  dpts:295..302  robin:FrbaOnDom-First  effs:106,012,123  asgs:(486,noefs=34,fails=115)  fails:807,014  wrgs:1,014,277  wck:111.0  ngds:16,752  sols:51  bounds:242,244,781..330,759,736
    run1,172  dpts:77..128  robin:Wdeg-Last  effs:106,017,033  asgs:(248,noefs=20,fails=120)  fails:807,134  wrgs:1,014,403  wck:111.0  ngds:16,757  sols:51  bounds:242,244,781..330,759,736
    run1,173  dpts:172..222  robin:PickOnDom-Rand  effs:106,027,466  asgs:(379,noefs=16,fails=126)  fails:807,260  wrgs:1,014,556  wck:111.0  ngds:16,784  sols:51  bounds:242,244,781..330,759,736
    run1,174  dpts:75..100  robin:WdegOnDom-First  effs:106,057,978  asgs:(239,noefs=56,fails=133)  fails:807,393  wrgs:1,014,719  wck:111.1  ngds:16,786  sols:51  bounds:242,244,781..330,759,736
    run1,175  dpts:330..335  robin:FrbaOnDom-Last  effs:106,114,173  asgs:(557,noefs=55,fails=139)  fails:807,532  wrgs:1,014,925  wck:111.1  ngds:16,792  sols:51  bounds:242,244,781..330,759,736
    run1,176  dpts:90..126  robin:Wdeg-Rand  effs:106,118,671  asgs:(275,noefs=18,fails=146)  fails:807,678  wrgs:1,015,078  wck:111.1  ngds:16,823  sols:51  bounds:242,244,781..330,759,736
    run1,177  dpts:197..242  robin:PickOnDom-First  effs:106,134,817  asgs:(551,noefs=26,fails=154)  fails:807,832  wrgs:1,015,403  wck:111.1  ngds:16,826  sols:51  bounds:242,244,781..330,759,736
    run1,178  dpts:63..81  robin:WdegOnDom-Last  effs:106,186,261  asgs:(292,noefs=49,fails=161)  fails:807,993  wrgs:1,015,614  wck:111.2  ngds:16,844  sols:51  bounds:242,244,781..330,759,736
    run1,179  dpts:295..300  robin:FrbaOnDom-Rand  effs:106,262,613  asgs:(558,noefs=33,fails=169)  fails:808,162  wrgs:1,015,865  wck:111.3  ngds:16,861  sols:51  bounds:242,244,781..330,759,736
    run1,180  dpts:94..105  robin:Wdeg-First  effs:106,268,261  asgs:(303,noefs=13,fails=178)  fails:808,340  wrgs:1,016,062  wck:111.3  ngds:16,867  sols:51  bounds:242,244,781..330,759,736
    run1,181  dpts:174..194  robin:PickOnDom-Last  effs:106,297,262  asgs:(499,noefs=14,fails=187)  fails:808,527  wrgs:1,016,362  wck:111.3  ngds:16,877  sols:51  bounds:242,244,781..330,759,736
    run1,182  dpts:60..69  robin:WdegOnDom-Rand  effs:106,365,404  asgs:(316,noefs=38,fails=196)  fails:808,723  wrgs:1,016,601  wck:111.4  ngds:16,915  sols:51  bounds:242,244,781..330,759,736
    run1,183  dpts:336..369  robin:FrbaOnDom-First  effs:106,451,751  asgs:(670,noefs=109,fails=206)  fails:808,929  wrgs:1,016,889  wck:111.5  ngds:16,923  sols:51  bounds:242,244,781..330,759,736
    run1,184  dpts:87..126  robin:Wdeg-Last  effs:106,458,244  asgs:(344,noefs=17,fails=216)  fails:809,145  wrgs:1,017,114  wck:111.5  ngds:16,950  sols:51  bounds:242,244,781..330,759,736
    run1,185  dpts:156..179  robin:PickOnDom-Rand  effs:106,505,740  asgs:(494,noefs=10,fails=227)  fails:809,372  wrgs:1,017,433  wck:111.6  ngds:16,956  sols:51  bounds:242,244,781..330,759,736
    run1,186  dpts:54..70  robin:WdegOnDom-First  effs:106,590,221  asgs:(518,noefs=52,fails=239)  fails:809,611  wrgs:1,017,836  wck:111.7  ngds:16,972  sols:51  bounds:242,244,781..330,759,736
    run1,187  dpts:321..332  robin:FrbaOnDom-Last  effs:106,678,385  asgs:(693,noefs=59,fails=251)  fails:809,862  wrgs:1,018,195  wck:111.8  ngds:16,981  sols:51  bounds:242,244,781..330,759,736
    run1,188  dpts:94..115  robin:Wdeg-Rand  effs:106,686,614  asgs:(378,noefs=13,fails=263)  fails:810,125  wrgs:1,018,469  wck:111.8  ngds:16,996  sols:51  bounds:242,244,781..330,759,736
    run1,189  dpts:146..229  robin:PickOnDom-First  effs:106,725,238  asgs:(677,noefs=33,fails=276)  fails:810,401  wrgs:1,018,953  wck:111.8  ngds:17,002  sols:51  bounds:242,244,781..330,759,736
    run1,190  dpts:51..64  robin:WdegOnDom-Last  effs:106,851,672  asgs:(461,noefs=49,fails=290)  fails:810,691  wrgs:1,019,332  wck:112.0  ngds:17,016  sols:51  bounds:242,244,781..330,759,736
    run1,191  dpts:462..469  robin:FrbaOnDom-Rand  effs:106,961,590  asgs:(892,noefs=155,fails=305)  fails:810,996  wrgs:1,019,739  wck:112.1  ngds:17,018  sols:51  bounds:242,244,781..330,759,736
    run1,192  dpts:63..92  robin:Wdeg-First  effs:106,979,883  asgs:(578,noefs=13,fails=320)  fails:811,316  wrgs:1,020,248  wck:112.1  ngds:17,021  sols:51  bounds:242,244,781..330,759,736
    run1,193  dpts:174..208  robin:PickOnDom-Last  effs:107,013,216  asgs:(696,noefs=17,fails=336)  fails:811,652  wrgs:1,020,713  wck:112.2  ngds:17,029  sols:51  bounds:242,244,781..330,759,736
    run1,194  dpts:49..66  robin:WdegOnDom-Rand  effs:107,143,554  asgs:(646,noefs=84,fails=353)  fails:812,005  wrgs:1,021,258  wck:112.4  ngds:17,056  sols:51  bounds:242,244,781..330,759,736
    run1,195  dpts:404..409  robin:FrbaOnDom-First  effs:107,261,500  asgs:(961,noefs=126,fails=370)  fails:812,375  wrgs:1,021,769  wck:112.5  ngds:17,070  sols:51  bounds:242,244,781..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run1,196  dpts:173..193  robin:Wdeg-Last  effs:107,272,291  asgs:(582,noefs=44,fails=389)  fails:812,764  wrgs:1,022,178  wck:112.5  ngds:17,088  sols:51  bounds:242,244,781..330,759,736
