
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
    run601  dpts:28..36  robin:PickOnDom-First  effs:10,658,912  asgs:(1530,noefs=0,fails=1494)  fails:436,698  wrgs:549,928  wck:94.2  ngds:74,237  sols:282  bounds:7..1,264
    run602  dpts:26..44  robin:WdegOnDom-Last  effs:10,662,630  asgs:(1613,noefs=0,fails=1569)  fails:438,267  wrgs:551,500  wck:94.2  ngds:74,499  sols:282  bounds:7..1,264
    run603  dpts:8..43  robin:FrbaOnDom-Rand  effs:10,722,766  asgs:(2899,noefs=2,fails=1647)  fails:439,914  wrgs:554,112  wck:94.8  ngds:74,518  sols:282  bounds:7..1,264
    run604  dpts:10..19  robin:Wdeg-First  effs:10,749,381  asgs:(2258,noefs=0,fails=1729)  fails:441,643  wrgs:556,353  wck:95.0  ngds:74,972  sols:282  bounds:7..1,264
    run605  dpts:22..52  robin:PickOnDom-Last  effs:10,778,589  asgs:(2069,noefs=1,fails=1816)  fails:443,459  wrgs:558,335  wck:95.3  ngds:75,551  sols:282  bounds:7..1,264
    run606  dpts:26..49  robin:WdegOnDom-Rand  effs:10,801,842  asgs:(1968,noefs=0,fails=1907)  fails:445,366  wrgs:560,252  wck:95.3  ngds:75,800  sols:282  bounds:7..1,264
    run607  dpts:13..23  robin:FrbaOnDom-First  effs:10,914,241  asgs:(3559,noefs=0,fails=2002)  fails:447,368  wrgs:563,548  wck:96.4  ngds:75,807  sols:282  bounds:7..1,264
    run608  dpts:13..22  robin:Wdeg-Last  effs:10,960,680  asgs:(2442,noefs=1,fails=2102)  fails:449,470  wrgs:565,877  wck:96.7  ngds:75,821  sols:282  bounds:7..1,264
    run609  dpts:17..33  robin:PickOnDom-Rand  effs:11,132,892  asgs:(4577,noefs=0,fails=2207)  fails:451,677  wrgs:569,826  wck:98.1  ngds:75,830  sols:282  bounds:7..1,264
    run610  dpts:15..35  robin:WdegOnDom-First  effs:11,253,245  asgs:(4311,noefs=3,fails=2318)  fails:453,995  wrgs:573,697  wck:99.0  ngds:75,841  sols:282  bounds:7..1,264
    run611  dpts:14..70  robin:FrbaOnDom-Last  effs:11,313,297  asgs:(3973,noefs=7,fails=2434)  fails:456,429  wrgs:577,492  wck:99.6  ngds:75,863  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:403,244 - nSingletons:0 - nEntailed:2)
    run612  dpts:40..48  robin:Wdeg-Rand  effs:11,340,409  asgs:(2612,noefs=0,fails=2555)  fails:458,984  wrgs:580,058  wck:99.9  ngds:76,147  sols:282  bounds:7..1,264
    run613  dpts:40..55  robin:PickOnDom-First  effs:11,393,163  asgs:(3323,noefs=0,fails=2683)  fails:461,667  wrgs:583,251  wck:100.3  ngds:76,157  sols:282  bounds:7..1,264
    run614  dpts:40..48  robin:WdegOnDom-Last  effs:11,417,120  asgs:(2872,noefs=0,fails=2817)  fails:464,484  wrgs:586,077  wck:100.5  ngds:76,451  sols:282  bounds:7..1,264
    run615  dpts:124..159  robin:FrbaOnDom-Rand  effs:11,581,596  asgs:(5473,noefs=89,fails=2958)  fails:467,442  wrgs:590,865  wck:102.1  ngds:76,467  sols:282  bounds:7..1,264
    run616  dpts:4..20  robin:Wdeg-First  effs:11,648,971  asgs:(3388,noefs=0,fails=3106)  fails:470,548  wrgs:594,201  wck:102.7  ngds:76,864  sols:282  bounds:7..1,264
    run617  dpts:13..45  robin:PickOnDom-Last  effs:11,687,942  asgs:(3358,noefs=0,fails=3261)  fails:473,809  wrgs:597,508  wck:103.0  ngds:77,652  sols:282  bounds:7..1,264
    run618  dpts:5..36  robin:WdegOnDom-Rand  effs:11,790,074  asgs:(5435,noefs=2,fails=3425)  fails:477,234  wrgs:602,512  wck:104.1  ngds:77,938  sols:282  bounds:7..1,264
    run619  dpts:126..151  robin:FrbaOnDom-First  effs:11,975,434  asgs:(6356,noefs=61,fails=3596)  fails:480,830  wrgs:608,288  wck:105.5  ngds:77,944  sols:282  bounds:7..1,264
    run620  dpts:22..60  robin:Wdeg-Last  effs:11,996,821  asgs:(3839,noefs=1,fails=3776)  fails:484,606  wrgs:612,068  wck:105.7  ngds:78,864  sols:282  bounds:7..1,264
    run621  dpts:15..29  robin:PickOnDom-Rand  effs:12,178,020  asgs:(7132,noefs=0,fails=3964)  fails:488,570  wrgs:618,601  wck:107.7  ngds:78,874  sols:282  bounds:7..1,264
    run622  dpts:8..45  robin:WdegOnDom-First  effs:12,214,207  asgs:(4479,noefs=0,fails=4163)  fails:492,733  wrgs:622,971  wck:108.0  ngds:78,883  sols:282  bounds:7..1,264
    run623  dpts:42..115  robin:FrbaOnDom-Last  effs:12,345,014  asgs:(7181,noefs=31,fails=4371)  fails:497,104  wrgs:629,201  wck:109.2  ngds:78,893  sols:282  bounds:7..1,264
 ...Increasing the capacity of the set of decisions
    run624  dpts:9..42  robin:Wdeg-Rand  effs:12,396,369  asgs:(4668,noefs=0,fails=4589)  fails:501,693  wrgs:633,837  wck:109.6  ngds:79,170  sols:282  bounds:7..1,264
    run625  dpts:10..55  robin:PickOnDom-First  effs:12,513,045  asgs:(6929,noefs=1,fails=4819)  fails:506,512  wrgs:640,646  wck:110.4  ngds:79,181  sols:282  bounds:7..1,264
    run626  dpts:23..55  robin:WdegOnDom-Last  effs:12,640,564  asgs:(8122,noefs=0,fails=5060)  fails:511,572  wrgs:648,048  wck:111.6  ngds:79,195  sols:282  bounds:7..1,264
    run627  dpts:57..78  robin:FrbaOnDom-Rand  effs:12,865,978  asgs:(9254,noefs=10,fails=5313)  fails:516,885  wrgs:656,498  wck:113.7  ngds:79,208  sols:282  bounds:7..1,264
    run628  dpts:9..29  robin:Wdeg-First  effs:13,002,378  asgs:(6042,noefs=0,fails=5579)  fails:522,464  wrgs:662,507  wck:114.5  ngds:79,217  sols:282  bounds:7..1,264
    run629  dpts:13..51  robin:PickOnDom-Last  effs:13,262,033  asgs:(10097,noefs=0,fails=5857)  fails:528,321  wrgs:671,394  wck:116.4  ngds:79,238  sols:282  bounds:7..1,264
    run630  dpts:12..59  robin:WdegOnDom-Rand  effs:13,623,433  asgs:(11370,noefs=0,fails=6150)  fails:534,471  wrgs:681,626  wck:119.4  ngds:79,246  sols:282  bounds:7..1,264
 ...resetting restart cutoff to 85
    run631  dpts:25..32  robin:FrbaOnDom-First  effs:13,629,482  asgs:(171,noefs=0,fails=85)  fails:534,556  wrgs:681,759  wck:119.5  ngds:79,256  sols:282  bounds:7..1,264
    run632  dpts:60..63  robin:Wdeg-Last  effs:13,630,913  asgs:(152,noefs=1,fails=89)  fails:534,645  wrgs:681,848  wck:119.5  ngds:79,345  sols:282  bounds:7..1,264
    run633  dpts:32..45  robin:PickOnDom-Rand  effs:13,634,125  asgs:(183,noefs=0,fails=93)  fails:534,738  wrgs:681,987  wck:119.5  ngds:79,355  sols:282  bounds:7..1,264
    run634  dpts:40..45  robin:WdegOnDom-First  effs:13,638,845  asgs:(217,noefs=0,fails=98)  fails:534,836  wrgs:682,158  wck:119.5  ngds:79,360  sols:282  bounds:7..1,264
    run635  dpts:24..29  robin:FrbaOnDom-Last  effs:13,644,114  asgs:(205,noefs=0,fails=103)  fails:534,939  wrgs:682,320  wck:119.6  ngds:79,374  sols:282  bounds:7..1,264
    run636  dpts:38..56  robin:Wdeg-Rand  effs:13,645,621  asgs:(164,noefs=0,fails=108)  fails:535,047  wrgs:682,428  wck:119.6  ngds:79,482  sols:282  bounds:7..1,264
    run637  dpts:24..33  robin:PickOnDom-First  effs:13,650,929  asgs:(236,noefs=0,fails=113)  fails:535,160  wrgs:682,620  wck:119.7  ngds:79,491  sols:282  bounds:7..1,264
    run638  dpts:33..38  robin:WdegOnDom-Last  effs:13,655,079  asgs:(246,noefs=0,fails=119)  fails:535,279  wrgs:682,799  wck:119.7  ngds:79,493  sols:282  bounds:7..1,264
    run639  dpts:17..22  robin:FrbaOnDom-Rand  effs:13,660,476  asgs:(239,noefs=0,fails=125)  fails:535,404  wrgs:683,001  wck:119.7  ngds:79,502  sols:282  bounds:7..1,264
    run640  dpts:18..55  robin:Wdeg-First  effs:13,662,448  asgs:(194,noefs=0,fails=131)  fails:535,535  wrgs:683,138  wck:119.8  ngds:79,627  sols:282  bounds:7..1,264
    run641  dpts:27..76  robin:PickOnDom-Last  effs:13,666,861  asgs:(255,noefs=0,fails=138)  fails:535,673  wrgs:683,310  wck:119.8  ngds:79,681  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:403,244 - nSingletons:0 - nEntailed:2)
    run642  dpts:40..40  robin:WdegOnDom-Rand  effs:13,669,512  asgs:(185,noefs=0,fails=145)  fails:535,818  wrgs:683,455  wck:119.8  ngds:79,826  sols:282  bounds:7..1,264
    run643  dpts:144..151  robin:FrbaOnDom-First  effs:13,681,638  asgs:(419,noefs=69,fails=152)  fails:535,970  wrgs:683,713  wck:120.0  ngds:79,832  sols:282  bounds:7..1,264
    run644  dpts:45..45  robin:Wdeg-Last  effs:13,682,457  asgs:(205,noefs=0,fails=160)  fails:536,130  wrgs:683,873  wck:120.0  ngds:79,992  sols:282  bounds:7..1,264
    run645  dpts:40..48  robin:PickOnDom-Rand  effs:13,684,238  asgs:(216,noefs=0,fails=168)  fails:536,298  wrgs:684,041  wck:120.0  ngds:80,160  sols:282  bounds:7..1,264
    run646  dpts:12..13  robin:WdegOnDom-First  effs:13,687,572  asgs:(191,noefs=0,fails=176)  fails:536,474  wrgs:684,219  wck:120.0  ngds:80,231  sols:282  bounds:7..1,264
    run647  dpts:152..159  robin:FrbaOnDom-Last  effs:13,694,375  asgs:(469,noefs=71,fails=185)  fails:536,659  wrgs:684,498  wck:120.1  ngds:80,233  sols:282  bounds:7..1,264
    run648  dpts:47..48  robin:Wdeg-Rand  effs:13,696,269  asgs:(242,noefs=0,fails=194)  fails:536,853  wrgs:684,693  wck:120.1  ngds:80,288  sols:282  bounds:7..1,264
    run649  dpts:48..53  robin:PickOnDom-First  effs:13,699,389  asgs:(257,noefs=2,fails=204)  fails:537,057  wrgs:684,899  wck:120.1  ngds:80,324  sols:282  bounds:7..1,264
    run650  dpts:55..55  robin:WdegOnDom-Last  effs:13,700,665  asgs:(269,noefs=2,fails=214)  fails:537,271  wrgs:685,113  wck:120.2  ngds:80,538  sols:282  bounds:7..1,264
    run651  dpts:94..153  robin:FrbaOnDom-Rand  effs:13,723,670  asgs:(538,noefs=73,fails=225)  fails:537,496  wrgs:685,510  wck:120.4  ngds:80,543  sols:282  bounds:7..1,264
    run652  dpts:17..23  robin:Wdeg-First  effs:13,724,594  asgs:(259,noefs=0,fails=236)  fails:537,732  wrgs:685,746  wck:120.4  ngds:80,779  sols:282  bounds:7..1,264
    run653  dpts:12..30  robin:PickOnDom-Last  effs:13,730,717  asgs:(278,noefs=2,fails=248)  fails:537,980  wrgs:685,994  wck:120.4  ngds:81,027  sols:282  bounds:7..1,264
    run654  dpts:30..31  robin:WdegOnDom-Rand  effs:13,735,660  asgs:(293,noefs=1,fails=261)  fails:538,241  wrgs:686,256  wck:120.5  ngds:81,283  sols:282  bounds:7..1,264
    run655  dpts:25..99  robin:FrbaOnDom-First  effs:13,741,961  asgs:(425,noefs=7,fails=274)  fails:538,515  wrgs:686,598  wck:120.5  ngds:81,293  sols:282  bounds:7..1,264
    run656  dpts:16..60  robin:Wdeg-Last  effs:13,743,245  asgs:(348,noefs=3,fails=287)  fails:538,802  wrgs:686,887  wck:120.5  ngds:81,309  sols:282  bounds:7..1,264
    run657  dpts:23..43  robin:PickOnDom-Rand  effs:13,744,711  asgs:(345,noefs=0,fails=302)  fails:539,104  wrgs:687,189  wck:120.5  ngds:81,611  sols:282  bounds:7..1,264
    run658  dpts:43..44  robin:WdegOnDom-First  effs:13,748,418  asgs:(361,noefs=1,fails=317)  fails:539,421  wrgs:687,507  wck:120.6  ngds:81,727  sols:282  bounds:7..1,264
    run659  dpts:93..105  robin:FrbaOnDom-Last  effs:13,758,360  asgs:(593,noefs=25,fails=333)  fails:539,754  wrgs:687,983  wck:120.6  ngds:81,736  sols:282  bounds:7..1,264
    run660  dpts:18..41  robin:Wdeg-Rand  effs:13,760,890  asgs:(397,noefs=1,fails=349)  fails:540,103  wrgs:688,340  wck:120.6  ngds:82,057  sols:282  bounds:7..1,264
    run661  dpts:38..39  robin:PickOnDom-First  effs:13,764,247  asgs:(406,noefs=0,fails=367)  fails:540,470  wrgs:688,708  wck:120.6  ngds:82,257  sols:282  bounds:7..1,264
    run662  dpts:71..72  robin:WdegOnDom-Last  effs:13,765,898  asgs:(457,noefs=1,fails=385)  fails:540,855  wrgs:689,094  wck:120.7  ngds:82,371  sols:282  bounds:7..1,264
    run663  dpts:27..56  robin:FrbaOnDom-Rand  effs:13,782,630  asgs:(646,noefs=4,fails=405)  fails:541,260  wrgs:689,689  wck:120.8  ngds:82,377  sols:282  bounds:7..1,264
    run664  dpts:10..20  robin:Wdeg-First  effs:13,794,796  asgs:(516,noefs=0,fails=425)  fails:541,685  wrgs:690,186  wck:120.9  ngds:82,500  sols:282  bounds:7..1,264
    run665  dpts:22..29  robin:PickOnDom-Last  effs:13,809,663  asgs:(830,noefs=0,fails=446)  fails:542,131  wrgs:690,892  wck:121.0  ngds:82,503  sols:282  bounds:7..1,264
    run666  dpts:15..52  robin:WdegOnDom-Rand  effs:13,817,268  asgs:(678,noefs=3,fails=468)  fails:542,599  wrgs:691,480  wck:121.1  ngds:82,792  sols:282  bounds:7..1,264
    run667  dpts:23..29  robin:FrbaOnDom-First  effs:13,838,420  asgs:(939,noefs=0,fails=492)  fails:543,091  wrgs:692,292  wck:121.3  ngds:82,803  sols:282  bounds:7..1,264
    run668  dpts:19..44  robin:Wdeg-Last  effs:13,840,066  asgs:(560,noefs=2,fails=516)  fails:543,607  wrgs:692,811  wck:121.3  ngds:82,918  sols:282  bounds:7..1,264
    run669  dpts:15..54  robin:PickOnDom-Rand  effs:13,843,153  asgs:(604,noefs=0,fails=542)  fails:544,149  wrgs:693,362  wck:121.4  ngds:83,169  sols:282  bounds:7..1,264
    run670  dpts:20..51  robin:WdegOnDom-First  effs:13,861,020  asgs:(992,noefs=0,fails=569)  fails:544,718  wrgs:694,276  wck:121.5  ngds:83,190  sols:282  bounds:7..1,264
    run671  dpts:22..108  robin:FrbaOnDom-Last  effs:13,872,220  asgs:(852,noefs=23,fails=598)  fails:545,316  wrgs:695,039  wck:121.5  ngds:83,199  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:403,244 - nSingletons:0 - nEntailed:2)
    run672  dpts:40..47  robin:Wdeg-Rand  effs:13,875,881  asgs:(675,noefs=1,fails=628)  fails:545,944  wrgs:695,667  wck:121.6  ngds:83,827  sols:282  bounds:7..1,264
    run673  dpts:44..46  robin:PickOnDom-First  effs:13,883,916  asgs:(705,noefs=0,fails=659)  fails:546,603  wrgs:696,328  wck:121.6  ngds:83,958  sols:282  bounds:7..1,264
    run674  dpts:44..45  robin:WdegOnDom-Last  effs:13,888,348  asgs:(737,noefs=0,fails=692)  fails:547,295  wrgs:697,021  wck:121.7  ngds:84,129  sols:282  bounds:7..1,264
    run675  dpts:112..153  robin:FrbaOnDom-Rand  effs:13,938,388  asgs:(1581,noefs=95,fails=727)  fails:548,022  wrgs:698,307  wck:122.1  ngds:84,135  sols:282  bounds:7..1,264
    run676  dpts:22..23  robin:Wdeg-First  effs:13,949,969  asgs:(815,noefs=0,fails=763)  fails:548,785  wrgs:699,099  wck:122.3  ngds:84,181  sols:282  bounds:7..1,264
    run677  dpts:36..37  robin:PickOnDom-Last  effs:13,983,935  asgs:(886,noefs=1,fails=801)  fails:549,586  wrgs:699,949  wck:122.6  ngds:84,402  sols:282  bounds:7..1,264
    run678  dpts:42..52  robin:WdegOnDom-Rand  effs:13,987,413  asgs:(895,noefs=1,fails=842)  fails:550,428  wrgs:700,792  wck:122.7  ngds:84,572  sols:282  bounds:7..1,264
    run679  dpts:113..130  robin:FrbaOnDom-First  effs:14,040,513  asgs:(1823,noefs=48,fails=884)  fails:551,312  wrgs:702,439  wck:123.4  ngds:84,578  sols:282  bounds:7..1,264
    run680  dpts:51..57  robin:Wdeg-Last  effs:14,047,661  asgs:(1020,noefs=1,fails=928)  fails:552,240  wrgs:703,392  wck:123.4  ngds:85,014  sols:282  bounds:7..1,264
    run681  dpts:32..60  robin:PickOnDom-Rand  effs:14,055,950  asgs:(1035,noefs=0,fails=974)  fails:553,214  wrgs:704,368  wck:123.5  ngds:85,122  sols:282  bounds:7..1,264
    run682  dpts:17..29  robin:WdegOnDom-First  effs:14,078,650  asgs:(1756,noefs=0,fails=1023)  fails:554,237  wrgs:705,967  wck:123.8  ngds:85,128  sols:282  bounds:7..1,264
    run683  dpts:28..108  robin:FrbaOnDom-Last  effs:14,107,853  asgs:(1651,noefs=34,fails=1074)  fails:555,311  wrgs:707,461  wck:123.9  ngds:85,143  sols:282  bounds:7..1,264
    run684  dpts:9..51  robin:Wdeg-Rand  effs:14,123,490  asgs:(1470,noefs=2,fails=1128)  fails:556,439  wrgs:708,825  wck:124.0  ngds:86,009  sols:282  bounds:7..1,264
    run685  dpts:30..66  robin:PickOnDom-First  effs:14,141,547  asgs:(1252,noefs=0,fails=1184)  fails:557,623  wrgs:710,012  wck:124.2  ngds:86,339  sols:282  bounds:7..1,264
    run686  dpts:10..55  robin:WdegOnDom-Last  effs:14,155,921  asgs:(1333,noefs=0,fails=1244)  fails:558,867  wrgs:711,288  wck:124.3  ngds:87,093  sols:282  bounds:7..1,264
    run687  dpts:22..37  robin:FrbaOnDom-Rand  effs:14,195,930  asgs:(2568,noefs=2,fails=1306)  fails:560,173  wrgs:713,562  wck:124.6  ngds:87,098  sols:282  bounds:7..1,264
    run688  dpts:18..53  robin:Wdeg-First  effs:14,200,564  asgs:(1424,noefs=1,fails=1371)  fails:561,544  wrgs:714,935  wck:124.6  ngds:87,758  sols:282  bounds:7..1,264
    run689  dpts:16..62  robin:PickOnDom-Last  effs:14,207,375  asgs:(1506,noefs=1,fails=1440)  fails:562,984  wrgs:716,381  wck:124.7  ngds:88,053  sols:282  bounds:7..1,264
    run690  dpts:25..60  robin:WdegOnDom-Rand  effs:14,260,692  asgs:(2643,noefs=5,fails=1512)  fails:564,496  wrgs:718,788  wck:125.1  ngds:88,066  sols:282  bounds:7..1,264
    run691  dpts:27..38  robin:FrbaOnDom-First  effs:14,314,152  asgs:(2701,noefs=0,fails=1587)  fails:566,083  wrgs:721,299  wck:125.6  ngds:88,077  sols:282  bounds:7..1,264
    run692  dpts:16..75  robin:Wdeg-Last  effs:14,327,849  asgs:(1938,noefs=1,fails=1667)  fails:567,750  wrgs:723,150  wck:125.7  ngds:88,175  sols:282  bounds:7..1,264
    run693  dpts:23..62  robin:PickOnDom-Rand  effs:14,360,369  asgs:(2265,noefs=0,fails=1750)  fails:569,500  wrgs:725,285  wck:126.0  ngds:88,277  sols:282  bounds:7..1,264
    run694  dpts:39..76  robin:WdegOnDom-First  effs:14,366,976  asgs:(1914,noefs=0,fails=1837)  fails:571,337  wrgs:727,126  wck:126.0  ngds:88,387  sols:282  bounds:7..1,264
    run695  dpts:18..28  robin:FrbaOnDom-Last  effs:14,458,695  asgs:(3784,noefs=0,fails=1929)  fails:573,266  wrgs:730,257  wck:126.8  ngds:88,395  sols:282  bounds:7..1,264
    run696  dpts:19..57  robin:Wdeg-Rand  effs:14,465,419  asgs:(2107,noefs=0,fails=2026)  fails:575,292  wrgs:732,307  wck:126.8  ngds:88,612  sols:282  bounds:7..1,264
    run697  dpts:29..72  robin:PickOnDom-First  effs:14,480,718  asgs:(2217,noefs=0,fails=2127)  fails:577,419  wrgs:734,452  wck:126.9  ngds:89,030  sols:282  bounds:7..1,264
    run698  dpts:30..44  robin:WdegOnDom-Last  effs:14,575,192  asgs:(4428,noefs=3,fails=2234)  fails:579,653  wrgs:738,214  wck:127.8  ngds:89,042  sols:282  bounds:7..1,264
    run699  dpts:14..29  robin:FrbaOnDom-Rand  effs:14,675,828  asgs:(4317,noefs=0,fails=2345)  fails:581,998  wrgs:742,103  wck:128.9  ngds:89,052  sols:282  bounds:7..1,264
    run700  dpts:14..29  robin:Wdeg-First  effs:14,760,744  asgs:(3474,noefs=0,fails=2463)  fails:584,461  wrgs:745,439  wck:129.7  ngds:89,060  sols:282  bounds:7..1,264
    run701  dpts:20..43  robin:PickOnDom-Last  effs:14,942,445  asgs:(4961,noefs=0,fails=2586)  fails:587,047  wrgs:749,828  wck:130.9  ngds:89,072  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:403,244 - nSingletons:0 - nEntailed:2)
    run702  dpts:40..47  robin:WdegOnDom-Rand  effs:14,977,181  asgs:(2771,noefs=0,fails=2715)  fails:589,762  wrgs:752,552  wck:131.1  ngds:89,432  sols:282  bounds:7..1,264
    run703  dpts:93..152  robin:FrbaOnDom-First  effs:15,166,137  asgs:(5484,noefs=158,fails=2851)  fails:592,613  wrgs:757,491  wck:133.1  ngds:89,436  sols:282  bounds:7..1,264
    run704  dpts:44..46  robin:Wdeg-Last  effs:15,190,876  asgs:(3055,noefs=0,fails=2993)  fails:595,606  wrgs:760,501  wck:133.3  ngds:89,969  sols:282  bounds:7..1,264
    run705  dpts:40..43  robin:PickOnDom-Rand  effs:15,222,747  asgs:(3186,noefs=0,fails=3143)  fails:598,749  wrgs:763,644  wck:133.5  ngds:93,112  sols:282  bounds:7..1,264
    run706  dpts:9..26  robin:WdegOnDom-First  effs:15,268,408  asgs:(3338,noefs=0,fails=3300)  fails:602,049  wrgs:766,955  wck:133.9  ngds:93,407  sols:282  bounds:7..1,264
    run707  dpts:76..100  robin:FrbaOnDom-Last  effs:15,403,408  asgs:(6136,noefs=35,fails=3465)  fails:605,514  wrgs:772,183  wck:135.6  ngds:93,417  sols:282  bounds:7..1,264
    run708  dpts:8..24  robin:Wdeg-Rand  effs:15,453,433  asgs:(3682,noefs=0,fails=3639)  fails:609,153  wrgs:775,839  wck:136.1  ngds:93,515  sols:282  bounds:7..1,264
    run709  dpts:37..50  robin:PickOnDom-First  effs:15,534,765  asgs:(5053,noefs=1,fails=3821)  fails:612,974  wrgs:780,682  wck:136.9  ngds:93,520  sols:282  bounds:7..1,264
    run710  dpts:30..32  robin:WdegOnDom-Last  effs:15,566,114  asgs:(4049,noefs=1,fails=4012)  fails:616,986  wrgs:784,700  wck:137.2  ngds:93,881  sols:282  bounds:7..1,264
    run711  dpts:58..84  robin:FrbaOnDom-Rand  effs:15,750,533  asgs:(7838,noefs=15,fails=4212)  fails:621,198  wrgs:791,711  wck:139.6  ngds:93,885  sols:282  bounds:7..1,264
    run712  dpts:32..34  robin:Wdeg-First  effs:15,857,175  asgs:(4536,noefs=0,fails=4423)  fails:625,621  wrgs:796,214  wck:141.2  ngds:94,533  sols:282  bounds:7..1,264
    run713  dpts:10..41  robin:PickOnDom-Last  effs:15,941,537  asgs:(5491,noefs=0,fails=4644)  fails:630,265  wrgs:801,509  wck:142.1  ngds:95,523  sols:282  bounds:7..1,264
    run714  dpts:43..45  robin:WdegOnDom-Rand  effs:15,998,044  asgs:(4927,noefs=0,fails=4876)  fails:635,141  wrgs:806,392  wck:142.8  ngds:95,626  sols:282  bounds:7..1,264
    run715  dpts:14..92  robin:FrbaOnDom-First  effs:16,111,281  asgs:(8362,noefs=19,fails=5120)  fails:640,261  wrgs:813,891  wck:143.6  ngds:95,649  sols:282  bounds:7..1,264
    run716  dpts:26..61  robin:Wdeg-Last  effs:16,211,854  asgs:(6510,noefs=14,fails=5376)  fails:645,637  wrgs:820,081  wck:144.6  ngds:96,402  sols:282  bounds:7..1,264
    run717  dpts:42..61  robin:PickOnDom-Rand  effs:16,342,739  asgs:(8512,noefs=1,fails=5645)  fails:651,282  wrgs:827,952  wck:145.7  ngds:96,416  sols:282  bounds:7..1,264
    run718  dpts:60..62  robin:WdegOnDom-First  effs:16,418,772  asgs:(6086,noefs=0,fails=5927)  fails:657,209  wrgs:833,977  wck:146.5  ngds:97,295  sols:282  bounds:7..1,264
    run719  dpts:25..92  robin:FrbaOnDom-Last  effs:16,677,820  asgs:(10252,noefs=11,fails=6224)  fails:663,433  wrgs:843,292  wck:148.4  ngds:97,312  sols:282  bounds:7..1,264
    run720  dpts:9..48  robin:Wdeg-Rand  effs:16,894,019  asgs:(11289,noefs=6,fails=6535)  fails:669,968  wrgs:853,664  wck:150.3  ngds:97,318  sols:282  bounds:7..1,264
 ...resetting restart cutoff to 90
    run721  dpts:25..29  robin:PickOnDom-First  effs:16,898,833  asgs:(197,noefs=0,fails=90)  fails:670,058  wrgs:853,819  wck:150.4  ngds:97,327  sols:282  bounds:7..1,264
    run722  dpts:66..66  robin:WdegOnDom-Last  effs:16,900,432  asgs:(160,noefs=0,fails=94)  fails:670,152  wrgs:853,913  wck:150.4  ngds:97,421  sols:282  bounds:7..1,264
    run723  dpts:26..31  robin:FrbaOnDom-Rand  effs:16,905,356  asgs:(191,noefs=0,fails=99)  fails:670,251  wrgs:854,065  wck:150.4  ngds:97,431  sols:282  bounds:7..1,264
    run724  dpts:12..18  robin:Wdeg-First  effs:16,909,323  asgs:(220,noefs=0,fails=104)  fails:670,355  wrgs:854,257  wck:150.5  ngds:97,437  sols:282  bounds:7..1,264
    run725  dpts:24..30  robin:PickOnDom-Last  effs:16,913,113  asgs:(210,noefs=0,fails=109)  fails:670,464  wrgs:854,422  wck:150.5  ngds:97,450  sols:282  bounds:7..1,264
    run726  dpts:41..61  robin:WdegOnDom-Rand  effs:16,917,234  asgs:(220,noefs=1,fails=114)  fails:670,578  wrgs:854,591  wck:150.5  ngds:97,455  sols:282  bounds:7..1,264
