
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
    run1,606  dpts:13..44  robin:WdegOnDom-First  effs:140,947,241  asgs:(15158,noefs=0,fails=5242)  fails:2,529,140  wrgs:5,120,780  wck:181.7  ngds:12,024  sols:7  bounds:45..80
    run1,607  dpts:16..49  robin:FrbaOnDom-Last  effs:141,203,244  asgs:(13284,noefs=1241,fails=5504)  fails:2,534,644  wrgs:5,130,892  wck:182.2  ngds:12,033  sols:7  bounds:45..80
    run1,608  dpts:20..48  robin:Wdeg-Rand  effs:141,541,653  asgs:(16366,noefs=0,fails=5779)  fails:2,540,423  wrgs:5,142,585  wck:182.7  ngds:12,042  sols:7  bounds:45..80
    run1,609  dpts:17..44  robin:PickOnDom-First  effs:141,898,852  asgs:(18185,noefs=0,fails=6068)  fails:2,546,491  wrgs:5,155,437  wck:183.2  ngds:12,048  sols:7  bounds:45..80
    run1,610  dpts:19..48  robin:WdegOnDom-Last  effs:142,258,723  asgs:(18876,noefs=0,fails=6372)  fails:2,552,863  wrgs:5,168,975  wck:183.7  ngds:12,055  sols:7  bounds:45..80
    run1,611  dpts:12..44  robin:FrbaOnDom-Rand  effs:142,562,550  asgs:(15519,noefs=1220,fails=6690)  fails:2,559,553  wrgs:5,180,587  wck:184.3  ngds:12,071  sols:7  bounds:45..80
    run1,612  dpts:12..40  robin:Wdeg-First  effs:142,981,011  asgs:(20631,noefs=0,fails=7025)  fails:2,566,578  wrgs:5,195,192  wck:184.9  ngds:12,078  sols:7  bounds:45..80
    run1,613  dpts:12..42  robin:PickOnDom-Last  effs:143,417,926  asgs:(21277,noefs=0,fails=7376)  fails:2,573,954  wrgs:5,210,367  wck:185.5  ngds:12,087  sols:7  bounds:45..80
    run1,614  dpts:20..47  robin:WdegOnDom-Rand  effs:143,858,495  asgs:(21990,noefs=0,fails=7745)  fails:2,581,699  wrgs:5,226,205  wck:186.1  ngds:12,093  sols:7  bounds:45..80
    run1,615  dpts:15..44  robin:FrbaOnDom-First  effs:144,322,314  asgs:(19320,noefs=1461,fails=8132)  fails:2,589,831  wrgs:5,240,976  wck:187.1  ngds:12,110  sols:7  bounds:45..80
    run1,616  dpts:15..47  robin:Wdeg-Last  effs:144,884,146  asgs:(25741,noefs=0,fails=8539)  fails:2,598,370  wrgs:5,259,451  wck:187.8  ngds:12,119  sols:7  bounds:45..80
    run1,617  dpts:12..43  robin:PickOnDom-Rand  effs:145,474,129  asgs:(26512,noefs=0,fails=8966)  fails:2,607,336  wrgs:5,278,352  wck:188.5  ngds:12,130  sols:7  bounds:45..80
    run1,618  dpts:16..46  robin:WdegOnDom-First  effs:145,924,436  asgs:(26921,noefs=0,fails=9414)  fails:2,616,750  wrgs:5,297,576  wck:189.1  ngds:12,141  sols:7  bounds:45..80
    run1,619  dpts:16..43  robin:FrbaOnDom-Last  effs:146,329,892  asgs:(22010,noefs=2471,fails=9885)  fails:2,626,635  wrgs:5,314,671  wck:189.8  ngds:12,151  sols:7  bounds:45..80
    run1,620  dpts:14..44  robin:Wdeg-Rand  effs:146,925,447  asgs:(30558,noefs=0,fails=10379)  fails:2,637,014  wrgs:5,336,173  wck:190.6  ngds:12,159  sols:7  bounds:45..80
 ...resetting restart cutoff to 140
    run1,621  dpts:25..46  robin:PickOnDom-First  effs:146,934,626  asgs:(477,noefs=0,fails=140)  fails:2,637,154  wrgs:5,336,504  wck:190.6  ngds:12,167  sols:7  bounds:45..80
    run1,622  dpts:27..46  robin:WdegOnDom-Last  effs:146,942,932  asgs:(445,noefs=0,fails=147)  fails:2,637,301  wrgs:5,336,804  wck:190.7  ngds:12,170  sols:7  bounds:45..80
    run1,623  dpts:15..35  robin:FrbaOnDom-Rand  effs:146,950,042  asgs:(372,noefs=34,fails=154)  fails:2,637,455  wrgs:5,337,076  wck:190.7  ngds:12,177  sols:7  bounds:45..80
    run1,624  dpts:17..37  robin:Wdeg-First  effs:146,957,953  asgs:(448,noefs=0,fails=162)  fails:2,637,617  wrgs:5,337,356  wck:190.7  ngds:12,184  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run1,625  dpts:12..33  robin:PickOnDom-Last  effs:146,967,581  asgs:(502,noefs=35,fails=170)  fails:2,637,787  wrgs:5,337,721  wck:190.7  ngds:12,188  sols:7  bounds:45..80
    run1,626  dpts:13..28  robin:WdegOnDom-Rand  effs:146,976,476  asgs:(525,noefs=0,fails=178)  fails:2,637,965  wrgs:5,338,083  wck:190.7  ngds:12,192  sols:7  bounds:45..80
    run1,627  dpts:26..47  robin:FrbaOnDom-First  effs:146,984,660  asgs:(438,noefs=51,fails=187)  fails:2,638,152  wrgs:5,338,396  wck:190.8  ngds:12,198  sols:7  bounds:45..80
    run1,628  dpts:12..32  robin:Wdeg-Last  effs:146,995,437  asgs:(582,noefs=1,fails=196)  fails:2,638,348  wrgs:5,338,810  wck:190.8  ngds:12,203  sols:7  bounds:45..80
    run1,629  dpts:22..42  robin:PickOnDom-Rand  effs:147,008,458  asgs:(630,noefs=15,fails=206)  fails:2,638,554  wrgs:5,339,243  wck:190.8  ngds:12,210  sols:7  bounds:45..80
    run1,630  dpts:19..45  robin:WdegOnDom-First  effs:147,021,577  asgs:(698,noefs=0,fails=217)  fails:2,638,771  wrgs:5,339,748  wck:190.8  ngds:12,220  sols:7  bounds:45..80
    run1,631  dpts:28..53  robin:FrbaOnDom-Last  effs:147,032,214  asgs:(536,noefs=75,fails=228)  fails:2,638,999  wrgs:5,340,125  wck:190.9  ngds:12,244  sols:7  bounds:45..80
    run1,632  dpts:16..37  robin:Wdeg-Rand  effs:147,045,237  asgs:(729,noefs=4,fails=239)  fails:2,639,238  wrgs:5,340,634  wck:190.9  ngds:12,253  sols:7  bounds:45..80
    run1,633  dpts:22..44  robin:PickOnDom-First  effs:147,060,835  asgs:(721,noefs=16,fails=251)  fails:2,639,489  wrgs:5,341,125  wck:190.9  ngds:12,259  sols:7  bounds:45..80
    run1,634  dpts:24..44  robin:WdegOnDom-Last  effs:147,077,882  asgs:(803,noefs=0,fails=263)  fails:2,639,752  wrgs:5,341,692  wck:191.0  ngds:12,264  sols:7  bounds:45..80
    run1,635  dpts:12..35  robin:FrbaOnDom-Rand  effs:147,087,709  asgs:(626,noefs=74,fails=277)  fails:2,640,029  wrgs:5,342,159  wck:191.0  ngds:12,274  sols:7  bounds:45..80
    run1,636  dpts:15..41  robin:Wdeg-First  effs:147,102,404  asgs:(838,noefs=0,fails=291)  fails:2,640,320  wrgs:5,342,744  wck:191.0  ngds:12,287  sols:7  bounds:45..80
    run1,637  dpts:29..44  robin:PickOnDom-Last  effs:147,121,264  asgs:(923,noefs=50,fails=305)  fails:2,640,625  wrgs:5,343,390  wck:191.0  ngds:12,291  sols:7  bounds:45..80
    run1,638  dpts:16..43  robin:WdegOnDom-Rand  effs:147,137,209  asgs:(937,noefs=0,fails=320)  fails:2,640,945  wrgs:5,344,021  wck:191.1  ngds:12,301  sols:7  bounds:45..80
    run1,639  dpts:12..41  robin:FrbaOnDom-First  effs:147,149,442  asgs:(787,noefs=78,fails=336)  fails:2,641,281  wrgs:5,344,588  wck:191.1  ngds:12,316  sols:7  bounds:45..80
    run1,640  dpts:17..36  robin:Wdeg-Last  effs:147,169,137  asgs:(1062,noefs=0,fails=353)  fails:2,641,634  wrgs:5,345,293  wck:191.2  ngds:12,320  sols:7  bounds:45..80
    run1,641  dpts:16..45  robin:PickOnDom-Rand  effs:147,193,195  asgs:(1128,noefs=4,fails=371)  fails:2,642,005  wrgs:5,346,100  wck:191.2  ngds:12,322  sols:7  bounds:45..80
    run1,642  dpts:16..48  robin:WdegOnDom-First  effs:147,217,279  asgs:(1225,noefs=0,fails=390)  fails:2,642,395  wrgs:5,347,008  wck:191.3  ngds:12,331  sols:7  bounds:45..80
    run1,643  dpts:16..39  robin:FrbaOnDom-Last  effs:147,237,498  asgs:(975,noefs=121,fails=409)  fails:2,642,804  wrgs:5,347,763  wck:191.3  ngds:12,337  sols:7  bounds:45..80
    run1,644  dpts:14..33  robin:Wdeg-Rand  effs:147,261,104  asgs:(1285,noefs=0,fails=430)  fails:2,643,234  wrgs:5,348,648  wck:191.4  ngds:12,341  sols:7  bounds:45..80
    run1,645  dpts:20..40  robin:PickOnDom-First  effs:147,284,994  asgs:(1327,noefs=30,fails=451)  fails:2,643,685  wrgs:5,349,594  wck:191.4  ngds:12,346  sols:7  bounds:45..80
    run1,646  dpts:25..42  robin:WdegOnDom-Last  effs:147,310,658  asgs:(1330,noefs=0,fails=474)  fails:2,644,159  wrgs:5,350,505  wck:191.5  ngds:12,350  sols:7  bounds:45..80
    run1,647  dpts:16..40  robin:FrbaOnDom-Rand  effs:147,334,372  asgs:(1156,noefs=118,fails=497)  fails:2,644,656  wrgs:5,351,355  wck:191.5  ngds:12,357  sols:7  bounds:45..80
    run1,648  dpts:20..41  robin:Wdeg-First  effs:147,368,091  asgs:(1509,noefs=0,fails=522)  fails:2,645,178  wrgs:5,352,402  wck:191.6  ngds:12,363  sols:7  bounds:45..80
    run1,649  dpts:14..35  robin:PickOnDom-Last  effs:147,402,789  asgs:(1665,noefs=31,fails=548)  fails:2,645,726  wrgs:5,353,623  wck:191.6  ngds:12,367  sols:7  bounds:45..80
    run1,650  dpts:17..41  robin:WdegOnDom-Rand  effs:147,433,989  asgs:(1636,noefs=0,fails=576)  fails:2,646,302  wrgs:5,354,765  wck:191.7  ngds:12,373  sols:7  bounds:45..80
    run1,651  dpts:14..35  robin:FrbaOnDom-First  effs:147,455,263  asgs:(1425,noefs=121,fails=605)  fails:2,646,907  wrgs:5,355,777  wck:191.7  ngds:12,387  sols:7  bounds:45..80
    run1,652  dpts:16..43  robin:Wdeg-Last  effs:147,485,473  asgs:(1769,noefs=0,fails=635)  fails:2,647,542  wrgs:5,356,976  wck:191.8  ngds:12,395  sols:7  bounds:45..80
    run1,653  dpts:23..42  robin:PickOnDom-Rand  effs:147,524,133  asgs:(1891,noefs=34,fails=667)  fails:2,648,209  wrgs:5,358,288  wck:191.9  ngds:12,400  sols:7  bounds:45..80
    run1,654  dpts:18..44  robin:WdegOnDom-First  effs:147,560,148  asgs:(1946,noefs=0,fails=700)  fails:2,648,909  wrgs:5,359,617  wck:191.9  ngds:12,410  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run1,655  dpts:10..39  robin:FrbaOnDom-Last  effs:147,589,659  asgs:(1798,noefs=249,fails=735)  fails:2,649,644  wrgs:5,360,995  wck:192.0  ngds:12,424  sols:7  bounds:45..80
    run1,656  dpts:11..32  robin:Wdeg-Rand  effs:147,633,961  asgs:(2245,noefs=14,fails=772)  fails:2,650,416  wrgs:5,362,549  wck:192.1  ngds:12,433  sols:7  bounds:45..80
    run1,657  dpts:10..31  robin:PickOnDom-First  effs:147,683,319  asgs:(2354,noefs=6,fails=810)  fails:2,651,226  wrgs:5,364,196  wck:192.1  ngds:12,441  sols:7  bounds:45..80
    run1,658  dpts:10..30  robin:WdegOnDom-Last  effs:147,728,718  asgs:(2489,noefs=0,fails=851)  fails:2,652,077  wrgs:5,365,934  wck:192.2  ngds:12,446  sols:7  bounds:45..80
    run1,659  dpts:26..46  robin:FrbaOnDom-Rand  effs:147,763,927  asgs:(1985,noefs=265,fails=893)  fails:2,652,970  wrgs:5,367,435  wck:192.3  ngds:12,454  sols:7  bounds:45..80
    run1,660  dpts:19..45  robin:Wdeg-First  effs:147,821,838  asgs:(2829,noefs=0,fails=938)  fails:2,653,908  wrgs:5,369,454  wck:192.4  ngds:12,463  sols:7  bounds:45..80
    run1,661  dpts:20..46  robin:PickOnDom-Last  effs:147,878,825  asgs:(2862,noefs=4,fails=985)  fails:2,654,893  wrgs:5,371,424  wck:192.5  ngds:12,474  sols:7  bounds:45..80
    run1,662  dpts:17..48  robin:WdegOnDom-Rand  effs:147,933,016  asgs:(3059,noefs=0,fails=1034)  fails:2,655,927  wrgs:5,373,663  wck:192.6  ngds:12,486  sols:7  bounds:45..80
    run1,663  dpts:20..40  robin:FrbaOnDom-First  effs:147,986,064  asgs:(2480,noefs=251,fails=1086)  fails:2,657,013  wrgs:5,375,513  wck:192.7  ngds:12,506  sols:7  bounds:45..80
    run1,664  dpts:14..39  robin:Wdeg-Last  effs:148,043,746  asgs:(3242,noefs=0,fails=1140)  fails:2,658,153  wrgs:5,377,767  wck:192.8  ngds:12,511  sols:7  bounds:45..80
    run1,665  dpts:16..40  robin:PickOnDom-Rand  effs:148,118,268  asgs:(3414,noefs=0,fails=1198)  fails:2,659,351  wrgs:5,380,131  wck:192.9  ngds:12,519  sols:7  bounds:45..80
    run1,666  dpts:23..44  robin:WdegOnDom-First  effs:148,192,310  asgs:(3817,noefs=0,fails=1257)  fails:2,660,608  wrgs:5,382,843  wck:193.0  ngds:12,524  sols:7  bounds:45..80
    run1,667  dpts:11..37  robin:FrbaOnDom-Last  effs:148,248,706  asgs:(3275,noefs=359,fails=1320)  fails:2,661,928  wrgs:5,385,264  wck:193.1  ngds:12,535  sols:7  bounds:45..80
    run1,668  dpts:15..42  robin:Wdeg-Rand  effs:148,351,583  asgs:(4231,noefs=0,fails=1386)  fails:2,663,314  wrgs:5,388,230  wck:193.3  ngds:12,541  sols:7  bounds:45..80
    run1,669  dpts:16..40  robin:PickOnDom-First  effs:148,444,348  asgs:(4548,noefs=0,fails=1456)  fails:2,664,770  wrgs:5,391,546  wck:193.4  ngds:12,556  sols:7  bounds:45..80
    run1,670  dpts:19..46  robin:WdegOnDom-Last  effs:148,529,428  asgs:(4438,noefs=0,fails=1528)  fails:2,666,298  wrgs:5,394,681  wck:193.6  ngds:12,564  sols:7  bounds:45..80
    run1,671  dpts:20..45  robin:FrbaOnDom-Rand  effs:148,599,454  asgs:(3787,noefs=327,fails=1605)  fails:2,667,903  wrgs:5,397,534  wck:193.7  ngds:12,580  sols:7  bounds:45..80
    run1,672  dpts:14..43  robin:Wdeg-First  effs:148,715,402  asgs:(5257,noefs=0,fails=1685)  fails:2,669,588  wrgs:5,401,342  wck:193.9  ngds:12,588  sols:7  bounds:45..80
    run1,673  dpts:16..44  robin:PickOnDom-Last  effs:148,807,838  asgs:(5002,noefs=0,fails=1769)  fails:2,671,357  wrgs:5,404,837  wck:194.1  ngds:12,593  sols:7  bounds:45..80
    run1,674  dpts:16..43  robin:WdegOnDom-Rand  effs:148,925,973  asgs:(5581,noefs=0,fails=1858)  fails:2,673,215  wrgs:5,408,870  wck:194.2  ngds:12,603  sols:7  bounds:45..80
    run1,675  dpts:13..46  robin:FrbaOnDom-First  effs:149,011,778  asgs:(4822,noefs=461,fails=1951)  fails:2,675,166  wrgs:5,412,517  wck:194.4  ngds:12,610  sols:7  bounds:45..80
    run1,676  dpts:19..46  robin:Wdeg-Last  effs:149,126,221  asgs:(6101,noefs=0,fails=2048)  fails:2,677,214  wrgs:5,416,799  wck:194.6  ngds:12,622  sols:7  bounds:45..80
    run1,677  dpts:17..39  robin:PickOnDom-Rand  effs:149,251,738  asgs:(6362,noefs=0,fails=2151)  fails:2,679,365  wrgs:5,421,228  wck:194.8  ngds:12,628  sols:7  bounds:45..80
    run1,678  dpts:13..40  robin:WdegOnDom-First  effs:149,374,981  asgs:(6286,noefs=0,fails=2259)  fails:2,681,624  wrgs:5,425,750  wck:195.0  ngds:12,640  sols:7  bounds:45..80
    run1,679  dpts:6..44  robin:FrbaOnDom-Last  effs:149,498,543  asgs:(5985,noefs=593,fails=2371)  fails:2,683,995  wrgs:5,430,327  wck:195.2  ngds:12,656  sols:7  bounds:45..80
    run1,680  dpts:14..41  robin:Wdeg-Rand  effs:149,631,163  asgs:(7087,noefs=0,fails=2490)  fails:2,686,485  wrgs:5,435,383  wck:195.4  ngds:12,668  sols:7  bounds:45..80
    run1,681  dpts:11..44  robin:PickOnDom-First  effs:149,781,367  asgs:(7725,noefs=0,fails=2615)  fails:2,689,100  wrgs:5,440,793  wck:195.6  ngds:12,679  sols:7  bounds:45..80
    run1,682  dpts:22..49  robin:WdegOnDom-Last  effs:149,931,505  asgs:(7912,noefs=0,fails=2745)  fails:2,691,845  wrgs:5,446,404  wck:195.8  ngds:12,683  sols:7  bounds:45..80
    run1,683  dpts:15..37  robin:FrbaOnDom-Rand  effs:150,066,070  asgs:(6691,noefs=740,fails=2883)  fails:2,694,728  wrgs:5,451,531  wck:196.1  ngds:12,698  sols:7  bounds:45..80
    run1,684  dpts:12..40  robin:Wdeg-First  effs:150,249,841  asgs:(9306,noefs=0,fails=3027)  fails:2,697,755  wrgs:5,458,330  wck:196.3  ngds:12,707  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run1,685  dpts:9..36  robin:PickOnDom-Last  effs:150,415,463  asgs:(8777,noefs=339,fails=3178)  fails:2,700,933  wrgs:5,464,784  wck:196.6  ngds:12,715  sols:7  bounds:45..80
    run1,686  dpts:8..33  robin:WdegOnDom-Rand  effs:150,586,623  asgs:(9614,noefs=0,fails=3337)  fails:2,704,270  wrgs:5,471,552  wck:196.8  ngds:12,723  sols:7  bounds:45..80
    run1,687  dpts:18..49  robin:FrbaOnDom-First  effs:150,737,235  asgs:(8408,noefs=550,fails=3504)  fails:2,707,774  wrgs:5,477,928  wck:197.1  ngds:12,734  sols:7  bounds:45..80
    run1,688  dpts:6..44  robin:Wdeg-Last  effs:150,968,698  asgs:(10962,noefs=2,fails=3679)  fails:2,711,453  wrgs:5,485,719  wck:197.5  ngds:12,743  sols:7  bounds:45..80
    run1,689  dpts:16..43  robin:PickOnDom-Rand  effs:151,193,923  asgs:(10729,noefs=297,fails=3863)  fails:2,715,316  wrgs:5,493,435  wck:197.8  ngds:12,753  sols:7  bounds:45..80
    run1,690  dpts:19..51  robin:WdegOnDom-First  effs:151,415,426  asgs:(11784,noefs=0,fails=4056)  fails:2,719,372  wrgs:5,501,998  wck:198.2  ngds:12,758  sols:7  bounds:45..80
    run1,691  dpts:14..41  robin:FrbaOnDom-Last  effs:151,612,234  asgs:(10359,noefs=1128,fails=4259)  fails:2,723,631  wrgs:5,509,974  wck:198.6  ngds:12,762  sols:7  bounds:45..80
    run1,692  dpts:14..44  robin:Wdeg-Rand  effs:151,875,736  asgs:(13002,noefs=0,fails=4472)  fails:2,728,103  wrgs:5,519,184  wck:198.9  ngds:12,769  sols:7  bounds:45..80
    run1,693  dpts:16..41  robin:PickOnDom-First  effs:152,169,090  asgs:(13496,noefs=662,fails=4696)  fails:2,732,799  wrgs:5,528,880  wck:199.3  ngds:12,775  sols:7  bounds:45..80
    run1,694  dpts:17..41  robin:WdegOnDom-Last  effs:152,407,872  asgs:(13645,noefs=0,fails=4931)  fails:2,737,730  wrgs:5,538,501  wck:199.6  ngds:12,781  sols:7  bounds:45..80
    run1,695  dpts:10..41  robin:FrbaOnDom-Rand  effs:152,616,619  asgs:(12518,noefs=764,fails=5177)  fails:2,742,907  wrgs:5,547,765  wck:200.0  ngds:12,790  sols:7  bounds:45..80
    run1,696  dpts:17..46  robin:Wdeg-First  effs:152,934,279  asgs:(15437,noefs=0,fails=5436)  fails:2,748,343  wrgs:5,558,566  wck:200.5  ngds:12,798  sols:7  bounds:45..80
    run1,697  dpts:19..49  robin:PickOnDom-Last  effs:153,271,147  asgs:(16523,noefs=323,fails=5708)  fails:2,754,051  wrgs:5,570,527  wck:200.9  ngds:12,805  sols:7  bounds:45..80
    run1,698  dpts:19..48  robin:WdegOnDom-Rand  effs:153,626,496  asgs:(17604,noefs=0,fails=5993)  fails:2,760,044  wrgs:5,583,050  wck:201.4  ngds:12,811  sols:7  bounds:45..80
    run1,699  dpts:11..47  robin:FrbaOnDom-First  effs:153,887,344  asgs:(14458,noefs=865,fails=6293)  fails:2,766,337  wrgs:5,593,512  wck:201.9  ngds:12,829  sols:7  bounds:45..80
    run1,700  dpts:16..45  robin:Wdeg-Last  effs:154,274,060  asgs:(19334,noefs=0,fails=6608)  fails:2,772,945  wrgs:5,607,147  wck:202.5  ngds:12,839  sols:7  bounds:45..80
    run1,701  dpts:19..46  robin:PickOnDom-Rand  effs:154,799,215  asgs:(20228,noefs=496,fails=6938)  fails:2,779,883  wrgs:5,621,932  wck:203.1  ngds:12,853  sols:7  bounds:45..80
    run1,702  dpts:16..52  robin:WdegOnDom-First  effs:155,160,656  asgs:(21341,noefs=0,fails=7285)  fails:2,787,168  wrgs:5,637,236  wck:203.7  ngds:12,861  sols:7  bounds:45..80
    run1,703  dpts:12..42  robin:FrbaOnDom-Last  effs:155,534,453  asgs:(18930,noefs=1645,fails=7649)  fails:2,794,817  wrgs:5,651,370  wck:204.5  ngds:12,874  sols:7  bounds:45..80
    run1,704  dpts:16..44  robin:Wdeg-Rand  effs:155,993,652  asgs:(23431,noefs=2,fails=8032)  fails:2,802,849  wrgs:5,668,115  wck:205.2  ngds:12,884  sols:7  bounds:45..80
    run1,705  dpts:17..47  robin:PickOnDom-First  effs:156,462,556  asgs:(23630,noefs=402,fails=8433)  fails:2,811,282  wrgs:5,684,915  wck:205.9  ngds:12,892  sols:7  bounds:45..80
    run1,706  dpts:17..49  robin:WdegOnDom-Last  effs:156,959,046  asgs:(25201,noefs=0,fails=8855)  fails:2,820,137  wrgs:5,702,339  wck:206.6  ngds:12,905  sols:7  bounds:45..80
    run1,707  dpts:10..41  robin:FrbaOnDom-Rand  effs:157,412,865  asgs:(22645,noefs=1334,fails=9298)  fails:2,829,435  wrgs:5,718,796  wck:207.4  ngds:12,917  sols:7  bounds:45..80
    run1,708  dpts:14..43  robin:Wdeg-First  effs:157,964,597  asgs:(28441,noefs=0,fails=9763)  fails:2,839,198  wrgs:5,739,430  wck:208.1  ngds:12,924  sols:7  bounds:45..80
    run1,709  dpts:16..48  robin:PickOnDom-Last  effs:158,630,859  asgs:(29638,noefs=285,fails=10251)  fails:2,849,449  wrgs:5,760,434  wck:209.1  ngds:12,934  sols:7  bounds:45..80
    run1,710  dpts:15..49  robin:WdegOnDom-Rand  effs:159,175,306  asgs:(31375,noefs=0,fails=10764)  fails:2,860,213  wrgs:5,782,797  wck:210.0  ngds:12,944  sols:7  bounds:45..80
 ...resetting restart cutoff to 145
    run1,711  dpts:14..36  robin:FrbaOnDom-First  effs:159,184,517  asgs:(372,noefs=23,fails=145)  fails:2,860,358  wrgs:5,783,049  wck:210.0  ngds:12,949  sols:7  bounds:45..80
    run1,712  dpts:25..43  robin:Wdeg-Last  effs:159,193,404  asgs:(453,noefs=0,fails=152)  fails:2,860,510  wrgs:5,783,352  wck:210.0  ngds:12,958  sols:7  bounds:45..80
    run1,713  dpts:25..40  robin:PickOnDom-Rand  effs:159,202,929  asgs:(489,noefs=12,fails=159)  fails:2,860,669  wrgs:5,783,680  wck:210.0  ngds:12,965  sols:7  bounds:45..80
    run1,714  dpts:18..38  robin:WdegOnDom-First  effs:159,214,800  asgs:(512,noefs=0,fails=167)  fails:2,860,836  wrgs:5,784,061  wck:210.1  ngds:12,969  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run1,715  dpts:24..44  robin:FrbaOnDom-Last  effs:159,223,488  asgs:(485,noefs=46,fails=176)  fails:2,861,012  wrgs:5,784,389  wck:210.1  ngds:12,974  sols:7  bounds:45..80
    run1,716  dpts:14..34  robin:Wdeg-Rand  effs:159,233,576  asgs:(525,noefs=10,fails=185)  fails:2,861,197  wrgs:5,784,758  wck:210.1  ngds:12,983  sols:7  bounds:45..80
    run1,717  dpts:15..30  robin:PickOnDom-First  effs:159,244,132  asgs:(559,noefs=3,fails=194)  fails:2,861,391  wrgs:5,785,126  wck:210.1  ngds:12,991  sols:7  bounds:45..80
    run1,718  dpts:15..31  robin:WdegOnDom-Last  effs:159,254,387  asgs:(600,noefs=0,fails=204)  fails:2,861,595  wrgs:5,785,547  wck:210.1  ngds:12,998  sols:7  bounds:45..80
    run1,719  dpts:22..45  robin:FrbaOnDom-Rand  effs:159,263,343  asgs:(550,noefs=74,fails=214)  fails:2,861,809  wrgs:5,785,933  wck:210.2  ngds:13,008  sols:7  bounds:45..80
    run1,720  dpts:19..41  robin:Wdeg-First  effs:159,274,599  asgs:(650,noefs=0,fails=224)  fails:2,862,033  wrgs:5,786,389  wck:210.2  ngds:13,014  sols:7  bounds:45..80
    run1,721  dpts:18..37  robin:PickOnDom-Last  effs:159,286,718  asgs:(663,noefs=23,fails=236)  fails:2,862,269  wrgs:5,786,841  wck:210.2  ngds:13,017  sols:7  bounds:45..80
    run1,722  dpts:25..48  robin:WdegOnDom-Rand  effs:159,301,275  asgs:(817,noefs=0,fails=247)  fails:2,862,516  wrgs:5,787,434  wck:210.3  ngds:13,026  sols:7  bounds:45..80
    run1,723  dpts:20..48  robin:FrbaOnDom-First  effs:159,310,811  asgs:(593,noefs=66,fails=260)  fails:2,862,776  wrgs:5,787,877  wck:210.3  ngds:13,035  sols:7  bounds:45..80
    run1,724  dpts:20..37  robin:Wdeg-Last  effs:159,327,391  asgs:(830,noefs=0,fails=273)  fails:2,863,049  wrgs:5,788,460  wck:210.3  ngds:13,042  sols:7  bounds:45..80
    run1,725  dpts:16..37  robin:PickOnDom-Rand  effs:159,349,859  asgs:(911,noefs=11,fails=287)  fails:2,863,336  wrgs:5,789,108  wck:210.4  ngds:13,048  sols:7  bounds:45..80
    run1,726  dpts:23..45  robin:WdegOnDom-First  effs:159,368,043  asgs:(898,noefs=0,fails=301)  fails:2,863,637  wrgs:5,789,742  wck:210.4  ngds:13,054  sols:7  bounds:45..80
    run1,727  dpts:13..40  robin:FrbaOnDom-Last  effs:159,384,790  asgs:(782,noefs=87,fails=316)  fails:2,863,953  wrgs:5,790,326  wck:210.5  ngds:13,060  sols:7  bounds:45..80
    run1,728  dpts:14..38  robin:Wdeg-Rand  effs:159,401,169  asgs:(925,noefs=0,fails=332)  fails:2,864,285  wrgs:5,790,966  wck:210.5  ngds:13,068  sols:7  bounds:45..80
    run1,729  dpts:18..42  robin:PickOnDom-First  effs:159,421,305  asgs:(952,noefs=23,fails=348)  fails:2,864,633  wrgs:5,791,667  wck:210.5  ngds:13,077  sols:7  bounds:45..80
    run1,730  dpts:24..44  robin:WdegOnDom-Last  effs:159,444,178  asgs:(1104,noefs=0,fails=366)  fails:2,864,999  wrgs:5,792,450  wck:210.6  ngds:13,083  sols:7  bounds:45..80
