
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run535  dpts:213..250  robin:FrbaOnDom-First  effs:34,398,861  asgs:(1493,noefs=186,fails=554)  fails:70,999  wrgs:123,439  wck:39.3  ngds:4,172  sols:103  bounds:-15,564..14,169
    run536  dpts:42..49  robin:Wdeg-Last  effs:34,801,198  asgs:(986,noefs=0,fails=582)  fails:71,581  wrgs:124,354  wck:39.6  ngds:4,176  sols:103  bounds:-15,564..14,169
    run537  dpts:193..227  robin:PickOnDom-Rand  effs:34,910,961  asgs:(1561,noefs=0,fails=611)  fails:72,192  wrgs:125,534  wck:39.8  ngds:4,181  sols:103  bounds:-15,564..14,169
    run538  dpts:119..132  robin:WdegOnDom-First  effs:35,080,664  asgs:(998,noefs=0,fails=641)  fails:72,833  wrgs:126,344  wck:39.9  ngds:4,204  sols:103  bounds:-15,564..14,169
    run539  dpts:228..256  robin:FrbaOnDom-Last  effs:35,276,159  asgs:(1442,noefs=5,fails=673)  fails:73,506  wrgs:127,326  wck:40.1  ngds:4,212  sols:103  bounds:-15,564..14,169
    run540  dpts:42..49  robin:Wdeg-Rand  effs:35,695,866  asgs:(1028,noefs=0,fails=707)  fails:74,213  wrgs:128,279  wck:40.4  ngds:4,220  sols:103  bounds:-15,564..14,169
 ...resetting restart cutoff to 80
    run541  dpts:194..216  robin:PickOnDom-First  effs:35,723,589  asgs:(357,noefs=0,fails=80)  fails:74,293  wrgs:128,432  wck:40.5  ngds:4,226  sols:103  bounds:-15,564..14,169
    run542  dpts:109..118  robin:WdegOnDom-Last  effs:35,767,997  asgs:(247,noefs=0,fails=84)  fails:74,377  wrgs:128,545  wck:40.5  ngds:4,232  sols:103  bounds:-15,564..14,169
    run543  dpts:136..149  robin:FrbaOnDom-Rand  effs:35,833,495  asgs:(343,noefs=0,fails=88)  fails:74,465  wrgs:128,713  wck:40.6  ngds:4,236  sols:103  bounds:-15,564..14,169
    run544  dpts:44..49  robin:Wdeg-First  effs:35,902,041  asgs:(165,noefs=0,fails=92)  fails:74,557  wrgs:128,822  wck:40.7  ngds:4,247  sols:103  bounds:-15,564..14,169
    run545  dpts:191..207  robin:PickOnDom-Last  effs:35,947,345  asgs:(431,noefs=0,fails=97)  fails:74,654  wrgs:129,039  wck:40.8  ngds:4,254  sols:103  bounds:-15,564..14,169
    run546  dpts:112..120  robin:WdegOnDom-Rand  effs:36,019,149  asgs:(295,noefs=0,fails=102)  fails:74,756  wrgs:129,203  wck:40.8  ngds:4,256  sols:103  bounds:-15,564..14,169
    run547  dpts:229..241  robin:FrbaOnDom-First  effs:36,087,955  asgs:(454,noefs=18,fails=107)  fails:74,863  wrgs:129,406  wck:40.9  ngds:4,263  sols:103  bounds:-15,564..14,169
    run548  dpts:42..49  robin:Wdeg-Last  effs:36,163,929  asgs:(202,noefs=0,fails=112)  fails:74,975  wrgs:129,554  wck:41.0  ngds:4,270  sols:103  bounds:-15,564..14,169
    run549  dpts:196..219  robin:PickOnDom-Rand  effs:36,202,045  asgs:(453,noefs=0,fails=118)  fails:75,093  wrgs:129,783  wck:41.1  ngds:4,273  sols:103  bounds:-15,564..14,169
    run550  dpts:179..193  robin:WdegOnDom-First  effs:36,244,563  asgs:(489,noefs=0,fails=124)  fails:75,217  wrgs:130,076  wck:41.1  ngds:4,275  sols:103  bounds:-15,564..14,169
    run551  dpts:197..219  robin:FrbaOnDom-Last  effs:36,304,183  asgs:(444,noefs=21,fails=130)  fails:75,347  wrgs:130,275  wck:41.2  ngds:4,285  sols:103  bounds:-15,564..14,169
    run552  dpts:43..48  robin:Wdeg-Rand  effs:36,380,260  asgs:(226,noefs=0,fails=136)  fails:75,483  wrgs:130,452  wck:41.3  ngds:4,288  sols:103  bounds:-15,564..14,169
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run553  dpts:34..59  robin:PickOnDom-First  effs:36,427,184  asgs:(408,noefs=0,fails=143)  fails:75,626  wrgs:130,762  wck:41.3  ngds:4,296  sols:103  bounds:-15,564..14,169
    run554  dpts:35..41  robin:WdegOnDom-Last  effs:36,458,171  asgs:(221,noefs=0,fails=150)  fails:75,776  wrgs:130,942  wck:41.4  ngds:4,301  sols:103  bounds:-15,564..14,169
    run555  dpts:107..133  robin:FrbaOnDom-Rand  effs:36,548,540  asgs:(499,noefs=0,fails=158)  fails:75,934  wrgs:131,252  wck:41.5  ngds:4,308  sols:103  bounds:-15,564..14,169
    run556  dpts:34..40  robin:Wdeg-First  effs:36,617,299  asgs:(341,noefs=0,fails=166)  fails:76,100  wrgs:131,549  wck:41.6  ngds:4,314  sols:103  bounds:-15,564..14,169
    run557  dpts:141..162  robin:PickOnDom-Last  effs:36,641,639  asgs:(510,noefs=0,fails=174)  fails:76,274  wrgs:131,850  wck:41.6  ngds:4,326  sols:103  bounds:-15,564..14,169
    run558  dpts:43..47  robin:WdegOnDom-Rand  effs:36,690,476  asgs:(305,noefs=0,fails=183)  fails:76,457  wrgs:132,101  wck:41.7  ngds:4,335  sols:103  bounds:-15,564..14,169
    run559  dpts:233..249  robin:FrbaOnDom-First  effs:36,785,058  asgs:(696,noefs=8,fails=192)  fails:76,649  wrgs:132,459  wck:41.8  ngds:4,338  sols:103  bounds:-15,564..14,169
    run560  dpts:81..85  robin:Wdeg-Last  effs:36,836,617  asgs:(332,noefs=0,fails=202)  fails:76,851  wrgs:132,699  wck:41.8  ngds:4,348  sols:103  bounds:-15,564..14,169
    run561  dpts:201..216  robin:PickOnDom-Rand  effs:36,876,905  asgs:(697,noefs=0,fails=212)  fails:77,063  wrgs:133,115  wck:41.9  ngds:4,352  sols:103  bounds:-15,564..14,169
    run562  dpts:69..75  robin:WdegOnDom-First  effs:36,952,018  asgs:(368,noefs=0,fails=222)  fails:77,285  wrgs:133,412  wck:42.0  ngds:4,357  sols:103  bounds:-15,564..14,169
    run563  dpts:293..341  robin:FrbaOnDom-Last  effs:37,007,597  asgs:(719,noefs=37,fails=234)  fails:77,519  wrgs:133,759  wck:42.1  ngds:4,364  sols:103  bounds:-15,564..14,169
    run564  dpts:43..48  robin:Wdeg-Rand  effs:37,070,298  asgs:(384,noefs=0,fails=245)  fails:77,764  wrgs:134,088  wck:42.1  ngds:4,376  sols:103  bounds:-15,564..14,169
    run565  dpts:188..200  robin:PickOnDom-First  effs:37,137,379  asgs:(787,noefs=0,fails=258)  fails:78,022  wrgs:134,536  wck:42.2  ngds:4,379  sols:103  bounds:-15,564..14,169
    run566  dpts:62..91  robin:WdegOnDom-Last  effs:37,482,582  asgs:(988,noefs=24,fails=270)  fails:78,292  wrgs:135,370  wck:42.5  ngds:4,387  sols:103  bounds:-15,564..14,169
    run567  dpts:183..197  robin:FrbaOnDom-Rand  effs:37,594,347  asgs:(858,noefs=1,fails=284)  fails:78,576  wrgs:135,923  wck:42.6  ngds:4,397  sols:103  bounds:-15,564..14,169
    run568  dpts:43..48  robin:Wdeg-First  effs:37,738,402  asgs:(473,noefs=0,fails=298)  fails:78,874  wrgs:136,338  wck:42.8  ngds:4,416  sols:103  bounds:-15,564..14,169
    run569  dpts:197..217  robin:PickOnDom-Last  effs:37,855,175  asgs:(925,noefs=0,fails=313)  fails:79,187  wrgs:136,987  wck:42.9  ngds:4,420  sols:103  bounds:-15,564..14,169
    run570  dpts:235..254  robin:WdegOnDom-Rand  effs:37,937,482  asgs:(1141,noefs=9,fails=329)  fails:79,516  wrgs:137,716  wck:43.0  ngds:4,426  sols:103  bounds:-15,564..14,169
    run571  dpts:237..258  robin:FrbaOnDom-First  effs:38,070,510  asgs:(1036,noefs=0,fails=345)  fails:79,861  wrgs:138,424  wck:43.1  ngds:4,432  sols:103  bounds:-15,564..14,169
    run572  dpts:42..48  robin:Wdeg-Last  effs:38,361,889  asgs:(607,noefs=0,fails=363)  fails:80,224  wrgs:138,972  wck:43.4  ngds:4,446  sols:103  bounds:-15,564..14,169
    run573  dpts:174..219  robin:PickOnDom-Rand  effs:38,508,914  asgs:(1171,noefs=0,fails=381)  fails:80,605  wrgs:139,825  wck:43.5  ngds:4,452  sols:103  bounds:-15,564..14,169
    run574  dpts:185..213  robin:WdegOnDom-First  effs:38,588,598  asgs:(1241,noefs=0,fails=400)  fails:81,005  wrgs:140,743  wck:43.6  ngds:4,457  sols:103  bounds:-15,564..14,169
    run575  dpts:184..204  robin:FrbaOnDom-Last  effs:38,750,385  asgs:(1008,noefs=0,fails=420)  fails:81,425  wrgs:141,460  wck:43.8  ngds:4,469  sols:103  bounds:-15,564..14,169
    run576  dpts:43..48  robin:Wdeg-Rand  effs:39,048,977  asgs:(641,noefs=0,fails=441)  fails:81,866  wrgs:142,043  wck:44.1  ngds:4,483  sols:103  bounds:-15,564..14,169
    run577  dpts:147..179  robin:PickOnDom-First  effs:39,191,870  asgs:(1108,noefs=0,fails=463)  fails:82,329  wrgs:142,922  wck:44.2  ngds:4,492  sols:103  bounds:-15,564..14,169
    run578  dpts:90..132  robin:WdegOnDom-Last  effs:39,450,855  asgs:(1318,noefs=17,fails=486)  fails:82,815  wrgs:144,006  wck:44.5  ngds:4,496  sols:103  bounds:-15,564..14,169
    run579  dpts:199..214  robin:FrbaOnDom-Rand  effs:39,692,423  asgs:(1211,noefs=2,fails=510)  fails:83,325  wrgs:144,867  wck:44.7  ngds:4,498  sols:103  bounds:-15,564..14,169
    run580  dpts:40..48  robin:Wdeg-First  effs:40,262,877  asgs:(979,noefs=0,fails=536)  fails:83,861  wrgs:145,741  wck:45.2  ngds:4,507  sols:103  bounds:-15,564..14,169
    run581  dpts:178..207  robin:PickOnDom-Last  effs:40,372,905  asgs:(1764,noefs=0,fails=563)  fails:84,424  wrgs:147,063  wck:45.3  ngds:4,516  sols:103  bounds:-15,564..14,169
    run582  dpts:149..166  robin:WdegOnDom-Rand  effs:40,459,661  asgs:(1145,noefs=0,fails=591)  fails:85,015  wrgs:147,991  wck:45.4  ngds:4,539  sols:103  bounds:-15,564..14,169
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run583  dpts:94..123  robin:FrbaOnDom-First  effs:40,856,645  asgs:(1933,noefs=0,fails=620)  fails:85,635  wrgs:149,461  wck:45.7  ngds:4,546  sols:103  bounds:-15,564..14,169
    run584  dpts:33..40  robin:Wdeg-Last  effs:40,928,212  asgs:(802,noefs=0,fails=651)  fails:86,286  wrgs:150,207  wck:45.8  ngds:4,564  sols:103  bounds:-15,564..14,169
    run585  dpts:33..63  robin:PickOnDom-Rand  effs:40,993,694  asgs:(1337,noefs=0,fails=684)  fails:86,970  wrgs:151,373  wck:45.9  ngds:4,570  sols:103  bounds:-15,564..14,169
    run586  dpts:32..67  robin:WdegOnDom-First  effs:41,144,637  asgs:(1489,noefs=0,fails=718)  fails:87,688  wrgs:152,747  wck:46.1  ngds:4,577  sols:103  bounds:-15,564..14,169
    run587  dpts:267..287  robin:FrbaOnDom-Last  effs:41,501,186  asgs:(2014,noefs=0,fails=754)  fails:88,442  wrgs:154,122  wck:46.4  ngds:4,586  sols:103  bounds:-15,564..14,169
    run588  dpts:83..89  robin:Wdeg-Rand  effs:41,729,584  asgs:(1264,noefs=2,fails=792)  fails:89,234  wrgs:155,243  wck:46.6  ngds:4,593  sols:103  bounds:-15,564..14,169
    run589  dpts:132..150  robin:PickOnDom-First  effs:41,839,200  asgs:(2047,noefs=0,fails=832)  fails:90,066  wrgs:156,890  wck:46.8  ngds:4,600  sols:103  bounds:-15,564..14,169
    run590  dpts:197..218  robin:WdegOnDom-Last  effs:41,952,206  asgs:(1433,noefs=0,fails=873)  fails:90,939  wrgs:158,046  wck:47.0  ngds:4,610  sols:103  bounds:-15,564..14,169
    run591  dpts:217..240  robin:FrbaOnDom-Rand  effs:42,693,215  asgs:(2349,noefs=29,fails=917)  fails:91,856  wrgs:159,805  wck:47.6  ngds:4,614  sols:103  bounds:-15,564..14,169
    run592  dpts:43..48  robin:Wdeg-First  effs:42,946,646  asgs:(1374,noefs=0,fails=963)  fails:92,819  wrgs:161,117  wck:47.8  ngds:4,634  sols:103  bounds:-15,564..14,169
    run593  dpts:196..215  robin:PickOnDom-Last  effs:43,090,904  asgs:(2382,noefs=0,fails=1011)  fails:93,830  wrgs:162,925  wck:48.0  ngds:4,641  sols:103  bounds:-15,564..14,169
    run594  dpts:37..53  robin:WdegOnDom-Rand  effs:43,355,134  asgs:(1904,noefs=0,fails=1061)  fails:94,891  wrgs:164,658  wck:48.3  ngds:4,662  sols:103  bounds:-15,564..14,169
    run595  dpts:230..260  robin:FrbaOnDom-First  effs:43,810,487  asgs:(2481,noefs=233,fails=1115)  fails:96,006  wrgs:166,645  wck:48.7  ngds:4,667  sols:103  bounds:-15,564..14,169
    run596  dpts:43..48  robin:Wdeg-Last  effs:44,039,964  asgs:(1449,noefs=0,fails=1170)  fails:97,176  wrgs:168,021  wck:48.9  ngds:4,687  sols:103  bounds:-15,564..14,169
    run597  dpts:243..266  robin:PickOnDom-Rand  effs:44,184,488  asgs:(2758,noefs=0,fails=1229)  fails:98,405  wrgs:170,203  wck:49.2  ngds:4,696  sols:103  bounds:-15,564..14,169
    run598  dpts:184..220  robin:WdegOnDom-First  effs:44,465,060  asgs:(3005,noefs=0,fails=1290)  fails:99,695  wrgs:172,956  wck:49.5  ngds:4,700  sols:103  bounds:-15,564..14,169
    run599  dpts:221..259  robin:FrbaOnDom-Last  effs:45,040,589  asgs:(2769,noefs=106,fails=1355)  fails:101,050  wrgs:175,116  wck:50.0  ngds:4,706  sols:103  bounds:-15,564..14,169
    run600  dpts:40..48  robin:Wdeg-Rand  effs:45,899,384  asgs:(2034,noefs=0,fails=1423)  fails:102,473  wrgs:177,048  wck:50.7  ngds:4,711  sols:103  bounds:-15,564..14,169
    run601  dpts:184..220  robin:PickOnDom-First  effs:46,224,855  asgs:(3338,noefs=0,fails=1494)  fails:103,967  wrgs:179,785  wck:51.0  ngds:4,718  sols:103  bounds:-15,564..14,169
    run602  dpts:111..132  robin:WdegOnDom-Last  effs:47,200,696  asgs:(3602,noefs=199,fails=1569)  fails:105,536  wrgs:182,926  wck:51.8  ngds:4,733  sols:103  bounds:-15,564..14,169
    run603  dpts:139..177  robin:FrbaOnDom-Rand  effs:47,731,183  asgs:(2874,noefs=36,fails=1647)  fails:107,183  wrgs:185,380  wck:52.3  ngds:4,747  sols:103  bounds:-15,564..14,169
    run604  dpts:42..48  robin:Wdeg-First  effs:48,308,534  asgs:(2103,noefs=0,fails=1729)  fails:108,912  wrgs:187,335  wck:52.9  ngds:4,758  sols:103  bounds:-15,564..14,169
o 14157   53.6  ham=35 (6 12 3 14 0 0)  opth=19
    run605  dpts:159..201  robin:PickOnDom-Last  effs:48,949,963  asgs:(5214,noefs=0,fails=1816)  fails:110,728  wrgs:191,241  wck:53.5  ngds:4,773  sols:104  bounds:-15,564..14,156
    run606  dpts:192..201  robin:WdegOnDom-Rand  effs:48,993,013  asgs:(343,noefs=0,fails=80)  fails:110,808  wrgs:191,378  wck:53.5  ngds:4,779  sols:104  bounds:-15,564..14,156
    run607  dpts:210..234  robin:FrbaOnDom-First  effs:49,018,617  asgs:(318,noefs=8,fails=84)  fails:110,892  wrgs:191,478  wck:53.6  ngds:4,786  sols:104  bounds:-15,564..14,156
    run608  dpts:43..48  robin:Wdeg-Last  effs:49,125,249  asgs:(185,noefs=0,fails=88)  fails:110,980  wrgs:191,615  wck:53.7  ngds:4,791  sols:104  bounds:-15,564..14,156
    run609  dpts:204..223  robin:PickOnDom-Rand  effs:49,151,798  asgs:(387,noefs=0,fails=92)  fails:111,072  wrgs:191,788  wck:53.7  ngds:4,792  sols:104  bounds:-15,564..14,156
    run610  dpts:190..201  robin:WdegOnDom-First  effs:49,195,718  asgs:(393,noefs=0,fails=97)  fails:111,169  wrgs:191,960  wck:53.8  ngds:4,796  sols:104  bounds:-15,564..14,156
    run611  dpts:185..194  robin:FrbaOnDom-Last  effs:49,231,032  asgs:(307,noefs=9,fails=102)  fails:111,271  wrgs:192,080  wck:53.9  ngds:4,809  sols:104  bounds:-15,564..14,156
    run612  dpts:44..48  robin:Wdeg-Rand  effs:49,284,606  asgs:(185,noefs=0,fails=107)  fails:111,378  wrgs:192,217  wck:53.9  ngds:4,820  sols:104  bounds:-15,564..14,156
    run613  dpts:185..205  robin:PickOnDom-First  effs:49,342,758  asgs:(366,noefs=0,fails=112)  fails:111,490  wrgs:192,389  wck:54.0  ngds:4,823  sols:104  bounds:-15,564..14,156
    run614  dpts:189..202  robin:WdegOnDom-Last  effs:49,398,733  asgs:(405,noefs=0,fails=118)  fails:111,608  wrgs:192,574  wck:54.1  ngds:4,827  sols:104  bounds:-15,564..14,156
    run615  dpts:177..196  robin:FrbaOnDom-Rand  effs:49,463,945  asgs:(399,noefs=5,fails=124)  fails:111,732  wrgs:192,776  wck:54.1  ngds:4,841  sols:104  bounds:-15,564..14,156
    run616  dpts:43..48  robin:Wdeg-First  effs:49,586,430  asgs:(228,noefs=0,fails=130)  fails:111,862  wrgs:192,946  wck:54.3  ngds:4,847  sols:104  bounds:-15,564..14,156
    run617  dpts:200..224  robin:PickOnDom-Last  effs:49,630,438  asgs:(452,noefs=0,fails=136)  fails:111,998  wrgs:193,180  wck:54.3  ngds:4,855  sols:104  bounds:-15,564..14,156
    run618  dpts:195..209  robin:WdegOnDom-Rand  effs:49,710,910  asgs:(512,noefs=0,fails=143)  fails:112,141  wrgs:193,467  wck:54.4  ngds:4,861  sols:104  bounds:-15,564..14,156
    run619  dpts:161..190  robin:FrbaOnDom-First  effs:49,770,590  asgs:(438,noefs=11,fails=150)  fails:112,291  wrgs:193,713  wck:54.5  ngds:4,884  sols:104  bounds:-15,564..14,156
    run620  dpts:44..48  robin:Wdeg-Last  effs:49,843,816  asgs:(229,noefs=0,fails=158)  fails:112,449  wrgs:193,892  wck:54.6  ngds:4,891  sols:104  bounds:-15,564..14,156
    run621  dpts:190..217  robin:PickOnDom-Rand  effs:49,899,577  asgs:(507,noefs=0,fails=166)  fails:112,615  wrgs:194,187  wck:54.6  ngds:4,898  sols:104  bounds:-15,564..14,156
    run622  dpts:187..201  robin:WdegOnDom-First  effs:49,971,326  asgs:(646,noefs=0,fails=174)  fails:112,789  wrgs:194,591  wck:54.7  ngds:4,902  sols:104  bounds:-15,564..14,156
    run623  dpts:171..190  robin:FrbaOnDom-Last  effs:50,058,391  asgs:(459,noefs=5,fails=183)  fails:112,972  wrgs:194,862  wck:54.8  ngds:4,911  sols:104  bounds:-15,564..14,156
    run624  dpts:43..48  robin:Wdeg-Rand  effs:50,199,521  asgs:(296,noefs=0,fails=192)  fails:113,164  wrgs:195,108  wck:54.9  ngds:4,922  sols:104  bounds:-15,564..14,156
    run625  dpts:173..218  robin:PickOnDom-First  effs:50,307,630  asgs:(636,noefs=0,fails=202)  fails:113,366  wrgs:195,524  wck:55.1  ngds:4,926  sols:104  bounds:-15,564..14,156
    run626  dpts:190..203  robin:WdegOnDom-Last  effs:50,419,688  asgs:(664,noefs=0,fails=212)  fails:113,578  wrgs:195,919  wck:55.2  ngds:4,933  sols:104  bounds:-15,564..14,156
    run627  dpts:144..173  robin:FrbaOnDom-Rand  effs:50,480,933  asgs:(581,noefs=7,fails=222)  fails:113,800  wrgs:196,296  wck:55.2  ngds:4,939  sols:104  bounds:-15,564..14,156
    run628  dpts:38..48  robin:Wdeg-First  effs:50,716,391  asgs:(493,noefs=0,fails=234)  fails:114,034  wrgs:196,733  wck:55.4  ngds:4,948  sols:104  bounds:-15,564..14,156
    run629  dpts:187..222  robin:PickOnDom-Last  effs:50,773,829  asgs:(640,noefs=0,fails=245)  fails:114,279  wrgs:197,154  wck:55.5  ngds:4,951  sols:104  bounds:-15,564..14,156
    run630  dpts:236..246  robin:WdegOnDom-Rand  effs:50,867,131  asgs:(731,noefs=0,fails=258)  fails:114,537  wrgs:197,601  wck:55.6  ngds:4,960  sols:104  bounds:-15,564..14,156
 ...resetting restart cutoff to 85
    run631  dpts:147..157  robin:FrbaOnDom-First  effs:50,926,185  asgs:(308,noefs=5,fails=85)  fails:114,622  wrgs:197,749  wck:55.7  ngds:4,967  sols:104  bounds:-15,564..14,156
    run632  dpts:42..48  robin:Wdeg-Last  effs:50,992,314  asgs:(168,noefs=0,fails=89)  fails:114,711  wrgs:197,869  wck:55.8  ngds:4,979  sols:104  bounds:-15,564..14,156
    run633  dpts:184..213  robin:PickOnDom-Rand  effs:51,037,081  asgs:(445,noefs=0,fails=93)  fails:114,804  wrgs:198,095  wck:55.8  ngds:4,981  sols:104  bounds:-15,564..14,156
    run634  dpts:173..180  robin:WdegOnDom-First  effs:51,117,351  asgs:(400,noefs=3,fails=98)  fails:114,902  wrgs:198,290  wck:55.9  ngds:4,988  sols:104  bounds:-15,564..14,156
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run635  dpts:120..135  robin:FrbaOnDom-Last  effs:51,180,143  asgs:(382,noefs=37,fails=103)  fails:115,005  wrgs:198,495  wck:56.0  ngds:4,990  sols:104  bounds:-15,564..14,156
    run636  dpts:36..41  robin:Wdeg-Rand  effs:51,211,975  asgs:(177,noefs=0,fails=108)  fails:115,113  wrgs:198,630  wck:56.0  ngds:4,993  sols:104  bounds:-15,564..14,156
    run637  dpts:36..62  robin:PickOnDom-First  effs:51,255,291  asgs:(344,noefs=0,fails=113)  fails:115,226  wrgs:198,901  wck:56.1  ngds:4,999  sols:104  bounds:-15,564..14,156
    run638  dpts:36..41  robin:WdegOnDom-Last  effs:51,283,384  asgs:(179,noefs=0,fails=119)  fails:115,345  wrgs:199,039  wck:56.1  ngds:5,009  sols:104  bounds:-15,564..14,156
    run639  dpts:283..298  robin:FrbaOnDom-Rand  effs:51,382,117  asgs:(603,noefs=21,fails=125)  fails:115,470  wrgs:199,299  wck:56.2  ngds:5,015  sols:104  bounds:-15,564..14,156
    run640  dpts:54..58  robin:Wdeg-First  effs:51,438,037  asgs:(270,noefs=0,fails=131)  fails:115,601  wrgs:199,504  wck:56.3  ngds:5,019  sols:104  bounds:-15,564..14,156
    run641  dpts:127..143  robin:PickOnDom-Last  effs:51,462,370  asgs:(414,noefs=0,fails=138)  fails:115,739  wrgs:199,753  wck:56.3  ngds:5,022  sols:104  bounds:-15,564..14,156
    run642  dpts:77..90  robin:WdegOnDom-Rand  effs:51,507,975  asgs:(333,noefs=0,fails=145)  fails:115,884  wrgs:199,982  wck:56.4  ngds:5,026  sols:104  bounds:-15,564..14,156
    run643  dpts:267..312  robin:FrbaOnDom-First  effs:51,580,405  asgs:(653,noefs=48,fails=152)  fails:116,036  wrgs:200,324  wck:56.5  ngds:5,030  sols:104  bounds:-15,564..14,156
    run644  dpts:42..47  robin:Wdeg-Last  effs:51,632,183  asgs:(267,noefs=0,fails=160)  fails:116,196  wrgs:200,538  wck:56.5  ngds:5,038  sols:104  bounds:-15,564..14,156
    run645  dpts:180..189  robin:PickOnDom-Rand  effs:51,674,160  asgs:(542,noefs=0,fails=168)  fails:116,364  wrgs:200,834  wck:56.6  ngds:5,050  sols:104  bounds:-15,564..14,156
    run646  dpts:112..134  robin:WdegOnDom-First  effs:51,796,260  asgs:(620,noefs=15,fails=176)  fails:116,540  wrgs:201,290  wck:56.7  ngds:5,061  sols:104  bounds:-15,564..14,156
    run647  dpts:145..164  robin:FrbaOnDom-Last  effs:51,919,077  asgs:(583,noefs=53,fails=185)  fails:116,725  wrgs:201,618  wck:56.8  ngds:5,069  sols:104  bounds:-15,564..14,156
    run648  dpts:42..48  robin:Wdeg-Rand  effs:52,043,429  asgs:(332,noefs=0,fails=194)  fails:116,919  wrgs:201,896  wck:56.9  ngds:5,074  sols:104  bounds:-15,564..14,156
