
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
    run567  dpts:160..378  robin:FrbaOnDom-Rand  effs:9,434,803  asgs:(724,noefs=103,fails=284)  fails:259,469  wrgs:322,066  wck:71.3  ngds:48,255  sols:636  bounds:1..1,284
    run568  dpts:79..81  robin:Wdeg-First  effs:9,436,999  asgs:(379,noefs=1,fails=298)  fails:259,767  wrgs:322,365  wck:71.3  ngds:48,359  sols:636  bounds:1..1,284
    run569  dpts:69..111  robin:PickOnDom-Last  effs:9,444,656  asgs:(513,noefs=4,fails=313)  fails:260,080  wrgs:322,765  wck:71.4  ngds:48,363  sols:636  bounds:1..1,284
    run570  dpts:111..113  robin:WdegOnDom-Rand  effs:9,449,435  asgs:(443,noefs=1,fails=329)  fails:260,409  wrgs:323,096  wck:71.5  ngds:48,681  sols:636  bounds:1..1,284
    run571  dpts:238..409  robin:FrbaOnDom-First  effs:9,462,352  asgs:(945,noefs=118,fails=345)  fails:260,754  wrgs:323,658  wck:71.5  ngds:48,687  sols:636  bounds:1..1,284
    run572  dpts:15..24  robin:Wdeg-Last  effs:9,473,750  asgs:(390,noefs=2,fails=363)  fails:261,117  wrgs:324,030  wck:71.6  ngds:49,027  sols:636  bounds:1..1,284
    run573  dpts:101..103  robin:PickOnDom-Rand  effs:9,478,287  asgs:(486,noefs=2,fails=381)  fails:261,498  wrgs:324,414  wck:71.6  ngds:49,092  sols:636  bounds:1..1,284
    run574  dpts:103..107  robin:WdegOnDom-First  effs:9,483,671  asgs:(513,noefs=1,fails=400)  fails:261,898  wrgs:324,823  wck:71.6  ngds:49,122  sols:636  bounds:1..1,284
 ...resetting heuristics data (nValues:1,125,055 - nSingletons:0 - nEntailed:2)
    run575  dpts:504..530  robin:FrbaOnDom-Last  effs:9,491,460  asgs:(1065,noefs=235,fails=420)  fails:262,318  wrgs:325,346  wck:71.7  ngds:49,138  sols:636  bounds:1..1,284
    run576  dpts:54..64  robin:Wdeg-Rand  effs:9,507,751  asgs:(505,noefs=3,fails=441)  fails:262,759  wrgs:325,787  wck:71.8  ngds:49,579  sols:636  bounds:1..1,284
    run577  dpts:55..62  robin:PickOnDom-First  effs:9,540,957  asgs:(777,noefs=4,fails=463)  fails:263,222  wrgs:326,493  wck:72.2  ngds:49,593  sols:636  bounds:1..1,284
    run578  dpts:52..60  robin:WdegOnDom-Last  effs:9,552,598  asgs:(552,noefs=2,fails=486)  fails:263,708  wrgs:326,985  wck:72.2  ngds:49,839  sols:636  bounds:1..1,284
    run579  dpts:509..515  robin:FrbaOnDom-Rand  effs:9,564,516  asgs:(1202,noefs=235,fails=510)  fails:264,218  wrgs:327,649  wck:72.3  ngds:49,851  sols:636  bounds:1..1,284
    run580  dpts:71..73  robin:Wdeg-First  effs:9,568,241  asgs:(609,noefs=0,fails=536)  fails:264,754  wrgs:328,187  wck:72.3  ngds:49,892  sols:636  bounds:1..1,284
    run581  dpts:54..55  robin:PickOnDom-Last  effs:9,576,293  asgs:(618,noefs=0,fails=563)  fails:265,317  wrgs:328,751  wck:72.4  ngds:50,184  sols:636  bounds:1..1,284
    run582  dpts:17..49  robin:WdegOnDom-Rand  effs:9,601,249  asgs:(803,noefs=1,fails=591)  fails:265,908  wrgs:329,491  wck:72.6  ngds:50,196  sols:636  bounds:1..1,284
    run583  dpts:455..468  robin:FrbaOnDom-First  effs:9,621,641  asgs:(1315,noefs=231,fails=620)  fails:266,528  wrgs:330,289  wck:72.7  ngds:50,214  sols:636  bounds:1..1,284
    run584  dpts:7..20  robin:Wdeg-Last  effs:9,638,896  asgs:(681,noefs=0,fails=651)  fails:267,179  wrgs:330,961  wck:72.8  ngds:50,415  sols:636  bounds:1..1,284
    run585  dpts:33..63  robin:PickOnDom-Rand  effs:9,655,400  asgs:(767,noefs=0,fails=684)  fails:267,863  wrgs:331,662  wck:73.0  ngds:50,472  sols:636  bounds:1..1,284
    run586  dpts:24..49  robin:WdegOnDom-First  effs:9,676,988  asgs:(1012,noefs=0,fails=718)  fails:268,581  wrgs:332,606  wck:73.2  ngds:50,481  sols:636  bounds:1..1,284
    run587  dpts:379..386  robin:FrbaOnDom-Last  effs:9,695,438  asgs:(1447,noefs=151,fails=754)  fails:269,335  wrgs:333,646  wck:73.3  ngds:50,489  sols:636  bounds:1..1,284
    run588  dpts:6..13  robin:Wdeg-Rand  effs:9,712,974  asgs:(1025,noefs=0,fails=792)  fails:270,127  wrgs:334,637  wck:73.4  ngds:50,527  sols:636  bounds:1..1,284
    run589  dpts:95..131  robin:PickOnDom-First  effs:9,743,776  asgs:(1156,noefs=2,fails=832)  fails:270,959  wrgs:335,648  wck:73.8  ngds:50,869  sols:636  bounds:1..1,284
    run590  dpts:109..131  robin:WdegOnDom-Last  effs:9,759,647  asgs:(1025,noefs=1,fails=873)  fails:271,832  wrgs:336,545  wck:73.9  ngds:51,312  sols:636  bounds:1..1,284
    run591  dpts:149..384  robin:FrbaOnDom-Rand  effs:9,783,550  asgs:(1495,noefs=101,fails=917)  fails:272,749  wrgs:337,664  wck:74.0  ngds:51,318  sols:636  bounds:1..1,284
    run592  dpts:8..13  robin:Wdeg-First  effs:9,813,013  asgs:(1039,noefs=0,fails=963)  fails:273,712  wrgs:338,673  wck:74.1  ngds:51,377  sols:636  bounds:1..1,284
    run593  dpts:112..115  robin:PickOnDom-Last  effs:9,842,873  asgs:(1142,noefs=0,fails=1011)  fails:274,723  wrgs:339,699  wck:74.3  ngds:51,396  sols:636  bounds:1..1,284
    run594  dpts:38..98  robin:WdegOnDom-Rand  effs:9,882,939  asgs:(1794,noefs=2,fails=1061)  fails:275,784  wrgs:341,301  wck:74.8  ngds:51,411  sols:636  bounds:1..1,284
    run595  dpts:41..48  robin:FrbaOnDom-First  effs:9,929,537  asgs:(2117,noefs=0,fails=1115)  fails:276,899  wrgs:343,149  wck:75.6  ngds:51,426  sols:636  bounds:1..1,284
    run596  dpts:8..49  robin:Wdeg-Last  effs:9,951,278  asgs:(1272,noefs=2,fails=1170)  fails:278,069  wrgs:344,368  wck:75.8  ngds:51,975  sols:636  bounds:1..1,284
    run597  dpts:47..116  robin:PickOnDom-Rand  effs:9,986,969  asgs:(1422,noefs=0,fails=1229)  fails:279,298  wrgs:345,662  wck:76.0  ngds:52,361  sols:636  bounds:1..1,284
    run598  dpts:51..106  robin:WdegOnDom-First  effs:10,029,032  asgs:(1431,noefs=0,fails=1290)  fails:280,588  wrgs:346,991  wck:76.3  ngds:52,872  sols:636  bounds:1..1,284
    run599  dpts:231..339  robin:FrbaOnDom-Last  effs:10,059,906  asgs:(2223,noefs=94,fails=1355)  fails:281,943  wrgs:348,747  wck:76.4  ngds:52,901  sols:636  bounds:1..1,284
    run600  dpts:11..70  robin:Wdeg-Rand  effs:10,092,674  asgs:(1621,noefs=1,fails=1423)  fails:283,366  wrgs:350,289  wck:76.6  ngds:53,115  sols:636  bounds:1..1,284
    run601  dpts:54..119  robin:PickOnDom-First  effs:10,133,766  asgs:(1847,noefs=0,fails=1494)  fails:284,860  wrgs:351,999  wck:77.1  ngds:53,138  sols:636  bounds:1..1,284
    run602  dpts:67..125  robin:WdegOnDom-Last  effs:10,200,419  asgs:(2330,noefs=8,fails=1569)  fails:286,429  wrgs:354,087  wck:77.8  ngds:53,689  sols:636  bounds:1..1,284
    run603  dpts:107..117  robin:FrbaOnDom-Rand  effs:10,291,701  asgs:(2650,noefs=1,fails=1647)  fails:288,076  wrgs:356,459  wck:78.3  ngds:53,706  sols:636  bounds:1..1,284
    run604  dpts:98..109  robin:Wdeg-First  effs:10,317,976  asgs:(1845,noefs=0,fails=1729)  fails:289,805  wrgs:358,195  wck:78.5  ngds:54,204  sols:636  bounds:1..1,284
 ...resetting heuristics data (nValues:1,125,055 - nSingletons:0 - nEntailed:2)
    run605  dpts:52..70  robin:PickOnDom-Last  effs:10,353,692  asgs:(1989,noefs=2,fails=1816)  fails:291,621  wrgs:360,094  wck:78.7  ngds:55,417  sols:636  bounds:1..1,284
    run606  dpts:54..69  robin:WdegOnDom-Rand  effs:10,405,333  asgs:(2279,noefs=4,fails=1907)  fails:293,528  wrgs:362,270  wck:79.2  ngds:56,541  sols:636  bounds:1..1,284
    run607  dpts:488..526  robin:FrbaOnDom-First  effs:10,459,814  asgs:(3239,noefs=234,fails=2002)  fails:295,530  wrgs:364,865  wck:79.4  ngds:56,553  sols:636  bounds:1..1,284
    run608  dpts:53..57  robin:Wdeg-Last  effs:10,529,528  asgs:(2163,noefs=2,fails=2102)  fails:297,632  wrgs:366,972  wck:80.0  ngds:58,648  sols:636  bounds:1..1,284
    run609  dpts:53..55  robin:PickOnDom-Rand  effs:10,559,765  asgs:(2269,noefs=0,fails=2207)  fails:299,839  wrgs:369,187  wck:80.2  ngds:58,724  sols:636  bounds:1..1,284
    run610  dpts:15..52  robin:WdegOnDom-First  effs:10,644,607  asgs:(2883,noefs=0,fails=2318)  fails:302,157  wrgs:371,891  wck:80.9  ngds:59,214  sols:636  bounds:1..1,284
    run611  dpts:467..476  robin:FrbaOnDom-Last  effs:10,740,369  asgs:(3983,noefs=230,fails=2434)  fails:304,591  wrgs:375,176  wck:81.1  ngds:59,228  sols:636  bounds:1..1,284
    run612  dpts:8..14  robin:Wdeg-Rand  effs:10,762,915  asgs:(2590,noefs=0,fails=2555)  fails:307,146  wrgs:377,752  wck:81.2  ngds:59,320  sols:636  bounds:1..1,284
    run613  dpts:65..74  robin:PickOnDom-First  effs:10,896,042  asgs:(4270,noefs=0,fails=2683)  fails:309,829  wrgs:381,758  wck:82.5  ngds:59,334  sols:636  bounds:1..1,284
    run614  dpts:108..138  robin:WdegOnDom-Last  effs:10,980,090  asgs:(3625,noefs=1,fails=2817)  fails:312,646  wrgs:385,204  wck:83.4  ngds:59,366  sols:636  bounds:1..1,284
    run615  dpts:466..477  robin:FrbaOnDom-Rand  effs:11,079,513  asgs:(4729,noefs=232,fails=2958)  fails:315,604  wrgs:389,215  wck:83.8  ngds:59,382  sols:636  bounds:1..1,284
    run616  dpts:9..18  robin:Wdeg-First  effs:11,120,152  asgs:(3378,noefs=0,fails=3106)  fails:318,710  wrgs:392,584  wck:84.0  ngds:60,108  sols:636  bounds:1..1,284
    run617  dpts:121..146  robin:PickOnDom-Last  effs:11,190,156  asgs:(4661,noefs=0,fails=3261)  fails:321,971  wrgs:396,631  wck:84.5  ngds:60,292  sols:636  bounds:1..1,284
    run618  dpts:39..90  robin:WdegOnDom-Rand  effs:11,335,887  asgs:(5056,noefs=3,fails=3425)  fails:325,396  wrgs:401,380  wck:85.9  ngds:60,403  sols:636  bounds:1..1,284
    run619  dpts:64..338  robin:FrbaOnDom-First  effs:11,424,124  asgs:(5189,noefs=135,fails=3596)  fails:328,992  wrgs:405,802  wck:86.3  ngds:60,408  sols:636  bounds:1..1,284
    run620  dpts:8..8  robin:Wdeg-Last  effs:11,473,315  asgs:(3784,noefs=0,fails=3776)  fails:332,768  wrgs:409,578  wck:87.1  ngds:64,184  sols:636  bounds:1..1,284
    run621  dpts:76..106  robin:PickOnDom-Rand  effs:11,640,569  asgs:(7186,noefs=0,fails=3964)  fails:336,732  wrgs:415,938  wck:88.7  ngds:64,196  sols:636  bounds:1..1,284
    run622  dpts:59..105  robin:WdegOnDom-First  effs:11,761,288  asgs:(6231,noefs=2,fails=4163)  fails:340,895  wrgs:421,774  wck:90.0  ngds:64,207  sols:636  bounds:1..1,284
    run623  dpts:255..419  robin:FrbaOnDom-Last  effs:11,833,589  asgs:(5942,noefs=126,fails=4371)  fails:345,266  wrgs:427,379  wck:90.3  ngds:64,216  sols:636  bounds:1..1,284
    run624  dpts:6..13  robin:Wdeg-Rand  effs:11,940,500  asgs:(4763,noefs=0,fails=4589)  fails:349,855  wrgs:432,097  wck:90.8  ngds:64,568  sols:636  bounds:1..1,284
    run625  dpts:59..117  robin:PickOnDom-First  effs:12,079,302  asgs:(7639,noefs=0,fails=4819)  fails:354,674  wrgs:439,218  wck:92.2  ngds:64,594  sols:636  bounds:1..1,284
    run626  dpts:88..110  robin:WdegOnDom-Last  effs:12,264,840  asgs:(7654,noefs=0,fails=5060)  fails:359,734  wrgs:446,724  wck:94.7  ngds:66,957  sols:636  bounds:1..1,284
    run627  dpts:74..320  robin:FrbaOnDom-Rand  effs:12,329,241  asgs:(7155,noefs=88,fails=5313)  fails:365,047  wrgs:453,281  wck:94.9  ngds:66,985  sols:636  bounds:1..1,284
    run628  dpts:8..32  robin:Wdeg-First  effs:12,561,514  asgs:(6722,noefs=0,fails=5579)  fails:370,626  wrgs:459,918  wck:97.0  ngds:67,211  sols:636  bounds:1..1,284
    run629  dpts:112..144  robin:PickOnDom-Last  effs:12,704,767  asgs:(8278,noefs=0,fails=5857)  fails:376,483  wrgs:467,481  wck:98.2  ngds:67,231  sols:636  bounds:1..1,284
    run630  dpts:94..121  robin:WdegOnDom-Rand  effs:12,834,962  asgs:(8098,noefs=4,fails=6150)  fails:382,633  wrgs:475,244  wck:99.4  ngds:67,255  sols:636  bounds:1..1,284
 ...resetting restart cutoff to 85
    run631  dpts:77..129  robin:FrbaOnDom-First  effs:12,841,594  asgs:(261,noefs=7,fails=85)  fails:382,718  wrgs:475,375  wck:99.4  ngds:67,267  sols:636  bounds:1..1,284
    run632  dpts:24..30  robin:Wdeg-Last  effs:12,843,195  asgs:(123,noefs=0,fails=89)  fails:382,807  wrgs:475,468  wck:99.4  ngds:67,350  sols:636  bounds:1..1,284
    run633  dpts:92..161  robin:PickOnDom-Rand  effs:12,847,175  asgs:(263,noefs=0,fails=93)  fails:382,900  wrgs:475,568  wck:99.5  ngds:67,435  sols:636  bounds:1..1,284
    run634  dpts:50..56  robin:WdegOnDom-First  effs:12,850,636  asgs:(154,noefs=0,fails=98)  fails:382,998  wrgs:475,672  wck:99.5  ngds:67,442  sols:636  bounds:1..1,284
 ...resetting heuristics data (nValues:1,125,055 - nSingletons:0 - nEntailed:2)
    run635  dpts:512..530  robin:FrbaOnDom-Last  effs:12,854,295  asgs:(665,noefs=243,fails=103)  fails:383,101  wrgs:475,804  wck:99.5  ngds:67,450  sols:636  bounds:1..1,284
    run636  dpts:54..66  robin:Wdeg-Rand  effs:12,855,721  asgs:(174,noefs=3,fails=108)  fails:383,209  wrgs:475,912  wck:99.5  ngds:67,558  sols:636  bounds:1..1,284
    run637  dpts:56..61  robin:PickOnDom-First  effs:12,858,324  asgs:(178,noefs=4,fails=113)  fails:383,322  wrgs:476,032  wck:99.6  ngds:67,595  sols:636  bounds:1..1,284
    run638  dpts:54..54  robin:WdegOnDom-Last  effs:12,861,441  asgs:(173,noefs=2,fails=119)  fails:383,441  wrgs:476,151  wck:99.6  ngds:67,714  sols:636  bounds:1..1,284
    run639  dpts:518..524  robin:FrbaOnDom-Rand  effs:12,865,626  asgs:(695,noefs=244,fails=125)  fails:383,566  wrgs:476,319  wck:99.6  ngds:67,723  sols:636  bounds:1..1,284
    run640  dpts:7..7  robin:Wdeg-First  effs:12,870,073  asgs:(138,noefs=0,fails=131)  fails:383,697  wrgs:476,450  wck:99.6  ngds:67,854  sols:636  bounds:1..1,284
    run641  dpts:35..36  robin:PickOnDom-Last  effs:12,872,646  asgs:(174,noefs=0,fails=138)  fails:383,835  wrgs:476,589  wck:99.7  ngds:67,905  sols:636  bounds:1..1,284
    run642  dpts:69..92  robin:WdegOnDom-Rand  effs:12,878,916  asgs:(238,noefs=2,fails=145)  fails:383,980  wrgs:476,735  wck:99.7  ngds:68,043  sols:636  bounds:1..1,284
    run643  dpts:457..468  robin:FrbaOnDom-First  effs:12,883,334  asgs:(697,noefs=243,fails=152)  fails:384,132  wrgs:476,954  wck:99.8  ngds:68,058  sols:636  bounds:1..1,284
    run644  dpts:11..12  robin:Wdeg-Last  effs:12,888,403  asgs:(173,noefs=1,fails=160)  fails:384,292  wrgs:477,115  wck:99.8  ngds:68,216  sols:636  bounds:1..1,284
    run645  dpts:91..99  robin:PickOnDom-Rand  effs:12,890,948  asgs:(268,noefs=1,fails=168)  fails:384,460  wrgs:477,284  wck:99.8  ngds:68,384  sols:636  bounds:1..1,284
    run646  dpts:24..26  robin:WdegOnDom-First  effs:12,900,357  asgs:(204,noefs=0,fails=176)  fails:384,636  wrgs:477,462  wck:99.8  ngds:68,558  sols:636  bounds:1..1,284
    run647  dpts:462..467  robin:FrbaOnDom-Last  effs:12,908,128  asgs:(755,noefs=243,fails=185)  fails:384,821  wrgs:477,745  wck:99.9  ngds:68,565  sols:636  bounds:1..1,284
    run648  dpts:6..13  robin:Wdeg-Rand  effs:12,909,864  asgs:(220,noefs=0,fails=194)  fails:385,015  wrgs:477,951  wck:99.9  ngds:68,703  sols:636  bounds:1..1,284
    run649  dpts:65..72  robin:PickOnDom-First  effs:12,921,625  asgs:(440,noefs=2,fails=204)  fails:385,219  wrgs:478,313  wck:100.0  ngds:68,714  sols:636  bounds:1..1,284
    run650  dpts:101..101  robin:WdegOnDom-Last  effs:12,932,570  asgs:(315,noefs=0,fails=214)  fails:385,433  wrgs:478,527  wck:100.1  ngds:68,928  sols:636  bounds:1..1,284
    run651  dpts:473..477  robin:FrbaOnDom-Rand  effs:12,939,824  asgs:(818,noefs=243,fails=225)  fails:385,658  wrgs:478,851  wck:100.2  ngds:68,943  sols:636  bounds:1..1,284
    run652  dpts:6..6  robin:Wdeg-First  effs:12,947,937  asgs:(242,noefs=0,fails=236)  fails:385,894  wrgs:479,087  wck:100.2  ngds:69,179  sols:636  bounds:1..1,284
    run653  dpts:111..111  robin:PickOnDom-Last  effs:12,953,837  asgs:(359,noefs=1,fails=248)  fails:386,142  wrgs:479,335  wck:100.3  ngds:69,427  sols:636  bounds:1..1,284
    run654  dpts:25..42  robin:WdegOnDom-Rand  effs:12,959,726  asgs:(459,noefs=0,fails=261)  fails:386,403  wrgs:479,723  wck:100.4  ngds:69,445  sols:636  bounds:1..1,284
    run655  dpts:295..302  robin:FrbaOnDom-First  effs:12,967,601  asgs:(689,noefs=89,fails=274)  fails:386,677  wrgs:480,101  wck:100.4  ngds:69,458  sols:636  bounds:1..1,284
    run656  dpts:5..5  robin:Wdeg-Last  effs:12,971,435  asgs:(292,noefs=0,fails=287)  fails:386,964  wrgs:480,388  wck:100.5  ngds:69,745  sols:636  bounds:1..1,284
    run657  dpts:76..105  robin:PickOnDom-Rand  effs:12,988,941  asgs:(408,noefs=1,fails=302)  fails:387,266  wrgs:480,692  wck:100.6  ngds:70,043  sols:636  bounds:1..1,284
    run658  dpts:20..30  robin:WdegOnDom-First  effs:13,005,896  asgs:(348,noefs=0,fails=317)  fails:387,583  wrgs:481,010  wck:100.7  ngds:70,360  sols:636  bounds:1..1,284
    run659  dpts:207..356  robin:FrbaOnDom-Last  effs:13,017,013  asgs:(763,noefs=119,fails=333)  fails:387,916  wrgs:481,427  wck:100.7  ngds:70,371  sols:636  bounds:1..1,284
    run660  dpts:8..14  robin:Wdeg-Rand  effs:13,022,336  asgs:(552,noefs=0,fails=349)  fails:388,265  wrgs:481,970  wck:100.8  ngds:70,556  sols:636  bounds:1..1,284
    run661  dpts:118..120  robin:PickOnDom-First  effs:13,030,826  asgs:(487,noefs=1,fails=367)  fails:388,632  wrgs:482,338  wck:100.8  ngds:70,707  sols:636  bounds:1..1,284
    run662  dpts:113..113  robin:WdegOnDom-Last  effs:13,033,585  asgs:(498,noefs=0,fails=385)  fails:389,017  wrgs:482,723  wck:100.8  ngds:71,092  sols:636  bounds:1..1,284
    run663  dpts:72..82  robin:FrbaOnDom-Rand  effs:13,093,029  asgs:(839,noefs=4,fails=405)  fails:389,422  wrgs:483,404  wck:101.2  ngds:71,107  sols:636  bounds:1..1,284
    run664  dpts:1..14  robin:Wdeg-First  effs:13,105,279  asgs:(451,noefs=1,fails=425)  fails:389,847  wrgs:483,843  wck:101.3  ngds:71,225  sols:636  bounds:1..1,284
 ...resetting heuristics data (nValues:1,125,055 - nSingletons:0 - nEntailed:2)
    run665  dpts:52..54  robin:PickOnDom-Last  effs:13,110,419  asgs:(501,noefs=2,fails=446)  fails:390,293  wrgs:484,291  wck:101.3  ngds:71,395  sols:636  bounds:1..1,284
    run666  dpts:54..65  robin:WdegOnDom-Rand  effs:13,127,003  asgs:(662,noefs=3,fails=468)  fails:390,761  wrgs:484,882  wck:101.5  ngds:71,419  sols:636  bounds:1..1,284
    run667  dpts:478..490  robin:FrbaOnDom-First  effs:13,139,089  asgs:(1145,noefs=243,fails=492)  fails:391,253  wrgs:485,531  wck:101.5  ngds:71,439  sols:636  bounds:1..1,284
    run668  dpts:52..65  robin:Wdeg-Last  effs:13,149,260  asgs:(615,noefs=2,fails=516)  fails:391,769  wrgs:486,080  wck:101.6  ngds:71,450  sols:636  bounds:1..1,284
    run669  dpts:66..70  robin:PickOnDom-Rand  effs:13,157,600  asgs:(612,noefs=3,fails=542)  fails:392,311  wrgs:486,622  wck:101.7  ngds:71,992  sols:636  bounds:1..1,284
    run670  dpts:10..31  robin:WdegOnDom-First  effs:13,179,161  asgs:(606,noefs=0,fails=569)  fails:392,880  wrgs:487,199  wck:101.8  ngds:72,199  sols:636  bounds:1..1,284
    run671  dpts:531..541  robin:FrbaOnDom-Last  effs:13,196,448  asgs:(1328,noefs=242,fails=598)  fails:393,478  wrgs:487,989  wck:101.9  ngds:72,214  sols:636  bounds:1..1,284
    run672  dpts:9..15  robin:Wdeg-Rand  effs:13,212,868  asgs:(660,noefs=0,fails=628)  fails:394,106  wrgs:488,632  wck:102.0  ngds:72,567  sols:636  bounds:1..1,284
    run673  dpts:43..46  robin:PickOnDom-First  effs:13,233,488  asgs:(713,noefs=0,fails=659)  fails:394,765  wrgs:489,300  wck:102.2  ngds:72,841  sols:636  bounds:1..1,284
    run674  dpts:102..124  robin:WdegOnDom-Last  effs:13,248,422  asgs:(837,noefs=1,fails=692)  fails:395,457  wrgs:490,016  wck:102.3  ngds:73,102  sols:636  bounds:1..1,284
    run675  dpts:463..469  robin:FrbaOnDom-Rand  effs:13,286,916  asgs:(1658,noefs=242,fails=727)  fails:396,184  wrgs:491,119  wck:102.6  ngds:73,113  sols:636  bounds:1..1,284
    run676  dpts:6..12  robin:Wdeg-First  effs:13,306,839  asgs:(802,noefs=0,fails=763)  fails:396,947  wrgs:491,903  wck:102.7  ngds:73,123  sols:636  bounds:1..1,284
    run677  dpts:98..123  robin:PickOnDom-Last  effs:13,325,395  asgs:(933,noefs=1,fails=801)  fails:397,748  wrgs:492,713  wck:102.8  ngds:73,179  sols:636  bounds:1..1,284
    run678  dpts:23..81  robin:WdegOnDom-Rand  effs:13,361,265  asgs:(1464,noefs=0,fails=842)  fails:398,590  wrgs:494,004  wck:103.2  ngds:73,190  sols:636  bounds:1..1,284
    run679  dpts:58..336  robin:FrbaOnDom-First  effs:13,376,484  asgs:(1510,noefs=105,fails=884)  fails:399,474  wrgs:495,134  wck:103.3  ngds:73,210  sols:636  bounds:1..1,284
    run680  dpts:5..116  robin:Wdeg-Last  effs:13,404,234  asgs:(1109,noefs=1,fails=928)  fails:400,402  wrgs:496,112  wck:103.5  ngds:73,583  sols:636  bounds:1..1,284
    run681  dpts:57..90  robin:PickOnDom-Rand  effs:13,434,592  asgs:(1366,noefs=0,fails=974)  fails:401,376  wrgs:497,360  wck:103.8  ngds:73,609  sols:636  bounds:1..1,284
    run682  dpts:37..76  robin:WdegOnDom-First  effs:13,467,362  asgs:(1402,noefs=0,fails=1023)  fails:402,399  wrgs:498,673  wck:104.1  ngds:73,695  sols:636  bounds:1..1,284
    run683  dpts:406..429  robin:FrbaOnDom-Last  effs:13,491,676  asgs:(1925,noefs=107,fails=1074)  fails:403,473  wrgs:500,114  wck:104.2  ngds:73,716  sols:636  bounds:1..1,284
    run684  dpts:3..27  robin:Wdeg-Rand  effs:13,512,010  asgs:(1156,noefs=0,fails=1128)  fails:404,601  wrgs:501,244  wck:104.3  ngds:74,265  sols:636  bounds:1..1,284
    run685  dpts:55..92  robin:PickOnDom-First  effs:13,549,163  asgs:(1695,noefs=0,fails=1184)  fails:405,785  wrgs:502,850  wck:104.5  ngds:74,334  sols:636  bounds:1..1,284
    run686  dpts:66..112  robin:WdegOnDom-Last  effs:13,560,065  asgs:(1360,noefs=0,fails=1244)  fails:407,029  wrgs:504,099  wck:104.6  ngds:74,510  sols:636  bounds:1..1,284
    run687  dpts:233..361  robin:FrbaOnDom-Rand  effs:13,594,296  asgs:(2005,noefs=104,fails=1306)  fails:408,335  wrgs:505,720  wck:104.7  ngds:74,521  sols:636  bounds:1..1,284
    run688  dpts:14..20  robin:Wdeg-First  effs:13,615,641  asgs:(1391,noefs=0,fails=1371)  fails:409,706  wrgs:507,092  wck:104.8  ngds:75,659  sols:636  bounds:1..1,284
    run689  dpts:128..132  robin:PickOnDom-Last  effs:13,627,727  asgs:(1582,noefs=0,fails=1440)  fails:411,146  wrgs:508,543  wck:104.9  ngds:75,957  sols:636  bounds:1..1,284
    run690  dpts:56..119  robin:WdegOnDom-Rand  effs:13,663,029  asgs:(2257,noefs=0,fails=1512)  fails:412,658  wrgs:510,603  wck:105.3  ngds:76,071  sols:636  bounds:1..1,284
    run691  dpts:157..166  robin:FrbaOnDom-First  effs:13,734,925  asgs:(2726,noefs=17,fails=1587)  fails:414,245  wrgs:513,014  wck:105.6  ngds:76,084  sols:636  bounds:1..1,284
    run692  dpts:20..84  robin:Wdeg-Last  effs:13,767,166  asgs:(2007,noefs=2,fails=1667)  fails:415,912  wrgs:514,894  wck:105.9  ngds:76,148  sols:636  bounds:1..1,284
