
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run584  dpts:25..42  robin:Wdeg-Last  effs:4,491,254  asgs:(1938,noefs=448,fails=651)  fails:568,674  wrgs:1,238,730  wck:6.90  ngds:2,954  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run585  dpts:16..34  robin:PickOnDom-Rand  effs:4,495,728  asgs:(1909,noefs=320,fails=684)  fails:569,358  wrgs:1,240,092  wck:6.91  ngds:2,957  sols:19  bound:42
    run586  dpts:18..36  robin:WdegOnDom-First  effs:4,500,413  asgs:(2099,noefs=668,fails=718)  fails:570,076  wrgs:1,241,674  wck:6.92  ngds:2,960  sols:19  bound:42
    run587  dpts:23..49  robin:FrbaOnDom-Last  effs:4,507,720  asgs:(2453,noefs=812,fails=754)  fails:570,830  wrgs:1,243,524  wck:6.93  ngds:2,967  sols:19  bound:42
    run588  dpts:18..33  robin:Wdeg-Rand  effs:4,512,611  asgs:(2244,noefs=585,fails=792)  fails:571,622  wrgs:1,245,171  wck:6.94  ngds:2,974  sols:19  bound:42
    run589  dpts:17..33  robin:PickOnDom-First  effs:4,519,085  asgs:(2427,noefs=630,fails=832)  fails:572,454  wrgs:1,246,928  wck:6.95  ngds:2,980  sols:19  bound:42
    run590  dpts:28..49  robin:WdegOnDom-Last  effs:4,526,136  asgs:(2675,noefs=781,fails=873)  fails:573,327  wrgs:1,248,875  wck:6.97  ngds:2,988  sols:19  bound:42
    run591  dpts:25..44  robin:FrbaOnDom-Rand  effs:4,533,293  asgs:(2677,noefs=521,fails=917)  fails:574,244  wrgs:1,250,783  wck:6.98  ngds:2,993  sols:19  bound:42
    run592  dpts:27..44  robin:Wdeg-First  effs:4,542,450  asgs:(2966,noefs=798,fails=963)  fails:575,207  wrgs:1,252,833  wck:6.99  ngds:2,996  sols:19  bound:42
    run593  dpts:21..38  robin:PickOnDom-Last  effs:4,549,092  asgs:(2856,noefs=677,fails=1011)  fails:576,218  wrgs:1,254,956  wck:7.01  ngds:3,004  sols:19  bound:42
    run594  dpts:34..53  robin:WdegOnDom-Rand  effs:4,557,848  asgs:(3268,noefs=911,fails=1061)  fails:577,279  wrgs:1,257,406  wck:7.02  ngds:3,013  sols:19  bound:42
    run595  dpts:19..37  robin:FrbaOnDom-First  effs:4,567,398  asgs:(3267,noefs=627,fails=1115)  fails:578,394  wrgs:1,259,701  wck:7.04  ngds:3,020  sols:19  bound:42
    run596  dpts:24..44  robin:Wdeg-Last  effs:4,575,942  asgs:(3337,noefs=802,fails=1170)  fails:579,564  wrgs:1,262,017  wck:7.05  ngds:3,026  sols:19  bound:42
    run597  dpts:15..32  robin:PickOnDom-Rand  effs:4,584,599  asgs:(3312,noefs=335,fails=1229)  fails:580,793  wrgs:1,264,264  wck:7.07  ngds:3,030  sols:19  bound:42
    run598  dpts:26..45  robin:WdegOnDom-First  effs:4,593,705  asgs:(3826,noefs=1013,fails=1290)  fails:582,083  wrgs:1,267,140  wck:7.08  ngds:3,034  sols:19  bound:42
    run599  dpts:21..48  robin:FrbaOnDom-Last  effs:4,604,670  asgs:(4256,noefs=1246,fails=1355)  fails:583,438  wrgs:1,270,336  wck:7.10  ngds:3,039  sols:19  bound:42
    run600  dpts:20..43  robin:Wdeg-Rand  effs:4,616,269  asgs:(4318,noefs=1215,fails=1423)  fails:584,861  wrgs:1,273,481  wck:7.12  ngds:3,041  sols:19  bound:42
    run601  dpts:16..32  robin:PickOnDom-First  effs:4,626,459  asgs:(3947,noefs=413,fails=1494)  fails:586,355  wrgs:1,276,176  wck:7.14  ngds:3,050  sols:19  bound:42
    run602  dpts:30..52  robin:WdegOnDom-Last  effs:4,639,976  asgs:(4909,noefs=1512,fails=1569)  fails:587,924  wrgs:1,279,908  wck:7.16  ngds:3,056  sols:19  bound:42
    run603  dpts:15..35  robin:FrbaOnDom-Rand  effs:4,655,234  asgs:(5108,noefs=1367,fails=1647)  fails:589,571  wrgs:1,283,640  wck:7.18  ngds:3,064  sols:19  bound:42
    run604  dpts:20..40  robin:Wdeg-First  effs:4,667,609  asgs:(5040,noefs=1173,fails=1729)  fails:591,300  wrgs:1,287,359  wck:7.21  ngds:3,072  sols:19  bound:42
    run605  dpts:13..31  robin:PickOnDom-Last  effs:4,680,855  asgs:(5363,noefs=1451,fails=1816)  fails:593,116  wrgs:1,291,345  wck:7.23  ngds:3,080  sols:19  bound:42
    run606  dpts:27..48  robin:WdegOnDom-Rand  effs:4,694,483  asgs:(5635,noefs=1419,fails=1907)  fails:595,023  wrgs:1,295,608  wck:7.25  ngds:3,087  sols:19  bound:42
    run607  dpts:20..46  robin:FrbaOnDom-First  effs:4,711,038  asgs:(6034,noefs=1645,fails=2002)  fails:597,025  wrgs:1,300,035  wck:7.28  ngds:3,091  sols:19  bound:42
    run608  dpts:18..41  robin:Wdeg-Last  effs:4,729,664  asgs:(6433,noefs=1740,fails=2102)  fails:599,127  wrgs:1,304,695  wck:7.30  ngds:3,097  sols:19  bound:42
    run609  dpts:15..33  robin:PickOnDom-Rand  effs:4,744,881  asgs:(5829,noefs=701,fails=2207)  fails:601,334  wrgs:1,308,680  wck:7.33  ngds:3,105  sols:19  bound:42
    run610  dpts:24..46  robin:WdegOnDom-First  effs:4,766,140  asgs:(7370,noefs=2197,fails=2318)  fails:603,652  wrgs:1,314,295  wck:7.36  ngds:3,110  sols:19  bound:42
    run611  dpts:24..41  robin:FrbaOnDom-Last  effs:4,783,260  asgs:(6570,noefs=833,fails=2434)  fails:606,086  wrgs:1,318,816  wck:7.38  ngds:3,119  sols:19  bound:42
    run612  dpts:25..48  robin:Wdeg-Rand  effs:4,803,138  asgs:(7403,noefs=1712,fails=2555)  fails:608,641  wrgs:1,323,976  wck:7.42  ngds:3,125  sols:19  bound:42
    run613  dpts:15..37  robin:PickOnDom-First  effs:4,822,661  asgs:(7478,noefs=1024,fails=2683)  fails:611,324  wrgs:1,329,161  wck:7.45  ngds:3,132  sols:19  bound:42
    run614  dpts:28..50  robin:WdegOnDom-Last  effs:4,845,428  asgs:(8409,noefs=1878,fails=2817)  fails:614,141  wrgs:1,335,471  wck:7.49  ngds:3,139  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run615  dpts:20..40  robin:FrbaOnDom-Rand  effs:4,868,315  asgs:(8440,noefs=1314,fails=2958)  fails:617,099  wrgs:1,341,425  wck:7.52  ngds:3,144  sols:19  bound:42
    run616  dpts:16..37  robin:Wdeg-First  effs:4,887,942  asgs:(8798,noefs=2324,fails=3106)  fails:620,205  wrgs:1,347,975  wck:7.56  ngds:3,149  sols:19  bound:42
    run617  dpts:15..36  robin:PickOnDom-Last  effs:4,910,706  asgs:(9701,noefs=3012,fails=3261)  fails:623,466  wrgs:1,355,392  wck:7.60  ngds:3,156  sols:19  bound:42
    run618  dpts:14..42  robin:WdegOnDom-Rand  effs:4,934,548  asgs:(9994,noefs=2916,fails=3425)  fails:626,891  wrgs:1,362,897  wck:7.64  ngds:3,161  sols:19  bound:42
    run619  dpts:27..57  robin:FrbaOnDom-First  effs:4,963,866  asgs:(10857,noefs=3060,fails=3596)  fails:630,487  wrgs:1,371,029  wck:7.69  ngds:3,167  sols:19  bound:42
    run620  dpts:23..50  robin:Wdeg-Last  effs:4,997,777  asgs:(11349,noefs=3066,fails=3776)  fails:634,263  wrgs:1,379,146  wck:7.73  ngds:3,170  sols:19  bound:42
    run621  dpts:18..42  robin:PickOnDom-Rand  effs:5,027,066  asgs:(10937,noefs=2392,fails=3964)  fails:638,227  wrgs:1,386,593  wck:7.78  ngds:3,177  sols:19  bound:42
    run622  dpts:23..54  robin:WdegOnDom-First  effs:5,059,804  asgs:(13380,noefs=5227,fails=4163)  fails:642,390  wrgs:1,397,038  wck:7.83  ngds:3,185  sols:19  bound:42
    run623  dpts:17..45  robin:FrbaOnDom-Last  effs:5,101,762  asgs:(13514,noefs=4170,fails=4371)  fails:646,761  wrgs:1,407,013  wck:7.89  ngds:3,194  sols:19  bound:42
    run624  dpts:21..47  robin:Wdeg-Rand  effs:5,138,384  asgs:(13647,noefs=3090,fails=4589)  fails:651,350  wrgs:1,417,041  wck:7.94  ngds:3,201  sols:19  bound:42
    run625  dpts:19..38  robin:PickOnDom-First  effs:5,171,132  asgs:(13018,noefs=1687,fails=4819)  fails:656,169  wrgs:1,426,036  wck:7.99  ngds:3,212  sols:19  bound:42
    run626  dpts:26..50  robin:WdegOnDom-Last  effs:5,205,109  asgs:(14425,noefs=3300,fails=5060)  fails:661,229  wrgs:1,436,929  wck:8.05  ngds:3,219  sols:19  bound:42
    run627  dpts:15..38  robin:FrbaOnDom-Rand  effs:5,249,673  asgs:(16019,noefs=4052,fails=5313)  fails:666,542  wrgs:1,448,802  wck:8.11  ngds:3,231  sols:19  bound:42
    run628  dpts:19..45  robin:Wdeg-First  effs:5,296,790  asgs:(16628,noefs=3905,fails=5579)  fails:672,121  wrgs:1,461,082  wck:8.17  ngds:3,237  sols:19  bound:42
    run629  dpts:13..36  robin:PickOnDom-Last  effs:5,340,552  asgs:(16856,noefs=3696,fails=5857)  fails:677,978  wrgs:1,473,559  wck:8.24  ngds:3,242  sols:19  bound:42
    run630  dpts:24..48  robin:WdegOnDom-Rand  effs:5,389,477  asgs:(18318,noefs=4849,fails=6150)  fails:684,128  wrgs:1,487,210  wck:8.31  ngds:3,246  sols:19  bound:42
 ...resetting restart cutoff to 85
    run631  dpts:28..43  robin:FrbaOnDom-First  effs:5,390,289  asgs:(301,noefs=112,fails=85)  fails:684,213  wrgs:1,487,423  wck:8.31  ngds:3,249  sols:19  bound:42
    run632  dpts:32..48  robin:Wdeg-Last  effs:5,391,008  asgs:(309,noefs=116,fails=89)  fails:684,302  wrgs:1,487,629  wck:8.32  ngds:3,254  sols:19  bound:42
    run633  dpts:20..31  robin:PickOnDom-Rand  effs:5,391,559  asgs:(263,noefs=29,fails=93)  fails:684,395  wrgs:1,487,784  wck:8.32  ngds:3,257  sols:19  bound:42
    run634  dpts:40..54  robin:WdegOnDom-First  effs:5,392,098  asgs:(321,noefs=119,fails=98)  fails:684,493  wrgs:1,488,000  wck:8.32  ngds:3,261  sols:19  bound:42
    run635  dpts:21..35  robin:FrbaOnDom-Last  effs:5,393,074  asgs:(341,noefs=104,fails=103)  fails:684,596  wrgs:1,488,236  wck:8.32  ngds:3,262  sols:19  bound:42
    run636  dpts:30..44  robin:Wdeg-Rand  effs:5,393,957  asgs:(355,noefs=109,fails=108)  fails:684,704  wrgs:1,488,465  wck:8.32  ngds:3,265  sols:19  bound:42
    run637  dpts:18..29  robin:PickOnDom-First  effs:5,394,674  asgs:(315,noefs=20,fails=113)  fails:684,817  wrgs:1,488,647  wck:8.33  ngds:3,269  sols:19  bound:42
    run638  dpts:41..56  robin:WdegOnDom-Last  effs:5,395,301  asgs:(387,noefs=148,fails=119)  fails:684,936  wrgs:1,488,922  wck:8.33  ngds:3,272  sols:19  bound:42
    run639  dpts:21..33  robin:FrbaOnDom-Rand  effs:5,396,402  asgs:(400,noefs=96,fails=125)  fails:685,061  wrgs:1,489,206  wck:8.33  ngds:3,277  sols:19  bound:42
    run640  dpts:30..44  robin:Wdeg-First  effs:5,397,423  asgs:(405,noefs=119,fails=131)  fails:685,192  wrgs:1,489,478  wck:8.33  ngds:3,282  sols:19  bound:42
    run641  dpts:19..30  robin:PickOnDom-Last  effs:5,398,342  asgs:(381,noefs=53,fails=138)  fails:685,330  wrgs:1,489,723  wck:8.34  ngds:3,288  sols:19  bound:42
    run642  dpts:38..52  robin:WdegOnDom-Rand  effs:5,399,223  asgs:(487,noefs=195,fails=145)  fails:685,475  wrgs:1,490,096  wck:8.34  ngds:3,292  sols:19  bound:42
    run643  dpts:20..32  robin:FrbaOnDom-First  effs:5,400,443  asgs:(482,noefs=100,fails=152)  fails:685,627  wrgs:1,490,430  wck:8.34  ngds:3,297  sols:19  bound:42
    run644  dpts:29..43  robin:Wdeg-Last  effs:5,401,678  asgs:(494,noefs=126,fails=160)  fails:685,787  wrgs:1,490,762  wck:8.34  ngds:3,303  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run645  dpts:20..35  robin:PickOnDom-Rand  effs:5,402,800  asgs:(529,noefs=193,fails=168)  fails:685,955  wrgs:1,491,164  wck:8.35  ngds:3,310  sols:19  bound:42
    run646  dpts:18..31  robin:WdegOnDom-First  effs:5,403,865  asgs:(521,noefs=148,fails=176)  fails:686,131  wrgs:1,491,527  wck:8.35  ngds:3,316  sols:19  bound:42
    run647  dpts:26..39  robin:FrbaOnDom-Last  effs:5,405,309  asgs:(574,noefs=156,fails=185)  fails:686,316  wrgs:1,491,927  wck:8.35  ngds:3,323  sols:19  bound:42
    run648  dpts:16..39  robin:Wdeg-Rand  effs:5,406,571  asgs:(581,noefs=198,fails=194)  fails:686,510  wrgs:1,492,350  wck:8.36  ngds:3,326  sols:19  bound:42
    run649  dpts:19..33  robin:PickOnDom-First  effs:5,408,159  asgs:(600,noefs=128,fails=204)  fails:686,714  wrgs:1,492,772  wck:8.36  ngds:3,330  sols:19  bound:42
    run650  dpts:33..48  robin:WdegOnDom-Last  effs:5,410,100  asgs:(696,noefs=252,fails=214)  fails:686,928  wrgs:1,493,256  wck:8.37  ngds:3,338  sols:19  bound:42
    run651  dpts:29..44  robin:FrbaOnDom-Rand  effs:5,412,252  asgs:(758,noefs=273,fails=225)  fails:687,153  wrgs:1,493,817  wck:8.37  ngds:3,341  sols:19  bound:42
    run652  dpts:26..45  robin:Wdeg-First  effs:5,414,453  asgs:(744,noefs=221,fails=236)  fails:687,389  wrgs:1,494,321  wck:8.37  ngds:3,344  sols:19  bound:42
    run653  dpts:20..34  robin:PickOnDom-Last  effs:5,416,624  asgs:(775,noefs=220,fails=248)  fails:687,637  wrgs:1,494,869  wck:8.38  ngds:3,353  sols:19  bound:42
    run654  dpts:30..50  robin:WdegOnDom-Rand  effs:5,419,468  asgs:(943,noefs=374,fails=261)  fails:687,898  wrgs:1,495,606  wck:8.38  ngds:3,356  sols:19  bound:42
    run655  dpts:29..46  robin:FrbaOnDom-First  effs:5,422,367  asgs:(930,noefs=343,fails=274)  fails:688,172  wrgs:1,496,294  wck:8.39  ngds:3,362  sols:19  bound:42
    run656  dpts:26..40  robin:Wdeg-Last  effs:5,424,605  asgs:(855,noefs=186,fails=287)  fails:688,459  wrgs:1,496,900  wck:8.39  ngds:3,367  sols:19  bound:42
    run657  dpts:18..30  robin:PickOnDom-Rand  effs:5,426,599  asgs:(799,noefs=37,fails=302)  fails:688,761  wrgs:1,497,410  wck:8.40  ngds:3,371  sols:19  bound:42
    run658  dpts:29..43  robin:WdegOnDom-First  effs:5,428,649  asgs:(919,noefs=178,fails=317)  fails:689,078  wrgs:1,498,047  wck:8.40  ngds:3,376  sols:19  bound:42
    run659  dpts:29..45  robin:FrbaOnDom-Last  effs:5,431,300  asgs:(1033,noefs=244,fails=333)  fails:689,411  wrgs:1,498,813  wck:8.41  ngds:3,378  sols:19  bound:42
    run660  dpts:25..45  robin:Wdeg-Rand  effs:5,433,894  asgs:(1083,noefs=318,fails=349)  fails:689,760  wrgs:1,499,606  wck:8.41  ngds:3,382  sols:19  bound:42
    run661  dpts:17..34  robin:PickOnDom-First  effs:5,437,096  asgs:(1140,noefs=288,fails=367)  fails:690,127  wrgs:1,500,430  wck:8.42  ngds:3,389  sols:19  bound:42
    run662  dpts:27..44  robin:WdegOnDom-Last  effs:5,440,337  asgs:(1233,noefs=419,fails=385)  fails:690,512  wrgs:1,501,368  wck:8.43  ngds:3,394  sols:19  bound:42
    run663  dpts:27..50  robin:FrbaOnDom-Rand  effs:5,444,353  asgs:(1404,noefs=542,fails=405)  fails:690,917  wrgs:1,502,450  wck:8.43  ngds:3,398  sols:19  bound:42
    run664  dpts:26..43  robin:Wdeg-First  effs:5,447,634  asgs:(1238,noefs=223,fails=425)  fails:691,342  wrgs:1,503,328  wck:8.44  ngds:3,401  sols:19  bound:42
    run665  dpts:19..37  robin:PickOnDom-Last  effs:5,451,659  asgs:(1375,noefs=419,fails=446)  fails:691,788  wrgs:1,504,313  wck:8.45  ngds:3,407  sols:19  bound:42
    run666  dpts:32..51  robin:WdegOnDom-Rand  effs:5,455,083  asgs:(1444,noefs=484,fails=468)  fails:692,256  wrgs:1,505,399  wck:8.45  ngds:3,414  sols:19  bound:42
    run667  dpts:28..43  robin:FrbaOnDom-First  effs:5,459,948  asgs:(1579,noefs=535,fails=492)  fails:692,748  wrgs:1,506,582  wck:8.46  ngds:3,420  sols:19  bound:42
    run668  dpts:26..41  robin:Wdeg-Last  effs:5,464,267  asgs:(1578,noefs=395,fails=516)  fails:693,264  wrgs:1,507,721  wck:8.47  ngds:3,424  sols:19  bound:42
    run669  dpts:18..32  robin:PickOnDom-Rand  effs:5,468,421  asgs:(1545,noefs=250,fails=542)  fails:693,806  wrgs:1,508,816  wck:8.48  ngds:3,429  sols:19  bound:42
    run670  dpts:29..50  robin:WdegOnDom-First  effs:5,472,514  asgs:(1812,noefs=569,fails=569)  fails:694,375  wrgs:1,510,220  wck:8.49  ngds:3,431  sols:19  bound:42
    run671  dpts:24..41  robin:FrbaOnDom-Last  effs:5,478,118  asgs:(1903,noefs=707,fails=598)  fails:694,973  wrgs:1,511,654  wck:8.49  ngds:3,435  sols:19  bound:42
    run672  dpts:27..47  robin:Wdeg-Rand  effs:5,482,813  asgs:(1887,noefs=445,fails=628)  fails:695,601  wrgs:1,513,005  wck:8.50  ngds:3,439  sols:19  bound:42
    run673  dpts:19..35  robin:PickOnDom-First  effs:5,488,016  asgs:(1909,noefs=377,fails=659)  fails:696,260  wrgs:1,514,356  wck:8.51  ngds:3,445  sols:19  bound:42
    run674  dpts:25..48  robin:WdegOnDom-Last  effs:5,494,358  asgs:(2253,noefs=709,fails=692)  fails:696,952  wrgs:1,516,086  wck:8.53  ngds:3,450  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run675  dpts:23..41  robin:FrbaOnDom-Rand  effs:5,499,772  asgs:(2128,noefs=411,fails=727)  fails:697,679  wrgs:1,517,558  wck:8.54  ngds:3,456  sols:19  bound:42
    run676  dpts:19..36  robin:Wdeg-First  effs:5,504,595  asgs:(2180,noefs=622,fails=763)  fails:698,442  wrgs:1,519,157  wck:8.55  ngds:3,461  sols:19  bound:42
    run677  dpts:17..34  robin:PickOnDom-Last  effs:5,509,953  asgs:(2382,noefs=597,fails=801)  fails:699,243  wrgs:1,520,950  wck:8.56  ngds:3,466  sols:19  bound:42
    run678  dpts:18..32  robin:WdegOnDom-Rand  effs:5,514,999  asgs:(2344,noefs=597,fails=842)  fails:700,085  wrgs:1,522,662  wck:8.57  ngds:3,472  sols:19  bound:42
    run679  dpts:28..56  robin:FrbaOnDom-First  effs:5,521,988  asgs:(2837,noefs=949,fails=884)  fails:700,969  wrgs:1,524,804  wck:8.58  ngds:3,475  sols:19  bound:42
    run680  dpts:29..48  robin:Wdeg-Last  effs:5,531,059  asgs:(2909,noefs=844,fails=928)  fails:701,897  wrgs:1,526,861  wck:8.60  ngds:3,481  sols:19  bound:42
    run681  dpts:16..35  robin:PickOnDom-Rand  effs:5,537,983  asgs:(2700,noefs=454,fails=974)  fails:702,871  wrgs:1,528,713  wck:8.61  ngds:3,487  sols:19  bound:42
    run682  dpts:24..47  robin:WdegOnDom-First  effs:5,546,390  asgs:(3146,noefs=974,fails=1023)  fails:703,894  wrgs:1,531,000  wck:8.62  ngds:3,494  sols:19  bound:42
    run683  dpts:18..41  robin:FrbaOnDom-Last  effs:5,556,735  asgs:(3510,noefs=1047,fails=1074)  fails:704,968  wrgs:1,533,611  wck:8.64  ngds:3,502  sols:19  bound:42
    run684  dpts:28..47  robin:Wdeg-Rand  effs:5,565,176  asgs:(3342,noefs=803,fails=1128)  fails:706,096  wrgs:1,536,126  wck:8.66  ngds:3,508  sols:19  bound:42
    run685  dpts:17..39  robin:PickOnDom-First  effs:5,577,559  asgs:(3766,noefs=1117,fails=1184)  fails:707,280  wrgs:1,538,897  wck:8.67  ngds:3,516  sols:19  bound:42
    run686  dpts:32..53  robin:WdegOnDom-Last  effs:5,587,652  asgs:(3894,noefs=1428,fails=1244)  fails:708,524  wrgs:1,541,948  wck:8.69  ngds:3,522  sols:19  bound:42
    run687  dpts:24..43  robin:FrbaOnDom-Rand  effs:5,597,733  asgs:(3962,noefs=917,fails=1306)  fails:709,830  wrgs:1,544,943  wck:8.71  ngds:3,528  sols:19  bound:42
    run688  dpts:21..41  robin:Wdeg-First  effs:5,609,648  asgs:(4152,noefs=1176,fails=1371)  fails:711,201  wrgs:1,547,983  wck:8.72  ngds:3,533  sols:19  bound:42
    run689  dpts:18..36  robin:PickOnDom-Last  effs:5,619,534  asgs:(3910,noefs=567,fails=1440)  fails:712,641  wrgs:1,550,668  wck:8.75  ngds:3,539  sols:19  bound:42
    run690  dpts:19..38  robin:WdegOnDom-Rand  effs:5,631,651  asgs:(4594,noefs=1263,fails=1512)  fails:714,153  wrgs:1,554,171  wck:8.77  ngds:3,542  sols:19  bound:42
    run691  dpts:24..45  robin:FrbaOnDom-First  effs:5,647,558  asgs:(5100,noefs=1645,fails=1587)  fails:715,740  wrgs:1,558,073  wck:8.79  ngds:3,549  sols:19  bound:42
    run692  dpts:25..44  robin:Wdeg-Last  effs:5,660,264  asgs:(4918,noefs=1288,fails=1667)  fails:717,407  wrgs:1,561,709  wck:8.81  ngds:3,554  sols:19  bound:42
    run693  dpts:16..34  robin:PickOnDom-Rand  effs:5,675,174  asgs:(5318,noefs=1692,fails=1750)  fails:719,157  wrgs:1,565,712  wck:8.83  ngds:3,563  sols:19  bound:42
    run694  dpts:26..47  robin:WdegOnDom-First  effs:5,690,935  asgs:(5662,noefs=1580,fails=1837)  fails:720,994  wrgs:1,569,965  wck:8.86  ngds:3,570  sols:19  bound:42
    run695  dpts:23..46  robin:FrbaOnDom-Last  effs:5,710,317  asgs:(6295,noefs=2293,fails=1929)  fails:722,923  wrgs:1,574,768  wck:8.88  ngds:3,575  sols:19  bound:42
    run696  dpts:21..42  robin:Wdeg-Rand  effs:5,725,247  asgs:(5695,noefs=1385,fails=2026)  fails:724,949  wrgs:1,578,676  wck:8.91  ngds:3,582  sols:19  bound:42
    run697  dpts:17..34  robin:PickOnDom-First  effs:5,741,423  asgs:(5908,noefs=1128,fails=2127)  fails:727,076  wrgs:1,582,846  wck:8.93  ngds:3,592  sols:19  bound:42
