
ACE v2.6 

  instance
    name:TestScheduling-t030m20r10-1_c24
    args:/work/19333637_906/TestScheduling-t030m20r10-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333637_906/TestScheduling-t030m20r10-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:36  values:675,104  sizes:[1:1,2:1166,3:1,8:1,20:26,11204:60]
  variables
    count:1,255  fixed:1  auxiliary:1,195  arrays:[s:30,m:30,_ax_:1195]  degrees:[1:64,2:1101,17:2,18:8...29:19,30:2,31:26,32:16]
  constraints
    count:1,565  specific:1,565  backtrackable:1  groups:1  arities:[2:30,3:1532,30:3]
    objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AtLeast1:367,CumulativeCst:1,DisjonctiveReified:64,Reif3LE:734,Reif3NE:367,Sub2EQ:30]
    wck:0.63  cpu:1.035  mem:385M875
  objective
    way:min  type:MaximumCstLE  arity:30  bounds:788..11,991

 ...Building solver

  solver
    nNotAC:31  decoder:Decoder1
    wck:0.69  cpu:1.082  mem:427M430

  preprocessing
    entailed:1  values:675,104  singletons:1  unsat:false
    wck:0.004  cpu:1.087  mem:427M430

  search
 ...Discarding 1 singleton variables
o 3702   0.73  ham=0 (0 0 0 0)  opth=0
    run1  dpts:18..58  robin:PickOnDom-First  effs:1,983  asgs:(109,noefs=1,fails=50)  fails:50  wrgs:61  wck:0.09  ngds:51  sols:1  bounds:788..3,701
    run2  dpts:18..18  robin:WdegOnDom-Last  effs:3,147  asgs:(68,noefs=0,fails=50)  fails:100  wrgs:111  wck:0.13  ngds:101  sols:1  bounds:788..3,701
    run3  dpts:1..231  robin:FrbaOnDom-Rand  effs:105,405  asgs:(283,noefs=80,fails=52)  fails:152  wrgs:163  wck:0.22  ngds:153  sols:1  bounds:788..3,701
    run4  dpts:18..18  robin:Wdeg-First  effs:106,576  asgs:(73,noefs=0,fails=55)  fails:207  wrgs:218  wck:0.23  ngds:208  sols:1  bounds:788..3,701
    run5  dpts:22..23  robin:PickOnDom-Last  effs:108,271  asgs:(84,noefs=0,fails=57)  fails:264  wrgs:279  wck:0.24  ngds:220  sols:1  bounds:788..3,701
    run6  dpts:9..10  robin:WdegOnDom-Rand  effs:110,296  asgs:(71,noefs=0,fails=60)  fails:324  wrgs:340  wck:0.26  ngds:280  sols:1  bounds:788..3,701
    run7  dpts:66..644  robin:FrbaOnDom-First  effs:645,776  asgs:(707,noefs=347,fails=63)  fails:387  wrgs:403  wck:0.57  ngds:343  sols:1  bounds:788..3,701
    run8  dpts:14..16  robin:Wdeg-Last  effs:647,691  asgs:(87,noefs=0,fails=67)  fails:454  wrgs:475  wck:0.57  ngds:352  sols:1  bounds:788..3,701
    run9  dpts:3..5  robin:PickOnDom-Rand  effs:648,798  asgs:(75,noefs=0,fails=70)  fails:524  wrgs:545  wck:0.59  ngds:422  sols:1  bounds:788..3,701
    run10  dpts:13..14  robin:WdegOnDom-First  effs:650,038  asgs:(93,noefs=0,fails=73)  fails:597  wrgs:624  wck:0.59  ngds:433  sols:1  bounds:788..3,701
    run11  dpts:270..496  robin:FrbaOnDom-Last  effs:655,977  asgs:(629,noefs=351,fails=77)  fails:674  wrgs:738  wck:0.65  ngds:482  sols:1  bounds:788..3,701
    run12  dpts:4..12  robin:Wdeg-Rand  effs:660,868  asgs:(161,noefs=4,fails=81)  fails:755  wrgs:861  wck:0.69  ngds:484  sols:1  bounds:788..3,701
    run13  dpts:16..21  robin:PickOnDom-First  effs:662,353  asgs:(108,noefs=0,fails=85)  fails:840  wrgs:952  wck:0.69  ngds:493  sols:1  bounds:788..3,701
 ...Starting SOS
    run14  dpts:8..8  robin:WdegOnDom-Last  effs:664,775  asgs:(97,noefs=0,fails=89)  fails:929  wrgs:1,041  wck:0.70  ngds:582  sols:1  bounds:788..3,701
    run15  dpts:757..809  robin:FrbaOnDom-Rand  effs:760,966  asgs:(1069,noefs=559,fails=94)  fails:1,023  wrgs:1,283  wck:0.94  ngds:584  sols:1  bounds:788..3,701
    run16  dpts:3..15  robin:Wdeg-First  effs:768,740  asgs:(292,noefs=25,fails=98)  fails:1,121  wrgs:1,481  wck:1.01  ngds:590  sols:1  bounds:788..3,701
    run17  dpts:4..5  robin:PickOnDom-Last  effs:773,808  asgs:(109,noefs=0,fails=103)  fails:1,224  wrgs:1,585  wck:1.05  ngds:679  sols:1  bounds:788..3,701
    run18  dpts:9..11  robin:WdegOnDom-Rand  effs:777,564  asgs:(123,noefs=0,fails=109)  fails:1,333  wrgs:1,698  wck:1.06  ngds:697  sols:1  bounds:788..3,701
    run19  dpts:791..851  robin:FrbaOnDom-First  effs:781,735  asgs:(1162,noefs=683,fails=114)  fails:1,447  wrgs:1,927  wck:1.12  ngds:699  sols:1  bounds:788..3,701
    run20  dpts:2..17  robin:Wdeg-Last  effs:785,417  asgs:(198,noefs=8,fails=120)  fails:1,567  wrgs:2,073  wck:1.15  ngds:784  sols:1  bounds:788..3,701
    run21  dpts:5..6  robin:PickOnDom-Rand  effs:790,146  asgs:(136,noefs=0,fails=126)  fails:1,693  wrgs:2,204  wck:1.17  ngds:851  sols:1  bounds:788..3,701
    run22  dpts:11..15  robin:WdegOnDom-First  effs:793,163  asgs:(147,noefs=1,fails=132)  fails:1,825  wrgs:2,336  wck:1.20  ngds:983  sols:1  bounds:788..3,701
    run23  dpts:436..777  robin:FrbaOnDom-Last  effs:828,801  asgs:(916,noefs=596,fails=139)  fails:1,964  wrgs:2,812  wck:1.50  ngds:984  sols:1  bounds:788..3,701
    run24  dpts:9..12  robin:Wdeg-Rand  effs:831,261  asgs:(161,noefs=0,fails=146)  fails:2,110  wrgs:2,962  wck:1.52  ngds:1,023  sols:1  bounds:788..3,701
    run25  dpts:7..8  robin:PickOnDom-First  effs:832,955  asgs:(161,noefs=0,fails=153)  fails:2,263  wrgs:3,116  wck:1.53  ngds:1,043  sols:1  bounds:788..3,701
    run26  dpts:14..15  robin:WdegOnDom-Last  effs:843,267  asgs:(177,noefs=0,fails=161)  fails:2,424  wrgs:3,278  wck:1.63  ngds:1,202  sols:1  bounds:788..3,701
    run27  dpts:345..563  robin:FrbaOnDom-Rand  effs:852,356  asgs:(738,noefs=434,fails=169)  fails:2,593  wrgs:3,621  wck:1.69  ngds:1,206  sols:1  bounds:788..3,701
    run28  dpts:7..9  robin:Wdeg-First  effs:856,359  asgs:(186,noefs=0,fails=177)  fails:2,770  wrgs:3,798  wck:1.73  ngds:1,383  sols:1  bounds:788..3,701
    run29  dpts:8..9  robin:PickOnDom-Last  effs:859,118  asgs:(196,noefs=0,fails=186)  fails:2,956  wrgs:3,986  wck:1.75  ngds:1,569  sols:1  bounds:788..3,701
    run30  dpts:17..20  robin:WdegOnDom-Rand  effs:866,740  asgs:(219,noefs=1,fails=196)  fails:3,152  wrgs:4,186  wck:1.79  ngds:1,698  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run31  dpts:53..372  robin:FrbaOnDom-First  effs:886,624  asgs:(577,noefs=234,fails=205)  fails:3,357  wrgs:4,625  wck:1.87  ngds:1,700  sols:1  bounds:788..3,701
    run32  dpts:16..17  robin:Wdeg-Last  effs:890,907  asgs:(234,noefs=0,fails=216)  fails:3,573  wrgs:4,842  wck:1.89  ngds:1,916  sols:1  bounds:788..3,701
    run33  dpts:16..17  robin:PickOnDom-Rand  effs:894,335  asgs:(244,noefs=0,fails=226)  fails:3,799  wrgs:5,069  wck:1.91  ngds:2,142  sols:1  bounds:788..3,701
    run34  dpts:16..16  robin:WdegOnDom-First  effs:897,499  asgs:(254,noefs=0,fails=238)  fails:4,037  wrgs:5,307  wck:1.92  ngds:2,380  sols:1  bounds:788..3,701
    run35  dpts:753..1064  robin:FrbaOnDom-Last  effs:933,479  asgs:(1346,noefs=895,fails=250)  fails:4,287  wrgs:5,895  wck:2.04  ngds:2,382  sols:1  bounds:788..3,701
    run36  dpts:13..14  robin:Wdeg-Rand  effs:936,715  asgs:(276,noefs=0,fails=262)  fails:4,549  wrgs:6,158  wck:2.08  ngds:2,432  sols:1  bounds:788..3,701
    run37  dpts:14..15  robin:PickOnDom-First  effs:940,224  asgs:(290,noefs=0,fails=275)  fails:4,824  wrgs:6,434  wck:2.11  ngds:2,440  sols:1  bounds:788..3,701
    run38  dpts:15..16  robin:WdegOnDom-Last  effs:944,044  asgs:(317,noefs=1,fails=289)  fails:5,113  wrgs:6,736  wck:2.15  ngds:2,638  sols:1  bounds:788..3,701
    run1,142  dpts:13..16  robin:WdegOnDom-Last  effs:92,412,806  asgs:(2178,noefs=0,fails=2157)  fails:1,521,743  wrgs:1,919,530  wck:520.0  ngds:259,743  sols:1  bounds:788..3,701
    run1,143  dpts:19..565  robin:FrbaOnDom-Rand  effs:92,652,216  asgs:(5642,noefs=1348,fails=2265)  fails:1,524,008  wrgs:1,924,382  wck:521.3  ngds:259,749  sols:1  bounds:788..3,701
    run1,144  dpts:10..16  robin:Wdeg-First  effs:92,694,719  asgs:(2480,noefs=2,fails=2378)  fails:1,526,386  wrgs:1,926,835  wck:521.7  ngds:259,880  sols:1  bounds:788..3,701
    run1,145  dpts:13..27  robin:PickOnDom-Last  effs:92,766,903  asgs:(2595,noefs=5,fails=2497)  fails:1,528,883  wrgs:1,929,399  wck:522.1  ngds:260,000  sols:1  bounds:788..3,701
    run1,146  dpts:7..9  robin:WdegOnDom-Rand  effs:92,847,145  asgs:(2633,noefs=0,fails=2622)  fails:1,531,505  wrgs:1,932,024  wck:522.7  ngds:261,353  sols:1  bounds:788..3,701
    run1,147  dpts:43..102  robin:FrbaOnDom-First  effs:93,020,902  asgs:(2980,noefs=49,fails=2753)  fails:1,534,258  wrgs:1,934,904  wck:523.4  ngds:261,449  sols:1  bounds:788..3,701
    run1,148  dpts:7..10  robin:Wdeg-Last  effs:93,089,623  asgs:(2907,noefs=0,fails=2891)  fails:1,537,149  wrgs:1,937,803  wck:523.7  ngds:261,873  sols:1  bounds:788..3,701
    run1,149  dpts:23..30  robin:PickOnDom-Rand  effs:93,178,563  asgs:(3072,noefs=5,fails=3035)  fails:1,540,184  wrgs:1,940,845  wck:524.6  ngds:261,916  sols:1  bounds:788..3,701
    run1,150  dpts:11..16  robin:WdegOnDom-First  effs:93,267,173  asgs:(3211,noefs=0,fails=3187)  fails:1,543,371  wrgs:1,944,044  wck:525.9  ngds:262,218  sols:1  bounds:788..3,701
    run1,151  dpts:14..679  robin:FrbaOnDom-Last  effs:93,804,671  asgs:(9908,noefs=1888,fails=3346)  fails:1,546,717  wrgs:1,951,713  wck:529.1  ngds:262,228  sols:1  bounds:788..3,701
    run1,152  dpts:9..13  robin:Wdeg-Rand  effs:93,915,581  asgs:(3534,noefs=1,fails=3514)  fails:1,550,231  wrgs:1,955,236  wck:530.0  ngds:262,315  sols:1  bounds:788..3,701
    run1,153  dpts:26..38  robin:PickOnDom-First  effs:94,078,664  asgs:(3841,noefs=8,fails=3689)  fails:1,553,920  wrgs:1,959,041  wck:530.5  ngds:263,098  sols:1  bounds:788..3,701
    run1,154  dpts:10..13  robin:WdegOnDom-Last  effs:94,280,831  asgs:(3952,noefs=0,fails=3874)  fails:1,557,794  wrgs:1,962,981  wck:533.3  ngds:263,131  sols:1  bounds:788..3,701
    run1,155  dpts:12..522  robin:FrbaOnDom-Rand  effs:94,762,277  asgs:(11370,noefs=1750,fails=4068)  fails:1,561,862  wrgs:1,971,306  wck:536.0  ngds:263,138  sols:1  bounds:788..3,701
    run1,156  dpts:9..11  robin:Wdeg-First  effs:94,833,305  asgs:(4294,noefs=1,fails=4271)  fails:1,566,133  wrgs:1,975,590  wck:536.8  ngds:263,261  sols:1  bounds:788..3,701
    run1,157  dpts:15..30  robin:PickOnDom-Last  effs:95,036,088  asgs:(4552,noefs=11,fails=4485)  fails:1,570,618  wrgs:1,980,114  wck:538.3  ngds:264,591  sols:1  bounds:788..3,701
    run1,158  dpts:20..22  robin:WdegOnDom-Rand  effs:95,248,996  asgs:(4739,noefs=3,fails=4709)  fails:1,575,327  wrgs:1,984,832  wck:540.0  ngds:265,098  sols:1  bounds:788..3,701
    run1,159  dpts:11..42  robin:FrbaOnDom-First  effs:95,660,266  asgs:(14066,noefs=1434,fails=4944)  fails:1,580,271  wrgs:1,994,490  wck:543.4  ngds:265,110  sols:1  bounds:788..3,701
    run1,160  dpts:8..13  robin:Wdeg-Last  effs:95,771,321  asgs:(5293,noefs=2,fails=5192)  fails:1,585,463  wrgs:1,999,769  wck:544.2  ngds:265,892  sols:1  bounds:788..3,701
    run1,161  dpts:14..40  robin:PickOnDom-Rand  effs:95,937,373  asgs:(5568,noefs=28,fails=5451)  fails:1,590,914  wrgs:2,005,288  wck:545.2  ngds:265,975  sols:1  bounds:788..3,701
    run1,162  dpts:14..32  robin:WdegOnDom-First  effs:96,305,582  asgs:(5789,noefs=11,fails=5724)  fails:1,596,638  wrgs:2,011,047  wck:548.3  ngds:266,131  sols:1  bounds:788..3,701
    run1,163  dpts:10..650  robin:FrbaOnDom-Last  effs:96,948,186  asgs:(16820,noefs=2130,fails=6010)  fails:1,602,648  wrgs:2,023,400  wck:552.9  ngds:266,143  sols:1  bounds:788..3,701
    run1,164  dpts:9..18  robin:Wdeg-Rand  effs:97,067,258  asgs:(6485,noefs=2,fails=6311)  fails:1,608,959  wrgs:2,029,849  wck:553.7  ngds:266,228  sols:1  bounds:788..3,701
    run1,165  dpts:18..32  robin:PickOnDom-First  effs:97,260,392  asgs:(6839,noefs=29,fails=6626)  fails:1,615,585  wrgs:2,036,647  wck:555.0  ngds:267,982  sols:1  bounds:788..3,701
    run1,166  dpts:12..24  robin:WdegOnDom-Last  effs:97,672,602  asgs:(7073,noefs=2,fails=6957)  fails:1,622,542  wrgs:2,043,701  wck:558.2  ngds:269,650  sols:1  bounds:788..3,701
    run1,167  dpts:11..45  robin:FrbaOnDom-Rand  effs:98,412,412  asgs:(19977,noefs=1318,fails=7305)  fails:1,629,847  wrgs:2,057,042  wck:563.1  ngds:269,658  sols:1  bounds:788..3,701
    run1,168  dpts:8..14  robin:Wdeg-First  effs:98,645,212  asgs:(7894,noefs=3,fails=7671)  fails:1,637,518  wrgs:2,064,923  wck:564.9  ngds:270,156  sols:1  bounds:788..3,701
    run1,169  dpts:21..40  robin:PickOnDom-Last  effs:98,834,267  asgs:(8215,noefs=16,fails=8054)  fails:1,645,572  wrgs:2,073,103  wck:565.6  ngds:270,819  sols:1  bounds:788..3,701
    run1,170  dpts:19..27  robin:WdegOnDom-Rand  effs:99,051,506  asgs:(8545,noefs=1,fails=8457)  fails:1,654,029  wrgs:2,081,624  wck:567.7  ngds:271,338  sols:1  bounds:788..3,701
 ...resetting restart cutoff to 115
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,171  dpts:25..105  robin:FrbaOnDom-First  effs:99,063,049  asgs:(412,noefs=62,fails=115)  fails:1,654,144  wrgs:2,081,854  wck:567.8  ngds:271,344  sols:1  bounds:788..3,701
    run1,172  dpts:16..16  robin:Wdeg-Last  effs:99,065,414  asgs:(136,noefs=0,fails=120)  fails:1,654,264  wrgs:2,081,974  wck:567.8  ngds:271,464  sols:1  bounds:788..3,701
    run1,173  dpts:12..13  robin:PickOnDom-Rand  effs:99,067,071  asgs:(139,noefs=0,fails=126)  fails:1,654,390  wrgs:2,082,101  wck:567.8  ngds:271,512  sols:1  bounds:788..3,701
    run1,174  dpts:13..13  robin:WdegOnDom-First  effs:99,069,744  asgs:(146,noefs=0,fails=133)  fails:1,654,523  wrgs:2,082,234  wck:567.9  ngds:271,645  sols:1  bounds:788..3,701
    run1,175  dpts:859..918  robin:FrbaOnDom-Last  effs:99,123,948  asgs:(1287,noefs=738,fails=139)  fails:1,654,662  wrgs:2,082,548  wck:568.2  ngds:271,647  sols:1  bounds:788..3,701
    run1,176  dpts:2..10  robin:Wdeg-Rand  effs:99,128,989  asgs:(200,noefs=1,fails=146)  fails:1,654,808  wrgs:2,082,723  wck:568.3  ngds:271,750  sols:1  bounds:788..3,701
    run1,177  dpts:10..11  robin:PickOnDom-First  effs:99,131,375  asgs:(165,noefs=0,fails=154)  fails:1,654,962  wrgs:2,082,878  wck:568.3  ngds:271,873  sols:1  bounds:788..3,701
    run1,178  dpts:6..13  robin:WdegOnDom-Last  effs:99,134,811  asgs:(174,noefs=1,fails=161)  fails:1,655,123  wrgs:2,083,039  wck:568.3  ngds:272,034  sols:1  bounds:788..3,701
    run1,179  dpts:163..626  robin:FrbaOnDom-Rand  effs:99,156,910  asgs:(796,noefs=491,fails=169)  fails:1,655,292  wrgs:2,083,363  wck:568.6  ngds:272,059  sols:1  bounds:788..3,701
    run1,180  dpts:4..11  robin:Wdeg-First  effs:99,159,349  asgs:(191,noefs=1,fails=178)  fails:1,655,470  wrgs:2,083,542  wck:568.7  ngds:272,236  sols:1  bounds:788..3,701
    run1,181  dpts:9..18  robin:PickOnDom-Last  effs:99,165,127  asgs:(208,noefs=0,fails=187)  fails:1,655,657  wrgs:2,083,740  wck:568.7  ngds:272,390  sols:1  bounds:788..3,701
    run1,182  dpts:9..10  robin:WdegOnDom-Rand  effs:99,170,537  asgs:(209,noefs=0,fails=196)  fails:1,655,853  wrgs:2,083,939  wck:568.7  ngds:272,446  sols:1  bounds:788..3,701
    run1,183  dpts:42..348  robin:FrbaOnDom-First  effs:99,221,293  asgs:(635,noefs=237,fails=206)  fails:1,656,059  wrgs:2,084,382  wck:569.0  ngds:272,472  sols:1  bounds:788..3,701
    run1,184  dpts:8..9  robin:Wdeg-Last  effs:99,225,150  asgs:(226,noefs=1,fails=216)  fails:1,656,275  wrgs:2,084,599  wck:569.1  ngds:272,688  sols:1  bounds:788..3,701
    run1,185  dpts:11..14  robin:PickOnDom-Rand  effs:99,232,330  asgs:(241,noefs=0,fails=227)  fails:1,656,502  wrgs:2,084,826  wck:569.2  ngds:272,915  sols:1  bounds:788..3,701
    run1,186  dpts:17..17  robin:WdegOnDom-First  effs:99,241,427  asgs:(256,noefs=2,fails=239)  fails:1,656,741  wrgs:2,085,065  wck:569.3  ngds:273,154  sols:1  bounds:788..3,701
    run1,187  dpts:38..175  robin:FrbaOnDom-Last  effs:99,269,068  asgs:(761,noefs=195,fails=251)  fails:1,656,992  wrgs:2,085,637  wck:569.6  ngds:273,161  sols:1  bounds:788..3,701
    run1,188  dpts:9..9  robin:Wdeg-Rand  effs:99,276,092  asgs:(272,noefs=1,fails=263)  fails:1,657,255  wrgs:2,085,900  wck:569.7  ngds:273,424  sols:1  bounds:788..3,701
    run1,189  dpts:21..21  robin:PickOnDom-First  effs:99,281,042  asgs:(297,noefs=2,fails=276)  fails:1,657,531  wrgs:2,086,176  wck:569.8  ngds:273,700  sols:1  bounds:788..3,701
    run1,190  dpts:18..19  robin:WdegOnDom-Last  effs:99,287,349  asgs:(310,noefs=2,fails=290)  fails:1,657,821  wrgs:2,086,467  wck:569.9  ngds:273,725  sols:1  bounds:788..3,701
    run1,191  dpts:34..639  robin:FrbaOnDom-Rand  effs:99,313,507  asgs:(1154,noefs=423,fails=305)  fails:1,658,126  wrgs:2,087,086  wck:570.1  ngds:273,773  sols:1  bounds:788..3,701
    run1,192  dpts:7..9  robin:Wdeg-First  effs:99,320,890  asgs:(329,noefs=0,fails=320)  fails:1,658,446  wrgs:2,087,406  wck:570.3  ngds:274,093  sols:1  bounds:788..3,701
    run1,193  dpts:16..24  robin:PickOnDom-Last  effs:99,332,993  asgs:(360,noefs=3,fails=336)  fails:1,658,782  wrgs:2,087,742  wck:570.3  ngds:274,429  sols:1  bounds:788..3,701
    run1,194  dpts:23..24  robin:WdegOnDom-Rand  effs:99,344,512  asgs:(379,noefs=4,fails=353)  fails:1,659,135  wrgs:2,088,097  wck:570.4  ngds:274,712  sols:1  bounds:788..3,701
    run1,195  dpts:22..316  robin:FrbaOnDom-First  effs:99,382,588  asgs:(1191,noefs=302,fails=370)  fails:1,659,505  wrgs:2,088,888  wck:570.7  ngds:274,725  sols:1  bounds:788..3,701
    run1,196  dpts:12..15  robin:Wdeg-Last  effs:99,391,391  asgs:(407,noefs=2,fails=389)  fails:1,659,894  wrgs:2,089,280  wck:570.8  ngds:274,950  sols:1  bounds:788..3,701
    run1,197  dpts:17..19  robin:PickOnDom-Rand  effs:99,409,541  asgs:(428,noefs=2,fails=408)  fails:1,660,302  wrgs:2,089,689  wck:571.0  ngds:274,995  sols:1  bounds:788..3,701
    run1,198  dpts:21..22  robin:WdegOnDom-First  effs:99,426,313  asgs:(451,noefs=4,fails=429)  fails:1,660,731  wrgs:2,090,119  wck:571.1  ngds:275,186  sols:1  bounds:788..3,701
    run1,199  dpts:23..469  robin:FrbaOnDom-Last  effs:99,507,311  asgs:(1118,noefs=291,fails=450)  fails:1,661,181  wrgs:2,091,058  wck:571.4  ngds:275,196  sols:1  bounds:788..3,701
    run1,200  dpts:13..17  robin:Wdeg-Rand  effs:99,518,972  asgs:(490,noefs=2,fails=473)  fails:1,661,654  wrgs:2,091,534  wck:571.6  ngds:275,282  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,201  dpts:11..14  robin:PickOnDom-First  effs:99,526,984  asgs:(511,noefs=0,fails=497)  fails:1,662,151  wrgs:2,092,034  wck:571.7  ngds:275,552  sols:1  bounds:788..3,701
    run1,202  dpts:15..16  robin:WdegOnDom-Last  effs:99,532,893  asgs:(537,noefs=0,fails=521)  fails:1,662,672  wrgs:2,092,556  wck:571.7  ngds:275,812  sols:1  bounds:788..3,701
    run1,203  dpts:85..666  robin:FrbaOnDom-Rand  effs:99,668,375  asgs:(1700,noefs=647,fails=547)  fails:1,663,219  wrgs:2,094,034  wck:572.6  ngds:275,818  sols:1  bounds:788..3,701
    run1,204  dpts:11..16  robin:Wdeg-First  effs:99,678,154  asgs:(601,noefs=0,fails=575)  fails:1,663,794  wrgs:2,094,620  wck:572.7  ngds:275,877  sols:1  bounds:788..3,701
    run1,205  dpts:8..8  robin:PickOnDom-Last  effs:99,696,684  asgs:(612,noefs=1,fails=604)  fails:1,664,398  wrgs:2,095,224  wck:572.8  ngds:276,481  sols:1  bounds:788..3,701
    run1,206  dpts:12..12  robin:WdegOnDom-Rand  effs:99,707,497  asgs:(646,noefs=1,fails=634)  fails:1,665,032  wrgs:2,095,858  wck:573.0  ngds:277,115  sols:1  bounds:788..3,701
    run1,207  dpts:301..832  robin:FrbaOnDom-First  effs:100,009,783  asgs:(2326,noefs=978,fails=666)  fails:1,665,698  wrgs:2,097,562  wck:573.9  ngds:277,140  sols:1  bounds:788..3,701
    run1,208  dpts:15..17  robin:Wdeg-Last  effs:100,027,512  asgs:(716,noefs=1,fails=699)  fails:1,666,397  wrgs:2,098,263  wck:573.9  ngds:277,228  sols:1  bounds:788..3,701
    run1,209  dpts:13..14  robin:PickOnDom-Rand  effs:100,042,929  asgs:(761,noefs=3,fails=734)  fails:1,667,131  wrgs:2,099,011  wck:574.1  ngds:277,367  sols:1  bounds:788..3,701
    run1,210  dpts:6..16  robin:WdegOnDom-First  effs:100,075,317  asgs:(808,noefs=3,fails=771)  fails:1,667,902  wrgs:2,099,802  wck:574.3  ngds:277,647  sols:1  bounds:788..3,701
    run1,211  dpts:20..627  robin:FrbaOnDom-Last  effs:100,238,331  asgs:(2166,noefs=677,fails=809)  fails:1,668,711  wrgs:2,101,598  wck:574.8  ngds:277,682  sols:1  bounds:788..3,701
    run1,212  dpts:6..8  robin:Wdeg-Rand  effs:100,248,753  asgs:(858,noefs=0,fails=850)  fails:1,669,561  wrgs:2,102,449  wck:575.0  ngds:277,834  sols:1  bounds:788..3,701
    run1,213  dpts:10..15  robin:PickOnDom-First  effs:100,266,526  asgs:(919,noefs=3,fails=892)  fails:1,670,453  wrgs:2,103,356  wck:575.1  ngds:277,954  sols:1  bounds:788..3,701
    run1,214  dpts:17..19  robin:WdegOnDom-Last  effs:100,318,190  asgs:(960,noefs=3,fails=937)  fails:1,671,390  wrgs:2,104,298  wck:575.6  ngds:278,188  sols:1  bounds:788..3,701
    run1,215  dpts:23..597  robin:FrbaOnDom-Rand  effs:100,499,378  asgs:(2871,noefs=682,fails=984)  fails:1,672,374  wrgs:2,106,628  wck:576.4  ngds:278,195  sols:1  bounds:788..3,701
    run1,216  dpts:7..10  robin:Wdeg-First  effs:100,521,450  asgs:(1044,noefs=0,fails=1033)  fails:1,673,407  wrgs:2,107,664  wck:576.7  ngds:278,821  sols:1  bounds:788..3,701
    run1,217  dpts:22..24  robin:PickOnDom-Last  effs:100,559,799  asgs:(1108,noefs=6,fails=1084)  fails:1,674,491  wrgs:2,108,748  wck:577.0  ngds:279,905  sols:1  bounds:788..3,701
    run1,218  dpts:26..29  robin:WdegOnDom-Rand  effs:100,589,678  asgs:(1170,noefs=8,fails=1139)  fails:1,675,630  wrgs:2,109,890  wck:577.3  ngds:280,010  sols:1  bounds:788..3,701
    run1,219  dpts:15..457  robin:FrbaOnDom-First  effs:100,760,317  asgs:(3220,noefs=478,fails=1196)  fails:1,676,826  wrgs:2,112,267  wck:578.8  ngds:280,019  sols:1  bounds:788..3,701
    run1,220  dpts:8..9  robin:Wdeg-Last  effs:100,811,553  asgs:(1265,noefs=0,fails=1255)  fails:1,678,081  wrgs:2,113,523  wck:579.1  ngds:280,906  sols:1  bounds:788..3,701
    run1,221  dpts:27..27  robin:PickOnDom-Rand  effs:100,877,025  asgs:(1345,noefs=5,fails=1318)  fails:1,679,399  wrgs:2,114,841  wck:580.0  ngds:282,224  sols:1  bounds:788..3,701
    run1,222  dpts:24..29  robin:WdegOnDom-First  effs:100,962,005  asgs:(1415,noefs=6,fails=1384)  fails:1,680,783  wrgs:2,116,231  wck:580.7  ngds:282,262  sols:1  bounds:788..3,701
    run1,223  dpts:13..626  robin:FrbaOnDom-Last  effs:101,417,896  asgs:(3635,noefs=938,fails=1453)  fails:1,682,236  wrgs:2,119,269  wck:581.8  ngds:282,277  sols:1  bounds:788..3,701
    run1,224  dpts:9..9  robin:Wdeg-Rand  effs:101,464,064  asgs:(1535,noefs=0,fails=1526)  fails:1,683,762  wrgs:2,120,795  wck:582.2  ngds:283,803  sols:1  bounds:788..3,701
    run1,225  dpts:19..26  robin:PickOnDom-First  effs:101,513,751  asgs:(1635,noefs=4,fails=1602)  fails:1,685,364  wrgs:2,122,406  wck:582.5  ngds:283,863  sols:1  bounds:788..3,701
    run1,226  dpts:22..27  robin:WdegOnDom-Last  effs:101,583,347  asgs:(1791,noefs=5,fails=1683)  fails:1,687,047  wrgs:2,124,169  wck:582.9  ngds:283,965  sols:1  bounds:788..3,701
    run1,227  dpts:19..735  robin:FrbaOnDom-Rand  effs:101,806,164  asgs:(3618,noefs=793,fails=1767)  fails:1,688,814  wrgs:2,127,292  wck:584.2  ngds:284,007  sols:1  bounds:788..3,701
    run1,228  dpts:7..12  robin:Wdeg-First  effs:101,847,917  asgs:(1925,noefs=1,fails=1855)  fails:1,690,669  wrgs:2,129,205  wck:584.4  ngds:284,041  sols:1  bounds:788..3,701
    run1,229  dpts:21..26  robin:PickOnDom-Last  effs:101,919,278  asgs:(1982,noefs=4,fails=1948)  fails:1,692,617  wrgs:2,131,163  wck:584.9  ngds:284,298  sols:1  bounds:788..3,701
    run1,230  dpts:21..30  robin:WdegOnDom-Rand  effs:102,014,402  asgs:(2107,noefs=9,fails=2045)  fails:1,694,662  wrgs:2,133,237  wck:585.9  ngds:284,710  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
