
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run957  dpts:94..106  robin:PickOnDom-Rand  effs:21,740,277  asgs:(3218,noefs=237,fails=1536)  fails:1,146,703  wrgs:1,940,029  wck:35.6  ngds:10,291  sols:13  bound:23
    run958  dpts:130..146  robin:WdegOnDom-First  effs:21,771,984  asgs:(3184,noefs=455,fails=1613)  fails:1,148,316  wrgs:1,942,795  wck:35.7  ngds:10,295  sols:13  bound:23
    run959  dpts:89..104  robin:FrbaOnDom-Last  effs:21,805,018  asgs:(3463,noefs=128,fails=1694)  fails:1,150,010  wrgs:1,945,672  wck:35.7  ngds:10,317  sols:13  bound:23
    run960  dpts:183..205  robin:Wdeg-Rand  effs:21,835,588  asgs:(3431,noefs=391,fails=1778)  fails:1,151,788  wrgs:1,948,549  wck:35.8  ngds:10,329  sols:13  bound:23
    run961  dpts:99..114  robin:PickOnDom-First  effs:21,866,944  asgs:(4496,noefs=570,fails=1867)  fails:1,153,655  wrgs:1,952,291  wck:35.9  ngds:10,343  sols:13  bound:23
    run962  dpts:157..165  robin:WdegOnDom-Last  effs:21,900,821  asgs:(3162,noefs=127,fails=1961)  fails:1,155,616  wrgs:1,955,136  wck:35.9  ngds:10,359  sols:13  bound:23
    run963  dpts:90..107  robin:FrbaOnDom-Rand  effs:21,924,190  asgs:(3570,noefs=209,fails=2059)  fails:1,157,675  wrgs:1,958,114  wck:36.0  ngds:10,373  sols:13  bound:23
    run964  dpts:195..235  robin:Wdeg-First  effs:21,978,002  asgs:(5170,noefs=1114,fails=2162)  fails:1,159,837  wrgs:1,962,625  wck:36.1  ngds:10,378  sols:13  bound:23
    run965  dpts:90..111  robin:PickOnDom-Last  effs:22,021,539  asgs:(4913,noefs=133,fails=2270)  fails:1,162,107  wrgs:1,966,670  wck:36.2  ngds:10,385  sols:13  bound:23
    run966  dpts:202..233  robin:WdegOnDom-Rand  effs:22,059,957  asgs:(4139,noefs=489,fails=2383)  fails:1,164,490  wrgs:1,970,361  wck:36.2  ngds:10,389  sols:13  bound:23
    run967  dpts:76..88  robin:FrbaOnDom-First  effs:22,098,711  asgs:(4562,noefs=569,fails=2503)  fails:1,166,993  wrgs:1,974,550  wck:36.3  ngds:10,407  sols:13  bound:23
    run968  dpts:207..217  robin:Wdeg-Last  effs:22,148,444  asgs:(5115,noefs=334,fails=2628)  fails:1,169,621  wrgs:1,978,895  wck:36.4  ngds:10,424  sols:13  bound:23
    run969  dpts:82..95  robin:PickOnDom-Rand  effs:22,191,691  asgs:(5316,noefs=304,fails=2759)  fails:1,172,380  wrgs:1,983,352  wck:36.5  ngds:10,440  sols:13  bound:23
    run970  dpts:170..192  robin:WdegOnDom-First  effs:22,252,089  asgs:(5843,noefs=1181,fails=2897)  fails:1,175,277  wrgs:1,988,468  wck:36.6  ngds:10,457  sols:13  bound:23
    run971  dpts:85..101  robin:FrbaOnDom-Last  effs:22,303,485  asgs:(5788,noefs=242,fails=3042)  fails:1,178,319  wrgs:1,993,425  wck:36.7  ngds:10,481  sols:13  bound:23
    run972  dpts:241..256  robin:Wdeg-Rand  effs:22,368,018  asgs:(6398,noefs=539,fails=3194)  fails:1,181,513  wrgs:1,998,782  wck:36.8  ngds:10,491  sols:13  bound:23
    run973  dpts:82..101  robin:PickOnDom-First  effs:22,432,420  asgs:(6910,noefs=1005,fails=3354)  fails:1,184,867  wrgs:2,004,881  wck:36.9  ngds:10,512  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run974  dpts:111..122  robin:WdegOnDom-Last  effs:22,492,883  asgs:(5834,noefs=143,fails=3522)  fails:1,188,389  wrgs:2,010,106  wck:37.0  ngds:10,529  sols:13  bound:23
    run975  dpts:261..268  robin:FrbaOnDom-Rand  effs:22,561,284  asgs:(5944,noefs=517,fails=3698)  fails:1,192,087  wrgs:2,015,438  wck:37.0  ngds:10,557  sols:13  bound:23
    run976  dpts:110..120  robin:Wdeg-First  effs:22,633,442  asgs:(7167,noefs=714,fails=3883)  fails:1,195,970  wrgs:2,021,806  wck:37.2  ngds:10,565  sols:13  bound:23
    run977  dpts:110..120  robin:PickOnDom-Last  effs:22,707,034  asgs:(7128,noefs=162,fails=4077)  fails:1,200,047  wrgs:2,028,312  wck:37.3  ngds:10,585  sols:13  bound:23
    run978  dpts:204..244  robin:WdegOnDom-Rand  effs:22,805,182  asgs:(8760,noefs=1333,fails=4281)  fails:1,204,328  wrgs:2,035,935  wck:37.4  ngds:10,601  sols:13  bound:23
    run979  dpts:237..264  robin:FrbaOnDom-First  effs:22,930,055  asgs:(10200,noefs=1899,fails=4495)  fails:1,208,823  wrgs:2,044,641  wck:37.6  ngds:10,614  sols:13  bound:23
    run980  dpts:226..256  robin:Wdeg-Last  effs:23,041,703  asgs:(9245,noefs=891,fails=4720)  fails:1,213,543  wrgs:2,052,758  wck:37.8  ngds:10,623  sols:13  bound:23
    run981  dpts:88..108  robin:PickOnDom-Rand  effs:23,128,798  asgs:(10537,noefs=873,fails=4956)  fails:1,218,499  wrgs:2,061,689  wck:38.0  ngds:10,634  sols:13  bound:23
    run982  dpts:202..234  robin:WdegOnDom-First  effs:23,237,499  asgs:(12044,noefs=2698,fails=5203)  fails:1,223,702  wrgs:2,071,863  wck:38.2  ngds:10,649  sols:13  bound:23
    run983  dpts:102..121  robin:FrbaOnDom-Last  effs:23,309,699  asgs:(9303,noefs=401,fails=5464)  fails:1,229,166  wrgs:2,080,676  wck:38.3  ngds:10,659  sols:13  bound:23
    run984  dpts:216..247  robin:Wdeg-Rand  effs:23,408,652  asgs:(11180,noefs=1340,fails=5737)  fails:1,234,903  wrgs:2,090,352  wck:38.4  ngds:10,680  sols:13  bound:23
    run985  dpts:80..93  robin:PickOnDom-First  effs:23,530,042  asgs:(12723,noefs=1553,fails=6024)  fails:1,240,927  wrgs:2,101,481  wck:38.7  ngds:10,693  sols:13  bound:23
    run986  dpts:133..147  robin:WdegOnDom-Last  effs:23,636,325  asgs:(11289,noefs=786,fails=6325)  fails:1,247,252  wrgs:2,111,653  wck:38.8  ngds:10,730  sols:13  bound:23
    run987  dpts:101..118  robin:FrbaOnDom-Rand  effs:23,742,041  asgs:(12623,noefs=842,fails=6641)  fails:1,253,893  wrgs:2,122,428  wck:39.0  ngds:10,739  sols:13  bound:23
    run988  dpts:185..215  robin:Wdeg-First  effs:23,896,695  asgs:(17060,noefs=4351,fails=6973)  fails:1,260,866  wrgs:2,136,703  wck:39.3  ngds:10,749  sols:13  bound:23
    run989  dpts:111..127  robin:PickOnDom-Last  effs:23,994,913  asgs:(14273,noefs=637,fails=7322)  fails:1,268,188  wrgs:2,148,916  wck:39.5  ngds:10,763  sols:13  bound:23
    run990  dpts:166..189  robin:WdegOnDom-Rand  effs:24,138,996  asgs:(15733,noefs=2829,fails=7688)  fails:1,275,876  wrgs:2,162,652  wck:39.8  ngds:10,772  sols:13  bound:23
 ...resetting restart cutoff to 105
    run991  dpts:100..114  robin:FrbaOnDom-First  effs:24,140,433  asgs:(272,noefs=72,fails=105)  fails:1,275,981  wrgs:2,162,801  wck:39.8  ngds:10,790  sols:13  bound:23
    run992  dpts:224..253  robin:Wdeg-Last  effs:24,142,995  asgs:(444,noefs=196,fails=110)  fails:1,276,091  wrgs:2,162,987  wck:39.8  ngds:10,799  sols:13  bound:23
    run993  dpts:103..115  robin:PickOnDom-Rand  effs:24,145,634  asgs:(372,noefs=85,fails=115)  fails:1,276,206  wrgs:2,163,209  wck:39.8  ngds:10,806  sols:13  bound:23
    run994  dpts:196..201  robin:WdegOnDom-First  effs:24,147,599  asgs:(351,noefs=138,fails=121)  fails:1,276,327  wrgs:2,163,357  wck:39.8  ngds:10,819  sols:13  bound:23
    run995  dpts:99..105  robin:FrbaOnDom-Last  effs:24,150,125  asgs:(335,noefs=47,fails=127)  fails:1,276,454  wrgs:2,163,572  wck:39.8  ngds:10,827  sols:13  bound:23
    run996  dpts:236..249  robin:Wdeg-Rand  effs:24,153,766  asgs:(534,noefs=231,fails=134)  fails:1,276,588  wrgs:2,163,833  wck:39.8  ngds:10,835  sols:13  bound:23
    run997  dpts:106..123  robin:PickOnDom-First  effs:24,156,542  asgs:(371,noefs=82,fails=140)  fails:1,276,728  wrgs:2,164,056  wck:39.8  ngds:10,837  sols:13  bound:23
    run998  dpts:196..201  robin:WdegOnDom-Last  effs:24,159,788  asgs:(412,noefs=130,fails=147)  fails:1,276,875  wrgs:2,164,269  wck:39.8  ngds:10,851  sols:13  bound:23
    run999  dpts:84..112  robin:FrbaOnDom-Rand  effs:24,161,962  asgs:(336,noefs=60,fails=155)  fails:1,277,030  wrgs:2,164,482  wck:39.9  ngds:10,866  sols:13  bound:23
    run1,000  dpts:229..248  robin:Wdeg-First  effs:24,166,638  asgs:(584,noefs=242,fails=162)  fails:1,277,192  wrgs:2,164,799  wck:39.9  ngds:10,873  sols:13  bound:23
    run1,001  dpts:97..112  robin:PickOnDom-Last  effs:24,169,579  asgs:(447,noefs=82,fails=171)  fails:1,277,363  wrgs:2,165,079  wck:39.9  ngds:10,882  sols:13  bound:23
    run1,002  dpts:198..204  robin:WdegOnDom-Rand  effs:24,172,356  asgs:(415,noefs=133,fails=179)  fails:1,277,542  wrgs:2,165,293  wck:39.9  ngds:10,892  sols:13  bound:23
    run1,003  dpts:94..124  robin:FrbaOnDom-First  effs:24,176,089  asgs:(494,noefs=120,fails=188)  fails:1,277,730  wrgs:2,165,619  wck:39.9  ngds:10,907  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run1,004  dpts:114..120  robin:Wdeg-Last  effs:24,179,262  asgs:(404,noefs=49,fails=197)  fails:1,277,927  wrgs:2,165,895  wck:39.9  ngds:10,918  sols:13  bound:23
    run1,005  dpts:111..116  robin:PickOnDom-Rand  effs:24,182,927  asgs:(443,noefs=48,fails=207)  fails:1,278,134  wrgs:2,166,201  wck:39.9  ngds:10,931  sols:13  bound:23
    run1,006  dpts:111..119  robin:WdegOnDom-First  effs:24,187,062  asgs:(462,noefs=69,fails=218)  fails:1,278,352  wrgs:2,166,529  wck:39.9  ngds:10,938  sols:13  bound:23
    run1,007  dpts:303..317  robin:FrbaOnDom-Last  effs:24,191,534  asgs:(688,noefs=281,fails=229)  fails:1,278,581  wrgs:2,166,848  wck:39.9  ngds:10,942  sols:13  bound:23
    run1,008  dpts:210..225  robin:Wdeg-Rand  effs:24,196,336  asgs:(657,noefs=191,fails=240)  fails:1,278,821  wrgs:2,167,250  wck:40.0  ngds:10,948  sols:13  bound:23
    run1,009  dpts:98..106  robin:PickOnDom-First  effs:24,201,019  asgs:(631,noefs=108,fails=252)  fails:1,279,073  wrgs:2,167,706  wck:40.0  ngds:10,960  sols:13  bound:23
    run1,010  dpts:204..217  robin:WdegOnDom-Last  effs:24,206,460  asgs:(694,noefs=177,fails=265)  fails:1,279,338  wrgs:2,168,148  wck:40.0  ngds:10,970  sols:13  bound:23
    run1,011  dpts:184..221  robin:FrbaOnDom-Rand  effs:24,214,291  asgs:(802,noefs=234,fails=278)  fails:1,279,616  wrgs:2,168,674  wck:40.0  ngds:10,973  sols:13  bound:23
    run1,012  dpts:219..230  robin:Wdeg-First  effs:24,221,276  asgs:(778,noefs=247,fails=292)  fails:1,279,908  wrgs:2,169,194  wck:40.0  ngds:10,981  sols:13  bound:23
    run1,013  dpts:78..86  robin:PickOnDom-Last  effs:24,227,846  asgs:(605,noefs=38,fails=307)  fails:1,280,215  wrgs:2,169,669  wck:40.0  ngds:10,997  sols:13  bound:23
    run1,014  dpts:207..223  robin:WdegOnDom-Rand  effs:24,233,183  asgs:(721,noefs=180,fails=322)  fails:1,280,537  wrgs:2,170,140  wck:40.1  ngds:11,005  sols:13  bound:23
    run1,015  dpts:171..183  robin:FrbaOnDom-First  effs:24,239,742  asgs:(859,noefs=179,fails=338)  fails:1,280,875  wrgs:2,170,715  wck:40.1  ngds:11,012  sols:13  bound:23
    run1,016  dpts:205..214  robin:Wdeg-Last  effs:24,245,607  asgs:(810,noefs=162,fails=355)  fails:1,281,230  wrgs:2,171,212  wck:40.1  ngds:11,028  sols:13  bound:23
    run1,017  dpts:99..106  robin:PickOnDom-Rand  effs:24,251,944  asgs:(780,noefs=78,fails=373)  fails:1,281,603  wrgs:2,171,818  wck:40.1  ngds:11,031  sols:13  bound:23
    run1,018  dpts:196..213  robin:WdegOnDom-First  effs:24,261,904  asgs:(1009,noefs=240,fails=392)  fails:1,281,995  wrgs:2,172,531  wck:40.1  ngds:11,040  sols:13  bound:23
    run1,019  dpts:73..96  robin:FrbaOnDom-Last  effs:24,268,884  asgs:(806,noefs=90,fails=411)  fails:1,282,406  wrgs:2,173,177  wck:40.1  ngds:11,052  sols:13  bound:23
    run1,020  dpts:190..199  robin:Wdeg-Rand  effs:24,276,185  asgs:(902,noefs=163,fails=432)  fails:1,282,838  wrgs:2,173,830  wck:40.2  ngds:11,063  sols:13  bound:23
    run1,021  dpts:110..123  robin:PickOnDom-First  effs:24,285,134  asgs:(1072,noefs=203,fails=453)  fails:1,283,291  wrgs:2,174,696  wck:40.2  ngds:11,075  sols:13  bound:23
    run1,022  dpts:128..138  robin:WdegOnDom-Last  effs:24,293,319  asgs:(895,noefs=98,fails=476)  fails:1,283,767  wrgs:2,175,389  wck:40.2  ngds:11,087  sols:13  bound:23
    run1,023  dpts:93..105  robin:FrbaOnDom-Rand  effs:24,300,365  asgs:(835,noefs=73,fails=500)  fails:1,284,267  wrgs:2,176,078  wck:40.2  ngds:11,105  sols:13  bound:23
    run1,024  dpts:226..248  robin:Wdeg-First  effs:24,311,820  asgs:(1211,noefs=306,fails=525)  fails:1,284,792  wrgs:2,176,956  wck:40.3  ngds:11,113  sols:13  bound:23
    run1,025  dpts:111..123  robin:PickOnDom-Last  effs:24,321,563  asgs:(1272,noefs=112,fails=551)  fails:1,285,343  wrgs:2,177,911  wck:40.3  ngds:11,122  sols:13  bound:23
    run1,026  dpts:178..185  robin:WdegOnDom-Rand  effs:24,331,109  asgs:(1038,noefs=160,fails=579)  fails:1,285,922  wrgs:2,178,729  wck:40.3  ngds:11,132  sols:13  bound:23
    run1,027  dpts:94..103  robin:FrbaOnDom-First  effs:24,341,196  asgs:(1174,noefs=132,fails=608)  fails:1,286,530  wrgs:2,179,757  wck:40.3  ngds:11,145  sols:13  bound:23
    run1,028  dpts:204..219  robin:Wdeg-Last  effs:24,352,425  asgs:(1601,noefs=228,fails=638)  fails:1,287,168  wrgs:2,180,876  wck:40.4  ngds:11,154  sols:13  bound:23
    run1,029  dpts:118..130  robin:PickOnDom-Rand  effs:24,364,521  asgs:(1466,noefs=167,fails=670)  fails:1,287,838  wrgs:2,182,035  wck:40.4  ngds:11,158  sols:13  bound:23
    run1,030  dpts:196..212  robin:WdegOnDom-First  effs:24,382,125  asgs:(1659,noefs=333,fails=703)  fails:1,288,541  wrgs:2,183,358  wck:40.4  ngds:11,164  sols:13  bound:23
    run1,031  dpts:97..105  robin:FrbaOnDom-Last  effs:24,393,295  asgs:(1267,noefs=76,fails=739)  fails:1,289,280  wrgs:2,184,482  wck:40.4  ngds:11,187  sols:13  bound:23
    run1,032  dpts:196..210  robin:Wdeg-Rand  effs:24,410,878  asgs:(1527,noefs=284,fails=776)  fails:1,290,056  wrgs:2,185,710  wck:40.5  ngds:11,201  sols:13  bound:23
    run1,033  dpts:95..113  robin:PickOnDom-First  effs:24,426,676  asgs:(1823,noefs=282,fails=814)  fails:1,290,870  wrgs:2,187,166  wck:40.5  ngds:11,211  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run1,034  dpts:112..121  robin:WdegOnDom-Last  effs:24,441,539  asgs:(1519,noefs=57,fails=855)  fails:1,291,725  wrgs:2,188,445  wck:40.5  ngds:11,229  sols:13  bound:23
    run1,035  dpts:235..263  robin:FrbaOnDom-Rand  effs:24,456,333  asgs:(1649,noefs=264,fails=898)  fails:1,292,623  wrgs:2,189,759  wck:40.6  ngds:11,239  sols:13  bound:23
    run1,036  dpts:110..119  robin:Wdeg-First  effs:24,472,567  asgs:(1750,noefs=119,fails=943)  fails:1,293,566  wrgs:2,191,232  wck:40.6  ngds:11,246  sols:13  bound:23
    run1,037  dpts:113..120  robin:PickOnDom-Last  effs:24,489,806  asgs:(1760,noefs=50,fails=990)  fails:1,294,556  wrgs:2,192,733  wck:40.6  ngds:11,259  sols:13  bound:23
    run1,038  dpts:197..228  robin:WdegOnDom-Rand  effs:24,512,103  asgs:(2166,noefs=445,fails=1040)  fails:1,295,596  wrgs:2,194,525  wck:40.7  ngds:11,274  sols:13  bound:23
    run1,039  dpts:261..273  robin:FrbaOnDom-First  effs:24,536,288  asgs:(2480,noefs=366,fails=1092)  fails:1,296,688  wrgs:2,196,455  wck:40.7  ngds:11,291  sols:13  bound:23
    run1,040  dpts:224..241  robin:Wdeg-Last  effs:24,559,162  asgs:(2099,noefs=238,fails=1146)  fails:1,297,834  wrgs:2,198,199  wck:40.8  ngds:11,302  sols:13  bound:23
    run1,041  dpts:97..113  robin:PickOnDom-Rand  effs:24,579,098  asgs:(2396,noefs=142,fails=1204)  fails:1,299,038  wrgs:2,200,139  wck:40.8  ngds:11,312  sols:13  bound:23
    run1,042  dpts:194..228  robin:WdegOnDom-First  effs:24,610,333  asgs:(3387,noefs=940,fails=1264)  fails:1,300,302  wrgs:2,202,892  wck:40.9  ngds:11,326  sols:13  bound:23
    run1,043  dpts:104..116  robin:FrbaOnDom-Last  effs:24,629,391  asgs:(2378,noefs=128,fails=1327)  fails:1,301,629  wrgs:2,205,007  wck:40.9  ngds:11,332  sols:13  bound:23
    run1,044  dpts:239..253  robin:Wdeg-Rand  effs:24,651,579  asgs:(2511,noefs=395,fails=1393)  fails:1,303,022  wrgs:2,207,185  wck:41.0  ngds:11,344  sols:13  bound:23
    run1,045  dpts:90..100  robin:PickOnDom-First  effs:24,678,704  asgs:(2893,noefs=315,fails=1463)  fails:1,304,485  wrgs:2,209,736  wck:41.0  ngds:11,352  sols:13  bound:23
    run1,046  dpts:123..134  robin:WdegOnDom-Last  effs:24,705,442  asgs:(2657,noefs=146,fails=1536)  fails:1,306,021  wrgs:2,212,041  wck:41.1  ngds:11,358  sols:13  bound:23
    run1,047  dpts:82..103  robin:FrbaOnDom-Rand  effs:24,728,419  asgs:(3311,noefs=462,fails=1613)  fails:1,307,634  wrgs:2,214,801  wck:41.1  ngds:11,366  sols:13  bound:23
    run1,048  dpts:186..222  robin:Wdeg-First  effs:24,765,878  asgs:(3936,noefs=619,fails=1694)  fails:1,309,328  wrgs:2,218,030  wck:41.2  ngds:11,373  sols:13  bound:23
    run1,049  dpts:102..114  robin:PickOnDom-Last  effs:24,799,634  asgs:(3995,noefs=222,fails=1778)  fails:1,311,106  wrgs:2,221,348  wck:41.3  ngds:11,389  sols:13  bound:23
    run1,050  dpts:171..184  robin:WdegOnDom-Rand  effs:24,839,520  asgs:(3760,noefs=417,fails=1867)  fails:1,312,973  wrgs:2,224,531  wck:41.3  ngds:11,399  sols:13  bound:23
    run1,051  dpts:101..114  robin:FrbaOnDom-First  effs:24,875,587  asgs:(3571,noefs=345,fails=1961)  fails:1,314,934  wrgs:2,227,712  wck:41.4  ngds:11,411  sols:13  bound:23
    run1,052  dpts:195..214  robin:Wdeg-Last  effs:24,917,548  asgs:(4593,noefs=720,fails=2059)  fails:1,316,993  wrgs:2,231,474  wck:41.5  ngds:11,416  sols:13  bound:23
    run1,053  dpts:112..125  robin:PickOnDom-Rand  effs:24,952,686  asgs:(4855,noefs=334,fails=2162)  fails:1,319,155  wrgs:2,235,322  wck:41.6  ngds:11,430  sols:13  bound:23
    run1,054  dpts:181..203  robin:WdegOnDom-First  effs:25,008,128  asgs:(4771,noefs=874,fails=2270)  fails:1,321,425  wrgs:2,239,432  wck:41.7  ngds:11,444  sols:13  bound:23
    run1,055  dpts:83..91  robin:FrbaOnDom-Last  effs:25,041,540  asgs:(4144,noefs=114,fails=2383)  fails:1,323,808  wrgs:2,243,096  wck:41.7  ngds:11,490  sols:13  bound:23
    run1,056  dpts:220..232  robin:Wdeg-Rand  effs:25,084,643  asgs:(4285,noefs=463,fails=2503)  fails:1,326,311  wrgs:2,246,813  wck:41.8  ngds:11,510  sols:13  bound:23
    run1,057  dpts:90..120  robin:PickOnDom-First  effs:25,129,790  asgs:(5750,noefs=1015,fails=2628)  fails:1,328,939  wrgs:2,251,361  wck:41.9  ngds:11,524  sols:13  bound:23
    run1,058  dpts:217..234  robin:WdegOnDom-Last  effs:25,181,487  asgs:(5599,noefs=539,fails=2759)  fails:1,331,698  wrgs:2,256,035  wck:42.0  ngds:11,538  sols:13  bound:23
    run1,059  dpts:74..83  robin:FrbaOnDom-Rand  effs:25,228,487  asgs:(5132,noefs=138,fails=2897)  fails:1,334,595  wrgs:2,260,567  wck:42.1  ngds:11,553  sols:13  bound:23
    run1,060  dpts:230..249  robin:Wdeg-First  effs:25,298,207  asgs:(7107,noefs=1024,fails=3042)  fails:1,337,637  wrgs:2,266,326  wck:42.2  ngds:11,570  sols:13  bound:23
    run1,061  dpts:90..109  robin:PickOnDom-Last  effs:25,358,085  asgs:(5950,noefs=109,fails=3194)  fails:1,340,831  wrgs:2,271,759  wck:42.3  ngds:11,577  sols:13  bound:23
    run1,062  dpts:211..229  robin:WdegOnDom-Rand  effs:25,412,397  asgs:(6492,noefs=913,fails=3354)  fails:1,344,185  wrgs:2,277,359  wck:42.4  ngds:11,585  sols:13  bound:23
    run1,063  dpts:78..92  robin:FrbaOnDom-First  effs:25,493,970  asgs:(6846,noefs=470,fails=3522)  fails:1,347,707  wrgs:2,283,603  wck:42.6  ngds:11,599  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run1,064  dpts:110..120  robin:Wdeg-Last  effs:25,559,158  asgs:(6454,noefs=122,fails=3698)  fails:1,351,405  wrgs:2,289,416  wck:42.6  ngds:11,614  sols:13  bound:23
    run1,065  dpts:109..119  robin:PickOnDom-Rand  effs:25,617,880  asgs:(6548,noefs=259,fails=3883)  fails:1,355,288  wrgs:2,295,304  wck:42.7  ngds:11,624  sols:13  bound:23
    run1,066  dpts:109..122  robin:WdegOnDom-First  effs:25,702,292  asgs:(7785,noefs=900,fails=4077)  fails:1,359,365  wrgs:2,302,216  wck:42.9  ngds:11,638  sols:13  bound:23
    run1,067  dpts:257..300  robin:FrbaOnDom-Last  effs:25,809,838  asgs:(8022,noefs=636,fails=4281)  fails:1,363,646  wrgs:2,309,056  wck:43.0  ngds:11,653  sols:13  bound:23
    run1,068  dpts:220..243  robin:Wdeg-Rand  effs:25,898,326  asgs:(8192,noefs=930,fails=4495)  fails:1,368,141  wrgs:2,316,345  wck:43.2  ngds:11,674  sols:13  bound:23
