
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
    run353  dpts:38..43  robin:PickOnDom-Last  effs:3,486,040  asgs:(3618,noefs=1,fails=3551)  fails:114,131  wrgs:143,331  wck:28.9  ngds:28,882  sols:516  bounds:1..1,193
    run354  dpts:35..46  robin:WdegOnDom-Rand  effs:3,526,342  asgs:(3781,noefs=1,fails=3729)  fails:117,860  wrgs:147,068  wck:29.3  ngds:29,828  sols:516  bounds:1..1,193
    run355  dpts:244..266  robin:FrbaOnDom-First  effs:3,590,614  asgs:(6318,noefs=106,fails=3915)  fails:121,775  wrgs:153,018  wck:29.6  ngds:29,843  sols:516  bounds:1..1,193
    run356  dpts:37..42  robin:Wdeg-Last  effs:3,730,338  asgs:(7536,noefs=1,fails=4111)  fails:125,886  wrgs:160,502  wck:30.7  ngds:33,153  sols:516  bounds:1..1,193
    run357  dpts:37..49  robin:PickOnDom-Rand  effs:3,882,907  asgs:(6859,noefs=0,fails=4317)  fails:130,203  wrgs:166,831  wck:32.7  ngds:33,168  sols:516  bounds:1..1,193
    run358  dpts:38..55  robin:WdegOnDom-First  effs:3,939,549  asgs:(4706,noefs=0,fails=4532)  fails:134,735  wrgs:171,482  wck:33.2  ngds:33,323  sols:516  bounds:1..1,193
    run359  dpts:236..259  robin:FrbaOnDom-Last  effs:4,034,274  asgs:(7206,noefs=109,fails=4759)  fails:139,494  wrgs:178,104  wck:33.8  ngds:33,333  sols:516  bounds:1..1,193
    run360  dpts:34..44  robin:Wdeg-Rand  effs:4,198,316  asgs:(8135,noefs=0,fails=4997)  fails:144,491  wrgs:185,489  wck:36.0  ngds:33,349  sols:516  bounds:1..1,193
 ...resetting restart cutoff to 70
    run361  dpts:31..36  robin:PickOnDom-First  effs:4,200,664  asgs:(125,noefs=0,fails=70)  fails:144,561  wrgs:185,579  wck:36.0  ngds:33,379  sols:516  bounds:1..1,193
    run362  dpts:60..60  robin:WdegOnDom-Last  effs:4,202,717  asgs:(133,noefs=0,fails=73)  fails:144,634  wrgs:185,652  wck:36.0  ngds:33,452  sols:516  bounds:1..1,193
    run363  dpts:237..252  robin:FrbaOnDom-Rand  effs:4,204,780  asgs:(361,noefs=105,fails=77)  fails:144,711  wrgs:185,757  wck:36.0  ngds:33,470  sols:516  bounds:1..1,193
    run364  dpts:3..3  robin:Wdeg-First  effs:4,205,648  asgs:(84,noefs=0,fails=81)  fails:144,792  wrgs:185,838  wck:36.0  ngds:33,551  sols:516  bounds:1..1,193
    run365  dpts:34..56  robin:PickOnDom-Last  effs:4,209,460  asgs:(141,noefs=0,fails=85)  fails:144,877  wrgs:185,923  wck:36.1  ngds:33,636  sols:516  bounds:1..1,193
    run366  dpts:48..57  robin:WdegOnDom-Rand  effs:4,212,766  asgs:(196,noefs=0,fails=89)  fails:144,966  wrgs:186,055  wck:36.1  ngds:33,642  sols:516  bounds:1..1,193
    run367  dpts:48..179  robin:FrbaOnDom-First  effs:4,215,334  asgs:(315,noefs=47,fails=93)  fails:145,059  wrgs:186,192  wck:36.1  ngds:33,649  sols:516  bounds:1..1,193
    run368  dpts:40..69  robin:Wdeg-Last  effs:4,217,771  asgs:(172,noefs=1,fails=98)  fails:145,157  wrgs:186,295  wck:36.1  ngds:33,717  sols:516  bounds:1..1,193
    run369  dpts:38..71  robin:PickOnDom-Rand  effs:4,220,523  asgs:(200,noefs=0,fails=103)  fails:145,260  wrgs:186,421  wck:36.2  ngds:33,788  sols:516  bounds:1..1,193
    run370  dpts:39..44  robin:WdegOnDom-First  effs:4,226,161  asgs:(250,noefs=0,fails=108)  fails:145,368  wrgs:186,619  wck:36.2  ngds:33,795  sols:516  bounds:1..1,193
    run371  dpts:73..102  robin:FrbaOnDom-Last  effs:4,229,922  asgs:(280,noefs=18,fails=114)  fails:145,482  wrgs:186,779  wck:36.3  ngds:33,809  sols:516  bounds:1..1,193
    run372  dpts:36..53  robin:Wdeg-Rand  effs:4,234,481  asgs:(228,noefs=0,fails=119)  fails:145,601  wrgs:186,962  wck:36.3  ngds:33,810  sols:516  bounds:1..1,193
    run373  dpts:37..49  robin:PickOnDom-First  effs:4,238,038  asgs:(180,noefs=0,fails=125)  fails:145,726  wrgs:187,091  wck:36.4  ngds:33,926  sols:516  bounds:1..1,193
    run374  dpts:33..41  robin:WdegOnDom-Last  effs:4,242,159  asgs:(260,noefs=0,fails=131)  fails:145,857  wrgs:187,301  wck:36.4  ngds:33,931  sols:516  bounds:1..1,193
    run375  dpts:27..42  robin:FrbaOnDom-Rand  effs:4,248,802  asgs:(238,noefs=0,fails=138)  fails:145,995  wrgs:187,498  wck:36.5  ngds:33,936  sols:516  bounds:1..1,193
    run376  dpts:13..22  robin:Wdeg-First  effs:4,251,564  asgs:(213,noefs=0,fails=145)  fails:146,140  wrgs:187,691  wck:36.5  ngds:33,981  sols:516  bounds:1..1,193
    run377  dpts:36..56  robin:PickOnDom-Last  effs:4,260,303  asgs:(316,noefs=0,fails=152)  fails:146,292  wrgs:187,957  wck:36.6  ngds:33,989  sols:516  bounds:1..1,193
    run378  dpts:35..43  robin:WdegOnDom-Rand  effs:4,266,244  asgs:(336,noefs=0,fails=160)  fails:146,452  wrgs:188,228  wck:36.7  ngds:33,995  sols:516  bounds:1..1,193
    run379  dpts:36..54  robin:FrbaOnDom-First  effs:4,275,721  asgs:(330,noefs=1,fails=168)  fails:146,620  wrgs:188,492  wck:36.8  ngds:34,006  sols:516  bounds:1..1,193
    run380  dpts:36..78  robin:Wdeg-Last  effs:4,278,198  asgs:(255,noefs=1,fails=176)  fails:146,796  wrgs:188,669  wck:36.8  ngds:34,182  sols:516  bounds:1..1,193
    run381  dpts:42..48  robin:PickOnDom-Rand  effs:4,285,134  asgs:(373,noefs=0,fails=185)  fails:146,981  wrgs:188,963  wck:36.9  ngds:34,190  sols:516  bounds:1..1,193
    run382  dpts:38..46  robin:WdegOnDom-First  effs:4,294,314  asgs:(396,noefs=0,fails=195)  fails:147,176  wrgs:189,300  wck:37.0  ngds:34,198  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
    run383  dpts:230..245  robin:FrbaOnDom-Last  effs:4,300,879  asgs:(540,noefs=105,fails=204)  fails:147,380  wrgs:189,584  wck:37.0  ngds:34,210  sols:516  bounds:1..1,193
    run384  dpts:15..52  robin:Wdeg-Rand  effs:4,304,004  asgs:(268,noefs=1,fails=215)  fails:147,595  wrgs:189,800  wck:37.1  ngds:34,423  sols:516  bounds:1..1,193
    run385  dpts:44..44  robin:PickOnDom-First  effs:4,305,258  asgs:(269,noefs=2,fails=225)  fails:147,820  wrgs:190,025  wck:37.1  ngds:34,648  sols:516  bounds:1..1,193
    run386  dpts:37..37  robin:WdegOnDom-Last  effs:4,309,731  asgs:(274,noefs=1,fails=237)  fails:148,057  wrgs:190,262  wck:37.1  ngds:34,885  sols:516  bounds:1..1,193
    run387  dpts:245..257  robin:FrbaOnDom-Rand  effs:4,316,504  asgs:(587,noefs=108,fails=248)  fails:148,305  wrgs:190,586  wck:37.2  ngds:34,897  sols:516  bounds:1..1,193
    run388  dpts:9..9  robin:Wdeg-First  effs:4,322,733  asgs:(270,noefs=0,fails=261)  fails:148,566  wrgs:190,847  wck:37.2  ngds:35,158  sols:516  bounds:1..1,193
    run389  dpts:37..37  robin:PickOnDom-Last  effs:4,329,248  asgs:(311,noefs=1,fails=274)  fails:148,840  wrgs:191,121  wck:37.2  ngds:35,432  sols:516  bounds:1..1,193
    run390  dpts:36..46  robin:WdegOnDom-Rand  effs:4,340,046  asgs:(485,noefs=0,fails=288)  fails:149,128  wrgs:191,550  wck:37.4  ngds:35,440  sols:516  bounds:1..1,193
    run391  dpts:154..181  robin:FrbaOnDom-First  effs:4,363,832  asgs:(623,noefs=49,fails=302)  fails:149,430  wrgs:191,983  wck:37.4  ngds:35,453  sols:516  bounds:1..1,193
    run392  dpts:57..60  robin:Wdeg-Last  effs:4,372,058  asgs:(377,noefs=1,fails=317)  fails:149,747  wrgs:192,300  wck:37.5  ngds:35,770  sols:516  bounds:1..1,193
    run393  dpts:36..49  robin:PickOnDom-Rand  effs:4,384,902  asgs:(545,noefs=0,fails=333)  fails:150,080  wrgs:192,780  wck:37.6  ngds:35,779  sols:516  bounds:1..1,193
    run394  dpts:18..44  robin:WdegOnDom-First  effs:4,397,261  asgs:(395,noefs=0,fails=350)  fails:150,430  wrgs:193,132  wck:37.7  ngds:35,884  sols:516  bounds:1..1,193
    run395  dpts:77..235  robin:FrbaOnDom-Last  effs:4,405,026  asgs:(793,noefs=61,fails=367)  fails:150,797  wrgs:193,644  wck:37.8  ngds:35,889  sols:516  bounds:1..1,193
    run396  dpts:7..28  robin:Wdeg-Rand  effs:4,406,637  asgs:(414,noefs=0,fails=386)  fails:151,183  wrgs:194,032  wck:37.8  ngds:36,006  sols:516  bounds:1..1,193
    run397  dpts:38..50  robin:PickOnDom-First  effs:4,420,977  asgs:(472,noefs=0,fails=405)  fails:151,588  wrgs:194,454  wck:37.9  ngds:36,129  sols:516  bounds:1..1,193
    run398  dpts:56..56  robin:WdegOnDom-Last  effs:4,422,592  asgs:(481,noefs=0,fails=425)  fails:152,013  wrgs:194,879  wck:37.9  ngds:36,554  sols:516  bounds:1..1,193
    run399  dpts:20..106  robin:FrbaOnDom-Rand  effs:4,433,530  asgs:(758,noefs=14,fails=446)  fails:152,459  wrgs:195,493  wck:38.1  ngds:36,575  sols:516  bounds:1..1,193
    run400  dpts:9..17  robin:Wdeg-First  effs:4,439,237  asgs:(486,noefs=0,fails=469)  fails:152,928  wrgs:195,964  wck:38.1  ngds:36,795  sols:516  bounds:1..1,193
    run401  dpts:67..68  robin:PickOnDom-Last  effs:4,444,410  asgs:(560,noefs=0,fails=492)  fails:153,420  wrgs:196,457  wck:38.1  ngds:36,899  sols:516  bounds:1..1,193
    run402  dpts:32..45  robin:WdegOnDom-Rand  effs:4,456,578  asgs:(795,noefs=0,fails=517)  fails:153,937  wrgs:197,182  wck:38.3  ngds:36,906  sols:516  bounds:1..1,193
    run403  dpts:23..154  robin:FrbaOnDom-First  effs:4,466,308  asgs:(895,noefs=34,fails=543)  fails:154,480  wrgs:197,922  wck:38.3  ngds:36,929  sols:516  bounds:1..1,193
    run404  dpts:11..11  robin:Wdeg-Last  effs:4,472,173  asgs:(581,noefs=0,fails=570)  fails:155,050  wrgs:198,492  wck:38.4  ngds:37,499  sols:516  bounds:1..1,193
    run405  dpts:50..63  robin:PickOnDom-Rand  effs:4,489,426  asgs:(1045,noefs=0,fails=599)  fails:155,649  wrgs:199,414  wck:38.6  ngds:37,511  sols:516  bounds:1..1,193
    run406  dpts:49..54  robin:WdegOnDom-First  effs:4,504,110  asgs:(682,noefs=0,fails=628)  fails:156,277  wrgs:200,044  wck:38.6  ngds:38,116  sols:516  bounds:1..1,193
    run407  dpts:34..146  robin:FrbaOnDom-Last  effs:4,546,521  asgs:(1312,noefs=31,fails=660)  fails:156,937  wrgs:201,116  wck:38.9  ngds:38,132  sols:516  bounds:1..1,193
    run408  dpts:12..12  robin:Wdeg-Rand  effs:4,552,908  asgs:(705,noefs=0,fails=693)  fails:157,630  wrgs:201,809  wck:39.1  ngds:38,825  sols:516  bounds:1..1,193
    run409  dpts:69..71  robin:PickOnDom-First  effs:4,563,209  asgs:(799,noefs=0,fails=728)  fails:158,358  wrgs:202,539  wck:39.2  ngds:39,149  sols:516  bounds:1..1,193
    run410  dpts:64..70  robin:WdegOnDom-Last  effs:4,570,894  asgs:(834,noefs=0,fails=764)  fails:159,122  wrgs:203,303  wck:39.3  ngds:39,913  sols:516  bounds:1..1,193
    run411  dpts:41..49  robin:FrbaOnDom-Rand  effs:4,605,087  asgs:(1416,noefs=1,fails=802)  fails:159,924  wrgs:204,544  wck:39.6  ngds:39,928  sols:516  bounds:1..1,193
    run412  dpts:3..28  robin:Wdeg-First  effs:4,618,037  asgs:(870,noefs=0,fails=842)  fails:160,766  wrgs:205,387  wck:39.7  ngds:40,623  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
    run413  dpts:37..41  robin:PickOnDom-Last  effs:4,629,108  asgs:(935,noefs=1,fails=884)  fails:161,650  wrgs:206,280  wck:39.8  ngds:40,925  sols:516  bounds:1..1,193
    run414  dpts:37..46  robin:WdegOnDom-Rand  effs:4,636,448  asgs:(978,noefs=1,fails=929)  fails:162,579  wrgs:207,213  wck:39.9  ngds:41,491  sols:516  bounds:1..1,193
    run415  dpts:242..253  robin:FrbaOnDom-First  effs:4,656,769  asgs:(1774,noefs=98,fails=975)  fails:163,554  wrgs:208,693  wck:40.0  ngds:41,496  sols:516  bounds:1..1,193
    run416  dpts:37..44  robin:Wdeg-Last  effs:4,672,100  asgs:(1069,noefs=1,fails=1024)  fails:164,578  wrgs:209,718  wck:40.2  ngds:42,007  sols:516  bounds:1..1,193
    run417  dpts:39..54  robin:PickOnDom-Rand  effs:4,702,050  asgs:(1580,noefs=0,fails=1075)  fails:165,653  wrgs:211,166  wck:40.5  ngds:42,337  sols:516  bounds:1..1,193
    run418  dpts:16..24  robin:WdegOnDom-First  effs:4,728,887  asgs:(1295,noefs=0,fails=1129)  fails:166,782  wrgs:212,416  wck:40.7  ngds:42,598  sols:516  bounds:1..1,193
    run419  dpts:229..256  robin:FrbaOnDom-Last  effs:4,748,812  asgs:(1807,noefs=98,fails=1185)  fails:167,967  wrgs:213,922  wck:40.8  ngds:42,611  sols:516  bounds:1..1,193
    run420  dpts:33..44  robin:Wdeg-Rand  effs:4,772,555  asgs:(1316,noefs=0,fails=1245)  fails:169,212  wrgs:215,193  wck:41.1  ngds:42,840  sols:516  bounds:1..1,193
    run421  dpts:34..54  robin:PickOnDom-First  effs:4,806,226  asgs:(1574,noefs=0,fails=1307)  fails:170,519  wrgs:216,685  wck:41.4  ngds:42,846  sols:516  bounds:1..1,193
    run422  dpts:61..65  robin:WdegOnDom-Last  effs:4,834,603  asgs:(1445,noefs=1,fails=1372)  fails:171,891  wrgs:218,066  wck:41.8  ngds:43,516  sols:516  bounds:1..1,193
    run423  dpts:230..247  robin:FrbaOnDom-Rand  effs:4,875,158  asgs:(2478,noefs=98,fails=1441)  fails:173,332  wrgs:220,127  wck:41.9  ngds:43,526  sols:516  bounds:1..1,193
    run424  dpts:10..51  robin:Wdeg-First  effs:4,895,833  asgs:(1564,noefs=0,fails=1513)  fails:174,845  wrgs:221,641  wck:42.2  ngds:44,955  sols:516  bounds:1..1,193
    run425  dpts:44..68  robin:PickOnDom-Last  effs:4,935,466  asgs:(2031,noefs=0,fails=1589)  fails:176,434  wrgs:223,526  wck:42.6  ngds:45,347  sols:516  bounds:1..1,193
    run426  dpts:21..47  robin:WdegOnDom-Rand  effs:4,974,658  asgs:(2735,noefs=0,fails=1668)  fails:178,102  wrgs:226,060  wck:43.0  ngds:45,357  sols:516  bounds:1..1,193
    run427  dpts:38..187  robin:FrbaOnDom-First  effs:5,026,577  asgs:(2747,noefs=52,fails=1752)  fails:179,854  wrgs:228,540  wck:43.2  ngds:45,367  sols:516  bounds:1..1,193
    run428  dpts:7..26  robin:Wdeg-Last  effs:5,052,387  asgs:(1882,noefs=0,fails=1839)  fails:181,693  wrgs:230,395  wck:43.4  ngds:45,635  sols:516  bounds:1..1,193
    run429  dpts:31..85  robin:PickOnDom-Rand  effs:5,088,177  asgs:(2234,noefs=0,fails=1931)  fails:183,624  wrgs:232,514  wck:43.6  ngds:45,869  sols:516  bounds:1..1,193
    run430  dpts:34..66  robin:WdegOnDom-First  effs:5,099,298  asgs:(2147,noefs=0,fails=2028)  fails:185,652  wrgs:234,599  wck:43.7  ngds:46,073  sols:516  bounds:1..1,193
    run431  dpts:87..94  robin:FrbaOnDom-Last  effs:5,199,518  asgs:(3798,noefs=11,fails=2129)  fails:187,781  wrgs:238,119  wck:44.2  ngds:46,087  sols:516  bounds:1..1,193
    run432  dpts:14..60  robin:Wdeg-Rand  effs:5,239,231  asgs:(2314,noefs=0,fails=2236)  fails:190,017  wrgs:240,372  wck:44.7  ngds:46,201  sols:516  bounds:1..1,193
    run433  dpts:40..87  robin:PickOnDom-First  effs:5,259,043  asgs:(2526,noefs=0,fails=2348)  fails:192,365  wrgs:242,800  wck:44.8  ngds:46,403  sols:516  bounds:1..1,193
    run434  dpts:47..79  robin:WdegOnDom-Last  effs:5,266,157  asgs:(2555,noefs=0,fails=2465)  fails:194,830  wrgs:245,282  wck:44.8  ngds:46,739  sols:516  bounds:1..1,193
    run435  dpts:20..27  robin:FrbaOnDom-Rand  effs:5,377,057  asgs:(4798,noefs=0,fails=2588)  fails:197,418  wrgs:249,514  wck:45.8  ngds:46,757  sols:516  bounds:1..1,193
    run436  dpts:13..46  robin:Wdeg-First  effs:5,425,058  asgs:(3264,noefs=0,fails=2718)  fails:200,136  wrgs:252,728  wck:46.3  ngds:46,931  sols:516  bounds:1..1,193
    run437  dpts:48..57  robin:PickOnDom-Last  effs:5,520,836  asgs:(4546,noefs=0,fails=2854)  fails:202,990  wrgs:256,779  wck:47.3  ngds:46,950  sols:516  bounds:1..1,193
    run438  dpts:41..83  robin:WdegOnDom-Rand  effs:5,534,157  asgs:(3103,noefs=1,fails=2996)  fails:205,986  wrgs:259,799  wck:47.5  ngds:47,083  sols:516  bounds:1..1,193
    run439  dpts:33..42  robin:FrbaOnDom-First  effs:5,648,558  asgs:(5639,noefs=0,fails=3146)  fails:209,132  wrgs:264,816  wck:48.5  ngds:47,104  sols:516  bounds:1..1,193
    run440  dpts:20..55  robin:Wdeg-Last  effs:5,694,486  asgs:(3651,noefs=0,fails=3304)  fails:212,436  wrgs:268,382  wck:48.9  ngds:47,425  sols:516  bounds:1..1,193
    run441  dpts:44..52  robin:PickOnDom-Rand  effs:5,832,472  asgs:(6423,noefs=0,fails=3469)  fails:215,905  wrgs:274,086  wck:50.8  ngds:47,437  sols:516  bounds:1..1,193
    run442  dpts:39..83  robin:WdegOnDom-First  effs:5,857,667  asgs:(3746,noefs=0,fails=3642)  fails:219,547  wrgs:277,753  wck:50.9  ngds:47,910  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
    run443  dpts:234..249  robin:FrbaOnDom-Last  effs:5,945,572  asgs:(6124,noefs=100,fails=3824)  fails:223,371  wrgs:283,228  wck:51.3  ngds:47,926  sols:516  bounds:1..1,193
    run444  dpts:21..49  robin:Wdeg-Rand  effs:5,977,182  asgs:(4075,noefs=1,fails=4016)  fails:227,387  wrgs:287,254  wck:51.7  ngds:48,343  sols:516  bounds:1..1,193
    run445  dpts:39..48  robin:PickOnDom-First  effs:6,100,815  asgs:(6661,noefs=2,fails=4216)  fails:231,603  wrgs:293,599  wck:53.3  ngds:48,358  sols:516  bounds:1..1,193
    run446  dpts:36..43  robin:WdegOnDom-Last  effs:6,228,738  asgs:(7276,noefs=1,fails=4427)  fails:236,030  wrgs:300,805  wck:54.1  ngds:51,704  sols:516  bounds:1..1,193
    run447  dpts:231..246  robin:FrbaOnDom-Rand  effs:6,380,943  asgs:(7151,noefs=99,fails=4649)  fails:240,679  wrgs:307,290  wck:55.1  ngds:51,716  sols:516  bounds:1..1,193
    run448  dpts:15..32  robin:Wdeg-First  effs:6,542,658  asgs:(8523,noefs=0,fails=4881)  fails:245,560  wrgs:315,526  wck:56.9  ngds:51,722  sols:516  bounds:1..1,193
    run449  dpts:37..46  robin:PickOnDom-Last  effs:6,703,040  asgs:(8304,noefs=0,fails=5125)  fails:250,685  wrgs:323,116  wck:58.7  ngds:51,735  sols:516  bounds:1..1,193
    run450  dpts:18..50  robin:WdegOnDom-Rand  effs:6,753,939  asgs:(5482,noefs=0,fails=5382)  fails:256,067  wrgs:328,544  wck:59.2  ngds:52,148  sols:516  bounds:1..1,193
 ...resetting restart cutoff to 75
    run451  dpts:232..246  robin:FrbaOnDom-First  effs:6,756,327  asgs:(346,noefs=98,fails=75)  fails:256,142  wrgs:328,641  wck:59.2  ngds:52,155  sols:516  bounds:1..1,193
    run452  dpts:64..66  robin:Wdeg-Last  effs:6,759,094  asgs:(144,noefs=0,fails=78)  fails:256,220  wrgs:328,719  wck:59.2  ngds:52,233  sols:516  bounds:1..1,193
    run453  dpts:53..54  robin:PickOnDom-Rand  effs:6,760,756  asgs:(137,noefs=0,fails=82)  fails:256,302  wrgs:328,802  wck:59.2  ngds:52,256  sols:516  bounds:1..1,193
    run454  dpts:30..44  robin:WdegOnDom-First  effs:6,764,718  asgs:(197,noefs=0,fails=86)  fails:256,388  wrgs:328,950  wck:59.3  ngds:52,262  sols:516  bounds:1..1,193
    run455  dpts:157..166  robin:FrbaOnDom-Last  effs:6,771,184  asgs:(298,noefs=40,fails=91)  fails:256,479  wrgs:329,084  wck:59.3  ngds:52,267  sols:516  bounds:1..1,193
    run456  dpts:23..48  robin:Wdeg-Rand  effs:6,773,440  asgs:(164,noefs=1,fails=95)  fails:256,574  wrgs:329,199  wck:59.3  ngds:52,334  sols:516  bounds:1..1,193
    run457  dpts:39..39  robin:PickOnDom-First  effs:6,775,799  asgs:(139,noefs=0,fails=100)  fails:256,674  wrgs:329,299  wck:59.3  ngds:52,434  sols:516  bounds:1..1,193
    run458  dpts:66..66  robin:WdegOnDom-Last  effs:6,778,087  asgs:(171,noefs=1,fails=105)  fails:256,779  wrgs:329,404  wck:59.3  ngds:52,539  sols:516  bounds:1..1,193
    run459  dpts:126..131  robin:FrbaOnDom-Rand  effs:6,783,366  asgs:(337,noefs=24,fails=110)  fails:256,889  wrgs:329,593  wck:59.4  ngds:52,547  sols:516  bounds:1..1,193
    run460  dpts:23..36  robin:Wdeg-First  effs:6,787,637  asgs:(158,noefs=0,fails=116)  fails:257,005  wrgs:329,721  wck:59.4  ngds:52,643  sols:516  bounds:1..1,193
    run461  dpts:33..47  robin:PickOnDom-Last  effs:6,790,633  asgs:(240,noefs=0,fails=122)  fails:257,127  wrgs:329,914  wck:59.4  ngds:52,647  sols:516  bounds:1..1,193
    run462  dpts:45..64  robin:WdegOnDom-Rand  effs:6,795,599  asgs:(264,noefs=2,fails=128)  fails:257,255  wrgs:330,110  wck:59.5  ngds:52,659  sols:516  bounds:1..1,193
    run463  dpts:38..155  robin:FrbaOnDom-First  effs:6,801,286  asgs:(411,noefs=32,fails=134)  fails:257,389  wrgs:330,367  wck:59.5  ngds:52,669  sols:516  bounds:1..1,193
    run464  dpts:44..47  robin:Wdeg-Last  effs:6,802,762  asgs:(195,noefs=0,fails=141)  fails:257,530  wrgs:330,515  wck:59.6  ngds:52,707  sols:516  bounds:1..1,193
    run465  dpts:35..43  robin:PickOnDom-Rand  effs:6,808,555  asgs:(305,noefs=0,fails=148)  fails:257,678  wrgs:330,751  wck:59.6  ngds:52,715  sols:516  bounds:1..1,193
    run466  dpts:35..43  robin:WdegOnDom-First  effs:6,818,909  asgs:(337,noefs=0,fails=155)  fails:257,833  wrgs:331,033  wck:59.7  ngds:52,722  sols:516  bounds:1..1,193
    run467  dpts:52..57  robin:FrbaOnDom-Last  effs:6,827,398  asgs:(333,noefs=0,fails=163)  fails:257,996  wrgs:331,294  wck:59.8  ngds:52,729  sols:516  bounds:1..1,193
    run468  dpts:27..38  robin:Wdeg-Rand  effs:6,829,713  asgs:(213,noefs=0,fails=171)  fails:258,167  wrgs:331,469  wck:59.8  ngds:52,897  sols:516  bounds:1..1,193
    run469  dpts:31..78  robin:PickOnDom-First  effs:6,831,831  asgs:(263,noefs=0,fails=180)  fails:258,347  wrgs:331,655  wck:59.9  ngds:52,922  sols:516  bounds:1..1,193
    run470  dpts:80..80  robin:WdegOnDom-Last  effs:6,833,936  asgs:(269,noefs=1,fails=189)  fails:258,536  wrgs:331,844  wck:59.9  ngds:53,111  sols:516  bounds:1..1,193
    run471  dpts:43..49  robin:FrbaOnDom-Rand  effs:6,843,140  asgs:(399,noefs=0,fails=198)  fails:258,734  wrgs:332,156  wck:60.0  ngds:53,125  sols:516  bounds:1..1,193
    run472  dpts:27..27  robin:Wdeg-First  effs:6,848,804  asgs:(235,noefs=0,fails=208)  fails:258,942  wrgs:332,364  wck:60.0  ngds:53,333  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
    run473  dpts:36..36  robin:PickOnDom-Last  effs:6,853,595  asgs:(255,noefs=1,fails=219)  fails:259,161  wrgs:332,583  wck:60.1  ngds:53,552  sols:516  bounds:1..1,193
    run474  dpts:23..55  robin:WdegOnDom-Rand  effs:6,854,948  asgs:(285,noefs=1,fails=230)  fails:259,391  wrgs:332,813  wck:60.1  ngds:53,782  sols:516  bounds:1..1,193
    run475  dpts:235..248  robin:FrbaOnDom-First  effs:6,859,195  asgs:(610,noefs=97,fails=241)  fails:259,632  wrgs:333,165  wck:60.1  ngds:53,790  sols:516  bounds:1..1,193
    run476  dpts:36..36  robin:Wdeg-Last  effs:6,865,930  asgs:(289,noefs=1,fails=253)  fails:259,885  wrgs:333,418  wck:60.2  ngds:54,043  sols:516  bounds:1..1,193
    run477  dpts:37..46  robin:PickOnDom-Rand  effs:6,870,517  asgs:(343,noefs=0,fails=266)  fails:260,151  wrgs:333,715  wck:60.2  ngds:54,072  sols:516  bounds:1..1,193
    run478  dpts:21..21  robin:WdegOnDom-First  effs:6,876,870  asgs:(301,noefs=0,fails=280)  fails:260,431  wrgs:333,995  wck:60.2  ngds:54,352  sols:516  bounds:1..1,193
