
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
    run427  dpts:904..927  robin:FrbaOnDom-First  effs:124,495,713  asgs:(4593,noefs=259,fails=1752)  fails:345,538  wrgs:614,298  wck:206.6  ngds:3,957  sols:15  bound:13
    run428  dpts:20..32  robin:Wdeg-Last  effs:125,263,590  asgs:(2520,noefs=0,fails=1839)  fails:347,377  wrgs:616,658  wck:207.4  ngds:3,967  sols:15  bound:13
    run429  dpts:92..101  robin:PickOnDom-Rand  effs:126,425,757  asgs:(2514,noefs=3,fails=1931)  fails:349,308  wrgs:619,018  wck:208.6  ngds:3,983  sols:15  bound:13
    run430  dpts:200..242  robin:WdegOnDom-First  effs:126,884,876  asgs:(7091,noefs=0,fails=2028)  fails:351,336  wrgs:624,456  wck:209.8  ngds:3,991  sols:15  bound:13
    run431  dpts:796..843  robin:FrbaOnDom-Last  effs:127,361,501  asgs:(5186,noefs=71,fails=2129)  fails:353,465  wrgs:628,575  wck:210.8  ngds:4,004  sols:15  bound:13
    run432  dpts:16..23  robin:Wdeg-Rand  effs:129,216,800  asgs:(2776,noefs=0,fails=2236)  fails:355,701  wrgs:631,266  wck:212.6  ngds:4,045  sols:15  bound:13
    run433  dpts:98..109  robin:PickOnDom-First  effs:129,683,730  asgs:(5060,noefs=3,fails=2348)  fails:358,049  wrgs:635,816  wck:213.4  ngds:4,058  sols:15  bound:13
    run434  dpts:222..252  robin:WdegOnDom-Last  effs:132,984,990  asgs:(5739,noefs=0,fails=2465)  fails:360,514  wrgs:640,633  wck:217.4  ngds:4,083  sols:15  bound:13
    run435  dpts:2033..2066  robin:FrbaOnDom-Rand  effs:133,540,063  asgs:(7089,noefs=41,fails=2588)  fails:363,102  wrgs:645,038  wck:218.9  ngds:4,097  sols:15  bound:13
    run436  dpts:18..27  robin:Wdeg-First  effs:133,850,306  asgs:(4767,noefs=0,fails=2718)  fails:365,820  wrgs:649,236  wck:219.5  ngds:4,106  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run437  dpts:104..127  robin:PickOnDom-Last  effs:134,337,188  asgs:(5351,noefs=0,fails=2854)  fails:368,674  wrgs:653,759  wck:220.3  ngds:4,116  sols:15  bound:13
    run438  dpts:101..149  robin:WdegOnDom-Rand  effs:135,035,386  asgs:(9635,noefs=0,fails=2996)  fails:371,670  wrgs:661,320  wck:221.5  ngds:4,121  sols:15  bound:13
    run439  dpts:91..325  robin:FrbaOnDom-First  effs:135,496,904  asgs:(5608,noefs=130,fails=3146)  fails:374,816  wrgs:666,488  wck:222.3  ngds:4,127  sols:15  bound:13
    run440  dpts:103..126  robin:Wdeg-Last  effs:136,470,727  asgs:(6886,noefs=6,fails=3304)  fails:378,120  wrgs:672,541  wck:223.6  ngds:4,136  sols:15  bound:13
    run441  dpts:390..458  robin:PickOnDom-Rand  effs:137,310,255  asgs:(7627,noefs=154,fails=3469)  fails:381,589  wrgs:678,710  wck:225.1  ngds:4,148  sols:15  bound:13
    run442  dpts:182..365  robin:WdegOnDom-First  effs:139,858,096  asgs:(4901,noefs=10,fails=3642)  fails:385,231  wrgs:683,390  wck:227.7  ngds:4,164  sols:15  bound:13
    run443  dpts:350..783  robin:FrbaOnDom-Last  effs:140,429,976  asgs:(7379,noefs=291,fails=3824)  fails:389,055  wrgs:689,978  wck:228.8  ngds:4,172  sols:15  bound:13
    run444  dpts:47..74  robin:Wdeg-Rand  effs:143,132,427  asgs:(5020,noefs=0,fails=4016)  fails:393,071  wrgs:694,811  wck:231.2  ngds:4,203  sols:15  bound:13
    run445  dpts:192..316  robin:PickOnDom-First  effs:145,589,291  asgs:(6347,noefs=72,fails=4216)  fails:397,287  wrgs:700,749  wck:234.0  ngds:4,217  sols:15  bound:13
    run446  dpts:179..200  robin:WdegOnDom-Last  effs:149,175,627  asgs:(6522,noefs=0,fails=4427)  fails:401,714  wrgs:706,640  wck:238.0  ngds:4,245  sols:15  bound:13
    run447  dpts:570..826  robin:FrbaOnDom-Rand  effs:149,916,476  asgs:(9427,noefs=1155,fails=4649)  fails:406,363  wrgs:714,510  wck:239.2  ngds:4,252  sols:15  bound:13
    run448  dpts:18..39  robin:Wdeg-First  effs:151,005,247  asgs:(9877,noefs=0,fails=4881)  fails:411,244  wrgs:723,303  wck:241.0  ngds:4,258  sols:15  bound:13
    run449  dpts:146..162  robin:PickOnDom-Last  effs:155,001,051  asgs:(6606,noefs=5,fails=5125)  fails:416,369  wrgs:729,477  wck:245.1  ngds:4,302  sols:15  bound:13
    run450  dpts:124..158  robin:WdegOnDom-Rand  effs:155,842,960  asgs:(15821,noefs=0,fails=5382)  fails:421,751  wrgs:742,009  wck:247.3  ngds:4,308  sols:15  bound:13
 ...resetting restart cutoff to 75
    run451  dpts:642..652  robin:FrbaOnDom-First  effs:155,866,055  asgs:(777,noefs=18,fails=75)  fails:421,826  wrgs:742,137  wck:247.5  ngds:4,309  sols:15  bound:13
    run452  dpts:28..38  robin:Wdeg-Last  effs:155,890,964  asgs:(209,noefs=0,fails=78)  fails:421,904  wrgs:742,295  wck:247.6  ngds:4,314  sols:15  bound:13
    run453  dpts:97..102  robin:PickOnDom-Rand  effs:155,914,249  asgs:(255,noefs=1,fails=82)  fails:421,986  wrgs:742,435  wck:247.6  ngds:4,319  sols:15  bound:13
    run454  dpts:186..209  robin:WdegOnDom-First  effs:155,945,673  asgs:(474,noefs=0,fails=86)  fails:422,072  wrgs:742,645  wck:247.7  ngds:4,323  sols:15  bound:13
    run455  dpts:580..606  robin:FrbaOnDom-Last  effs:155,971,992  asgs:(769,noefs=247,fails=91)  fails:422,163  wrgs:742,792  wck:247.9  ngds:4,326  sols:15  bound:13
    run456  dpts:26..37  robin:Wdeg-Rand  effs:155,998,023  asgs:(229,noefs=0,fails=95)  fails:422,258  wrgs:742,965  wck:248.0  ngds:4,328  sols:15  bound:13
    run457  dpts:96..103  robin:PickOnDom-First  effs:156,023,818  asgs:(290,noefs=1,fails=100)  fails:422,358  wrgs:743,138  wck:248.0  ngds:4,329  sols:15  bound:13
    run458  dpts:196..215  robin:WdegOnDom-Last  effs:156,057,993  asgs:(488,noefs=0,fails=105)  fails:422,463  wrgs:743,373  wck:248.1  ngds:4,331  sols:15  bound:13
    run459  dpts:818..828  robin:FrbaOnDom-Rand  effs:156,082,521  asgs:(1000,noefs=60,fails=110)  fails:422,573  wrgs:743,544  wck:248.4  ngds:4,340  sols:15  bound:13
    run460  dpts:25..34  robin:Wdeg-First  effs:156,110,118  asgs:(242,noefs=0,fails=116)  fails:422,689  wrgs:743,731  wck:248.5  ngds:4,347  sols:15  bound:13
    run461  dpts:93..99  robin:PickOnDom-Last  effs:156,143,238  asgs:(320,noefs=1,fails=122)  fails:422,811  wrgs:743,938  wck:248.5  ngds:4,355  sols:15  bound:13
    run462  dpts:199..216  robin:WdegOnDom-Rand  effs:156,180,953  asgs:(600,noefs=0,fails=128)  fails:422,939  wrgs:744,241  wck:248.7  ngds:4,359  sols:15  bound:13
    run463  dpts:351..362  robin:FrbaOnDom-First  effs:156,209,004  asgs:(575,noefs=10,fails=134)  fails:423,073  wrgs:744,454  wck:248.8  ngds:4,361  sols:15  bound:13
    run464  dpts:25..37  robin:Wdeg-Last  effs:156,245,873  asgs:(339,noefs=0,fails=141)  fails:423,214  wrgs:744,724  wck:248.9  ngds:4,368  sols:15  bound:13
    run465  dpts:97..106  robin:PickOnDom-Rand  effs:156,278,728  asgs:(365,noefs=1,fails=148)  fails:423,362  wrgs:744,973  wck:249.0  ngds:4,375  sols:15  bound:13
    run466  dpts:202..217  robin:WdegOnDom-First  effs:156,322,047  asgs:(688,noefs=0,fails=155)  fails:423,517  wrgs:745,330  wck:249.1  ngds:4,377  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run467  dpts:81..122  robin:FrbaOnDom-Last  effs:156,467,150  asgs:(306,noefs=1,fails=163)  fails:423,680  wrgs:745,544  wck:249.3  ngds:4,388  sols:15  bound:13
    run468  dpts:108..137  robin:Wdeg-Rand  effs:156,511,360  asgs:(432,noefs=6,fails=171)  fails:423,851  wrgs:745,833  wck:249.4  ngds:4,394  sols:15  bound:13
    run469  dpts:99..131  robin:PickOnDom-First  effs:156,564,951  asgs:(444,noefs=0,fails=180)  fails:424,031  wrgs:746,127  wck:249.5  ngds:4,399  sols:15  bound:13
    run470  dpts:112..136  robin:WdegOnDom-Last  effs:156,629,302  asgs:(561,noefs=13,fails=189)  fails:424,220  wrgs:746,506  wck:249.6  ngds:4,401  sols:15  bound:13
    run471  dpts:240..347  robin:FrbaOnDom-Rand  effs:156,681,583  asgs:(764,noefs=40,fails=198)  fails:424,418  wrgs:746,881  wck:249.7  ngds:4,405  sols:15  bound:13
    run472  dpts:278..298  robin:Wdeg-First  effs:156,736,097  asgs:(685,noefs=36,fails=208)  fails:424,626  wrgs:747,252  wck:249.9  ngds:4,412  sols:15  bound:13
    run473  dpts:311..375  robin:PickOnDom-Last  effs:156,789,324  asgs:(793,noefs=184,fails=219)  fails:424,845  wrgs:747,700  wck:250.0  ngds:4,420  sols:15  bound:13
    run474  dpts:304..332  robin:WdegOnDom-Rand  effs:156,948,302  asgs:(795,noefs=52,fails=230)  fails:425,075  wrgs:748,096  wck:250.3  ngds:4,424  sols:15  bound:13
    run475  dpts:372..446  robin:FrbaOnDom-First  effs:157,004,277  asgs:(702,noefs=61,fails=241)  fails:425,316  wrgs:748,421  wck:250.5  ngds:4,427  sols:15  bound:13
    run476  dpts:152..240  robin:Wdeg-Last  effs:157,052,637  asgs:(701,noefs=29,fails=253)  fails:425,569  wrgs:748,894  wck:250.6  ngds:4,429  sols:15  bound:13
    run477  dpts:192..226  robin:PickOnDom-Rand  effs:157,289,017  asgs:(559,noefs=105,fails=266)  fails:425,835  wrgs:749,248  wck:250.9  ngds:4,431  sols:15  bound:13
    run478  dpts:167..216  robin:WdegOnDom-First  effs:157,337,288  asgs:(1066,noefs=28,fails=280)  fails:426,115  wrgs:749,909  wck:251.1  ngds:4,433  sols:15  bound:13
    run479  dpts:482..611  robin:FrbaOnDom-Last  effs:157,412,423  asgs:(1234,noefs=75,fails=294)  fails:426,409  wrgs:750,515  wck:251.3  ngds:4,438  sols:15  bound:13
    run480  dpts:30..54  robin:Wdeg-Rand  effs:157,487,748  asgs:(789,noefs=6,fails=308)  fails:426,717  wrgs:751,135  wck:251.5  ngds:4,446  sols:15  bound:13
    run481  dpts:80..87  robin:PickOnDom-First  effs:157,727,595  asgs:(484,noefs=10,fails=324)  fails:427,041  wrgs:751,532  wck:251.8  ngds:4,449  sols:15  bound:13
    run482  dpts:182..219  robin:WdegOnDom-Last  effs:157,796,541  asgs:(1188,noefs=10,fails=340)  fails:427,381  wrgs:752,278  wck:252.0  ngds:4,455  sols:15  bound:13
    run483  dpts:717..898  robin:FrbaOnDom-Rand  effs:157,888,198  asgs:(1493,noefs=72,fails=357)  fails:427,738  wrgs:753,028  wck:252.3  ngds:4,458  sols:15  bound:13
    run484  dpts:33..44  robin:Wdeg-First  effs:157,993,141  asgs:(822,noefs=0,fails=375)  fails:428,113  wrgs:753,760  wck:252.4  ngds:4,471  sols:15  bound:13
    run485  dpts:81..95  robin:PickOnDom-Last  effs:158,227,808  asgs:(598,noefs=3,fails=394)  fails:428,507  wrgs:754,230  wck:252.7  ngds:4,495  sols:15  bound:13
    run486  dpts:226..251  robin:WdegOnDom-Rand  effs:158,310,675  asgs:(1512,noefs=0,fails=413)  fails:428,920  wrgs:755,216  wck:253.0  ngds:4,499  sols:15  bound:13
    run487  dpts:1076..1133  robin:FrbaOnDom-First  effs:158,443,703  asgs:(2139,noefs=48,fails=434)  fails:429,354  wrgs:756,120  wck:253.4  ngds:4,506  sols:15  bound:13
    run488  dpts:48..62  robin:Wdeg-Last  effs:158,533,410  asgs:(1000,noefs=0,fails=456)  fails:429,810  wrgs:757,002  wck:253.6  ngds:4,515  sols:15  bound:13
    run489  dpts:75..82  robin:PickOnDom-Rand  effs:158,898,071  asgs:(675,noefs=2,fails=478)  fails:430,288  wrgs:757,584  wck:254.0  ngds:4,535  sols:15  bound:13
    run490  dpts:261..294  robin:WdegOnDom-First  effs:159,371,113  asgs:(909,noefs=0,fails=502)  fails:430,790  wrgs:758,202  wck:254.5  ngds:4,539  sols:15  bound:13
    run491  dpts:1317..1433  robin:FrbaOnDom-Last  effs:159,472,626  asgs:(2531,noefs=596,fails=527)  fails:431,317  wrgs:759,242  wck:254.9  ngds:4,546  sols:15  bound:13
    run492  dpts:34..44  robin:Wdeg-Rand  effs:159,602,648  asgs:(1179,noefs=0,fails=554)  fails:431,871  wrgs:760,228  wck:255.2  ngds:4,557  sols:15  bound:13
    run493  dpts:120..147  robin:PickOnDom-First  effs:159,738,778  asgs:(1344,noefs=1,fails=582)  fails:432,453  wrgs:761,299  wck:255.4  ngds:4,564  sols:15  bound:13
    run494  dpts:251..289  robin:WdegOnDom-Last  effs:160,336,264  asgs:(1285,noefs=0,fails=611)  fails:433,064  wrgs:762,275  wck:256.2  ngds:4,584  sols:15  bound:13
    run495  dpts:1764..1777  robin:FrbaOnDom-Rand  effs:160,455,119  asgs:(3036,noefs=985,fails=641)  fails:433,705  wrgs:763,382  wck:256.8  ngds:4,594  sols:15  bound:13
    run496  dpts:22..39  robin:Wdeg-First  effs:160,777,464  asgs:(1180,noefs=0,fails=673)  fails:434,378  wrgs:764,453  wck:257.2  ngds:4,618  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run497  dpts:104..120  robin:PickOnDom-Last  effs:160,970,225  asgs:(1454,noefs=0,fails=707)  fails:435,085  wrgs:765,657  wck:257.5  ngds:4,632  sols:15  bound:13
    run498  dpts:99..157  robin:WdegOnDom-Rand  effs:161,168,068  asgs:(2136,noefs=0,fails=742)  fails:435,827  wrgs:767,326  wck:257.8  ngds:4,638  sols:15  bound:13
    run499  dpts:69..229  robin:FrbaOnDom-First  effs:161,493,512  asgs:(1203,noefs=18,fails=780)  fails:436,607  wrgs:768,338  wck:258.1  ngds:4,642  sols:15  bound:13
    run500  dpts:105..121  robin:Wdeg-Last  effs:161,757,360  asgs:(1693,noefs=0,fails=819)  fails:437,426  wrgs:769,740  wck:258.5  ngds:4,649  sols:15  bound:13
    run501  dpts:461..511  robin:PickOnDom-Rand  effs:162,159,113  asgs:(1655,noefs=225,fails=860)  fails:438,286  wrgs:770,883  wck:259.0  ngds:4,679  sols:15  bound:13
    run502  dpts:322..395  robin:WdegOnDom-First  effs:162,701,730  asgs:(1664,noefs=18,fails=903)  fails:439,189  wrgs:772,169  wck:259.7  ngds:4,688  sols:15  bound:13
    run503  dpts:308..410  robin:FrbaOnDom-Last  effs:162,913,067  asgs:(2141,noefs=60,fails=948)  fails:440,137  wrgs:773,784  wck:260.1  ngds:4,691  sols:15  bound:13
    run504  dpts:94..199  robin:Wdeg-Rand  effs:163,404,389  asgs:(1342,noefs=4,fails=995)  fails:441,132  wrgs:775,007  wck:260.6  ngds:4,699  sols:15  bound:13
    run505  dpts:115..248  robin:PickOnDom-First  effs:163,548,872  asgs:(2170,noefs=45,fails=1045)  fails:442,177  wrgs:776,870  wck:260.9  ngds:4,711  sols:15  bound:13
    run506  dpts:145..175  robin:WdegOnDom-Last  effs:163,852,826  asgs:(4281,noefs=0,fails=1097)  fails:443,274  wrgs:780,126  wck:261.6  ngds:4,717  sols:15  bound:13
    run507  dpts:311..632  robin:FrbaOnDom-Rand  effs:164,101,647  asgs:(2999,noefs=111,fails=1152)  fails:444,426  wrgs:782,390  wck:262.2  ngds:4,723  sols:15  bound:13
    run508  dpts:20..46  robin:Wdeg-First  effs:164,296,228  asgs:(2415,noefs=0,fails=1210)  fails:445,636  wrgs:784,553  wck:262.5  ngds:4,735  sols:15  bound:13
    run509  dpts:90..100  robin:PickOnDom-Last  effs:165,138,167  asgs:(1645,noefs=7,fails=1270)  fails:446,906  wrgs:786,002  wck:263.4  ngds:4,757  sols:15  bound:13
    run510  dpts:185..220  robin:WdegOnDom-Rand  effs:165,440,067  asgs:(4762,noefs=0,fails=1334)  fails:448,240  wrgs:789,633  wck:264.1  ngds:4,764  sols:15  bound:13
    run511  dpts:671..1035  robin:FrbaOnDom-First  effs:165,799,099  asgs:(4069,noefs=205,fails=1400)  fails:449,640  wrgs:792,573  wck:265.0  ngds:4,769  sols:15  bound:13
    run512  dpts:36..56  robin:Wdeg-Last  effs:166,078,244  asgs:(3280,noefs=0,fails=1470)  fails:451,110  wrgs:795,360  wck:265.5  ngds:4,782  sols:15  bound:13
    run513  dpts:94..104  robin:PickOnDom-Rand  effs:166,397,024  asgs:(3292,noefs=2,fails=1544)  fails:452,654  wrgs:798,123  wck:266.1  ngds:4,794  sols:15  bound:13
    run514  dpts:226..254  robin:WdegOnDom-First  effs:167,616,639  asgs:(2303,noefs=0,fails=1621)  fails:454,275  wrgs:800,141  wck:267.3  ngds:4,804  sols:15  bound:13
    run515  dpts:674..1155  robin:FrbaOnDom-Last  effs:167,998,297  asgs:(5009,noefs=1352,fails=1702)  fails:455,977  wrgs:803,898  wck:268.2  ngds:4,809  sols:15  bound:13
    run516  dpts:28..41  robin:Wdeg-Rand  effs:169,043,109  asgs:(2661,noefs=0,fails=1787)  fails:457,764  wrgs:806,336  wck:269.3  ngds:4,843  sols:15  bound:13
    run517  dpts:109..118  robin:PickOnDom-First  effs:170,596,192  asgs:(2490,noefs=2,fails=1877)  fails:459,641  wrgs:808,669  wck:271.0  ngds:4,862  sols:15  bound:13
    run518  dpts:231..256  robin:WdegOnDom-Last  effs:172,018,078  asgs:(2693,noefs=0,fails=1971)  fails:461,612  wrgs:811,045  wck:272.3  ngds:4,874  sols:15  bound:13
    run519  dpts:894..945  robin:FrbaOnDom-Rand  effs:172,458,212  asgs:(5044,noefs=201,fails=2069)  fails:463,681  wrgs:814,623  wck:273.3  ngds:4,889  sols:15  bound:13
    run520  dpts:25..35  robin:Wdeg-First  effs:172,937,155  asgs:(4099,noefs=0,fails=2173)  fails:465,854  wrgs:818,364  wck:274.0  ngds:4,895  sols:15  bound:13
    run521  dpts:113..140  robin:PickOnDom-Last  effs:174,329,577  asgs:(3562,noefs=1,fails=2281)  fails:468,135  wrgs:821,551  wck:275.6  ngds:4,945  sols:15  bound:13
    run522  dpts:227..251  robin:WdegOnDom-Rand  effs:176,114,100  asgs:(3272,noefs=0,fails=2396)  fails:470,531  wrgs:824,500  wck:277.4  ngds:4,957  sols:15  bound:13
    run523  dpts:716..753  robin:FrbaOnDom-First  effs:176,600,719  asgs:(6179,noefs=49,fails=2515)  fails:473,046  wrgs:829,383  wck:278.6  ngds:4,966  sols:15  bound:13
    run524  dpts:22..33  robin:Wdeg-Last  effs:178,823,066  asgs:(3777,noefs=0,fails=2641)  fails:475,687  wrgs:832,862  wck:280.9  ngds:4,987  sols:15  bound:13
    run525  dpts:72..87  robin:PickOnDom-Rand  effs:179,441,010  asgs:(5735,noefs=2,fails=2773)  fails:478,460  wrgs:837,717  wck:282.0  ngds:4,996  sols:15  bound:13
    run526  dpts:227..265  robin:WdegOnDom-First  effs:180,103,422  asgs:(10201,noefs=0,fails=2912)  fails:481,372  wrgs:845,096  wck:283.6  ngds:5,000  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run527  dpts:138..286  robin:FrbaOnDom-Last  effs:180,572,530  asgs:(6018,noefs=59,fails=3058)  fails:484,430  wrgs:850,126  wck:284.6  ngds:5,006  sols:15  bound:13
    run528  dpts:93..141  robin:Wdeg-Rand  effs:181,349,077  asgs:(6856,noefs=0,fails=3210)  fails:487,640  wrgs:855,926  wck:285.8  ngds:5,017  sols:15  bound:13
    run529  dpts:101..127  robin:PickOnDom-First  effs:182,195,414  asgs:(7200,noefs=0,fails=3371)  fails:491,011  wrgs:862,300  wck:287.0  ngds:5,033  sols:15  bound:13
    run530  dpts:102..153  robin:WdegOnDom-Last  effs:183,217,181  asgs:(11611,noefs=0,fails=3540)  fails:494,551  wrgs:871,649  wck:288.6  ngds:5,038  sols:15  bound:13
    run531  dpts:288..695  robin:FrbaOnDom-Rand  effs:183,900,375  asgs:(8344,noefs=252,fails=3717)  fails:498,268  wrgs:878,544  wck:290.0  ngds:5,051  sols:15  bound:13
    run532  dpts:45..82  robin:Wdeg-First  effs:186,143,585  asgs:(5675,noefs=0,fails=3902)  fails:502,170  wrgs:883,780  wck:292.3  ngds:5,068  sols:15  bound:13
    run533  dpts:295..396  robin:PickOnDom-Last  effs:188,842,471  asgs:(5441,noefs=143,fails=4098)  fails:506,268  wrgs:888,828  wck:294.9  ngds:5,084  sols:15  bound:13
    run534  dpts:214..232  robin:WdegOnDom-Rand  effs:192,020,845  asgs:(7354,noefs=5,fails=4303)  fails:510,571  wrgs:895,184  wck:298.7  ngds:5,087  sols:15  bound:13
    run535  dpts:623..950  robin:FrbaOnDom-First  effs:192,798,828  asgs:(10369,noefs=1131,fails=4518)  fails:515,089  wrgs:903,312  wck:300.3  ngds:5,093  sols:15  bound:13
    run536  dpts:17..42  robin:Wdeg-Last  effs:195,103,460  asgs:(7682,noefs=0,fails=4744)  fails:519,833  wrgs:910,730  wck:303.0  ngds:5,148  sols:15  bound:13
    run537  dpts:164..248  robin:PickOnDom-Rand  effs:196,020,446  asgs:(9923,noefs=40,fails=4981)  fails:524,814  wrgs:919,402  wck:304.7  ngds:5,150  sols:15  bound:13
    run538  dpts:214..255  robin:WdegOnDom-First  effs:198,612,624  asgs:(11645,noefs=0,fails=5230)  fails:530,044  wrgs:929,236  wck:308.4  ngds:5,165  sols:15  bound:13
    run539  dpts:779..991  robin:FrbaOnDom-Last  effs:199,590,801  asgs:(11956,noefs=282,fails=5491)  fails:535,535  wrgs:938,445  wck:310.4  ngds:5,178  sols:15  bound:13
    run540  dpts:15..27  robin:Wdeg-Rand  effs:200,768,246  asgs:(12130,noefs=0,fails=5766)  fails:541,301  wrgs:948,938  wck:312.6  ngds:5,194  sols:15  bound:13
 ...resetting restart cutoff to 80
    run541  dpts:195..198  robin:PickOnDom-First  effs:200,825,526  asgs:(285,noefs=33,fails=80)  fails:541,381  wrgs:949,026  wck:312.7  ngds:5,205  sols:15  bound:13
    run542  dpts:173..186  robin:WdegOnDom-Last  effs:200,861,586  asgs:(420,noefs=0,fails=84)  fails:541,465  wrgs:949,212  wck:312.8  ngds:5,210  sols:15  bound:13
    run543  dpts:897..908  robin:FrbaOnDom-Rand  effs:200,893,922  asgs:(1082,noefs=172,fails=88)  fails:541,553  wrgs:949,372  wck:313.0  ngds:5,216  sols:15  bound:13
    run544  dpts:26..33  robin:Wdeg-First  effs:200,922,870  asgs:(184,noefs=0,fails=92)  fails:541,645  wrgs:949,515  wck:313.1  ngds:5,230  sols:15  bound:13
    run545  dpts:194..198  robin:PickOnDom-Last  effs:201,000,464  asgs:(303,noefs=33,fails=97)  fails:541,742  wrgs:949,622  wck:313.2  ngds:5,247  sols:15  bound:13
    run546  dpts:195..215  robin:WdegOnDom-Rand  effs:201,035,743  asgs:(521,noefs=0,fails=102)  fails:541,844  wrgs:949,880  wck:313.3  ngds:5,249  sols:15  bound:13
    run547  dpts:933..939  robin:FrbaOnDom-First  effs:201,063,265  asgs:(1160,noefs=111,fails=107)  fails:541,951  wrgs:950,069  wck:313.6  ngds:5,252  sols:15  bound:13
    run548  dpts:23..32  robin:Wdeg-Last  effs:201,101,111  asgs:(255,noefs=0,fails=112)  fails:542,063  wrgs:950,289  wck:313.7  ngds:5,260  sols:15  bound:13
    run549  dpts:186..189  robin:PickOnDom-Rand  effs:201,197,412  asgs:(319,noefs=33,fails=118)  fails:542,181  wrgs:950,419  wck:313.9  ngds:5,271  sols:15  bound:13
    run550  dpts:193..213  robin:WdegOnDom-First  effs:201,234,569  asgs:(535,noefs=0,fails=124)  fails:542,305  wrgs:950,698  wck:314.0  ngds:5,274  sols:15  bound:13
    run551  dpts:507..516  robin:FrbaOnDom-Last  effs:201,268,176  asgs:(769,noefs=33,fails=130)  fails:542,435  wrgs:950,915  wck:314.2  ngds:5,283  sols:15  bound:13
    run552  dpts:23..31  robin:Wdeg-Rand  effs:201,304,503  asgs:(284,noefs=0,fails=136)  fails:542,571  wrgs:951,146  wck:314.2  ngds:5,293  sols:15  bound:13
    run553  dpts:187..190  robin:PickOnDom-First  effs:201,427,055  asgs:(355,noefs=33,fails=143)  fails:542,714  wrgs:951,312  wck:314.4  ngds:5,302  sols:15  bound:13
    run554  dpts:184..205  robin:WdegOnDom-Last  effs:201,475,453  asgs:(674,noefs=0,fails=150)  fails:542,864  wrgs:951,691  wck:314.6  ngds:5,304  sols:15  bound:13
    run555  dpts:1687..1695  robin:FrbaOnDom-Rand  effs:201,515,731  asgs:(2010,noefs=30,fails=158)  fails:543,022  wrgs:951,971  wck:315.0  ngds:5,311  sols:15  bound:13
    run556  dpts:21..31  robin:Wdeg-First  effs:201,560,850  asgs:(322,noefs=0,fails=166)  fails:543,188  wrgs:952,239  wck:315.1  ngds:5,317  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run557  dpts:103..141  robin:PickOnDom-Last  effs:201,613,602  asgs:(442,noefs=0,fails=174)  fails:543,362  wrgs:952,519  wck:315.2  ngds:5,323  sols:15  bound:13
    run558  dpts:108..142  robin:WdegOnDom-Rand  effs:201,668,251  asgs:(716,noefs=0,fails=183)  fails:543,545  wrgs:952,981  wck:315.3  ngds:5,327  sols:15  bound:13
