
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
    run1,009  dpts:66..123  robin:PickOnDom-First  effs:16,490,554  asgs:(375,noefs=0,fails=252)  fails:546,675  wrgs:659,852  wck:118.1  ngds:100,348  sols:582  bounds:1..1,364
    run1,010  dpts:25..39  robin:WdegOnDom-Last  effs:16,496,376  asgs:(311,noefs=0,fails=265)  fails:546,940  wrgs:660,124  wck:118.1  ngds:100,503  sols:582  bounds:1..1,364
    run1,011  dpts:31..105  robin:FrbaOnDom-Rand  effs:16,507,904  asgs:(477,noefs=8,fails=278)  fails:547,218  wrgs:660,484  wck:118.2  ngds:100,512  sols:582  bounds:1..1,364
    run1,012  dpts:39..48  robin:Wdeg-First  effs:16,533,479  asgs:(623,noefs=0,fails=292)  fails:547,510  wrgs:661,005  wck:118.4  ngds:100,521  sols:582  bounds:1..1,364
    run1,013  dpts:75..121  robin:PickOnDom-Last  effs:16,537,599  asgs:(430,noefs=0,fails=307)  fails:547,817  wrgs:661,314  wck:118.4  ngds:100,828  sols:582  bounds:1..1,364
    run1,014  dpts:26..78  robin:WdegOnDom-Rand  effs:16,549,514  asgs:(558,noefs=0,fails=322)  fails:548,139  wrgs:661,771  wck:118.5  ngds:100,840  sols:582  bounds:1..1,364
    run1,015  dpts:57..280  robin:FrbaOnDom-First  effs:16,556,838  asgs:(716,noefs=58,fails=338)  fails:548,477  wrgs:662,205  wck:118.6  ngds:100,870  sols:582  bounds:1..1,364
    run1,016  dpts:41..57  robin:Wdeg-Last  effs:16,571,270  asgs:(628,noefs=1,fails=355)  fails:548,832  wrgs:662,734  wck:118.7  ngds:100,876  sols:582  bounds:1..1,364
 ...resetting heuristics data (nValues:1,132,917 - nSingletons:0 - nEntailed:2)
    run1,017  dpts:54..78  robin:PickOnDom-Rand  effs:16,593,105  asgs:(631,noefs=1,fails=373)  fails:549,205  wrgs:663,265  wck:119.0  ngds:100,888  sols:582  bounds:1..1,364
    run1,018  dpts:56..59  robin:WdegOnDom-First  effs:16,598,459  asgs:(454,noefs=1,fails=392)  fails:549,597  wrgs:663,661  wck:119.0  ngds:101,030  sols:582  bounds:1..1,364
    run1,019  dpts:519..527  robin:FrbaOnDom-Last  effs:16,608,804  asgs:(1055,noefs=235,fails=411)  fails:550,008  wrgs:664,186  wck:119.1  ngds:101,046  sols:582  bounds:1..1,364
    run1,020  dpts:57..58  robin:Wdeg-Rand  effs:16,616,142  asgs:(490,noefs=1,fails=432)  fails:550,440  wrgs:664,619  wck:119.2  ngds:101,130  sols:582  bounds:1..1,364
    run1,021  dpts:57..58  robin:PickOnDom-First  effs:16,619,117  asgs:(514,noefs=0,fails=453)  fails:550,893  wrgs:665,075  wck:119.2  ngds:101,257  sols:582  bounds:1..1,364
    run1,022  dpts:49..50  robin:WdegOnDom-Last  effs:16,625,122  asgs:(531,noefs=0,fails=476)  fails:551,369  wrgs:665,556  wck:119.2  ngds:101,432  sols:582  bounds:1..1,364
    run1,023  dpts:485..494  robin:FrbaOnDom-Rand  effs:16,631,874  asgs:(1127,noefs=235,fails=500)  fails:551,869  wrgs:666,183  wck:119.3  ngds:101,445  sols:582  bounds:1..1,364
    run1,024  dpts:6..20  robin:Wdeg-First  effs:16,644,151  asgs:(674,noefs=0,fails=525)  fails:552,394  wrgs:666,838  wck:119.4  ngds:101,582  sols:582  bounds:1..1,364
    run1,025  dpts:61..93  robin:PickOnDom-Last  effs:16,650,435  asgs:(646,noefs=0,fails=551)  fails:552,945  wrgs:667,392  wck:119.4  ngds:101,694  sols:582  bounds:1..1,364
    run1,026  dpts:24..37  robin:WdegOnDom-Rand  effs:16,653,733  asgs:(625,noefs=0,fails=579)  fails:553,524  wrgs:667,981  wck:119.5  ngds:101,731  sols:582  bounds:1..1,364
    run1,027  dpts:475..480  robin:FrbaOnDom-First  effs:16,667,034  asgs:(1342,noefs=235,fails=608)  fails:554,132  wrgs:668,798  wck:119.5  ngds:101,745  sols:582  bounds:1..1,364
    run1,028  dpts:31..32  robin:Wdeg-Last  effs:16,669,132  asgs:(670,noefs=1,fails=638)  fails:554,770  wrgs:669,437  wck:119.6  ngds:102,124  sols:582  bounds:1..1,364
    run1,029  dpts:48..100  robin:PickOnDom-Rand  effs:16,676,740  asgs:(774,noefs=0,fails=670)  fails:555,440  wrgs:670,111  wck:119.6  ngds:102,208  sols:582  bounds:1..1,364
    run1,030  dpts:15..44  robin:WdegOnDom-First  effs:16,693,434  asgs:(781,noefs=0,fails=703)  fails:556,143  wrgs:670,842  wck:119.7  ngds:102,852  sols:582  bounds:1..1,364
    run1,031  dpts:424..430  robin:FrbaOnDom-Last  effs:16,716,710  asgs:(1519,noefs=189,fails=739)  fails:556,882  wrgs:671,850  wck:119.9  ngds:102,867  sols:582  bounds:1..1,364
    run1,032  dpts:7..13  robin:Wdeg-Rand  effs:16,724,419  asgs:(790,noefs=0,fails=776)  fails:557,658  wrgs:672,629  wck:120.0  ngds:103,495  sols:582  bounds:1..1,364
    run1,033  dpts:57..94  robin:PickOnDom-First  effs:16,751,207  asgs:(1131,noefs=0,fails=814)  fails:558,472  wrgs:673,635  wck:120.3  ngds:103,507  sols:582  bounds:1..1,364
    run1,034  dpts:35..51  robin:WdegOnDom-Last  effs:16,754,347  asgs:(906,noefs=1,fails=855)  fails:559,327  wrgs:674,492  wck:120.3  ngds:103,819  sols:582  bounds:1..1,364
    run1,035  dpts:444..452  robin:FrbaOnDom-Rand  effs:16,806,044  asgs:(1950,noefs=186,fails=898)  fails:560,225  wrgs:675,856  wck:120.5  ngds:103,839  sols:582  bounds:1..1,364
    run1,036  dpts:9..26  robin:Wdeg-First  effs:16,816,964  asgs:(993,noefs=0,fails=943)  fails:561,168  wrgs:676,826  wck:120.6  ngds:103,927  sols:582  bounds:1..1,364
    run1,037  dpts:66..101  robin:PickOnDom-Last  effs:16,838,705  asgs:(1167,noefs=0,fails=990)  fails:562,158  wrgs:677,879  wck:120.7  ngds:104,299  sols:582  bounds:1..1,364
    run1,038  dpts:38..58  robin:WdegOnDom-Rand  effs:16,897,507  asgs:(1567,noefs=0,fails=1040)  fails:563,198  wrgs:679,337  wck:121.3  ngds:104,309  sols:582  bounds:1..1,364
    run1,039  dpts:118..344  robin:FrbaOnDom-First  effs:16,922,468  asgs:(1970,noefs=80,fails=1092)  fails:564,290  wrgs:680,982  wck:121.4  ngds:104,318  sols:582  bounds:1..1,364
    run1,040  dpts:17..40  robin:Wdeg-Last  effs:16,946,482  asgs:(1339,noefs=2,fails=1146)  fails:565,436  wrgs:682,248  wck:121.7  ngds:104,598  sols:582  bounds:1..1,364
    run1,041  dpts:97..106  robin:PickOnDom-Rand  effs:17,001,806  asgs:(2197,noefs=0,fails=1204)  fails:566,640  wrgs:684,185  wck:122.3  ngds:104,613  sols:582  bounds:1..1,364
    run1,042  dpts:56..83  robin:WdegOnDom-First  effs:17,007,694  asgs:(1350,noefs=0,fails=1264)  fails:567,904  wrgs:685,456  wck:122.3  ngds:104,722  sols:582  bounds:1..1,364
    run1,043  dpts:53..231  robin:FrbaOnDom-Last  effs:17,030,981  asgs:(2123,noefs=49,fails=1327)  fails:569,231  wrgs:687,230  wck:122.5  ngds:104,745  sols:582  bounds:1..1,364
    run1,044  dpts:79..96  robin:Wdeg-Rand  effs:17,059,841  asgs:(1798,noefs=1,fails=1393)  fails:570,624  wrgs:688,894  wck:122.8  ngds:105,146  sols:582  bounds:1..1,364
    run1,045  dpts:52..119  robin:PickOnDom-First  effs:17,102,651  asgs:(1757,noefs=0,fails=1463)  fails:572,087  wrgs:690,519  wck:123.1  ngds:105,356  sols:582  bounds:1..1,364
    run1,046  dpts:64..65  robin:WdegOnDom-Last  effs:17,127,596  asgs:(2107,noefs=1,fails=1536)  fails:573,623  wrgs:692,562  wck:123.5  ngds:105,863  sols:582  bounds:1..1,364
 ...resetting heuristics data (nValues:1,132,917 - nSingletons:0 - nEntailed:2)
    run1,047  dpts:498..532  robin:FrbaOnDom-Rand  effs:17,166,251  asgs:(2562,noefs=233,fails=1613)  fails:575,236  wrgs:694,571  wck:123.7  ngds:105,867  sols:582  bounds:1..1,364
    run1,048  dpts:57..60  robin:Wdeg-First  effs:17,231,430  asgs:(1780,noefs=1,fails=1694)  fails:576,930  wrgs:696,291  wck:124.3  ngds:106,277  sols:582  bounds:1..1,364
    run1,049  dpts:54..71  robin:PickOnDom-Last  effs:17,264,901  asgs:(1990,noefs=1,fails=1778)  fails:578,708  wrgs:698,175  wck:124.6  ngds:107,113  sols:582  bounds:1..1,364
    run1,050  dpts:55..98  robin:WdegOnDom-Rand  effs:17,295,460  asgs:(1970,noefs=1,fails=1867)  fails:580,575  wrgs:700,047  wck:125.0  ngds:107,445  sols:582  bounds:1..1,364
    run1,051  dpts:473..488  robin:FrbaOnDom-First  effs:17,367,966  asgs:(3458,noefs=233,fails=1961)  fails:582,536  wrgs:702,830  wck:125.4  ngds:107,461  sols:582  bounds:1..1,364
    run1,052  dpts:52..55  robin:Wdeg-Last  effs:17,377,123  asgs:(2136,noefs=2,fails=2059)  fails:584,595  wrgs:704,911  wck:125.4  ngds:107,793  sols:582  bounds:1..1,364
    run1,053  dpts:46..49  robin:PickOnDom-Rand  effs:17,411,287  asgs:(2221,noefs=0,fails=2162)  fails:586,757  wrgs:707,085  wck:125.9  ngds:108,269  sols:582  bounds:1..1,364
    run1,054  dpts:45..82  robin:WdegOnDom-First  effs:17,440,693  asgs:(2491,noefs=0,fails=2270)  fails:589,027  wrgs:709,494  wck:126.1  ngds:108,688  sols:582  bounds:1..1,364
    run1,055  dpts:466..475  robin:FrbaOnDom-Last  effs:17,500,716  asgs:(4396,noefs=233,fails=2383)  fails:591,410  wrgs:712,814  wck:126.5  ngds:108,704  sols:582  bounds:1..1,364
    run1,056  dpts:13..41  robin:Wdeg-Rand  effs:17,548,797  asgs:(2575,noefs=0,fails=2503)  fails:593,913  wrgs:715,354  wck:126.7  ngds:108,813  sols:582  bounds:1..1,364
    run1,057  dpts:36..72  robin:PickOnDom-First  effs:17,604,791  asgs:(2812,noefs=0,fails=2628)  fails:596,541  wrgs:718,077  wck:127.2  ngds:109,183  sols:582  bounds:1..1,364
    run1,058  dpts:49..85  robin:WdegOnDom-Last  effs:17,680,097  asgs:(3749,noefs=2,fails=2759)  fails:599,300  wrgs:721,623  wck:127.9  ngds:109,215  sols:582  bounds:1..1,364
    run1,059  dpts:324..333  robin:FrbaOnDom-Rand  effs:17,753,077  asgs:(4906,noefs=91,fails=2897)  fails:602,197  wrgs:725,884  wck:128.1  ngds:109,229  sols:582  bounds:1..1,364
    run1,060  dpts:6..17  robin:Wdeg-First  effs:17,818,023  asgs:(3213,noefs=3,fails=3042)  fails:605,239  wrgs:729,070  wck:128.5  ngds:109,325  sols:582  bounds:1..1,364
    run1,061  dpts:40..61  robin:PickOnDom-Last  effs:18,821,442  asgs:(6320,noefs=0,fails=3194)  fails:608,433  wrgs:734,473  wck:132.6  ngds:109,333  sols:582  bounds:1..1,364
    run1,062  dpts:70..118  robin:WdegOnDom-Rand  effs:18,878,540  asgs:(3524,noefs=0,fails=3354)  fails:611,787  wrgs:737,872  wck:133.2  ngds:109,503  sols:582  bounds:1..1,364
    run1,063  dpts:183..208  robin:FrbaOnDom-First  effs:18,994,321  asgs:(5520,noefs=61,fails=3522)  fails:615,309  wrgs:742,822  wck:134.1  ngds:109,511  sols:582  bounds:1..1,364
    run1,064  dpts:53..63  robin:Wdeg-Last  effs:19,006,660  asgs:(3771,noefs=1,fails=3698)  fails:619,007  wrgs:746,531  wck:134.1  ngds:109,701  sols:582  bounds:1..1,364
    run1,065  dpts:44..111  robin:PickOnDom-Rand  effs:19,102,936  asgs:(5385,noefs=1,fails=3883)  fails:622,890  wrgs:751,590  wck:135.0  ngds:109,715  sols:582  bounds:1..1,364
    run1,066  dpts:69..127  robin:WdegOnDom-First  effs:19,143,479  asgs:(4582,noefs=0,fails=4077)  fails:626,967  wrgs:755,990  wck:135.2  ngds:110,001  sols:582  bounds:1..1,364
    run1,067  dpts:37..250  robin:FrbaOnDom-Last  effs:19,216,507  asgs:(6041,noefs=41,fails=4281)  fails:631,248  wrgs:761,564  wck:135.5  ngds:110,018  sols:582  bounds:1..1,364
 ...Increasing the capacity of the set of decisions
    run1,068  dpts:11..21  robin:Wdeg-Rand  effs:19,355,239  asgs:(4676,noefs=0,fails=4495)  fails:635,743  wrgs:766,212  wck:137.3  ngds:110,031  sols:582  bounds:1..1,364
    run1,069  dpts:111..114  robin:PickOnDom-First  effs:19,406,789  asgs:(4877,noefs=0,fails=4720)  fails:640,463  wrgs:770,976  wck:137.7  ngds:110,187  sols:582  bounds:1..1,364
    run1,070  dpts:45..53  robin:WdegOnDom-Last  effs:20,015,226  asgs:(5065,noefs=1,fails=4956)  fails:645,419  wrgs:775,993  wck:139.8  ngds:110,252  sols:582  bounds:1..1,364
    run1,071  dpts:40..208  robin:FrbaOnDom-Rand  effs:20,212,901  asgs:(8812,noefs=31,fails=5203)  fails:650,622  wrgs:783,919  wck:141.3  ngds:110,283  sols:582  bounds:1..1,364
    run1,072  dpts:27..35  robin:Wdeg-First  effs:20,367,757  asgs:(5518,noefs=0,fails=5464)  fails:656,086  wrgs:789,409  wck:142.4  ngds:110,397  sols:582  bounds:1..1,364
    run1,073  dpts:57..113  robin:PickOnDom-Last  effs:20,446,215  asgs:(5930,noefs=0,fails=5737)  fails:661,823  wrgs:795,252  wck:142.9  ngds:110,673  sols:582  bounds:1..1,364
    run1,074  dpts:36..146  robin:WdegOnDom-Rand  effs:20,761,221  asgs:(7204,noefs=3,fails=6024)  fails:667,847  wrgs:802,178  wck:144.8  ngds:113,899  sols:582  bounds:1..1,364
    run1,075  dpts:51..63  robin:FrbaOnDom-First  effs:21,041,857  asgs:(11304,noefs=0,fails=6325)  fails:674,172  wrgs:811,939  wck:147.3  ngds:113,920  sols:582  bounds:1..1,364
    run1,076  dpts:17..100  robin:Wdeg-Last  effs:21,115,341  asgs:(6907,noefs=0,fails=6641)  fails:680,813  wrgs:818,737  wck:148.0  ngds:114,034  sols:582  bounds:1..1,364
 ...resetting heuristics data (nValues:1,132,917 - nSingletons:0 - nEntailed:2)
    run1,077  dpts:56..82  robin:PickOnDom-Rand  effs:21,399,447  asgs:(9011,noefs=1,fails=6973)  fails:687,786  wrgs:827,281  wck:150.5  ngds:114,045  sols:582  bounds:1..1,364
    run1,078  dpts:55..83  robin:WdegOnDom-First  effs:21,553,799  asgs:(7585,noefs=2,fails=7322)  fails:695,108  wrgs:834,775  wck:151.7  ngds:114,216  sols:582  bounds:1..1,364
    run1,079  dpts:519..543  robin:FrbaOnDom-Last  effs:21,687,075  asgs:(10131,noefs=239,fails=7688)  fails:702,796  wrgs:844,212  wck:152.2  ngds:114,227  sols:582  bounds:1..1,364
    run1,080  dpts:55..94  robin:Wdeg-Rand  effs:21,823,365  asgs:(8185,noefs=1,fails=8073)  fails:710,869  wrgs:852,304  wck:153.9  ngds:115,892  sols:582  bounds:1..1,364
 ...resetting restart cutoff to 110
    run1,081  dpts:86..86  robin:PickOnDom-First  effs:21,825,488  asgs:(196,noefs=0,fails=110)  fails:710,979  wrgs:852,414  wck:153.9  ngds:116,002  sols:582  bounds:1..1,364
    run1,082  dpts:73..73  robin:WdegOnDom-Last  effs:21,828,342  asgs:(188,noefs=1,fails=115)  fails:711,094  wrgs:852,529  wck:154.0  ngds:116,117  sols:582  bounds:1..1,364
    run1,083  dpts:463..506  robin:FrbaOnDom-Rand  effs:21,833,244  asgs:(676,noefs=239,fails=121)  fails:711,215  wrgs:852,694  wck:154.0  ngds:116,139  sols:582  bounds:1..1,364
    run1,084  dpts:16..19  robin:Wdeg-First  effs:21,836,680  asgs:(151,noefs=0,fails=127)  fails:711,342  wrgs:852,827  wck:154.0  ngds:116,235  sols:582  bounds:1..1,364
    run1,085  dpts:86..86  robin:PickOnDom-Last  effs:21,838,605  asgs:(219,noefs=0,fails=133)  fails:711,475  wrgs:852,960  wck:154.0  ngds:116,368  sols:582  bounds:1..1,364
    run1,086  dpts:74..81  robin:WdegOnDom-Rand  effs:21,844,687  asgs:(327,noefs=0,fails=140)  fails:711,615  wrgs:853,193  wck:154.1  ngds:116,379  sols:582  bounds:1..1,364
    run1,087  dpts:453..474  robin:FrbaOnDom-First  effs:21,849,644  asgs:(696,noefs=237,fails=147)  fails:711,762  wrgs:853,397  wck:154.2  ngds:116,394  sols:582  bounds:1..1,364
    run1,088  dpts:96..96  robin:Wdeg-Last  effs:21,853,552  asgs:(250,noefs=1,fails=154)  fails:711,916  wrgs:853,551  wck:154.2  ngds:116,548  sols:582  bounds:1..1,364
    run1,089  dpts:63..102  robin:PickOnDom-Rand  effs:21,856,076  asgs:(264,noefs=0,fails=162)  fails:712,078  wrgs:853,713  wck:154.2  ngds:116,710  sols:582  bounds:1..1,364
    run1,090  dpts:56..79  robin:WdegOnDom-First  effs:21,863,379  asgs:(363,noefs=0,fails=170)  fails:712,248  wrgs:853,998  wck:154.3  ngds:116,715  sols:582  bounds:1..1,364
    run1,091  dpts:44..346  robin:FrbaOnDom-Last  effs:21,867,875  asgs:(602,noefs=114,fails=179)  fails:712,427  wrgs:854,239  wck:154.3  ngds:116,727  sols:582  bounds:1..1,364
    run1,092  dpts:17..21  robin:Wdeg-Rand  effs:21,872,468  asgs:(209,noefs=0,fails=188)  fails:712,615  wrgs:854,427  wck:154.4  ngds:116,915  sols:582  bounds:1..1,364
    run1,093  dpts:98..100  robin:PickOnDom-First  effs:21,876,647  asgs:(297,noefs=1,fails=197)  fails:712,812  wrgs:854,626  wck:154.4  ngds:116,971  sols:582  bounds:1..1,364
    run1,094  dpts:51..92  robin:WdegOnDom-Last  effs:21,881,408  asgs:(316,noefs=1,fails=207)  fails:713,019  wrgs:854,847  wck:154.5  ngds:117,161  sols:582  bounds:1..1,364
    run1,095  dpts:187..407  robin:FrbaOnDom-Rand  effs:21,888,465  asgs:(690,noefs=120,fails=217)  fails:713,236  wrgs:855,129  wck:154.5  ngds:117,175  sols:582  bounds:1..1,364
    run1,096  dpts:16..16  robin:Wdeg-First  effs:21,897,338  asgs:(244,noefs=0,fails=228)  fails:713,464  wrgs:855,357  wck:154.6  ngds:117,403  sols:582  bounds:1..1,364
    run1,097  dpts:116..117  robin:PickOnDom-Last  effs:21,904,442  asgs:(357,noefs=1,fails=240)  fails:713,704  wrgs:855,598  wck:154.6  ngds:117,588  sols:582  bounds:1..1,364
    run1,098  dpts:53..97  robin:WdegOnDom-Rand  effs:21,908,468  asgs:(353,noefs=1,fails=252)  fails:713,956  wrgs:855,854  wck:154.6  ngds:117,602  sols:582  bounds:1..1,364
    run1,099  dpts:19..220  robin:FrbaOnDom-First  effs:21,919,131  asgs:(683,noefs=50,fails=264)  fails:714,220  wrgs:856,278  wck:154.7  ngds:117,612  sols:582  bounds:1..1,364
    run1,100  dpts:65..66  robin:Wdeg-Last  effs:21,922,644  asgs:(344,noefs=1,fails=277)  fails:714,497  wrgs:856,556  wck:154.7  ngds:117,886  sols:582  bounds:1..1,364
    run1,101  dpts:69..75  robin:PickOnDom-Rand  effs:21,929,019  asgs:(496,noefs=1,fails=291)  fails:714,788  wrgs:856,960  wck:154.8  ngds:117,895  sols:582  bounds:1..1,364
    run1,102  dpts:57..99  robin:WdegOnDom-First  effs:21,932,293  asgs:(407,noefs=0,fails=306)  fails:715,094  wrgs:857,270  wck:154.8  ngds:117,917  sols:582  bounds:1..1,364
    run1,103  dpts:30..87  robin:FrbaOnDom-Last  effs:21,941,533  asgs:(627,noefs=7,fails=321)  fails:715,415  wrgs:857,733  wck:154.9  ngds:117,928  sols:582  bounds:1..1,364
    run1,104  dpts:16..24  robin:Wdeg-Rand  effs:21,949,935  asgs:(447,noefs=0,fails=337)  fails:715,752  wrgs:858,153  wck:154.9  ngds:117,980  sols:582  bounds:1..1,364
    run1,105  dpts:67..106  robin:PickOnDom-First  effs:21,953,866  asgs:(490,noefs=0,fails=354)  fails:716,106  wrgs:858,530  wck:155.0  ngds:118,060  sols:582  bounds:1..1,364
    run1,106  dpts:58..113  robin:WdegOnDom-Last  effs:21,962,980  asgs:(488,noefs=1,fails=372)  fails:716,478  wrgs:858,905  wck:155.0  ngds:118,430  sols:582  bounds:1..1,364
 ...resetting heuristics data (nValues:1,132,917 - nSingletons:0 - nEntailed:2)
    run1,107  dpts:521..531  robin:FrbaOnDom-Rand  effs:21,973,690  asgs:(1025,noefs=238,fails=391)  fails:716,869  wrgs:859,386  wck:155.1  ngds:118,438  sols:582  bounds:1..1,364
    run1,108  dpts:59..72  robin:Wdeg-First  effs:21,978,756  asgs:(485,noefs=1,fails=410)  fails:717,279  wrgs:859,800  wck:155.1  ngds:118,695  sols:582  bounds:1..1,364
    run1,109  dpts:54..76  robin:PickOnDom-Last  effs:21,987,106  asgs:(519,noefs=1,fails=431)  fails:717,710  wrgs:860,236  wck:155.2  ngds:118,863  sols:582  bounds:1..1,364
    run1,110  dpts:55..99  robin:WdegOnDom-Rand  effs:21,997,054  asgs:(584,noefs=2,fails=452)  fails:718,162  wrgs:860,722  wck:155.3  ngds:118,907  sols:582  bounds:1..1,364
    run1,111  dpts:468..492  robin:FrbaOnDom-First  effs:22,008,681  asgs:(1140,noefs=238,fails=475)  fails:718,637  wrgs:861,371  wck:155.3  ngds:118,926  sols:582  bounds:1..1,364
    run1,112  dpts:38..40  robin:Wdeg-Last  effs:22,015,132  asgs:(546,noefs=1,fails=499)  fails:719,136  wrgs:861,877  wck:155.4  ngds:119,269  sols:582  bounds:1..1,364
    run1,113  dpts:41..44  robin:PickOnDom-Rand  effs:22,022,394  asgs:(570,noefs=0,fails=524)  fails:719,660  wrgs:862,405  wck:155.5  ngds:119,323  sols:582  bounds:1..1,364
    run1,114  dpts:58..93  robin:WdegOnDom-First  effs:22,026,557  asgs:(643,noefs=0,fails=550)  fails:720,210  wrgs:862,959  wck:155.5  ngds:119,426  sols:582  bounds:1..1,364
    run1,115  dpts:462..476  robin:FrbaOnDom-Last  effs:22,038,869  asgs:(1273,noefs=238,fails=577)  fails:720,787  wrgs:863,742  wck:155.7  ngds:119,436  sols:582  bounds:1..1,364
    run1,116  dpts:37..65  robin:Wdeg-Rand  effs:22,065,624  asgs:(895,noefs=0,fails=606)  fails:721,393  wrgs:864,541  wck:155.9  ngds:119,449  sols:582  bounds:1..1,364
    run1,117  dpts:28..77  robin:PickOnDom-First  effs:22,087,275  asgs:(732,noefs=0,fails=637)  fails:722,030  wrgs:865,194  wck:156.1  ngds:119,883  sols:582  bounds:1..1,364
    run1,118  dpts:112..121  robin:WdegOnDom-Last  effs:22,103,057  asgs:(979,noefs=2,fails=668)  fails:722,698  wrgs:866,017  wck:156.2  ngds:119,893  sols:582  bounds:1..1,364
    run1,119  dpts:378..385  robin:FrbaOnDom-Rand  effs:22,126,485  asgs:(1454,noefs=145,fails=702)  fails:723,400  wrgs:867,000  wck:156.4  ngds:119,906  sols:582  bounds:1..1,364
    run1,120  dpts:57..90  robin:Wdeg-First  effs:22,142,622  asgs:(830,noefs=0,fails=737)  fails:724,137  wrgs:867,740  wck:156.6  ngds:120,370  sols:582  bounds:1..1,364
    run1,121  dpts:65..72  robin:PickOnDom-Last  effs:22,164,151  asgs:(962,noefs=0,fails=774)  fails:724,911  wrgs:868,602  wck:156.8  ngds:120,377  sols:582  bounds:1..1,364
    run1,122  dpts:29..92  robin:WdegOnDom-Rand  effs:22,177,409  asgs:(916,noefs=0,fails=813)  fails:725,724  wrgs:869,426  wck:156.8  ngds:120,543  sols:582  bounds:1..1,364
    run1,123  dpts:380..397  robin:FrbaOnDom-First  effs:22,197,758  asgs:(1540,noefs=111,fails=853)  fails:726,577  wrgs:870,538  wck:157.0  ngds:120,554  sols:582  bounds:1..1,364
    run1,124  dpts:67..82  robin:Wdeg-Last  effs:22,218,275  asgs:(1067,noefs=1,fails=896)  fails:727,473  wrgs:871,525  wck:157.1  ngds:120,561  sols:582  bounds:1..1,364
    run1,125  dpts:97..114  robin:PickOnDom-Rand  effs:22,255,580  asgs:(1564,noefs=1,fails=941)  fails:728,414  wrgs:872,905  wck:157.5  ngds:120,578  sols:582  bounds:1..1,364
    run1,126  dpts:35..112  robin:WdegOnDom-First  effs:22,290,266  asgs:(1546,noefs=0,fails=988)  fails:729,402  wrgs:874,267  wck:157.8  ngds:120,802  sols:582  bounds:1..1,364
    run1,127  dpts:212..418  robin:FrbaOnDom-Last  effs:22,309,200  asgs:(1731,noefs=128,fails=1037)  fails:730,439  wrgs:875,538  wck:157.8  ngds:120,820  sols:582  bounds:1..1,364
    run1,128  dpts:67..72  robin:Wdeg-Rand  effs:22,330,516  asgs:(1396,noefs=0,fails=1089)  fails:731,528  wrgs:876,865  wck:157.9  ngds:120,981  sols:582  bounds:1..1,364
    run1,129  dpts:49..129  robin:PickOnDom-First  effs:22,451,977  asgs:(1351,noefs=0,fails=1144)  fails:732,672  wrgs:878,081  wck:158.3  ngds:121,119  sols:582  bounds:1..1,364
    run1,130  dpts:50..112  robin:WdegOnDom-Last  effs:22,456,956  asgs:(1313,noefs=0,fails=1201)  fails:733,873  wrgs:879,283  wck:158.3  ngds:121,998  sols:582  bounds:1..1,364
    run1,131  dpts:66..259  robin:FrbaOnDom-Rand  effs:22,493,836  asgs:(2019,noefs=58,fails=1261)  fails:735,134  wrgs:880,981  wck:158.5  ngds:122,022  sols:582  bounds:1..1,364
